gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId
2025020299,407,even-strength,78,-2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.04595702886581421,8477429
2025020299,410,even-strength,77,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1950289011001587,8479992
2025020299,411,even-strength,77,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03804314136505127,8478891
2025020299,412,power-play,88,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13527250289916992,8474141
2025020299,413,power-play,88,-4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.10119807720184326,8474141
2025020299,414,power-play,92,-6,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.041592955589294434,8474141
2025020299,467,even-strength,82,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.031345367431640625,8477429
2025020299,470,even-strength,60,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04232656955718994,8474037
2025020299,472,even-strength,71,-15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12817823886871338,8482762
2025020299,475,even-strength,86,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06841957569122314,8479992
2025020299,489,power-play,77,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14033514261245728,8474141
2025020299,490,power-play,77,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12407165765762329,8474141
2025020299,500,power-play,37,5,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.042881548404693604,8481542
2025020299,606,even-strength,64,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09723693132400513,8482762
2025020299,640,power-play,58,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11886453628540039,8477946
2025020299,642,power-play,36,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06335538625717163,8479337
2025020299,647,power-play,74,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482078
2025020299,649,power-play,73,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14062142372131348,8479337
2025020299,650,power-play,87,1,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.47749269008636475,8479337
2025020299,677,penalty-kill,59,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10738425309406065,8477456
2025020299,690,even-strength,38,35,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475279
2025020299,692,even-strength,61,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05019599199295044,8482078
2025020299,698,even-strength,56,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.022367477416992188,8474141
2025020299,707,power-play,37,-9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03978621959686279,8484223
2025020299,709,power-play,58,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09637647867202759,8482078
2025020299,719,power-play,80,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8484471
2025020299,724,power-play,35,-37,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.025059103965759277,8481542
2025020299,823,even-strength,55,11,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0918036699295044,8474141
2025020299,851,even-strength,69,14,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.053929030895233154,8477946
2025020299,876,even-strength,73,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02393549680709839,8478891
2025020299,883,even-strength,44,-23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014185726642608643,8478891
2025020299,910,power-play,80,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.13252544403076172,8477946
2025020299,911,power-play,78,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1345120072364807,8479337
2025020299,916,power-play,76,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477946
2025020299,932,power-play,50,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.044063448905944824,8484223
2025020299,933,power-play,86,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474141
2025020299,937,power-play,80,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.144864022731781,8477946
2025020299,945,power-play,32,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.044395267963409424,8481542
2025020299,956,even-strength,81,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478891
2025020299,957,even-strength,60,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10451406240463257,8478891
2025020299,958,even-strength,86,14,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.05038052797317505,8479992
2025020299,969,even-strength,46,-2,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.008840739727020264,8481542
2025020299,970,even-strength,84,10,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.1293829083442688,8482078
2025020299,971,even-strength,53,-7,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05562865734100342,8477946
2025020299,978,even-strength,54,25,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481607
2025020299,990,even-strength,76,13,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477946
2025020299,991,even-strength,78,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11177819967269897,8477946
2025020299,1000,even-strength,63,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08290904760360718,8484160
2025020299,1030,even-strength,71,0,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.1965511441230774,8482078
2025020299,1074,even-strength,49,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.005922555923461914,8477946
2025020344,55,even-strength,31,28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013705432415008545,8477951
2025020344,134,even-strength,70,37,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.008096396923065186,8479343
2025020344,148,even-strength,77,-5,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.15185248851776123,8479410
2025020344,149,even-strength,47,-23,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.028995037078857422,8480084
2025020344,205,even-strength,49,26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.012069106101989746,8483431
2025020344,207,even-strength,43,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.021677672863006592,8483431
2025020344,209,even-strength,37,-30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.013941824436187744,8483431
2025020344,210,even-strength,61,-38,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.005500078201293945,8482699
2025020344,211,even-strength,47,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474013
2025020344,220,even-strength,63,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09697622060775757,8479343
2025020344,240,even-strength,49,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05552774667739868,8477220
2025020344,251,even-strength,68,3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.11498206853866577,8480849
2025020344,252,even-strength,83,3,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.34802961349487305,8482175
2025020344,256,even-strength,77,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.047431886196136475,8478474
2025020344,257,even-strength,83,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.15539932250976562,8482699
2025020344,335,even-strength,55,41,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.006750226020812988,8477220
2025020344,379,even-strength,87,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.015020906925201416,8479293
2025020344,403,even-strength,45,41,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.004086911678314209,8477220
2025020344,406,even-strength,83,2,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.4807084798812866,8479343
2025020344,457,even-strength,31,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.028385818004608154,8478507
2025020344,458,even-strength,63,17,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.012309670448303223,8477220
2025020344,465,even-strength,57,-14,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11938333511352539,8479619
2025020344,515,even-strength,62,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479619
2025020344,516,even-strength,63,-1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8484386
2025020344,527,even-strength,56,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0975458025932312,8482175
2025020344,535,even-strength,50,41,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0011292099952697754,8474013
2025020344,608,even-strength,-79,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.001927495002746582,8479410
2025020344,626,even-strength,54,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06167132864453187,8479343
2025020344,650,even-strength,47,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03267347812652588,8482175
2025020344,696,even-strength,62,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.089641273021698,8479410
2025020344,701,even-strength,43,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01634049415588379,8479343
2025020344,709,even-strength,85,-6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.2759326696395874,8479343
2025020344,728,even-strength,39,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477220
2025020344,743,even-strength,79,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479410
2025020344,744,even-strength,60,9,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8482175
2025020344,754,even-strength,60,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.19711410999298096,8479343
2025020344,776,even-strength,38,40,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.004449605941772461,8479619
2025020344,802,even-strength,76,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07814812660217285,8480855
2025020344,835,even-strength,62,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.008624494075775146,8480855
2025020344,847,even-strength,81,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.029989421367645264,8483431
2025020344,885,even-strength,29,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.005373179912567139,8479410
2025020344,897,even-strength,-30,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.004164457321166992,8480855
2025020344,919,even-strength,51,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04875683784484863,8477220
2025020344,921,even-strength,75,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479619
2025020344,930,even-strength,43,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.004967451095581055,8484386
2025020344,931,even-strength,47,-18,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.03745222091674805,8480084
2025020344,937,even-strength,79,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.025336146354675293,8478474
2025020344,943,even-strength,83,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480855
2025020344,971,even-strength,50,7,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,7.616281509399414e-4,8482699
2025020344,981,even-strength,57,10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11750543117523193,8478474
2025020344,988,even-strength,60,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482175
2025020344,1027,even-strength,63,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.134008526802063,8482175
2025020344,1028,even-strength,80,-8,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0888664722442627,8479343
2025020344,1037,even-strength,74,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12028634548187256,8482175
2025020344,1048,even-strength,79,-24,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013924658298492432,8483431
2025020344,1049,even-strength,78,38,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.014703333377838135,8483431
2025020344,1080,even-strength,52,-19,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01064842939376831,8477951
2025020344,1110,power-play,67,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.20260053873062134,8479343
2025020458,55,even-strength,33,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010389566421508789,8478396
2025020458,56,even-strength,74,9,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.19423973560333252,8479353
2025020458,62,even-strength,51,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477447
2025020458,109,even-strength,50,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477018
2025020458,181,even-strength,77,1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.24588918685913086,8475913
2025020458,187,even-strength,85,32,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.009055376052856445,8475188
2025020458,197,even-strength,78,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08414781093597412,8476881
2025020458,201,even-strength,38,-22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01880258321762085,8475188
2025020458,202,even-strength,61,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11973828077316284,8479353
2025020458,203,even-strength,36,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.008402526378631592,8478396
2025020458,204,even-strength,80,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476881
2025020458,205,even-strength,34,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5.677342414855957e-4,8475191
2025020458,207,even-strength,88,6,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8478434
2025020458,208,even-strength,63,15,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8481133
2025020458,209,even-strength,82,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475913
2025020458,210,even-strength,70,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481604
2025020458,215,even-strength,52,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.035310814995704376,8478396
2025020458,253,even-strength,30,-28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01865774393081665,8480727
2025020458,258,even-strength,40,39,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477018
2025020458,287,even-strength,56,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477447
2025020458,303,even-strength,84,7,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.018548548221588135,8483890
2025020458,307,even-strength,84,3,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.05025440454483032,8475913
2025020458,363,even-strength,39,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.009758532047271729,8477447
2025020458,373,even-strength,85,38,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0020827651023864746,8475191
2025020458,374,even-strength,82,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478434
2025020458,375,even-strength,31,11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.027791917324066162,8481527
2025020458,376,even-strength,33,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0207785964012146,8477018
2025020458,377,even-strength,63,-23,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.02843630313873291,8481527
2025020458,381,even-strength,48,-19,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480727
2025020458,451,even-strength,80,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03390985727310181,8476438
2025020458,487,even-strength,43,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0316617488861084,8481604
2025020458,491,even-strength,66,12,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8481604
2025020458,508,even-strength,79,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0987815260887146,8477018
2025020458,550,even-strength,78,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.035019099712371826,8476438
2025020458,559,even-strength,35,-13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03486210107803345,8477447
2025020458,585,even-strength,56,13,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06122171878814697,8478396
2025020458,593,even-strength,66,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475191
2025020458,594,even-strength,59,-18,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.01899021863937378,8477964
2025020458,608,even-strength,75,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481604
2025020458,675,even-strength,71,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.003942012786865234,8481527
2025020458,743,power-play,64,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.15031403303146362,8476881
2025020458,744,power-play,67,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1588854193687439,8481604
2025020458,746,power-play,81,3,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8476881
2025020458,747,power-play,84,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1742856502532959,8481604
2025020458,748,power-play,50,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07382857799530029,8481604
2025020458,756,even-strength,78,-13,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00624769926071167,8483890
2025020458,776,even-strength,31,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020669758319854736,8477018
2025020458,795,even-strength,77,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0201263427734375,8478396
2025020458,796,even-strength,61,-27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05834853649139404,8478396
2025020458,851,even-strength,57,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478434
2025020458,854,even-strength,71,30,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478396
2025020458,876,even-strength,61,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02225637435913086,8481604
2025020458,877,even-strength,75,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481527
2025020458,878,even-strength,82,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.20124346017837524,8476438
2025020458,879,even-strength,45,-21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478396
2025020458,880,even-strength,78,14,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8476438
2025020458,890,even-strength,75,7,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475188
2025020458,902,even-strength,71,40,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.004384040832519531,8478434
2025020458,915,even-strength,76,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.15843236446380615,8477964
2025020458,930,even-strength,35,-16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02602243423461914,8477447
2025020458,931,even-strength,83,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481604
2025020458,932,even-strength,76,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481604
2025020458,943,even-strength,0,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.003445267677307129,8477447
2025020458,945,even-strength,37,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.007957160472869873,8477018
2025020458,952,even-strength,41,36,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477447
2025020458,1001,even-strength,68,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10216367244720459,8476881
2025020458,1002,even-strength,59,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05013322830200195,8478403
2025020458,1004,even-strength,77,0,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.1891493797302246,8476881
2025020458,1010,even-strength,37,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02842708492889578,8475188
2025020458,1011,even-strength,44,34,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02511964854637579,8475188
2025020458,1077,even-strength,85,-4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.3078577986260295,8478403
2025020523,101,even-strength,95,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.030970633029937744,8478856
2025020523,207,even-strength,64,-30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01927924156188965,8480748
2025020523,208,even-strength,29,39,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.006406843662261963,8477969
2025020523,251,even-strength,85,6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.09146314859390259,8475169
2025020523,253,even-strength,82,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478444
2025020523,344,even-strength,72,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08743596076965332,8481535
2025020523,351,power-play,79,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.115977942943573,8478498
2025020523,352,even-strength,61,33,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477969
2025020523,408,even-strength,44,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474574
2025020523,494,even-strength,43,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.026221275329589844,8484798
2025020523,516,even-strength,57,-19,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.09879744052886963,8483499
2025020523,525,even-strength,81,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11113685369491577,8482079
2025020523,539,even-strength,43,-33,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8484240
2025020523,635,even-strength,54,-11,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0344201922416687,8480748
2025020523,636,even-strength,82,-11,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.014933347702026367,8480748
2025020523,674,even-strength,81,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.2660347819328308,8483499
2025020523,678,even-strength,64,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8483678
2025020523,768,power-play,30,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04019320011138916,8479425
2025020523,788,power-play,66,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06313633918762207,8478498
2025020523,789,power-play,76,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.15620386600494385,8478498
2025020523,809,even-strength,68,-40,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010122239589691162,8480748
2025020523,810,even-strength,80,-28,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.06577539443969727,8480748
2025020523,811,even-strength,82,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.15058720111846924,8475169
2025020523,812,even-strength,27,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.007474303245544434,8479425
2025020523,813,even-strength,80,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.19189339876174927,8482055
2025020523,836,even-strength,68,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478856
2025020523,842,even-strength,89,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.042709529399871826,8478856
2025020523,895,even-strength,38,-4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.024447619915008545,8484798
2025020523,916,even-strength,29,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.030390441417694092,8474574
2025020523,923,even-strength,36,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.005264878273010254,8481535
2025020523,1011,even-strength,62,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.048026442527770996,8478444
2025020523,1018,even-strength,51,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.026111185550689697,8475169
2025020567,55,even-strength,55,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475158
2025020567,80,even-strength,-18,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0030066967010498047,8478047
2025020567,128,even-strength,40,-41,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.007167816162109375,8482146
2025020567,153,even-strength,83,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.2099628448486328,8476887
2025020567,202,even-strength,86,8,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.09402364492416382,8484241
2025020567,203,even-strength,83,-3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.012021183967590332,8478047
2025020567,254,even-strength,54,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10869860649108887,8476887
2025020567,255,even-strength,75,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479980
2025020567,256,even-strength,83,4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.04082059860229492,8474564
2025020567,257,even-strength,87,6,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.17648273706436157,8476887
2025020567,270,even-strength,71,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475287
2025020567,271,even-strength,31,-36,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0026354193687438965,8480246
2025020567,280,even-strength,62,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474600
2025020567,281,even-strength,64,-12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.21309810876846313,8482146
2025020567,282,even-strength,57,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480246
2025020567,296,even-strength,34,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,5.36501407623291e-4,8477446
2025020567,301,even-strength,86,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0503154993057251,8477446
2025020567,302,even-strength,39,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8483565
2025020567,355,even-strength,75,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13258755207061768,8479370
2025020567,357,even-strength,53,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479980
2025020567,358,even-strength,75,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8483565
2025020567,373,even-strength,53,28,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476887
2025020567,378,even-strength,85,18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478047
2025020567,388,power-play,83,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476887
2025020567,395,power-play,48,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05031991004943848,8484241
2025020567,396,power-play,79,4,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.21300309896469116,8476869
2025020567,397,power-play,41,14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04384499788284302,8483565
2025020567,422,even-strength,87,28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.019038021564483643,8479370
2025020567,425,even-strength,68,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11769986152648926,8483565
2025020567,426,even-strength,63,-7,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.10758703947067261,8482768
