gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId,shooterTeamId,goalieTeamId
2023020186,615,even-strength,32,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02675545215606689,8474600,18,20
2023020186,616,even-strength,34,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02552717924118042,8474600,18,20
2023020186,661,penalty-kill,52,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.11526817469417058,8478508,18,20
2023020186,681,even-strength,36,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03454852104187012,8474600,18,20
2023020186,701,even-strength,67,-23,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01737034320831299,8474679,18,20
2023020186,752,even-strength,48,11,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.02549523115158081,8476887,18,20
2023020186,763,even-strength,67,15,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00592535734176635,8478438,18,20
2023020186,770,even-strength,80,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.3413444757461548,8480748,18,20
2023020186,909,even-strength,55,35,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00870031118392944,8481743,18,20
2023020186,942,power-play,55,12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475197,18,20
2023020186,979,even-strength,73,-13,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8474600,18,20
2023020186,1054,even-strength,86,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0387914776802063,8475158,18,20
2023020186,1065,even-strength,81,15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476887,18,20
2023020186,1087,even-strength,75,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475197,18,20
2023020186,1091,even-strength,71,-35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02161836624145507,8474600,18,20
2023020231,72,even-strength,46,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00583583116531372,8476871,8,20
2023020231,92,even-strength,51,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07960671186447144,8478133,8,20
2023020231,94,even-strength,80,-3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.3410891890525818,8481093,8,20
2023020231,96,even-strength,74,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07205641269683838,8476981,8,20
2023020231,154,even-strength,75,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02549153566360473,8482087,8,20
2023020231,158,power-play,84,0,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480018,8,20
2023020231,159,power-play,84,-4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1807844042778015,8477497,8,20
2023020231,161,even-strength,86,6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.03591561317443848,8478133,8,20
2023020231,162,even-strength,40,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477497,8,20
2023020231,167,even-strength,34,-27,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480192,8,20
2023020231,168,even-strength,62,19,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482087,8,20
2023020231,169,even-strength,89,-3,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14153093099594116,8477497,8,20
2023020231,170,power-play,48,6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06457710266113281,8480018,8,20
2023020231,172,power-play,83,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.05990296602249145,8477497,8,20
2023020231,173,even-strength,32,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00894564390182495,8480192,8,20
2023020231,175,even-strength,39,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0077487826347351,8477989,8,20
2023020231,176,even-strength,-2,39,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00125700235366821,8477989,8,20
2023020231,177,even-strength,40,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00411409139633178,8482964,8,20
2023020231,178,even-strength,60,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06000852584838867,8480018,8,20
2023020231,180,power-play,51,-36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02653259038925171,8476981,8,20
2023020231,214,even-strength,86,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01551562547683715,8481540,8,20
2023020231,216,even-strength,72,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.134194016456604,8481540,8,20
2023020231,235,even-strength,49,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01708471775054931,8475848,8,20
2023020231,238,even-strength,86,-9,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.00358390808105468,8482087,8,20
2023020231,240,even-strength,57,-20,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02991795539855957,8476871,8,20
2023020231,254,power-play,68,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480018,8,20
2023020231,263,even-strength,84,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08162379264831543,8475848,8,20
2023020231,313,even-strength,80,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481540,8,20
2023020231,334,even-strength,14,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,1.8614530563354492e-4,8481058,8,20
2023020231,340,even-strength,66,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476871,8,20
2023020231,341,even-strength,71,31,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.00494313240051269,8476871,8,20
2023020231,457,even-strength,76,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.17205750942230225,8481540,8,20
2023020231,477,even-strength,70,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481093,8,20
2023020231,478,even-strength,82,18,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.06066668033599853,8478133,8,20
2023020231,488,even-strength,75,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476871,8,20
2023020231,489,even-strength,75,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480192,8,20
2023020231,500,even-strength,74,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480184,8,20
2023020231,508,even-strength,84,-16,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.03613197803497314,8480184,8,20
2023020231,532,penalty-kill,74,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.18752938992281745,8478133,8,20
2023020231,562,even-strength,75,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07806247472763062,8476981,8,20
2023020231,563,even-strength,57,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480018,8,20
2023020231,580,even-strength,86,-25,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02060848474502563,8481540,8,20
2023020231,598,even-strength,31,-38,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,3.739595413208008e-4,8480192,8,20
2023020231,599,even-strength,86,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01157557964324951,8482087,8,20
2023020231,609,even-strength,60,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07579660415649414,8476981,8,20
2023020231,630,even-strength,4,39,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,9.476542472839355e-4,8476871,8,20
2023020231,633,even-strength,43,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,9.555220603942872e-4,8482964,8,20
2023020231,634,even-strength,82,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03433811664581299,8480184,8,20
2023020231,637,even-strength,79,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.28140634298324585,8481540,8,20
2023020231,647,even-strength,29,34,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00152522325515747,8478133,8,20
2023020231,672,power-play,44,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06155604124069214,8476875,8,20
2023020231,673,power-play,66,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08485442399978638,8481540,8,20
2023020231,675,power-play,85,15,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.03402543067932129,8481540,8,20
2023020231,683,power-play,69,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05814254283905029,8483515,8,20
2023020231,688,even-strength,72,11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475848,8,20
2023020231,689,even-strength,74,19,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475848,8,20
2023020231,702,even-strength,50,-9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0290336012840271,8476981,8,20
2023020231,703,even-strength,64,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476875,8,20
2023020231,732,even-strength,76,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477497,8,20
2023020231,740,even-strength,62,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1797758936882019,8481540,8,20
2023020231,749,even-strength,63,28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0168808102607727,8481540,8,20
2023020231,955,even-strength,40,-29,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480192,8,20
2023020231,961,even-strength,35,34,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8482964,8,20
2023020231,968,even-strength,28,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0152016282081604,8476875,8,20
2023020231,976,power-play,83,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.17000216245651245,8477497,8,20
2023020231,977,power-play,91,-4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.0777483582496643,8480018,8,20
2023020231,978,power-play,86,17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06780672073364258,8481540,8,20
2023020231,990,even-strength,86,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06892746686935425,8477989,8,20
2023020231,995,even-strength,67,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480192,8,20
2023020231,1055,even-strength,54,37,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477497,8,20
2023020231,1059,even-strength,54,22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04401922225952148,8480018,8,20
2023020231,1081,power-play,78,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08235889673233032,8476981,8,20
2023020231,1083,power-play,81,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477497,8,20
2023020231,1084,power-play,68,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480018,8,20
2023020247,55,even-strength,56,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04818344116210937,8476468,23,20
2023020247,92,even-strength,75,16,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01776880025863647,8478444,23,20
2023020247,96,even-strength,51,40,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00317370891571044,8481624,23,20
2023020247,97,even-strength,73,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479425,23,20
2023020247,98,even-strength,65,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08583223819732666,8479425,23,20
2023020247,153,even-strength,41,-18,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01017367839813232,8481535,23,20
2023020247,155,even-strength,79,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479425,23,20
2023020247,157,even-strength,78,5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12427037954330444,8480012,23,20
2023020247,163,even-strength,60,11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05321967601776123,8478463,23,20
2023020247,166,even-strength,50,-34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00538450479507446,8478856,23,20
2023020247,171,even-strength,74,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478454,23,20
2023020247,175,power-play,81,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.05239874124526977,8481024,23,20
2023020247,203,even-strength,64,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00953412055969238,8480800,23,20
2023020247,234,even-strength,53,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01855687671868184,8478017,23,20
2023020247,248,power-play,67,-25,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.0529596209526062,8480012,23,20
2023020247,268,even-strength,78,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1669602394104004,8480012,23,20
2023020247,269,even-strength,72,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14115256071090698,8480012,23,20
2023020247,284,even-strength,59,16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478463,23,20
2023020247,294,even-strength,81,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481624,23,20
2023020247,459,even-strength,81,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476927,23,20
2023020247,460,even-strength,36,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02122735977172851,8480800,23,20
2023020247,474,even-strength,70,34,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0041210651397705,8481535,23,20
2023020247,526,even-strength,55,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476927,23,20
2023020247,541,even-strength,78,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478454,23,20
2023020247,568,even-strength,82,-20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02837556600570678,8481535,23,20
2023020247,569,even-strength,75,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.15378451347351074,8481024,23,20
2023020247,570,even-strength,50,-22,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474574,23,20
2023020247,579,even-strength,73,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06450343132019043,8476858,23,20
2023020247,606,even-strength,44,-28,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0325586199760437,8478454,23,20
2023020247,617,even-strength,50,15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06029975414276123,8478444,23,20
2023020247,622,even-strength,64,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478444,23,20
2023020247,665,even-strength,61,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478463,23,20
2023020247,668,even-strength,76,5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03025984764099121,8478463,23,20
2023020247,670,even-strength,-51,27,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,3.857612609863281e-4,8478057,23,20
2023020247,678,even-strength,50,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00430178642272949,8474013,23,20
2023020247,681,even-strength,62,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478444,23,20
2023020247,787,even-strength,77,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478454,23,20
2023020247,788,even-strength,68,-21,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.01548239554298598,8478454,23,20
2023020247,854,even-strength,34,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00692957639694213,8479425,23,20
2023020247,887,even-strength,25,-24,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0033046007156372,8481024,23,20
2023020247,939,even-strength,76,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13094449043273926,8476858,23,20
2023020247,944,even-strength,58,33,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01402169466018676,8480800,23,20
2023020247,962,even-strength,73,-2,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.08482933044433594,8481535,23,20
2023020247,976,power-play,75,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11561250686645508,8478856,23,20
2023020247,996,penalty-kill,64,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.00996521976433929,8480800,23,20
2023020247,1016,even-strength,0,-30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,8.241534233093262e-4,8480012,23,20
2023020247,1022,even-strength,42,-24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478454,23,20
2023020247,1047,even-strength,69,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478856,23,20
2023020247,1061,even-strength,-35,-36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00115913152694702,8474574,23,20
2023020247,1075,even-strength,38,-14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478454,23,20
2023020247,1083,power-play,79,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478017,23,20
2023020247,1084,power-play,80,0,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09771460294723512,8481024,23,20
2023020260,67,even-strength,48,37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00557553768157959,8478115,2,20
2023020260,87,even-strength,80,-20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476429,2,20
2023020260,92,even-strength,28,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03482043743133545,8480865,2,20
2023020260,93,even-strength,71,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476917,2,20
2023020260,192,even-strength,61,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480222,2,20
2023020260,194,even-strength,63,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01294714212417602,8475151,2,20
2023020260,204,even-strength,63,-12,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8476429,2,20
2023020260,205,even-strength,88,10,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.00335776805877685,8475151,2,20
2023020260,206,even-strength,67,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476429,2,20
2023020260,209,power-play,82,2,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.2671189308166504,8475151,2,20
2023020260,219,even-strength,87,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473504,2,20
2023020260,221,even-strength,81,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13970472092742078,8481601,2,20
2023020260,251,even-strength,82,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.281404972076416,8477500,2,20
2023020260,252,even-strength,76,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.2172221541404724,8477392,2,20
2023020260,257,even-strength,88,3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.3585246801376343,8473504,2,20
2023020260,311,even-strength,74,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0924786925315857,8481601,2,20
2023020260,328,even-strength,3,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,3.428459167480469e-4,8475754,2,20
2023020260,334,even-strength,34,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02965468168258667,8480865,2,20
2023020260,337,even-strength,71,-33,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02401959896087646,8476419,2,20
2023020260,350,even-strength,81,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05668985843658447,8477500,2,20
2023020260,439,even-strength,41,-31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01317369937896728,8481014,2,20
2023020260,445,even-strength,79,-13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06750160455703735,8475151,2,20
2023020260,504,even-strength,59,13,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.10026860237121582,8477392,2,20
2023020260,511,even-strength,50,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480222,2,20
2023020260,524,even-strength,45,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01563185453414917,8481014,2,20
2023020260,554,even-strength,28,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00927138328552246,8476917,2,20
2023020260,571,even-strength,90,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.20524102449417111,8480789,2,20
2023020260,587,power-play,58,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10561561584472656,8477500,2,20
2023020260,592,even-strength,31,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00644510984420776,8480222,2,20
2023020260,593,even-strength,90,-9,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.08131170272827148,8475231,2,20
2023020260,643,even-strength,66,-2,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.1852981934629736,8478445,2,20
2023020260,647,even-strength,60,-21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475754,2,20
2023020260,653,even-strength,47,24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480222,2,20
2023020260,658,even-strength,76,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.18294649379300337,8481601,2,20
2023020260,660,even-strength,48,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01511610644612795,8476419,2,20
2023020260,687,even-strength,80,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480789,2,20
2023020260,688,even-strength,75,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476429,2,20
2023020260,698,even-strength,49,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05890482664108276,8480865,2,20
2023020260,751,penalty-kill,52,16,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04910699663238999,8475231,2,20
2023020260,762,even-strength,79,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12731872772297406,8475151,2,20
2023020260,778,even-strength,38,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02169537544250488,8476917,2,20
2023020260,813,even-strength,75,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0949794054031372,8475151,2,20
2023020260,814,even-strength,75,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.19150513410568237,8478115,2,20
2023020260,815,even-strength,79,-5,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.26278167963027954,8475754,2,20
2023020260,834,even-strength,53,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8481014,2,20
2023020260,836,even-strength,83,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07023948431015015,8481014,2,20
2023020260,846,even-strength,72,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03311389684677124,8478445,2,20
2023020260,851,even-strength,49,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478445,2,20
2023020260,865,even-strength,83,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475231,2,20
2023020260,878,even-strength,32,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01766997575759887,8481014,2,20
2023020260,882,even-strength,71,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05595755577087402,8477506,2,20
2023020260,883,even-strength,80,-3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.01977300643920898,8477500,2,20
2023020260,884,even-strength,86,6,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8481601,2,20
2023020260,1013,even-strength,85,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00986963510513305,8475151,2,20
2023020260,1020,even-strength,67,-17,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09156352281570436,8478115,2,20
2023020260,1024,even-strength,75,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.3320714831352234,8481601,2,20
2023020260,1025,even-strength,81,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.21852493286132812,8481601,2,20
2023020260,1033,even-strength,83,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1190999150276184,8480789,2,20
2023020260,1095,even-strength,77,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475314,2,20
2023020260,1128,even-strength,63,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11566141807702485,8480865,2,20
2023020260,1129,even-strength,70,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09951678108638852,8478445,2,20
2023020260,1142,even-strength,51,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478115,2,20
2023020288,56,even-strength,67,-7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.1533457636833191,8475158,18,20
2023020288,57,even-strength,38,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02436965703964233,8474679,18,20
2023020288,74,penalty-kill,60,-23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478508,18,20
2023020288,151,even-strength,78,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11095190048217772,8476887,18,20
2023020288,152,even-strength,63,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476887,18,20
2023020288,153,even-strength,36,-26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03909635543823242,8478851,18,20
2023020288,155,penalty-kill,59,-8,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.27013946364761915,8476925,18,20
2023020288,158,power-play,87,6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.05442929267883301,8482146,18,20
2023020288,159,power-play,88,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05308127403259277,8482146,18,20
2023020288,161,even-strength,67,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476887,18,20
2023020288,162,even-strength,83,4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.19533777236938477,8475158,18,20
2023020288,164,even-strength,81,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.16582971811294556,8482062,18,20
2023020288,168,even-strength,80,3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09174543619155884,8478851,18,20
2023020288,170,power-play,83,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.15057814121246338,8474679,18,20
2023020288,171,even-strength,79,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08449661731719971,8476887,18,20
2023020288,223,even-strength,30,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00859075784683227,8474151,18,20
2023020288,232,power-play,71,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476925,18,20
2023020288,248,power-play,57,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0909927487373352,8482146,18,20
2023020288,303,even-strength,55,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07819521427154541,8481577,18,20
2023020288,304,even-strength,83,4,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.04182428121566772,8481704,18,20
2023020288,315,even-strength,84,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02848303318023681,8478508,18,20
2023020288,324,even-strength,84,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0908183455467224,8475158,18,20
