gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId
2014020128,62,even-strength,40,-30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0092162250678461885,8475233
2014020128,65,power-play,44,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04387124995365739,8471677
2014020128,66,power-play,37,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02937389095536448,8475233
2014020128,68,power-play,65,-21,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04603250494866307,8475233
2014020128,74,even-strength,71,-24,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473573
2014020128,75,even-strength,61,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.042728305943345174,8471677
2014020128,76,even-strength,83,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06677364597420574,8477448
2014020128,77,even-strength,40,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.015894900892234103,8475233
2014020128,79,even-strength,59,-28,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.026957052352435208,8474715
2014020128,82,power-play,56,31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.040725560252513046,8471677
2014020128,84,power-play,78,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1143333377524255,8474715
2014020128,86,power-play,42,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04694527844531045,8470222
2014020128,87,power-play,81,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13582735872911805,8468486
2014020128,88,power-play,78,-9,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09315833859713003,8474715
2014020128,89,power-play,72,14,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09033677001072027,8475793
2014020128,90,power-play,79,28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.060590318289628624,8475793
2014020128,91,even-strength,38,-31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.011619928988723828,8469492
2014020128,95,power-play,81,11,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07635481727848056,8473573
2014020128,96,power-play,46,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024209145886460528,8471677
2014020128,98,even-strength,80,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07814090246237032,8477448
2014020128,277,even-strength,69,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013207051411824305,8471490
2014020128,279,even-strength,44,28,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469492
2014020128,284,even-strength,32,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476850
2014020128,285,even-strength,70,13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.046225446610241396,8477505
2014020128,287,power-play,42,32,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03324032004695604,8471677
2014020128,288,power-play,53,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04449227306727495,8469492
2014020128,290,power-play,45,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04933913650438058,8470222
2014020128,291,power-play,52,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470222
2014020128,293,even-strength,51,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.028584402278243826,8470222
2014020128,295,even-strength,42,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03436581188971681,8470222
2014020128,297,even-strength,36,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.028775543658350902,8470222
2014020128,454,power-play,74,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10113476100653006,8468486
2014020128,457,even-strength,81,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05958485658295685,8471490
2014020128,458,even-strength,81,-1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.2791491100977262,8471490
2014020128,459,even-strength,48,-20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01533724304305933,8475233
2014020128,461,even-strength,72,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10513564715671923,8468486
2014020128,463,even-strength,64,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475233
2014020128,467,even-strength,85,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03696620467993256,8471766
2014020128,468,even-strength,67,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8468486
2014020128,474,even-strength,76,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02666553250259991,8471681
2014020128,476,even-strength,47,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.019587568662591155,8475233
2014020128,478,even-strength,51,-20,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.023753773172917318,8474715
2014020128,480,even-strength,63,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0434810625941196,8475793
2014020128,485,even-strength,58,-32,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477448
2014020128,492,even-strength,68,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02096160245306075,8477448
2014020128,493,even-strength,49,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02677239071068308,8475808
2014020128,494,even-strength,73,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05956455528472493,8475808
2014020128,497,even-strength,63,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04213112752037182,8468486
2014020128,500,even-strength,44,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477505
2014020128,635,even-strength,77,-15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471766
2014020128,651,even-strength,62,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024584549535194265,8475233
2014020128,655,even-strength,61,-20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.031807595763694956,8471490
2014020128,669,even-strength,54,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01173167590427156,8468486
2014020128,671,even-strength,81,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07421382453641172,8468486
2014020128,674,even-strength,71,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06090792035877525,8469492
2014020128,679,even-strength,67,-36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.017592803329114816,8471766
2014020128,685,even-strength,67,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05988115640331809,8471766
2014020128,688,even-strength,79,21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0267682234880982,8475793
2014020153,6,even-strength,40,32,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476476
2014020153,11,power-play,69,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476462
2014020153,12,power-play,45,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475902
2014020153,14,power-play,64,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474660
2014020153,18,even-strength,41,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469619
2014020153,20,even-strength,5,-35,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475902
2014020153,32,even-strength,55,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471262
2014020153,39,even-strength,58,-17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476462
2014020153,40,even-strength,46,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471717
2014020153,53,even-strength,50,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04462658975662134,8470638
2014020153,54,even-strength,52,11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03341409897653946,8467967
2014020153,59,even-strength,58,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010683428029342624,8470169
2014020153,60,even-strength,70,7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05356811018948408,8473473
2014020153,63,even-strength,30,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.006467812659967219,8476462
2014020153,64,even-strength,81,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05585174380387885,8470169
2014020153,69,even-strength,78,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08043894110761309,8475671
2014020153,72,even-strength,72,-4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05979731612059704,8467967
2014020153,76,even-strength,41,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013499060979040706,8474660
2014020153,77,even-strength,72,12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.042431794523269915,8475671
2014020153,78,even-strength,35,18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.013762472074001029,8476476
2014020153,79,even-strength,-23,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,9.495615398946662e-4,8475671
2014020153,83,even-strength,81,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02416634524429789,8473473
2014020153,86,even-strength,51,16,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.022492135107432292,8473419
2014020153,90,even-strength,34,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.011791219764637866,8476462
2014020153,252,even-strength,58,-7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474660
2014020153,259,even-strength,65,-18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475671
2014020153,267,even-strength,73,-7,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473419
2014020153,279,even-strength,69,10,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469619
2014020153,359,even-strength,69,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1436314991658538,8467967
2014020153,363,even-strength,75,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10032714415108501,8475191
2014020153,365,even-strength,83,-7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0778802759006274,8475902
2014020153,366,even-strength,32,-31,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.007759896804592127,8471717
2014020153,370,even-strength,36,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014370213855393332,8476462
2014020153,371,even-strength,63,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.038822701640961084,8475191
2014020153,377,even-strength,69,-20,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.06892796408395409,8475671
2014020153,381,even-strength,65,22,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.03891846606474051,8475671
2014020153,382,even-strength,54,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.021941130306244835,8475191
2014020153,384,even-strength,78,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10094243513661108,8473473
2014020153,385,even-strength,61,-29,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.06994701375127602,8467967
2014020153,396,power-play,60,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.039722371466707755,8470638
2014020153,398,power-play,53,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04794217186953597,8474660
2014020153,399,power-play,54,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.041953275828595454,8476495
2014020153,400,even-strength,49,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.045296059389097636,8476495
2014020153,521,even-strength,97,27,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471262
2014020153,543,even-strength,61,15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476476
2014020153,556,even-strength,73,27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02853221717809373,8476495
2014020153,558,even-strength,57,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01755770668141967,8475191
2014020153,559,even-strength,50,23,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.06461714008102616,8469619
2014020153,570,even-strength,39,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013531779626034534,8470626
2014020153,582,even-strength,78,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13656436421453969,8470230
2014020153,584,even-strength,80,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12539908090723312,8470230
2014020153,590,even-strength,22,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.006399879124372811,8469619
2014020153,592,even-strength,57,-11,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.045116457074677666,8470638
2014020153,593,even-strength,78,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10608577076763182,8473419
2014020153,595,even-strength,36,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.008814794005984262,8475902
2014020153,654,even-strength,83,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07047799729390077,8473473
2014020153,656,even-strength,85,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06105073328358142,8470626
2014020153,657,even-strength,75,15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04635180764627329,8473419
2014020153,658,even-strength,78,18,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04479348329708334,8470638
2014020153,660,even-strength,79,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02386034418421356,8473473
2014020153,701,even-strength,69,-14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8467346
2014020153,703,even-strength,66,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476462
2014020283,8,even-strength,76,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.045563529679124616,8474569
2014020283,13,power-play,70,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04151915671486941,8471707
2014020283,16,power-play,51,31,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04824240715006844,8470642
2014020283,21,even-strength,28,37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010780704163304048,8471707
2014020283,27,even-strength,81,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12961710510780794,8474569
2014020283,33,even-strength,81,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0945217748973237,8475218
2014020283,40,power-play,57,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06618454700934198,8476887
2014020283,43,even-strength,64,31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.022543696551522788,8475218
2014020283,102,power-play,58,-36,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.033231178260730826,8476887
2014020283,105,even-strength,74,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477495
2014020283,108,even-strength,79,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10708059323244938,8470180
2014020283,114,even-strength,50,-23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02894507343989645,8476887
2014020283,118,even-strength,70,-12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06121887493470415,8475714
2014020283,119,power-play,73,0,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07458989569841828,8474569
2014020283,251,even-strength,64,-24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04042881626711904,8475192
2014020283,280,even-strength,52,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05806512479468393,8474600
2014020283,291,even-strength,58,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01299631491615049,8471707
2014020283,296,even-strength,-19,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,7.677293766648908e-4,8475176
2014020283,298,even-strength,49,-32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024235785082654084,8475225
2014020283,455,even-strength,54,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02282809624978935,8477495
2014020283,475,even-strength,62,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.029012000240124857,8464989
2014020283,478,even-strength,66,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11175253049432209,8474569
2014020283,482,even-strength,74,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08558289551291139,8467371
2014020283,487,even-strength,75,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014482747423284804,8475192
2014020283,493,penalty-kill,78,11,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.030171085891584553,8470642
2014020283,501,even-strength,43,-23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475176
2014020283,505,even-strength,45,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471707
2014020283,509,even-strength,49,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.019198262044403985,8471707
2014020283,510,even-strength,72,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475218
2014020283,511,even-strength,75,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475176
2014020283,522,even-strength,53,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475225
2014020283,530,even-strength,40,-19,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.015385513615375351,8470642
2014020283,751,even-strength,83,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0432753528489146,8475714
2014020283,752,even-strength,77,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10419424485595925,8469485
2014020283,753,even-strength,79,-2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.46006240463254316,8466140
2014020283,771,even-strength,49,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.018944034154814108,8466140
2014020283,773,even-strength,53,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.016725072700207875,8469485
2014020283,774,even-strength,76,-3,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.2664988497515115,8466140
2014020283,779,even-strength,81,41,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014954656600792897,8474569
2014020283,782,even-strength,74,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07613865257174177,8469485
2014020283,786,even-strength,74,38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01653396308043915,8466140
2014020283,787,even-strength,78,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12497588705297304,8464989
2014020283,788,even-strength,75,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08653781649751076,8475225
2014020283,793,even-strength,61,-1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09728842513699884,8470180
2014020283,797,even-strength,62,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013659008259735352,8471707
2014020283,854,even-strength,43,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.010902973496015341,8468501
2014020283,864,even-strength,46,-28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01955317076307851,8475225
2014020283,866,even-strength,35,-29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.015094540585917653,8477495
2014020283,870,even-strength,64,-16,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475225
2014020283,873,even-strength,49,-22,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04033464040414319,8471707
2014020283,875,even-strength,44,38,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.011781170389105752,8470180
2014020283,876,even-strength,69,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475714
2014020283,879,even-strength,73,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477495
2014020283,880,even-strength,79,-35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03471623640724645,8471707
2014020283,881,even-strength,47,-3,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06218756804115105,8476887
2014020283,882,even-strength,55,-32,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03928247932376475,8471707
2014020283,957,penalty-kill,37,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.054657721373110174,8474600
2014020283,959,even-strength,78,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07485171193765318,8467371
2014020283,961,even-strength,77,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05165869178797611,8475225
2014020295,20,even-strength,79,-6,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.07529975489619374,8470654
2014020295,27,even-strength,30,-35,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01210788593794964,8474565
2014020295,31,power-play,30,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03577276815717745,8470257
2014020295,32,power-play,52,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04121748309097344,8475765
2014020295,34,power-play,44,1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08424776092660573,8470257
2014020295,47,even-strength,73,-1,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.18905430621596195,8474627
2014020295,206,even-strength,78,15,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0553114732351044,8470655
2014020295,207,even-strength,59,7,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474031
2014020295,208,even-strength,59,35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.015057601155848895,8468505
2014020295,211,even-strength,66,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475765
2014020295,213,even-strength,49,-19,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474013
2014020295,216,even-strength,51,3,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474125
2014020295,253,even-strength,61,-38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013086128817701428,8474565
2014020295,261,even-strength,66,13,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04536563007587182,8475765
2014020295,277,even-strength,45,-33,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.04862504545519194,8474031
2014020295,288,even-strength,67,-7,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14394650919642216,8475765
2014020295,292,even-strength,70,28,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.036572266664144634,8470654
2014020295,297,even-strength,60,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02368869357772484,8474031
2014020295,454,even-strength,75,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475768
2014020295,455,even-strength,73,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474031
2014020295,457,even-strength,51,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474627
2014020295,459,even-strength,67,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.062002781739707455,8470257
2014020295,470,even-strength,76,4,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.13155726490561748,8474627
2014020295,471,even-strength,34,-35,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.007856855722444551,8474565
2014020295,473,even-strength,61,-12,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470655
2014020295,475,power-play,74,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470257
2014020295,477,even-strength,48,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474627
2014020295,482,penalty-kill,76,5,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12031441607231706,8471698
2014020295,492,penalty-kill,39,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.022064821011046242,8470257
2014020295,497,even-strength,77,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05865523818677474,8470151
2014020295,498,even-strength,47,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.018604268044236014,8470151
2014020295,499,even-strength,56,15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470151
2014020295,500,even-strength,67,-39,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.012080132178335763,8470654
2014020295,502,power-play,42,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.038582972946023406,8474031
2014020295,503,power-play,68,-15,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09129561856926,8470257
2014020295,509,even-strength,72,4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.09217766976467762,8470257
2014020295,525,even-strength,20,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.004798414246718295,8467890
2014020295,529,even-strength,39,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.00801188209331807,8470151
2014020295,530,even-strength,77,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05875071111033669,8468505
2014020295,544,even-strength,79,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.042523095882006236,8475765
2014020295,548,even-strength,21,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.003935730440439378,8470151
2014020295,549,even-strength,57,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01910717704995524,8470257
2014020295,553,power-play,30,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04115775150509969,8470257
2014020295,555,power-play,38,-4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04144809947104624,8474031
2014020295,558,power-play,84,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13294700900781442,8470655
2014020295,560,power-play,39,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.039016531473829205,8475765
2014020295,566,even-strength,40,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.011135148377307702,8470654
2014020295,569,even-strength,45,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010833371287026876,8474565
2014020295,578,even-strength,67,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04138823008531624,8470257
2014020295,580,even-strength,61,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05392526287400222,8474627
2014020295,582,even-strength,64,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06217363517915707,8475765
2014020295,585,even-strength,30,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.011577297035978535,8474565
2014020295,588,even-strength,37,-37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010741191808904446,8474031
2014020295,596,even-strength,84,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05203732510544433,8471669
2014020295,768,even-strength,56,-27,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.020625848101326703,8468505
2014020317,58,even-strength,85,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07773330572654885,8475765
2014020317,67,even-strength,71,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02798366047717296,8474565
2014020317,68,even-strength,77,-20,FALSE,TRUE,TRUE,TRUE,FALSE,FALSE,0.10257716081294073,8474013
2014020317,71,even-strength,73,5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471698
2014020317,77,power-play,65,-21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.043515535031597184,8474013
