gameId,eventId,strengthState,xCoordNorm,yCoordNorm,isRush,isRebound,isCorsi,isFenwick,isShot,isGoal,xG,shooterPlayerId
2018020580,260,power-play,61,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12540787938345804,8478366
2018020580,261,power-play,55,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08356333212577889,8479404
2018020580,263,even-strength,85,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024539136276710085,8471426
2018020580,267,even-strength,40,-26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.024356886381859774,8475796
2018020580,277,even-strength,70,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0842510134558863,8478366
2018020580,283,even-strength,54,-18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474884
2018020580,284,even-strength,31,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.011325663627217786,8475796
2018020580,285,even-strength,58,-15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476456
2018020580,288,even-strength,70,21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476875
2018020580,292,even-strength,18,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01296840214365063,8474884
2018020580,296,even-strength,39,-16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03463431798463492,8476456
2018020580,297,even-strength,33,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.022874096833980638,8474884
2018020580,553,even-strength,66,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476456
2018020580,554,even-strength,57,-30,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.07501849061334248,8477932
2018020580,560,even-strength,61,-29,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.026972774920920057,8477932
2018020580,561,even-strength,54,-30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.021969642372603314,8471735
2018020580,563,even-strength,61,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06301729153691678,8471426
2018020580,564,even-strength,58,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03746470468658855,8476875
2018020580,566,even-strength,60,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05135034253270798,8479404
2018020580,574,even-strength,74,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479404
2018020580,576,even-strength,77,-3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12249484814968954,8477955
2018020580,578,even-strength,65,-10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471426
2018020580,583,even-strength,58,28,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476456
2018020580,585,even-strength,39,30,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.012225300088233408,8476875
2018020580,586,even-strength,60,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477346
2018020580,589,even-strength,65,-25,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2018020580,595,even-strength,81,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
2018020580,596,even-strength,78,26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020832917762516254,8471735
2018020580,600,power-play,54,-26,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0628077082267831,8474884
2018020580,752,power-play,42,-17,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.050182291189351684,8474884
2018020580,753,power-play,38,-10,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04814276257631876,8471735
2018020580,755,even-strength,69,-8,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06658374047438298,8476456
2018020580,756,even-strength,78,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.14842581528811025,8474149
2018020580,757,even-strength,84,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07574617863001022,8477493
2018020590,10,even-strength,48,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04124818566199099,8473986
2018020590,12,even-strength,51,25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.024181931833363663,8475167
2018020590,13,even-strength,84,-16,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02890825884787787,8474870
2018020590,14,even-strength,64,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478010
2018020590,15,even-strength,67,-2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06844443593524932,8476453
2018020590,19,penalty-kill,81,-9,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11325840373723277,8478519
2018020590,26,even-strength,41,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024679703833816177,8476453
2018020590,36,penalty-kill,66,0,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473986
2018020590,50,even-strength,63,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476453
2018020590,201,even-strength,72,3,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,0.09126195500899346,8476826
2018020590,207,even-strength,43,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.017898693948620936,8471873
2018020590,212,even-strength,63,-1,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0675432623159822,8476453
2018020590,215,even-strength,66,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06501091846509453,8476975
2018020590,216,even-strength,67,-27,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.02532505227108319,8471873
2018020590,223,even-strength,54,32,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01773633395006327,8476453
2018020590,231,even-strength,70,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07942578020528027,8471339
2018020590,233,even-strength,69,4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476453
2018020590,235,even-strength,49,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.023655353296963534,8471873
2018020590,236,even-strength,75,13,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.11583651151975029,8475167
2018020590,239,even-strength,35,28,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03140917290548227,8476826
2018020590,240,even-strength,76,7,TRUE,TRUE,TRUE,TRUE,TRUE,FALSE,0.22773425903866826,8476292
2018020590,242,even-strength,39,-32,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0108806291594585,8471958
2018020590,416,power-play,64,-9,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.11809908049246792,8476453
2018020590,419,even-strength,67,-3,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.04622899309924219,8474870
2018020590,425,even-strength,56,10,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.05558089272488128,8474564
2018020590,438,even-strength,42,22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.014277615837141619,8475167
2018020590,439,even-strength,72,5,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.19426757844445405,8477454
2018020590,441,even-strength,53,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06308100118993121,8478010
2018020590,442,even-strength,22,-25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.004910470267659126,8474870
2018020590,443,even-strength,56,-16,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,0.08622721744388118,8471339
2018020590,444,even-strength,60,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03548902645740628,8475167
2018020590,447,power-play,62,-12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10774655521812612,8478010
2018020590,448,power-play,56,16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.06932733306296768,8474564
2018020590,449,power-play,33,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0654558628993711,8479410
2018020590,509,even-strength,68,-15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473986
2018020590,518,even-strength,46,12,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04129015891890832,8474151
2018020590,522,even-strength,54,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476453
2018020590,523,even-strength,79,9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05888217975962926,8474870
2018020590,526,power-play,37,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.043377181950266665,8479410
2018020590,527,power-play,78,1,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.2961720813582786,8478519
2018020590,533,even-strength,40,-31,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.012155325705338227,8471873
2018020590,534,even-strength,75,-3,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE,0.2188178809376834,8477454
2018020590,538,even-strength,61,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475167
2018020590,540,even-strength,72,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476292
2018020590,541,even-strength,74,15,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475167
2018020590,543,even-strength,51,-5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.042362116870365396,8478010
2018020590,544,even-strength,55,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04012048259002821,8471339
2018020590,548,even-strength,66,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477454
2018020590,652,even-strength,82,-39,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01639879455337665,8475167
2018020590,657,even-strength,60,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476453
2018020590,658,even-strength,65,-9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476453
2018020590,662,even-strength,79,-8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06796179524968335,8478519
2018020590,663,even-strength,34,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.018243380594192872,8478416
2018020590,664,even-strength,25,-35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.004654698402022377,8475167
2018020590,665,even-strength,45,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8473986
2018020590,666,even-strength,78,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476292
2018020590,667,even-strength,34,-6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01893670007929817,8474564
2018020590,669,even-strength,63,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474151
2018020590,670,even-strength,64,-19,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.03565378633507317,8477454
2018020608,55,even-strength,39,20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480036
2018020608,59,even-strength,48,23,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020971818271796262,8477501
2018020608,61,even-strength,36,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476902
2018020608,69,even-strength,46,-19,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024982753731128765,8476889
2018020608,72,even-strength,84,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07926196128073426,8471228
2018020608,75,even-strength,29,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.019469895115624834,8478495
2018020608,78,even-strength,78,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469455
2018020608,79,even-strength,79,9,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476913
2018020608,80,even-strength,46,11,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480036
2018020608,82,even-strength,45,-32,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0334929111000921,8475906
2018020608,83,even-strength,76,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1029210024596956,8477406
2018020608,97,even-strength,64,36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02243183416059498,8475794
2018020608,98,even-strength,86,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05920324195349467,8475794
2018020608,304,even-strength,81,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13994407589299623,8469455
2018020608,305,even-strength,60,-34,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.022541667432533403,8476439
2018020608,309,even-strength,44,20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.025138016374417507,8476889
2018020608,311,even-strength,69,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11811939858613367,8478449
2018020608,312,even-strength,42,-20,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475906
2018020608,319,even-strength,66,-11,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476902
2018020608,323,even-strength,54,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.025579502385690362,8478449
2018020608,326,even-strength,53,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03309750462121712,8476913
2018020608,329,even-strength,61,17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.051210223087546664,8476889
2018020608,330,even-strength,75,-2,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.248726650982831,8477501
2018020608,332,even-strength,43,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02514161152660546,8476902
2018020608,338,even-strength,85,4,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.10014825464581442,8476889
2018020608,342,penalty-kill,50,33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02798052014158428,8476889
2018020608,347,even-strength,34,-16,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01563060746906224,8475906
2018020608,350,even-strength,74,8,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07285546137637053,8476889
2018020608,401,even-strength,81,1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12237022334348667,8480036
2018020608,402,even-strength,75,2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11393375435273634,8476889
2018020608,409,power-play,-64,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478449
2018020608,412,power-play,75,-1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8469455
2018020608,413,power-play,42,-9,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03743475396680217,8475906
2018020608,414,power-play,79,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1575408869862404,8473994
2018020608,415,power-play,84,-7,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8469455
2018020608,417,penalty-kill,78,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10304234358203948,8478449
2018020608,420,penalty-kill,73,-13,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.045323054650789445,8471260
2018020608,426,even-strength,36,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01757479707792786,8469455
2018020608,431,even-strength,42,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03206083400700075,8477501
2018020608,432,even-strength,46,13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024991543076436605,8480036
2018020608,433,even-strength,42,22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475906
2018020608,435,even-strength,78,-10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.10466533138349353,8477406
2018020608,437,power-play,78,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07104005560208992,8475794
2018020608,438,power-play,79,-2,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13704416653512727,8471228
2018020608,439,power-play,80,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.1359259742313055,8475794
2018020608,440,power-play,68,-23,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08336083316687792,8475794
2018020608,441,power-play,81,2,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.4661703997712473,8473994
2018020608,446,even-strength,48,-27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.013572549115993926,8475794
2018020608,447,even-strength,76,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.05053713639915305,8469455
2018020608,602,even-strength,42,29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01758882059588156,8471228
2018020608,604,even-strength,46,-28,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.014137032389578105,8471392
2018020608,609,even-strength,49,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0209439840459997,8476902
2018020608,611,even-strength,70,10,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476902
2018020608,612,even-strength,80,1,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8469455
2018020608,616,even-strength,81,14,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477501
2018020608,622,even-strength,75,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8480036
2018020608,624,even-strength,77,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476889
2018020608,625,even-strength,39,19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.010571667353339564,8476902
2018020608,627,even-strength,-31,-36,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0010558470423629083,8475906
2018020608,628,even-strength,73,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.070912293243694,8475794
2018020608,630,even-strength,-77,6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471228
2018020608,633,even-strength,-35,0,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0013882632612381225,8475906
2018020608,637,even-strength,-88,6,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,2.116098988271369e-4,8478449
2018020608,639,even-strength,24,-21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01050353788542517,8475794
2018020608,642,even-strength,78,-6,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.09133058806070718,8471260
2018020608,643,even-strength,76,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.10466978356592298,8476889
2018020608,645,even-strength,85,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.06065272684556203,8477406
2018020608,648,even-strength,82,-6,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,0.15824787531266973,8477406
2018020608,806,even-strength,69,-10,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476889
2018020608,807,even-strength,75,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471260
2018020608,808,even-strength,65,23,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476902
2018020608,809,even-strength,82,17,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477406
2018020608,811,even-strength,36,-7,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.017854788658770295,8476902
2018020608,813,even-strength,-50,20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,6.001042918827615e-4,8477501
2018020608,816,even-strength,60,-13,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.046907209491347815,8473994
2018020608,821,even-strength,82,-8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477406
2018020662,103,even-strength,83,-29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02833587846699522,8476822
2018020662,104,even-strength,49,26,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.024584234010495906,8479395
2018020662,106,even-strength,63,37,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.015426285635932851,8468509
2018020662,114,even-strength,57,24,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.0270205232188045,8478036
2018020662,115,even-strength,75,-2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479425
2018020662,116,even-strength,53,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.041804564589830534,8476822
2018020662,117,even-strength,82,8,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476960
2018020662,118,even-strength,55,-22,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.024007551823498303,8476822
2018020662,120,even-strength,67,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03921231984644562,8474679
2018020662,123,even-strength,86,13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8478036
2018020662,127,even-strength,66,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.045194294005097745,8476822
2018020662,131,even-strength,73,-38,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.01568288150843168,8470598
2018020662,137,even-strength,39,-12,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.021943271571535344,8474722
2018020662,141,power-play,81,-13,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479395
2018020662,142,power-play,83,13,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,0,8470144
2018020662,143,power-play,82,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.13016068919979595,8470598
2018020662,144,power-play,70,-20,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07415342050475955,8479395
2018020662,301,penalty-kill,34,27,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.020984937901475324,8475324
2018020662,310,even-strength,88,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03425156652901489,8477946
2018020662,313,even-strength,62,-1,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.11901307239512549,8476960
2018020662,316,even-strength,41,-33,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.023929408978004357,8475324
2018020662,318,even-strength,80,-1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.12573067347262876,8477479
2018020662,320,even-strength,73,-22,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475324
2018020662,321,even-strength,72,3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477946
2018020662,322,even-strength,76,2,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476822
2018020662,324,even-strength,73,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471794
2018020662,326,even-strength,78,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08248790916434658,8476822
2018020662,327,even-strength,79,-17,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,0.05021367519444345,8476960
2018020662,328,even-strength,75,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477511
2018020662,329,even-strength,74,18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04486559150671585,8477455
2018020662,331,even-strength,48,-6,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8474679
2018020662,336,even-strength,83,-36,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.02276356042824256,8476960
2018020662,338,even-strength,50,-21,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479395
2018020662,341,power-play,35,2,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.03848088720643789,8468509
2018020662,342,power-play,38,-19,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02443820732686732,8479425
2018020662,343,even-strength,87,29,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.021458699147522523,8476960
2018020662,348,even-strength,40,3,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.025731508808495365,8475324
2018020662,553,even-strength,79,25,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02922160247396377,8471716
2018020662,562,even-strength,83,-17,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.049025953564659254,8471716
2018020662,563,even-strength,50,-37,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03464239690840852,8479425
2018020662,566,power-play,77,5,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.09606227501366688,8477511
2018020662,568,power-play,65,-8,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8479425
2018020662,575,even-strength,48,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.027556749671846174,8474679
2018020662,577,even-strength,34,-7,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.029439064935739757,8475324
2018020662,578,even-strength,64,-5,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477455
2018020662,580,even-strength,82,-28,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.026315359042375367,8476822
2018020662,585,power-play,81,-14,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07914308436234607,8474679
2018020662,586,power-play,75,-22,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,0.28706671322224997,8476960
2018020662,587,power-play,75,-20,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.12391384332048289,8476960
2018020662,588,even-strength,34,21,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.014169398708008523,8479425
2018020662,591,even-strength,82,4,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08291831154276845,8477479
2018020662,593,even-strength,69,23,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.04014402248825786,8478036
2018020662,595,power-play,78,-18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8476960
2018020662,596,power-play,86,-25,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.07897724898305154,8476960
2018020662,597,power-play,71,-18,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.08523276116552361,8474679
2018020662,599,even-strength,84,-18,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8470598
2018020662,653,even-strength,54,30,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.02597092084070645,8471794
2018020662,657,even-strength,75,1,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477511
2018020662,658,even-strength,62,21,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.055266178687314586,8479395
2018020662,659,even-strength,62,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01716352160518337,8471794
2018020662,661,even-strength,78,-11,TRUE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475324
2018020662,664,even-strength,81,-12,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8477511
2018020662,667,even-strength,61,38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.04498245228765582,8477946
2018020714,55,even-strength,78,10,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.07129864199888535,8477493
2018020714,57,even-strength,55,-4,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8475760
2018020714,58,even-strength,51,34,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01529240122086189,8476456
2018020714,59,even-strength,58,-20,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.03690680525562226,8478843
2018020714,62,even-strength,74,1,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,0.0811549852005886,8477996
2018020714,63,even-strength,35,-36,TRUE,FALSE,TRUE,TRUE,TRUE,FALSE,0.025344556079447272,8477932
2018020714,65,even-strength,94,35,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.030238490019512225,8477493
2018020714,70,even-strength,58,38,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.01567198007288339,8474884
2018020714,72,even-strength,33,-29,FALSE,FALSE,TRUE,TRUE,TRUE,FALSE,0.012131472368647462,8477932
2018020714,73,even-strength,55,-3,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,0,8471735
