gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022021004,2023-03-05,15.166666666666666,1.5,0,0,0,0,6,0,0,0,0,0,7,1,0,1,0,0,13,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,14,2,0,12,0,0,1,0,0,10,2,0,8,0,0,1,0,0,7,2,0,7,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2022021020,2023-03-07,12.383333333333333,0.23333333333333334,0,0,0,0,9,0,0,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,9,0,0,17,0,0,2,0,0,8,0,0,13,0,0,2,0,0,8,0,0,9,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022021034,2023-03-09,14.283333333333333,1.1166666666666667,0.08333333333333333,0,0,0,5,1,0,0,0,0,12,0,0,0,0,0,7,1,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,0,0,22,0,0,15,1,0,0,0,0,16,0,0,14,1,0,0,0,0,12,0,0,8,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2022021041,2023-03-11,17.55,1.7,0,0,0,0,7,1,0,0,0,0,5,1,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,10,3,0,31,0,0,1,0,0,7,3,0,24,0,0,1,0,0,4,2,0,17,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2022021058,2023-03-12,19.95,0,0,0,0,0,8,0,0,0,0,0,10,0,0,1,0,0,10,0,0,2,0,0,11,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,8,0,0,19,0,0,1,0,0,8,0,0,13,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022021072,2023-03-14,18.816666666666666,0.13333333333333333,0,0,0,0,5,0,0,0,0,0,4,0,0,1,0,0,12,0,0,2,0,0,12,1,0,0,0,0,1,1,0,2,0,0,7,0,0,0,0,0,0,0,0,5,0,0,20,0,0,24,0,0,4,0,0,16,0,0,19,0,0,3,0,0,8,0,0,15,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2022021088,2023-03-16,13.683333333333334,0.36666666666666664,0,0,0,0,5,1,0,0,0,0,6,0,0,0,0,0,6,0,0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,9,1,0,10,0,0,0,0,0,6,1,0,9,0,0,0,0,0,5,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022021106,2023-03-18,11.95,1.9166666666666667,0.16666666666666666,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,10,0,0,2,0,0,11,0,0,0,0,0,3,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,9,0,0,12,1,0,1,0,0,7,0,0,7,1,0,1,0,0,6,0,0,3,1,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022021128,2023-03-21,14.4,2.7,1.2,0,0,0,3,1,0,0,0,0,5,2,0,0,0,0,7,0,1,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,9,2,0,16,1,0,1,0,0,8,2,0,12,1,0,1,0,0,5,1,0,7,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022021134,2023-03-22,14.25,1.2166666666666666,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,7,0,0,2,0,0,7,0,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,1,0,7,2,0,11,0,0,1,1,0,4,2,0,8,0,0,1,0,0,4,1,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022021149,2023-03-24,15.533333333333333,0.8666666666666667,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,13,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,14,0,0,0,0,0,5,0,0,10,0,0,0,0,0,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021165,2023-03-26,15.4,3.05,0.16666666666666666,0,0,0,7,0,0,1,0,0,6,1,0,0,0,0,8,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,0,0,21,2,0,14,2,0,3,0,0,14,2,0,10,2,0,3,0,0,9,2,0,7,2,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,1,0,0,4,0,0,1,0,0
2022021175,2023-03-27,18,1.3833333333333333,0.05,0,0,0,8,0,0,0,0,0,7,2,0,1,0,0,10,0,0,3,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,6,0,0,13,1,1,13,0,0,5,0,0,11,1,1,10,0,0,5,0,0,10,1,1,4,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2022021203,2023-03-31,12.333333333333334,1.0666666666666667,0.7333333333333333,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,0,0,8,1,0,13,0,2,2,0,0,6,0,0,11,0,2,2,0,0,6,0,0,10,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022021216,2023-04-01,11.116666666666667,1.4,0.3333333333333333,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,6,0,1,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,1,0,11,2,0,7,0,0,1,0,0,8,1,0,7,0,0,1,0,0,5,1,0,7,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021228,2023-04-03,10.533333333333333,2.216666666666667,2.466666666666667,0,0,0,4,2,0,0,0,0,5,2,0,0,0,0,2,1,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,7,2,0,12,1,6,0,1,0,5,1,0,9,0,5,0,1,0,3,1,0,7,0,5,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
2022021253,2023-04-06,11.033333333333333,2.8666666666666667,2.216666666666667,0,0,0,11,1,1,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,9,5,0,8,0,4,0,1,0,8,2,0,7,0,3,0,1,0,8,1,0,7,0,2,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022021260,2023-04-08,14.133333333333333,4.4,2.1,0,0,0,1,3,2,0,0,0,9,0,0,0,0,0,3,0,1,1,0,0,4,0,1,0,0,0,3,1,0,1,1,0,3,1,0,0,0,0,0,0,0,1,0,0,14,7,0,9,1,5,1,0,0,12,7,0,4,1,3,1,0,0,8,6,0,2,1,1,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022021283,2023-04-10,10.866666666666667,6.133333333333334,1.0333333333333334,0,0,0,7,3,2,0,0,0,3,1,0,0,0,0,8,1,0,0,0,0,4,2,0,0,0,0,1,0,0,0,0,0,1,2,0,2,0,0,0,0,0,3,0,0,6,7,0,8,2,1,3,0,0,5,4,0,4,2,1,2,0,0,4,3,0,3,2,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021311,2023-04-13,9.833333333333334,4.683333333333334,0,0,0,0,2,2,0,0,0,0,3,2,0,1,0,0,5,1,0,1,0,0,5,1,0,0,0,0,1,0,0,1,1,0,3,2,0,0,0,0,0,0,0,1,2,0,17,7,0,12,0,0,1,0,0,14,5,0,10,0,0,0,0,0,9,4,0,8,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,1,0,0,0,0
