gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2019020180,2019-10-29,9.05,0,3.8833333333333333,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,5,0,1,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,4,0,2,0,0,0,0,0,0,1,0,0,6,0,0,8,0,9,0,0,0,5,0,0,6,0,7,0,0,0,4,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2019020209,2019-11-02,11.05,0.08333333333333333,0.9333333333333333,0,0,0,2,0,0,0,0,0,2,0,0,2,0,1,4,0,1,2,0,0,10,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,12,0,0,6,0,1,0,0,0,8,0,0,3,0,1,0,0,0,6,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2019020228,2019-11-05,13.316666666666666,0.21666666666666667,0,0,0,0,9,1,0,0,0,0,2,0,0,0,0,0,7,0,0,1,0,0,6,0,0,0,0,0,3,0,0,1,0,0,3,0,0,2,0,0,2,0,0,0,0,0,2,0,0,3,1,0,13,2,0,11,0,0,2,1,0,10,2,0,8,0,0,2,0,0,7,1,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019020237,2019-11-07,8.066666666666666,0,0.6833333333333333,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,1,8,0,1,0,0,0,5,0,1,8,0,1,0,0,0,3,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020253,2019-11-09,13.716666666666667,0,0,0,0,0,7,0,0,0,0,0,7,0,0,2,0,0,9,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,13,0,0,12,0,0,1,0,0,9,0,0,8,0,0,1,0,0,7,0,0,8,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2019020268,2019-11-10,13.05,0,1.4166666666666667,0,0,0,5,0,0,0,0,0,7,0,0,4,0,0,6,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,6,0,0,17,0,0,9,0,3,5,0,0,14,0,0,6,0,3,4,0,0,11,0,0,5,0,3,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020282,2019-11-13,14.233333333333333,0,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,5,0,0,2,0,0,8,0,0,1,0,0,1,0,0,6,0,0,11,0,0,0,0,0,0,0,0,2,0,0,2,0,0,5,0,0,15,0,0,14,0,0,5,0,0,10,0,0,13,0,0,3,0,0,5,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020294,2019-11-15,12.916666666666666,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,0,0,3,0,0,2,0,0,10,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,15,0,0,16,0,0,3,0,0,13,0,0,14,0,0,1,0,0,4,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020308,2019-11-16,16.233333333333334,0,0,0,0,0,12,0,0,0,0,0,5,0,0,4,0,0,11,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,18,0,0,12,0,0,2,0,0,13,0,0,11,0,0,1,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020329,2019-11-19,13.15,0,0.9166666666666666,0,0,0,6,0,0,0,0,0,9,0,0,2,0,0,9,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,15,0,3,0,0,0,6,0,0,8,0,2,0,0,0,5,0,0,5,0,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2019020343,2019-11-21,16.55,0,0.75,0,0,0,8,0,0,0,0,0,6,0,0,1,0,0,4,0,0,2,0,0,10,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,19,0,0,12,0,1,3,0,0,16,0,0,9,0,1,3,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2019020357,2019-11-23,12.4,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,14,0,0,16,0,0,0,0,0,10,0,0,9,0,0,0,0,0,8,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0
2019020379,2019-11-27,20.216666666666665,0,0,0,0,0,7,0,0,0,0,0,8,0,0,2,0,0,5,0,0,2,0,0,8,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,17,0,0,2,0,0,10,0,0,15,0,0,2,0,0,7,0,0,9,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
