gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2020020212,2021-02-10,18.133333333333333,1.2166666666666666,0,0,0,0,3,0,0,0,0,0,4,1,0,2,0,0,8,0,0,1,0,0,8,1,0,2,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,19,0,0,16,2,0,3,0,0,16,0,0,12,2,0,2,0,0,13,0,0,8,2,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2020020228,2021-02-12,14.016666666666667,4.45,0,0,0,0,8,1,0,0,0,0,6,4,0,0,0,0,6,0,0,4,0,0,12,1,0,2,0,0,4,0,0,0,0,0,3,1,0,2,0,0,2,0,0,6,1,0,15,7,0,10,2,0,4,0,0,10,4,0,8,2,0,3,0,0,6,2,0,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,1,0,1,0,0
2020020364,2021-02-16,16.766666666666666,0,0,0,0,0,10,0,0,0,0,0,17,0,0,2,0,0,8,0,0,1,0,0,3,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,8,0,0,27,0,0,15,0,0,6,0,0,19,0,0,13,0,0,5,0,0,13,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020020266,2021-02-18,15.15,2.2333333333333334,0,0,0,0,11,2,0,0,0,0,5,1,0,1,0,0,4,0,0,0,0,0,6,1,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,1,0,17,2,0,11,0,0,1,1,0,13,2,0,9,0,0,1,0,0,12,1,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020020374,2021-03-06,14.966666666666667,2.966666666666667,0,0,0,0,8,1,0,0,0,0,10,1,0,1,0,0,6,0,0,2,0,0,10,0,0,1,0,0,1,2,0,0,0,0,2,3,0,2,0,0,0,0,0,1,1,0,10,1,0,16,0,0,1,1,0,9,1,0,14,0,0,1,1,0,9,1,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020020393,2021-03-07,16.616666666666667,0.8333333333333334,0,0,0,0,8,1,0,0,0,0,11,0,0,1,0,0,15,0,0,0,0,0,5,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,2,0,8,2,0,6,0,0,2,1,0,5,1,0,5,0,0,2,1,0,5,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020405,2021-03-09,14.433333333333334,1.7333333333333334,0,0,0,0,6,0,0,0,0,0,7,1,0,1,0,0,13,1,0,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,22,1,0,9,0,0,3,0,0,13,0,0,5,0,0,3,0,0,12,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2020020415,2021-03-11,11.866666666666667,2.45,0,0,0,0,6,1,0,0,0,0,6,1,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,12,3,0,10,2,0,0,1,0,9,2,0,9,2,0,0,1,0,8,2,0,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2020020430,2021-03-13,13.383333333333333,1.7333333333333334,0,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,3,1,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,17,2,0,10,0,0,2,0,0,12,2,0,8,0,0,1,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020020446,2021-03-15,11.75,1.4166666666666667,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,9,1,0,0,0,0,4,0,0,8,1,0,0,0,0,3,0,0,7,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020462,2021-03-17,14.1,0.31666666666666665,0,0,0,0,2,0,0,0,0,0,5,2,0,0,0,0,3,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,0,0,8,0,0,2,0,0,6,0,0,6,0,0,1,0,0,4,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020478,2021-03-19,11.233333333333333,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,5,0,0,1,0,0,6,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,5,0,0,9,0,0,8,0,0,4,0,0,8,0,0,5,0,0,3,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020020291,2021-03-20,11.433333333333334,1.2666666666666666,0,0,0,0,7,0,0,0,0,0,7,1,0,0,0,0,1,0,0,1,0,0,2,2,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,11,0,0,7,0,0,2,0,0,9,0,0,5,0,0,2,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020020496,2021-03-22,14.35,0.4666666666666667,0,0,0,0,5,0,0,0,0,0,7,1,0,0,0,0,2,0,0,2,0,0,5,0,0,3,0,0,4,0,0,1,0,0,4,0,0,0,0,0,0,0,0,7,0,0,18,0,0,8,1,0,6,0,0,16,0,0,5,1,0,6,0,0,11,0,0,4,1,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020020516,2021-03-25,12.4,1.2666666666666666,0,0,0,0,2,1,0,0,0,0,6,0,0,0,0,0,4,0,0,2,0,0,6,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,8,0,0,11,0,0,1,0,0,5,0,0,7,0,0,0,0,0,4,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020020530,2021-03-27,12.716666666666667,2.0833333333333335,0,0,0,0,6,1,0,0,0,0,10,0,0,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,12,2,0,9,0,0,2,0,0,11,2,0,6,0,0,2,0,0,9,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020020542,2021-03-28,14.183333333333334,1.25,0,1,0,0,6,0,0,0,0,0,8,0,0,0,0,0,2,0,0,1,0,0,7,1,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,17,0,0,9,0,0,1,0,0,10,0,0,9,0,0,1,0,0,7,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020020558,2021-03-30,15.216666666666667,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,3,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,15,0,0,11,0,0,3,0,0,14,0,0,7,0,0,2,0,0,9,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020572,2021-04-01,16.733333333333334,1.75,0,0,0,0,3,1,0,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,8,0,0,27,3,0,7,0,0,8,0,0,21,3,0,7,0,0,6,0,0,17,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2020020586,2021-04-03,12.933333333333334,1.1,0,0,0,0,3,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,2,0,0,6,2,0,11,0,0,2,0,0,6,2,0,9,0,0,2,0,0,6,2,0,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2020020613,2021-04-06,14.2,0.5166666666666667,0,0,0,0,1,0,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,6,1,0,18,0,0,0,1,0,5,1,0,14,0,0,0,1,0,5,1,0,11,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2020020627,2021-04-08,11.583333333333334,2.2666666666666666,0,0,0,0,1,0,0,0,0,0,6,2,0,0,0,0,3,0,0,0,0,0,3,1,0,0,0,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,6,3,0,8,0,0,1,0,0,6,1,0,7,0,0,0,0,0,4,1,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020020636,2021-04-09,11.4,0,0,0,0,0,5,1,0,0,0,0,4,1,0,0,0,0,3,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,10,0,0,13,0,0,1,0,0,9,0,0,8,0,0,1,0,0,8,0,0,6,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020651,2021-04-11,10.566666666666666,2.066666666666667,0,0,0,0,3,2,0,0,0,0,6,0,0,1,0,0,6,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,10,2,0,7,0,0,1,0,0,6,1,0,6,0,0,0,0,0,5,1,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2020020666,2021-04-13,13.916666666666666,0,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,7,0,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,0,0,12,0,0,14,0,0,3,0,0,10,0,0,11,0,0,1,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020676,2021-04-15,13.45,1.7166666666666666,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,7,2,0,17,0,0,1,1,0,4,2,0,11,0,0,1,1,0,4,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020020691,2021-04-17,10.283333333333333,1.6333333333333333,0,0,0,0,2,1,0,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,9,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,7,5,0,7,0,0,1,0,0,5,5,0,6,0,0,1,0,0,4,5,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2020020702,2021-04-18,8.916666666666666,2.3333333333333335,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,5,0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,0,0,10,1,0,12,0,0,1,0,0,7,1,0,10,0,0,0,0,0,5,1,0,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020717,2021-04-20,13.05,0.7,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,13,2,0,8,0,0,1,0,0,7,2,0,5,0,0,0,0,0,6,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2020020254,2021-04-22,9.9,1.7666666666666666,0,0,0,0,4,3,0,0,0,0,4,0,0,0,0,0,3,0,0,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,3,1,0,14,3,0,2,0,0,2,1,0,9,3,0,2,0,0,1,0,0,6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0
2020020739,2021-04-23,11.65,0.8166666666666667,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,3,0,0,0,0,0,6,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0,3,0,0,11,0,0,7,0,0,2,0,0,9,0,0,4,0,0,2,0,0,7,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020020754,2021-04-25,12.15,0.9333333333333333,0,0,0,0,1,1,0,0,0,0,2,1,0,1,0,0,5,0,0,1,0,0,4,0,0,2,0,0,4,0,0,1,0,0,7,0,0,0,0,0,0,0,0,2,1,0,10,2,0,10,0,0,2,1,0,9,2,0,7,0,0,1,1,0,4,2,0,5,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2020020768,2021-04-27,12.683333333333334,0.1,0,0,0,0,7,0,0,0,0,0,4,1,0,0,0,0,6,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,15,0,0,7,0,0,2,0,0,15,0,0,5,0,0,2,0,0,12,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020784,2021-04-29,13.016666666666667,0.6333333333333333,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,5,0,0,0,1,0,3,1,0,2,0,0,4,0,0,0,0,0,3,1,0,0,0,0,0,0,0,1,0,0,14,0,0,7,0,0,1,0,0,13,0,0,4,0,0,1,0,0,8,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
