gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2015020030,2015-10-10,15.9,0.8166666666666667,0,0,0,0,10,0,0,0,0,0,8,0,0,0,0,0,5,0,0,1,0,0,9,0,0,0,0,0,1,0,0,1,0,0,6,1,0,0,0,0,0,0,0,1,0,0,15,1,0,15,2,0,1,0,0,9,1,0,11,1,0,1,0,0,5,1,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2015020036,2015-10-12,15.266666666666667,2.033333333333333,1.1666666666666667,0,0,0,2,2,0,0,0,0,3,0,3,3,0,0,7,0,0,1,0,0,11,0,0,1,0,0,2,0,1,0,0,0,3,2,0,0,0,0,0,0,0,3,0,1,13,2,2,11,1,2,2,0,1,6,1,2,8,1,0,1,0,1,2,1,1,4,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015020049,2015-10-14,13.45,2.35,2.8833333333333333,0,0,0,11,2,0,0,0,0,3,0,1,2,0,0,5,0,0,2,0,0,8,1,0,0,0,0,1,0,0,1,0,0,4,2,0,0,0,0,0,0,0,4,1,0,12,4,2,15,0,3,4,1,0,12,3,2,8,0,2,2,1,0,8,3,1,7,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2015020063,2015-10-16,14.85,6.05,1,0,0,0,9,1,2,0,0,0,5,3,0,1,0,0,5,2,0,0,0,0,6,1,0,0,1,0,0,1,0,1,0,0,5,0,0,0,0,0,0,0,0,8,4,0,33,12,0,5,1,2,3,3,0,15,9,0,4,1,1,1,2,0,10,3,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2015020077,2015-10-18,15.716666666666667,1.7666666666666666,1.0833333333333333,0,0,0,5,1,0,0,0,0,11,1,1,0,0,0,8,0,0,2,0,0,11,0,1,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,2,0,8,2,0,23,0,5,0,1,0,4,1,0,16,0,5,0,0,0,2,0,0,11,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2015020095,2015-10-22,12.8,2.95,3.5,0,0,0,8,1,3,0,0,0,6,7,0,2,0,0,4,0,1,1,0,0,4,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,4,0,6,8,1,10,0,4,2,2,0,4,6,1,6,0,4,1,2,0,3,6,0,5,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015020106,2015-10-24,17.6,0.9333333333333333,1.75,0,0,0,7,1,0,0,0,0,9,0,2,1,0,0,10,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,0,0,2,0,0,4,0,0,14,0,0,19,0,1,3,0,0,8,0,0,14,0,0,3,0,0,5,0,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015020123,2015-10-26,19.733333333333334,2.45,1.6333333333333333,0,0,0,12,1,0,0,0,0,8,1,1,2,0,0,13,0,1,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,11,6,0,17,0,1,1,0,0,10,4,0,13,0,1,1,0,0,9,1,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015020132,2015-10-27,15.1,4.833333333333333,1.5833333333333333,0,0,0,9,2,1,0,0,0,8,3,2,1,0,0,8,0,0,1,1,0,7,2,0,0,0,0,0,0,0,3,1,0,6,2,0,0,0,0,0,0,0,1,2,0,7,6,0,12,4,5,0,1,0,4,5,0,10,3,4,0,1,0,0,4,0,7,3,3,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2015020141,2015-10-29,15.483333333333333,3.316666666666667,2.7,0,0,0,8,3,2,0,0,0,11,4,0,1,0,0,8,2,0,1,0,0,4,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,13,6,1,9,0,0,2,3,0,9,6,1,7,0,0,2,1,0,7,1,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
