gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2025020722,2026-01-12,16.9,0,2.6666666666666665,0,0,0,10,0,0,0,0,0,4,0,3,0,0,0,4,0,0,1,0,0,4,0,0,0,0,0,3,0,0,2,0,0,4,0,1,0,0,0,0,0,0,6,0,0,16,0,0,16,0,2,6,0,0,14,0,0,14,0,1,4,0,0,8,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2025020745,2026-01-15,16.233333333333334,0.25,2.6666666666666665,0,0,0,11,0,3,0,0,0,5,0,3,0,0,0,2,0,0,2,0,0,16,0,0,0,0,0,2,0,0,2,0,1,5,0,1,0,0,0,0,0,0,4,0,1,22,0,2,15,0,4,3,0,1,17,0,2,8,0,3,1,0,1,11,0,1,7,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,3,0,0,1,0,1
2025020763,2026-01-17,16.183333333333334,0,0.9,0,0,0,7,0,0,0,0,0,6,0,1,0,0,0,7,0,0,1,0,0,6,0,0,1,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,3,0,0,12,0,0,9,0,1,3,0,0,12,0,0,6,0,1,2,0,0,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020776,2026-01-19,19.983333333333334,0.05,1.9833333333333334,0,0,0,7,1,2,0,0,0,4,0,0,0,0,0,2,0,0,4,0,0,10,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,20,0,0,20,0,2,3,0,0,14,0,0,17,0,2,2,0,0,11,0,0,10,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,5,0,0,0,0,0,2,0,0,5,0,0
2025020796,2026-01-22,20.833333333333332,0,4.783333333333333,0,0,0,8,0,2,0,0,0,12,0,6,0,0,0,6,0,0,3,0,0,16,0,0,0,0,0,1,0,1,2,0,0,5,0,0,0,0,0,2,0,0,0,0,0,12,0,0,23,0,5,0,0,0,9,0,0,15,0,5,0,0,0,6,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2025020803,2026-01-23,19.3,0.05,4.35,0,0,0,6,0,1,0,0,0,4,0,3,1,0,0,7,0,0,1,0,0,7,0,0,1,0,0,1,0,0,0,0,0,7,0,1,0,0,0,0,0,0,5,0,0,12,0,0,26,0,9,2,0,0,6,0,0,22,0,6,2,0,0,5,0,0,14,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,3,0,1,0,0,0,1,0,0,3,0,1
2025020823,2026-01-25,18.266666666666666,0.16666666666666666,0.85,0,0,0,7,0,0,0,0,0,10,0,1,1,0,0,3,0,0,2,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,17,0,0,12,0,1,3,0,0,15,0,0,8,0,1,2,0,0,10,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025020837,2026-01-27,21.15,0.08333333333333333,0.8333333333333334,0,0,0,17,1,1,0,0,0,7,0,2,0,0,0,4,0,0,3,0,0,6,0,0,0,0,0,3,0,0,1,0,0,5,0,0,2,0,0,0,0,0,2,1,0,17,1,0,15,0,0,0,1,0,10,1,0,13,0,0,0,1,0,9,1,0,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0
2025020850,2026-01-29,18.483333333333334,0,1.3833333333333333,0,0,0,10,0,0,0,0,0,9,0,3,0,0,0,4,0,0,3,0,0,5,0,0,2,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,9,0,0,18,0,4,0,0,0,4,0,0,13,0,4,0,0,0,2,0,0,11,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2025020858,2026-01-30,16.55,0,2.3666666666666667,0,0,0,7,0,2,0,0,0,7,0,3,0,0,0,3,0,1,4,0,0,7,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,5,0,0,18,0,0,14,0,1,3,0,0,14,0,0,8,0,1,3,0,0,10,0,0,4,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0
2025020881,2026-02-02,15.383333333333333,0.11666666666666667,5.316666666666666,0,0,0,6,0,6,0,0,0,8,0,3,0,0,0,1,0,0,1,0,0,5,0,1,0,0,0,1,0,0,2,0,0,6,0,0,2,0,0,0,0,0,1,0,0,7,0,2,23,0,9,1,0,0,6,0,2,21,0,7,1,0,0,4,0,2,11,0,4,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1
2025020894,2026-02-04,23.7,0,0.8333333333333334,0,0,0,6,0,0,0,0,0,9,0,1,2,0,0,6,0,0,4,0,0,7,0,0,0,0,0,1,0,0,3,0,0,8,0,0,0,0,0,0,0,0,4,0,0,23,0,1,20,0,0,2,0,0,17,0,1,14,0,0,1,0,0,8,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2025020926,2026-02-26,21.35,0,1.3,0,0,0,11,0,2,0,0,0,6,0,1,0,0,0,7,0,1,1,0,0,9,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,9,0,0,16,0,3,0,0,0,6,0,0,13,0,2,0,0,0,2,0,0,9,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2025020938,2026-02-28,18.483333333333334,0,4.666666666666667,0,0,0,8,0,1,0,0,0,9,0,5,0,0,0,5,0,1,0,0,1,5,0,1,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,17,0,0,23,0,9,1,0,0,13,0,0,19,0,6,1,0,0,9,0,0,11,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,3,0,0,0,0,0,4,0,0,3,0,0
2025020949,2026-03-01,22.216666666666665,0,2.183333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020964,2026-03-03,24.316666666666666,0,1.4666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020985,2026-03-06,16.2,0.11666666666666667,2.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021004,2026-03-08,18.85,0,4.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021010,2026-03-09,18.883333333333333,0.05,1.7833333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021037,2026-03-12,18.616666666666667,0,1.4666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
