gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022020735,2023-01-21,15.766666666666667,0.7333333333333333,0,1,0,0,10,0,0,0,0,0,8,0,0,2,0,0,5,0,0,2,0,0,7,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,24,0,0,16,0,0,2,0,0,13,0,0,11,0,0,2,0,0,10,0,0,5,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,3,0,0,2,0,0,3,0,0,3,0,0
2022020760,2023-01-24,11.816666666666666,1.0166666666666666,0,0,0,0,1,1,0,0,0,0,6,0,0,1,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,7,3,0,14,0,0,1,0,0,4,2,0,6,0,0,0,0,0,2,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2022020772,2023-01-26,10.116666666666667,0.8833333333333333,0,0,0,0,3,0,0,0,0,0,4,1,0,2,0,0,7,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,0,0,10,0,0,0,0,0,5,0,0,7,0,0,0,0,0,5,0,0,4,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2022020780,2023-01-27,7.483333333333333,3.9833333333333334,0,0,0,0,2,3,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,4,6,0,5,0,0,1,0,0,2,4,0,3,0,0,1,0,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020815,2023-02-07,7.95,6.033333333333333,0,0,0,0,2,6,0,0,0,0,1,1,0,1,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,4,10,0,5,3,0,1,3,0,2,7,0,5,3,0,1,2,0,2,4,0,3,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020832,2023-02-11,11.216666666666667,3.8833333333333333,0,0,0,0,3,1,0,1,0,0,4,0,0,2,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,9,6,0,13,0,0,0,1,0,7,4,0,8,0,0,0,0,0,5,2,0,6,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020853,2023-02-13,13.05,0,0.05,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,3,0,0,1,0,0,6,0,0,0,0,0,0,0,0,4,0,0,13,0,0,15,0,0,3,0,0,10,0,0,12,0,0,2,0,0,7,0,0,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020867,2023-02-15,12.833333333333334,0,0,0,0,0,9,0,0,0,0,0,8,0,0,4,0,0,9,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,13,0,0,0,0,0,5,0,0,11,0,0,0,0,0,5,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020875,2023-02-16,11.55,2,0,0,0,0,3,1,0,0,0,0,7,0,0,0,0,0,3,0,0,1,0,0,3,3,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,9,4,0,19,1,0,3,1,0,7,2,0,17,1,0,3,1,0,6,1,0,9,1,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,2,1,0,1,0,0
2022020894,2023-02-18,13.466666666666667,1.1833333333333333,0,0,0,0,4,0,0,0,0,0,9,1,0,1,0,0,3,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,1,0,18,0,0,2,0,0,6,1,0,12,0,0,1,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2022020909,2023-02-21,12.416666666666666,0.7,0.3,0,0,0,4,1,0,0,0,0,1,0,0,2,0,0,6,0,1,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,7,1,0,20,0,1,2,0,0,4,1,0,13,0,0,1,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022020925,2023-02-23,12.133333333333333,2.3833333333333333,0,0,0,0,7,1,0,0,0,0,6,0,0,4,0,0,6,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,8,2,0,24,0,0,1,0,0,3,2,0,16,0,0,1,0,0,2,2,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020942,2023-02-25,13.35,2.716666666666667,0,0,0,0,6,1,0,0,0,0,6,2,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,2,0,13,6,0,9,4,0,1,2,0,7,4,0,7,4,0,0,2,0,5,3,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0
2022020534,2023-02-27,11.866666666666667,0,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,8,0,0,1,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,12,0,0,1,0,0,7,0,0,11,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022020959,2023-02-28,7.216666666666667,4.366666666666666,1.85,0,0,0,1,3,2,0,0,0,3,1,1,3,0,0,5,0,1,1,0,0,6,0,0,0,0,0,0,1,0,0,0,0,3,0,1,2,0,0,2,2,0,3,2,0,5,6,0,3,1,4,2,1,0,3,3,0,3,1,2,2,1,0,3,2,0,2,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1
2022020978,2023-03-02,16.116666666666667,1.0666666666666667,0,0,0,0,14,0,0,1,0,0,6,0,0,1,0,0,9,0,0,0,0,0,4,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,12,0,0,18,1,0,2,0,0,10,0,0,10,1,0,2,0,0,9,0,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2022020989,2023-03-04,14.15,1.25,0,0,0,0,1,0,0,0,0,0,6,1,0,1,0,0,3,0,0,0,0,0,8,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,13,1,0,13,0,0,1,0,0,5,0,0,11,0,0,1,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021002,2023-03-05,14.516666666666667,1.2833333333333334,0,0,0,0,7,1,0,0,0,0,6,0,0,3,0,0,5,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,8,0,0,15,2,0,21,1,0,5,0,0,11,1,0,16,1,0,2,0,0,7,0,0,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0
2022021022,2023-03-08,12.1,1.6833333333333333,0,1,0,0,8,1,0,0,0,0,6,0,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,1,0,14,3,0,7,0,0,2,1,0,12,2,0,5,0,0,1,1,0,9,2,0,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2022021038,2023-03-11,13.5,0.7166666666666667,0,0,0,0,4,0,0,0,0,0,8,0,0,0,1,0,6,1,0,3,0,0,6,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,9,0,0,14,1,0,2,0,0,8,0,0,12,0,0,1,0,0,6,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2022021053,2023-03-12,11.716666666666667,0.7333333333333333,0,0,0,0,6,0,0,0,0,0,9,0,0,1,0,0,3,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,2,4,0,0,4,1,0,8,1,0,13,0,0,3,1,0,6,1,0,7,0,0,2,1,0,5,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022021069,2023-03-14,11.916666666666666,1.6166666666666667,0,0,0,0,5,0,0,0,0,0,8,1,0,1,0,0,2,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,5,1,0,12,1,0,2,1,0,4,1,0,9,1,0,2,1,0,2,1,0,6,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2022021095,2023-03-18,13.266666666666667,2.5166666666666666,0,0,0,0,8,4,0,0,0,0,4,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,14,7,0,8,2,0,6,1,0,11,5,0,6,2,0,3,1,0,8,4,0,4,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0
2022021116,2023-03-20,14.883333333333333,0.5833333333333334,0,0,0,0,4,0,0,0,0,0,5,0,0,1,0,0,8,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,14,0,0,14,1,0,4,0,0,12,0,0,12,1,0,3,0,0,9,0,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0,1,0,0
2022021129,2023-03-21,14.666666666666666,1.1833333333333333,0,0,0,0,7,0,0,0,0,0,8,2,0,1,0,0,2,0,0,0,0,0,4,1,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,0,0,0,4,0,0,14,0,0,15,0,0,2,0,0,10,0,0,7,0,0,2,0,0,9,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2022021141,2023-03-23,13.866666666666667,0.9,0,0,0,0,8,1,0,0,0,0,5,0,0,1,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,13,0,0,11,0,0,1,0,0,5,0,0,7,0,0,0,0,0,2,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022021150,2023-03-25,9.8,4.5,0,0,0,0,4,0,0,0,0,0,2,0,0,0,1,0,6,2,0,0,0,0,4,1,0,0,0,0,0,2,0,0,0,0,3,0,0,0,0,0,0,0,0,3,2,0,11,4,0,7,1,0,3,2,0,10,3,0,6,1,0,2,2,0,8,2,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2022021180,2023-03-28,14.066666666666666,1.3,0.21666666666666667,0,0,0,8,0,0,0,0,0,7,1,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,1,0,17,2,0,19,0,0,3,0,0,14,1,0,15,0,0,3,0,0,7,1,0,11,0,0,1,0,0,3,1,0,1,0,0,0,0,0,3,1,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0
2022021195,2023-03-30,14.1,1.35,0.08333333333333333,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,9,0,0,0,0,0,3,0,0,1,0,0,1,1,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,15,1,0,20,0,0,2,1,0,13,1,0,14,0,0,2,1,0,10,1,0,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2022021201,2023-03-31,12.75,0,0,1,0,0,4,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,15,0,0,13,0,0,3,0,0,11,0,0,8,0,0,1,0,0,6,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022021222,2023-04-02,13.616666666666667,0.9166666666666666,0,0,0,0,6,0,0,0,0,0,10,0,0,0,0,0,4,0,0,2,0,0,7,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,11,1,0,17,0,0,1,1,0,10,1,0,13,0,0,1,0,0,9,0,0,10,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022021231,2023-04-04,10.7,1.85,0.16666666666666666,0,0,0,3,2,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,14,4,0,5,0,0,2,0,0,8,2,0,4,0,0,1,0,0,6,2,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021248,2023-04-06,13.866666666666667,0.9833333333333333,0.11666666666666667,0,0,0,8,0,0,0,0,0,5,0,1,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,3,1,0,0,0,0,0,0,0,3,0,0,11,0,0,14,0,0,2,0,0,9,0,0,13,0,0,2,0,0,9,0,0,8,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021266,2023-04-08,13.833333333333334,1.05,0,0,0,0,9,1,0,1,0,0,4,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,5,0,0,2,0,0,11,0,0,4,0,0,1,0,0,6,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021280,2023-04-10,13.166666666666666,0.9833333333333333,0,0,0,0,3,0,0,0,0,0,6,1,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,2,0,0,18,0,0,12,0,0,1,0,0,13,0,0,8,0,0,0,0,0,9,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022021288,2023-04-11,14.283333333333333,0.8166666666666667,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,8,0,0,1,0,0,7,0,0,7,0,0,1,0,0,6,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021300,2023-04-13,14.416666666666666,1.8,0,0,0,0,7,0,0,0,0,0,8,1,0,2,0,0,7,1,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,4,0,0,12,1,0,17,2,0,4,0,0,11,1,0,13,1,0,2,0,0,9,0,0,9,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
