gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020657,2024-01-13,15.266666666666667,0.1,0.8666666666666667,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,10,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,7,0,0,2,0,0,2,0,0,2,0,0,2,0,2,6,0,0,17,0,0,19,0,0,6,0,0,14,0,0,14,0,0,4,0,0,8,0,0,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2023020675,2024-01-15,15.716666666666667,0.13333333333333333,0.6833333333333333,0,0,0,7,1,0,1,0,0,7,0,0,1,0,0,3,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,2,0,0,2,0,0,16,1,0,16,0,1,2,0,0,10,1,0,11,0,1,2,0,0,6,1,0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2023020702,2024-01-19,15.966666666666667,0,0,2,0,0,8,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,10,0,0,12,0,0,3,0,0,6,0,0,8,0,0,3,0,0,6,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
2023020719,2024-01-21,13.45,0,0.9666666666666667,0,0,0,10,0,1,1,0,0,6,0,0,0,0,0,4,0,0,2,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,13,0,1,8,0,0,1,0,0,8,0,1,6,0,0,0,0,0,3,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020741,2024-01-24,10.766666666666667,0,1.75,0,0,0,6,0,0,0,0,0,4,0,0,2,0,1,4,0,1,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,12,0,0,7,0,1,4,0,0,8,0,0,7,0,0,2,0,0,3,0,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020746,2024-01-25,13.983333333333333,0,2.0833333333333335,0,0,0,4,0,0,0,0,1,8,0,1,1,0,0,3,0,1,1,0,0,3,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,15,0,1,6,0,1,1,0,0,12,0,1,6,0,0,1,0,0,7,0,1,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023020763,2024-01-27,17.316666666666666,0,0,0,0,0,10,0,0,0,0,0,4,0,0,1,0,0,6,0,0,1,0,0,8,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,22,0,0,8,0,0,3,0,0,14,0,0,4,0,0,2,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023020785,2024-02-06,16.5,0,0.35,0,0,0,8,0,0,1,0,0,7,0,0,1,0,0,6,0,0,1,0,1,6,0,1,0,0,0,1,0,1,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,14,0,1,14,0,0,1,0,1,11,0,1,11,0,0,0,0,1,4,0,1,4,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020799,2024-02-08,12.983333333333333,0.2833333333333333,3.1,1,0,1,8,1,2,1,0,0,4,1,0,0,0,0,4,0,0,1,0,0,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,4,0,0,4,0,0,0,6,0,0,5,0,0,11,0,1,14,0,1,4,0,0,7,0,1,13,0,1,1,0,0,3,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0
2023020810,2024-02-10,12.55,0,1.9666666666666666,0,0,0,5,0,1,0,0,0,7,0,0,2,0,0,11,0,3,2,0,0,8,0,0,1,0,0,4,0,0,0,0,0,4,0,1,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,12,0,0,7,0,5,2,0,0,9,0,0,5,0,2,2,0,0,7,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2
2023020830,2024-02-13,13.4,0,0.6666666666666666,3,0,0,13,0,0,0,0,0,5,0,0,0,0,0,2,0,0,2,0,0,11,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,28,0,0,8,0,1,0,0,0,17,0,0,6,0,0,0,0,0,12,0,0,6,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0
2023020849,2024-02-16,12.433333333333334,0.06666666666666667,1.4166666666666667,0,0,0,12,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,7,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,0,0,3,0,0,8,0,0,13,0,0,3,0,0,7,0,0,12,0,0,2,0,0,4,0,0,9,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023020862,2024-02-17,15.033333333333333,0,0.85,1,0,0,12,0,0,0,0,0,8,0,0,1,0,0,6,0,0,3,0,0,10,0,1,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,1,18,0,1,1,0,0,8,0,1,13,0,0,1,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020874,2024-02-19,13.483333333333333,0.6,0.21666666666666667,0,0,0,5,0,0,0,0,0,8,0,0,0,0,0,3,0,0,2,0,0,7,0,0,0,0,0,0,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,22,0,0,6,0,0,4,0,0,17,0,0,4,0,0,2,0,0,9,0,0,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020889,2024-02-22,13.766666666666667,0,1.5833333333333333,0,0,0,3,0,0,0,0,0,6,0,1,0,0,0,6,0,0,2,0,0,11,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,15,0,0,11,0,2,2,0,0,7,0,0,8,0,1,0,0,0,3,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020907,2024-02-24,9.883333333333333,0,2.4833333333333334,0,0,0,1,0,0,1,0,0,6,0,1,0,0,0,6,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,11,0,1,9,0,0,1,0,0,4,0,1,3,0,0,1,0,0,2,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023020918,2024-02-25,13.3,0,1.3333333333333333,0,0,0,9,0,0,0,0,1,5,0,1,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,3,0,0,16,0,0,22,0,2,3,0,0,11,0,0,17,0,2,1,0,0,4,0,0,10,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2023020932,2024-02-27,10.933333333333334,0,1.7166666666666666,0,0,0,11,0,0,0,0,0,3,0,0,1,0,0,6,0,1,0,0,1,4,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,11,0,4,2,0,0,4,0,0,11,0,4,2,0,0,3,0,0,8,0,2,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020942,2024-02-29,13.316666666666666,0,0,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,21,0,0,8,0,0,0,0,0,9,0,0,4,0,0,0,0,0,7,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020956,2024-03-02,13.1,0.16666666666666666,1.0833333333333333,0,0,0,15,0,0,0,0,1,4,0,1,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,4,0,0,1,0,0,15,0,0,13,0,1,1,0,0,10,0,0,9,0,1,1,0,0,8,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023020994,2024-03-07,8.316666666666666,0,3.8,1,0,0,7,0,0,0,0,1,3,0,1,0,0,0,4,0,0,2,0,0,5,0,0,0,0,2,1,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,13,0,1,5,0,7,2,0,0,9,0,1,3,0,4,1,0,0,7,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
2023021011,2024-03-09,13.933333333333334,0,2,0,0,0,11,0,1,0,0,0,5,0,0,0,0,0,4,0,0,2,0,0,12,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,13,0,1,2,0,0,7,0,0,11,0,1,1,0,0,2,0,0,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2023021024,2024-03-10,13.466666666666667,0,2.216666666666667,1,0,1,10,0,2,0,0,0,12,0,0,0,0,0,2,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,19,0,0,10,0,4,4,0,0,14,0,0,6,0,4,3,0,0,8,0,0,5,0,4,1,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2023021032,2024-03-12,11.95,0,1.3333333333333333,0,0,0,4,0,0,0,0,0,5,0,0,1,0,0,4,0,0,1,0,0,4,0,0,0,0,0,2,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,9,0,2,11,0,1,2,0,0,7,0,2,8,0,0,1,0,0,3,0,2,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,1,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023021046,2024-03-14,12.05,1.7666666666666666,1.9333333333333333,0,0,0,7,1,0,1,0,0,2,1,0,4,0,0,9,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,4,0,0,21,2,2,3,1,2,4,0,0,15,2,2,2,1,1,0,0,0,7,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2023021067,2024-03-16,13.016666666666667,0.11666666666666667,1.0333333333333334,0,0,0,6,0,0,0,0,0,9,0,0,1,0,0,8,0,0,5,0,0,12,0,1,2,0,0,3,0,0,0,0,0,1,0,0,0,0,2,0,0,2,2,0,0,4,0,0,8,0,0,20,0,0,16,0,3,6,0,0,18,0,0,12,0,3,3,0,0,9,0,0,10,0,1,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,3,0,0,4,0,0,0,0,1,4,0,0,4,0,0,0,0,1
2023021077,2024-03-17,10.833333333333334,0.6666666666666666,1.4666666666666666,0,0,0,6,0,0,0,0,1,3,1,1,1,0,0,2,0,0,1,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,0,0,15,1,1,8,0,5,5,0,0,10,1,1,4,0,5,3,0,0,6,1,1,4,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,2,0,2
2023021087,2024-03-19,14.233333333333333,0,0.5833333333333334,0,0,0,11,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,1,0,0,1,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,16,0,0,15,0,0,4,0,0,12,0,0,7,0,0,3,0,0,8,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2023021099,2024-03-21,14.066666666666666,0,0.7333333333333333,1,0,0,5,0,0,1,0,0,7,0,0,0,0,0,5,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,2,8,0,0,30,0,1,12,0,1,7,0,0,16,0,1,8,0,1,5,0,0,11,0,1,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,3,0,0,1,0,0,6,0,0,2,0,0,1,0,0,6,0,0,2,0,0
2023021109,2024-03-22,11.883333333333333,0,1.1833333333333333,0,0,1,7,0,1,2,0,0,12,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,9,0,0,12,0,1,0,0,0,6,0,0,10,0,1,0,0,0,3,0,0,6,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023021127,2024-03-24,13.133333333333333,0,0.5,0,0,0,11,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,17,0,0,15,0,0,5,0,0,11,0,0,11,0,0,5,0,0,8,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023021138,2024-03-26,10.9,0.13333333333333333,1.5333333333333334,2,0,0,7,0,1,0,0,0,8,1,1,0,0,0,0,0,0,2,0,0,3,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,15,0,0,8,0,2,3,0,0,14,0,0,5,0,1,2,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,4,0,0,1,0,1
2023021150,2024-03-28,11.833333333333334,0,0.7333333333333333,0,0,0,1,0,0,1,0,0,6,0,0,2,0,0,2,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,9,0,0,17,0,2,1,0,0,7,0,0,13,0,2,1,0,0,4,0,0,8,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0
2023021172,2024-03-30,10.7,0,1.6833333333333333,0,0,0,5,0,1,0,0,1,9,0,1,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,14,0,0,14,0,1,3,0,0,8,0,0,11,0,0,2,0,0,6,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023021202,2024-04-04,9.266666666666667,0,1.6166666666666667,0,0,0,4,0,0,1,0,0,3,0,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,16,0,1,7,0,0,1,0,0,13,0,0,3,0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2023021212,2024-04-05,12.516666666666667,0.016666666666666666,1.2666666666666666,0,0,0,11,0,0,2,1,1,7,1,1,1,0,0,2,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,2,2,0,2,0,0,0,0,0,0,3,0,0,16,0,0,11,0,0,3,0,0,9,0,0,11,0,0,1,0,0,6,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2023021230,2024-04-07,14.633333333333333,0,0.5666666666666667,2,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,18,0,0,14,0,0,4,0,0,15,0,0,13,0,0,2,0,0,12,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023021239,2024-04-09,12.883333333333333,0,2.35,0,0,0,5,0,0,2,0,0,6,0,0,3,0,0,8,0,0,2,0,0,10,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,1,14,0,1,3,0,0,3,0,1,12,0,1,3,0,0,2,0,1,9,0,1,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021265,2024-04-12,15.383333333333333,0,0.48333333333333334,1,0,0,9,0,0,1,0,0,5,0,0,2,0,0,3,0,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,23,0,0,10,0,1,3,0,0,15,0,0,8,0,1,2,0,0,13,0,0,7,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,1,0,0,0,0,0,6,0,0,1,0,0
2023021285,2024-04-14,14.583333333333334,0,2.183333333333333,0,0,0,6,0,0,0,0,0,9,0,1,0,0,0,4,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,8,0,1,2,0,0,11,0,0,6,0,0,1,0,0,9,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023021296,2024-04-16,11.516666666666667,0,0.9666666666666667,4,0,0,4,0,1,6,0,0,6,0,0,1,0,1,4,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,9,0,0,12,0,1,1,0,0,8,0,0,8,0,1,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023030141,2024-04-20,15.466666666666667,0,0.9666666666666667,0,0,0,11,0,0,0,0,0,5,0,0,2,0,0,13,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,24,0,0,16,0,2,1,0,0,18,0,0,12,0,2,1,0,0,8,0,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,0,0,0,5,0,0,1,0,0
2023030142,2024-04-22,14.466666666666667,0,0,0,0,0,12,0,0,1,0,0,6,0,0,3,0,0,12,0,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,5,0,0,10,0,0,38,0,0,3,0,0,10,0,0,27,0,0,2,0,0,5,0,0,16,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,8,0,0,0,0,0,1,0,0,8,0,0,0,0,0
2023030143,2024-04-25,16.816666666666666,0.06666666666666667,0.48333333333333334,0,0,0,4,0,0,0,0,0,12,0,0,1,0,0,9,0,0,2,0,0,13,0,0,0,0,0,2,0,0,2,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,14,0,0,14,0,1,1,0,0,8,0,0,10,0,0,1,0,0,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023030144,2024-04-27,18.816666666666666,0.11666666666666667,1.25,0,0,0,5,0,1,1,0,0,14,1,0,0,0,0,10,0,0,0,0,0,12,0,0,0,0,0,1,0,0,3,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,8,0,0,23,0,0,25,0,3,6,0,0,18,0,0,21,0,2,5,0,0,14,0,0,11,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,0,2,0,0,3,0,0,3,0,1,1,0,0,3,0,0,3,0,1
