gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2019020697,2020-01-11,14.85,0,1.2,0,0,0,11,0,0,0,0,0,7,0,1,1,0,0,5,0,0,1,0,0,5,0,0,1,0,0,3,0,1,1,0,0,5,0,0,0,0,0,0,0,0,6,0,0,19,0,1,14,0,2,3,0,0,12,0,1,11,0,2,3,0,0,8,0,1,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020712,2020-01-13,14.033333333333333,0.2833333333333333,0.7166666666666667,0,0,0,5,1,0,1,0,0,7,0,0,0,0,0,7,0,1,1,0,0,5,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,5,0,0,13,0,1,1,0,0,4,0,0,11,0,0,1,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019020733,2020-01-16,14.183333333333334,0,0,0,0,0,6,0,0,0,0,0,6,0,0,1,0,0,5,0,0,4,0,0,7,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,17,0,0,6,0,0,2,0,0,15,0,0,4,0,0,2,0,0,14,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2019020741,2020-01-17,14.683333333333334,0,1.0666666666666667,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,1,0,1,1,0,0,5,0,1,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,12,0,0,19,0,3,1,0,0,8,0,0,13,0,2,1,0,0,6,0,0,11,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0
2019020756,2020-01-19,13.883333333333333,0,1.6,0,0,0,4,0,1,0,0,0,2,0,1,0,0,0,5,0,0,1,0,0,8,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,15,0,2,14,0,2,1,0,0,11,0,1,11,0,2,0,0,0,7,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019020764,2020-01-21,14.7,0,0.6833333333333333,1,0,0,7,0,0,0,0,0,6,0,1,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,4,0,0,4,0,0,8,0,0,0,0,0,2,0,0,7,0,0,17,0,0,12,0,0,6,0,0,15,0,0,9,0,0,4,0,0,10,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,5,0,0,1,0,0,2,0,0,5,0,0,1,0,0
2019020788,2020-01-31,14.616666666666667,0.016666666666666666,0.18333333333333332,0,0,0,4,1,0,1,0,0,7,0,0,1,0,0,3,0,0,2,0,0,6,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,0,0,18,0,0,13,0,0,3,0,0,15,0,0,10,0,0,3,0,0,11,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2019020808,2020-02-02,13.55,0,0.85,0,0,0,6,0,1,1,0,0,8,0,0,4,0,0,8,0,0,2,0,0,5,0,1,0,0,0,3,0,0,3,0,0,5,0,0,0,0,0,0,0,0,4,0,0,17,0,1,13,0,2,2,0,0,11,0,1,11,0,1,2,0,0,10,0,1,8,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0
2019020820,2020-02-04,13.766666666666667,0.08333333333333333,1.6,0,0,0,0,0,1,0,0,0,6,0,1,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,12,0,1,1,0,0,6,0,0,11,0,1,1,0,0,6,0,0,10,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020838,2020-02-06,10.833333333333334,0.08333333333333333,1.35,2,0,0,9,0,0,0,0,0,4,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,12,0,0,8,0,3,2,0,0,10,0,0,7,0,3,1,0,0,6,0,0,6,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2019020854,2020-02-08,14.8,0,0.7,0,0,0,10,0,0,0,0,0,12,0,0,0,0,0,4,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,12,0,0,15,0,2,1,0,0,7,0,0,13,0,1,1,0,0,5,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020873,2020-02-11,10.683333333333334,0,2.3833333333333333,1,0,0,6,0,1,0,0,0,9,0,1,0,0,0,2,0,0,2,0,0,7,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,8,0,2,20,0,5,1,0,0,4,0,2,17,0,2,1,0,0,4,0,2,14,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020894,2020-02-14,12.2,0,1.7166666666666666,0,0,0,6,0,0,0,0,0,5,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,3,0,0,16,0,0,14,0,2,1,0,0,9,0,0,12,0,2,1,0,0,7,0,0,8,0,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020908,2020-02-16,14.683333333333334,0.23333333333333334,0.9666666666666667,0,0,0,9,0,0,0,0,0,2,0,0,0,0,0,6,0,0,2,0,0,8,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,0,0,15,0,0,11,0,0,4,0,0,14,0,0,6,0,0,3,0,0,9,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020925,2020-02-18,13.233333333333333,0,1.0166666666666666,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,17,0,0,10,0,1,3,0,0,15,0,0,6,0,1,2,0,0,9,0,0,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,4,0,0,1,0,0,2,0,0,4,0,0,1,0,0
2019020942,2020-02-21,10.15,0,1.3,0,0,0,8,0,0,0,0,0,3,0,1,0,0,0,4,0,0,1,0,0,6,0,2,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,15,0,0,14,0,0,1,0,0,6,0,0,11,0,0,0,0,0,3,0,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020951,2020-02-22,10.816666666666666,0,1.8833333333333333,0,0,0,10,0,0,0,0,0,9,0,1,0,0,0,4,0,1,1,0,0,2,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,2,0,0,7,0,0,16,0,0,10,0,1,6,0,0,13,0,0,6,0,1,6,0,0,11,0,0,4,0,0,2,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,3,0,0,2,0,0,1,0,0,4,0,0,2,0,0,1,0,0,4,0,0,2,0,0
2019020974,2020-02-25,11.7,0,1.5166666666666666,1,0,0,4,0,1,1,0,0,7,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,14,0,2,5,0,3,0,0,0,10,0,2,4,0,2,0,0,0,7,0,2,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019020996,2020-02-28,11.333333333333334,0.1,0.8,0,0,0,9,1,0,1,0,0,5,0,0,0,0,0,4,0,1,1,0,0,4,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0,3,0,0,14,0,1,9,0,0,3,0,0,13,0,1,9,0,0,3,0,0,9,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019021004,2020-02-29,11.65,0.1,1.5333333333333334,0,0,0,6,2,0,0,0,0,6,0,0,2,0,0,8,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,4,1,0,10,0,3,0,0,0,2,1,0,3,0,3,0,0,0,1,1,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019021037,2020-03-05,10.6,0,0.6666666666666666,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,6,0,0,1,0,0,10,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,8,0,0,0,0,0,11,0,0,8,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2019021049,2020-03-07,12.1,0.26666666666666666,0.48333333333333334,0,0,0,6,0,0,0,0,0,7,1,0,2,0,0,9,0,0,0,0,0,8,0,0,1,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,0,0,11,0,0,15,0,1,3,0,0,10,0,0,14,0,0,3,0,0,7,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019021059,2020-03-08,9.766666666666667,0,1.8666666666666667,0,0,0,8,0,0,0,0,0,8,0,0,2,0,0,8,0,0,3,0,0,8,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,1,8,0,1,11,0,2,0,0,1,7,0,1,8,0,2,0,0,1,7,0,1,6,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,1,0,0,0,3,0,0,0,0,1
2019021074,2020-03-10,9.783333333333333,0,2.15,0,0,0,5,0,2,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,7,0,1,2,0,0,0,0,0,5,0,1,2,0,0,0,0,0,3,0,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030031,2020-08-01,9.233333333333333,0.03333333333333333,3.15,0,0,0,5,0,1,0,0,0,3,1,0,1,0,0,6,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,2,0,0,12,0,0,6,0,2,2,0,0,10,0,0,5,0,2,2,0,0,7,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030032,2020-08-03,13.65,0.43333333333333335,1.2166666666666666,0,0,0,7,0,0,0,0,1,6,0,2,2,0,0,8,0,0,3,0,0,12,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,15,1,0,12,0,1,4,0,0,12,1,0,9,0,1,3,0,0,9,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2019030033,2020-08-04,12.183333333333334,0,1.1333333333333333,0,0,0,12,0,1,0,0,0,5,0,0,1,0,0,2,0,0,1,0,0,9,0,0,0,0,1,0,0,1,2,0,0,4,0,0,2,0,0,0,0,0,3,0,0,13,0,0,9,0,1,3,0,0,9,0,0,7,0,1,2,0,0,4,0,0,4,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019030141,2020-08-12,16.166666666666668,0.35,2.216666666666667,0,0,0,12,1,1,0,0,0,8,0,0,1,0,0,6,1,1,3,0,0,6,0,0,0,0,1,0,0,1,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,13,0,0,25,0,2,1,0,0,8,0,0,21,0,0,1,0,0,5,0,0,16,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019030142,2020-08-13,10.866666666666667,0,0,0,0,0,6,0,0,0,0,0,6,0,0,1,0,0,1,0,0,1,0,0,11,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,7,0,0,8,0,0,0,0,0,4,0,0,6,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030143,2020-08-15,9.216666666666667,0.25,1.15,0,0,0,2,0,0,0,0,0,6,1,0,0,0,0,4,0,1,1,0,0,5,0,0,2,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,8,0,1,7,0,0,0,0,0,7,0,1,6,0,0,0,0,0,7,0,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019030144,2020-08-17,10.5,0,0.3,0,0,0,8,0,0,0,0,0,6,0,0,2,0,0,10,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,13,0,1,0,0,0,1,0,0,9,0,1,0,0,0,1,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019030145,2020-08-19,11.916666666666666,0.016666666666666666,0.26666666666666666,0,0,0,6,0,0,0,0,0,4,1,0,1,0,0,11,0,0,2,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,5,0,0,18,0,0,7,0,0,1,0,0,10,0,0,5,0,0,1,0,0,7,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
