gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2020030122,2021-05-17,13.9,0,0.7166666666666667,0,0,0,9,0,0,0,0,0,5,0,0,1,0,0,11,0,0,3,0,0,13,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,19,0,0,12,0,0,3,0,0,16,0,0,8,0,0,2,0,0,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2020030123,2021-05-19,20.466666666666665,0,2.683333333333333,0,0,0,13,0,0,0,0,0,10,0,1,2,0,1,26,0,1,6,0,0,13,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,11,0,2,18,0,5,2,0,0,10,0,2,14,0,4,0,0,0,4,0,1,10,0,2,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020030124,2021-05-21,15.383333333333333,0,6.383333333333334,0,0,0,10,0,2,0,0,0,4,0,2,3,0,0,11,0,2,3,0,0,10,0,3,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,2,16,0,5,2,0,0,13,0,1,10,0,3,1,0,0,10,0,1,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020030125,2021-05-23,13.066666666666666,0,2.6,0,0,0,5,0,1,0,0,0,6,0,0,2,0,0,7,0,1,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,9,0,0,13,0,5,2,0,0,6,0,0,9,0,4,1,0,0,3,0,0,8,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2020030211,2021-05-29,17.7,0,1.3666666666666667,0,0,0,9,0,1,0,0,0,12,0,0,3,0,0,17,1,0,3,0,0,16,0,1,0,0,0,2,0,0,0,0,0,5,0,0,2,0,0,0,0,0,2,0,0,12,0,0,8,2,0,0,0,0,8,0,0,7,2,0,0,0,0,6,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2020030212,2021-05-31,16.4,0,1.0833333333333333,0,0,0,8,0,0,0,0,0,7,0,0,5,0,0,17,0,0,4,0,0,13,0,0,0,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,13,0,1,15,0,2,0,0,0,9,0,1,11,0,2,0,0,0,7,0,1,7,0,2,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2020030213,2021-06-03,14.7,0,1.4666666666666666,0,0,0,5,0,0,0,0,0,5,0,0,1,0,0,6,0,1,4,0,0,14,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,13,0,0,13,0,1,0,0,0,7,0,0,10,0,1,0,0,0,6,0,0,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2020030214,2021-06-05,16.783333333333335,0.11666666666666667,0.6333333333333333,0,0,0,8,0,0,0,0,0,10,0,0,2,0,0,8,0,0,4,0,0,11,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,6,0,0,19,0,0,14,0,0,4,0,0,14,0,0,9,0,0,3,0,0,10,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2020030215,2021-06-07,14.816666666666666,0,0.43333333333333335,0,0,0,5,0,0,0,0,0,8,0,0,3,0,0,14,0,0,4,0,0,14,0,0,1,0,0,4,0,0,0,0,0,1,0,1,2,0,0,0,0,0,5,0,0,23,0,0,7,0,1,4,0,0,19,0,0,6,0,1,2,0,0,13,0,0,5,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0
2020030216,2021-06-09,17.05,0,0.75,0,0,0,9,0,0,0,0,0,4,0,0,4,0,0,11,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,15,0,1,19,0,0,1,0,0,7,0,0,11,0,0,1,0,0,3,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
