gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2015020144,2015-10-29,18.266666666666666,1.7166666666666666,0,0,0,0,12,1,0,2,0,0,15,1,0,1,0,0,5,0,0,2,1,0,7,2,0,1,0,0,2,0,0,2,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,14,2,0,15,0,0,4,1,0,10,1,0,12,0,0,4,1,0,9,1,0,10,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2015020163,2015-10-31,14.933333333333334,3.6166666666666667,0,0,0,0,6,5,0,0,0,0,8,1,0,0,0,0,6,0,0,3,0,0,12,0,0,0,0,0,1,0,0,1,0,0,4,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,13,7,0,8,1,0,2,0,0,9,6,0,7,1,0,2,0,0,8,5,0,7,1,0,1,0,0,2,2,0,0,0,0,0,0,0,2,2,0,0,0,0,1,1,0,1,2,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015020179,2015-11-03,14.766666666666667,5.133333333333334,0,0,0,0,8,3,0,0,0,0,8,3,0,1,0,0,2,0,0,1,0,0,8,0,0,1,0,0,3,0,0,0,0,0,5,1,0,0,0,0,4,2,0,2,0,0,4,0,0,3,2,0,19,15,0,12,0,0,2,2,0,14,8,0,10,0,0,2,1,0,10,6,0,8,0,0,0,0,0,1,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0
2015020198,2015-11-06,17.916666666666668,0.23333333333333334,0.18333333333333332,6,0,0,11,0,0,8,0,0,13,0,0,1,0,0,3,0,0,0,0,0,7,0,1,1,0,0,4,0,0,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,0,1,20,0,0,4,0,0,16,0,1,15,0,0,2,0,0,13,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2015020214,2015-11-08,19.533333333333335,0,0,1,0,0,10,0,0,3,0,0,13,0,0,4,0,0,14,0,0,0,0,0,9,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,18,0,0,20,0,0,1,0,0,13,0,0,11,0,0,1,0,0,12,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2015020229,2015-11-11,17.016666666666666,1.75,0,0,1,0,5,1,0,0,0,0,5,0,0,0,0,0,7,0,0,3,0,0,11,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,20,2,0,13,1,0,2,1,0,15,1,0,10,0,0,0,1,0,11,1,0,6,0,0,0,1,0,3,1,0,0,0,0,1,0,0,3,1,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2015020240,2015-11-12,12.133333333333333,3.316666666666667,0,0,0,0,2,2,0,2,0,0,11,2,0,2,0,0,3,0,0,1,1,0,3,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,2,0,0,1,0,0,14,5,0,11,1,0,1,0,0,11,4,0,7,1,0,0,0,0,8,3,0,5,1,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2015020258,2015-11-14,16.083333333333332,3.1666666666666665,0.31666666666666665,7,2,0,9,2,0,9,2,0,9,2,0,0,0,0,3,0,0,2,0,0,5,2,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,16,3,0,14,0,0,1,0,0,12,3,0,12,0,0,1,0,0,10,1,0,9,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015020277,2015-11-18,17.816666666666666,2.316666666666667,0,11,3,0,11,3,0,10,0,0,10,0,0,0,0,0,5,0,0,0,0,0,5,0,0,2,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,14,6,0,11,1,0,5,0,0,13,5,0,9,1,0,4,0,0,10,3,0,7,1,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2015020292,2015-11-20,7.666666666666667,5.416666666666667,0,2,2,0,2,3,0,3,1,0,4,1,0,0,0,0,3,1,0,1,0,0,3,0,0,0,0,0,0,0,0,1,2,0,3,3,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,8,7,0,3,0,0,1,0,0,5,5,0,3,0,0,1,0,0,5,2,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
