gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2017020807,2018-02-04,17.183333333333334,0,0,0,0,0,2,0,0,0,0,0,8,0,0,2,0,0,14,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,13,0,0,24,0,0,2,0,0,8,0,0,20,0,0,1,0,0,5,0,0,14,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2017020814,2018-02-06,17.916666666666668,0,4.85,0,0,0,9,0,0,0,0,0,8,0,3,0,0,0,6,0,1,1,0,0,4,0,0,0,0,0,2,0,1,0,0,0,6,0,0,0,0,0,0,0,0,2,0,1,16,0,3,11,0,8,1,0,1,12,0,2,10,0,5,1,0,1,7,0,1,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2017020839,2018-02-09,20.433333333333334,0.13333333333333333,1.1,0,0,0,10,0,1,0,0,0,9,0,1,0,0,1,3,0,1,0,0,0,9,0,0,0,0,0,7,0,0,1,0,0,8,0,1,0,0,0,0,0,0,2,1,0,16,1,0,15,0,0,2,0,0,12,0,0,12,0,0,2,0,0,9,0,0,7,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017020847,2018-02-10,16.816666666666666,0.05,3.933333333333333,0,0,0,5,0,4,0,0,0,7,0,0,1,0,0,6,0,1,0,0,0,9,0,0,1,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,13,0,0,14,0,5,1,0,0,11,0,0,10,0,3,0,0,0,7,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2017020869,2018-02-13,16.833333333333332,0,1.95,0,0,0,10,0,1,0,0,0,10,0,0,0,0,0,8,0,0,4,0,0,8,0,0,0,0,0,6,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,15,0,0,15,0,4,2,0,0,12,0,0,12,0,3,2,0,0,11,0,0,10,0,3,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2017020879,2018-02-15,15.783333333333333,0,2.5166666666666666,0,0,0,8,0,1,0,0,0,5,0,1,1,0,0,5,0,1,0,0,0,5,0,1,0,0,0,1,0,2,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,17,0,1,7,0,0,3,0,0,13,0,1,7,0,0,2,0,0,9,0,1,5,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017020891,2018-02-16,21.216666666666665,0.23333333333333334,0,0,0,0,8,0,0,0,0,0,7,1,0,1,0,0,12,0,0,3,0,0,12,0,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,0,29,0,0,14,0,0,4,0,0,16,0,0,9,0,0,3,0,0,11,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2017020907,2018-02-18,18.483333333333334,0.4666666666666667,1.6333333333333333,0,0,0,8,0,1,0,0,0,2,0,1,1,0,0,10,0,0,1,0,0,9,0,0,1,0,0,3,0,1,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,34,0,1,11,0,3,0,0,0,28,0,1,9,0,1,0,0,0,20,0,0,6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,7,0,0,0,0,0,1,0,0,7,0,0,0,0,0
2017020942,2018-02-23,21.316666666666666,0,1.2166666666666666,0,0,0,9,0,1,0,0,0,9,0,0,1,0,0,12,0,0,1,0,0,10,0,1,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,19,0,0,26,0,2,2,0,0,14,0,0,19,0,2,1,0,0,5,0,0,12,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2017020950,2018-02-24,15.85,0.06666666666666667,2.433333333333333,0,0,0,9,0,1,0,0,0,8,0,2,0,0,0,3,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,7,0,0,13,0,0,15,0,3,4,0,0,7,0,0,11,0,3,2,0,0,6,0,0,6,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017020969,2018-02-27,19.2,1.7166666666666666,1.9666666666666666,0,0,0,14,0,2,0,0,0,15,1,0,0,0,1,8,0,1,3,0,0,13,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,19,1,0,19,1,2,2,0,0,15,0,0,16,1,2,1,0,0,10,0,0,9,1,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017020984,2018-03-01,18.333333333333332,0.23333333333333334,3.216666666666667,0,0,0,4,0,2,0,0,0,7,0,2,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,2,0,0,0,0,0,0,3,0,0,14,0,0,13,0,4,1,0,0,12,0,0,10,0,4,1,0,0,10,0,0,5,0,3,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2017020993,2018-03-02,19.5,0,2.8,0,0,0,9,0,2,0,0,0,9,0,2,3,0,0,11,0,0,4,0,0,17,0,1,2,0,1,11,0,2,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,21,0,0,22,0,5,3,0,0,18,0,0,16,0,4,3,0,0,12,0,0,11,0,2,0,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2
2017021012,2018-03-04,18.633333333333333,0,1.65,0,0,0,5,0,1,0,0,0,6,0,1,1,0,0,12,0,1,1,0,0,9,0,0,0,0,1,1,0,1,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,17,0,0,13,0,3,0,0,0,15,0,0,12,0,3,0,0,0,9,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021026,2018-03-06,20.216666666666665,0.05,0.7833333333333333,0,0,0,9,1,1,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,2,0,0,5,0,0,12,0,0,25,0,3,4,0,0,9,0,0,21,0,2,3,0,0,6,0,0,16,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2017021040,2018-03-08,21.266666666666666,0,1.65,0,0,0,8,0,2,0,0,0,11,0,0,0,0,0,5,0,0,1,0,0,6,0,0,2,0,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,11,0,0,30,0,0,16,0,0,7,0,0,20,0,0,12,0,0,5,0,0,13,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2017021063,2018-03-12,18.733333333333334,0.06666666666666667,1.2,0,0,0,10,1,0,0,0,0,8,0,1,1,0,0,3,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,4,0,0,29,0,0,10,0,1,2,0,0,18,0,0,7,0,1,1,0,0,13,0,0,6,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0
2017021071,2018-03-13,14.816666666666666,0,1.5666666666666667,0,0,0,11,0,1,0,0,0,5,0,0,0,0,0,7,0,0,2,0,0,6,0,0,0,0,0,4,0,1,0,0,0,3,0,0,0,0,0,2,0,0,4,0,0,12,0,0,12,0,3,2,0,0,7,0,0,9,0,3,1,0,0,5,0,0,9,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021103,2018-03-17,17.783333333333335,1.7666666666666666,1.3833333333333333,0,0,0,10,0,0,0,0,0,9,1,2,0,0,0,8,0,0,1,1,0,4,2,0,1,0,0,5,0,0,1,0,0,2,2,0,0,0,0,0,0,0,7,0,0,22,0,1,10,1,2,3,0,0,14,0,1,6,1,1,1,0,0,9,0,1,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2017021111,2018-03-18,15.5,3.2,1.75,0,0,0,10,0,0,0,0,0,7,2,1,1,0,0,2,1,0,0,0,0,8,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,2,0,0,5,1,0,16,7,1,15,1,2,4,1,0,10,7,1,11,1,2,3,1,0,6,5,1,9,1,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2017021124,2018-03-20,16.983333333333334,1.4166666666666667,1.6,0,0,0,8,0,1,0,0,0,4,1,0,1,0,0,6,0,0,1,0,0,5,0,0,1,0,0,8,0,0,0,0,0,3,1,1,0,0,0,0,0,0,4,0,0,23,1,0,7,1,2,2,0,0,19,0,0,6,1,0,2,0,0,12,0,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
