gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2018020014,2018-10-04,16.75,0.21666666666666667,1.3333333333333333,0,0,0,9,0,0,0,0,0,7,1,1,2,0,0,15,0,1,4,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,4,2,0,0,2,2,0,2,2,2,0,0,11,0,0,20,0,2,0,0,0,8,0,0,16,0,2,0,0,0,6,0,0,10,0,1,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2018020026,2018-10-06,13.3,0.3,5.483333333333333,0,0,0,7,0,4,0,0,0,2,0,3,0,0,0,7,1,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,14,0,1,15,0,12,1,0,0,11,0,1,10,0,7,1,0,0,8,0,1,9,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2018020036,2018-10-09,13.066666666666666,0.03333333333333333,4.016666666666667,0,0,0,6,0,0,0,0,0,10,0,3,3,0,0,8,0,0,0,0,0,5,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,6,0,0,3,0,0,9,0,1,29,0,5,3,0,0,8,0,0,28,0,5,3,0,0,7,0,0,21,0,5,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,7,0,0,0,0,0,1,0,0,7,0,0
2018020042,2018-10-10,17.25,0,2.816666666666667,0,0,0,12,0,1,0,0,0,10,0,0,1,0,0,12,0,0,1,0,0,8,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,8,2,6,2,0,0,4,2,6,4,0,0,20,0,1,17,0,7,3,0,0,15,0,1,11,0,4,2,0,0,10,0,1,6,0,3,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2018020058,2018-10-13,14.4,0.3333333333333333,1.55,0,0,0,6,0,0,0,0,0,4,0,0,2,0,0,11,0,1,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,11,0,0,16,0,1,0,0,0,6,0,0,9,0,0,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2018020134,2018-10-25,14.3,0,2.716666666666667,0,0,0,7,0,1,0,0,0,5,0,1,1,0,0,4,0,0,2,0,0,8,0,0,0,0,0,1,0,0,1,0,1,1,0,2,0,0,2,2,2,2,2,0,0,6,2,12,2,0,0,10,0,0,10,0,3,1,0,0,7,0,0,7,0,3,0,0,0,3,0,0,7,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2018020278,2018-11-15,14.766666666666667,0,1.3,0,0,0,6,0,0,0,0,0,9,0,0,0,0,0,4,0,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,21,0,0,7,0,2,7,0,0,15,0,0,4,0,2,2,0,0,8,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,1,2,0,0,3,0,0,0,0,1
2018020293,2018-11-17,13.216666666666667,0,1.05,0,0,0,6,0,2,0,0,0,6,0,0,0,0,0,5,0,1,3,0,0,7,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,16,0,0,15,0,3,1,0,0,11,0,0,9,0,2,1,0,0,10,0,0,6,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2018020368,2018-11-27,16.783333333333335,0,3.1666666666666665,0,0,0,11,0,2,0,0,0,3,0,0,0,0,0,2,0,1,2,0,0,8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,5,0,0,0,9,0,0,5,0,0,26,0,1,6,0,1,5,0,0,18,0,1,5,0,1,4,0,0,13,0,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2018020402,2018-12-01,19.566666666666666,0,0.4666666666666667,0,0,0,9,0,0,0,0,0,5,0,0,3,0,0,15,0,0,4,0,0,14,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,17,0,1,19,0,0,2,0,0,12,0,1,13,0,0,2,0,0,11,0,1,11,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,2,0,1,2,0,1,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
