gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2010020005,2010-10-07,11.35,2.6666666666666665,0,5,3,0,5,3,0,3,0,0,3,0,0,1,0,0,8,0,0,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,2,1,0,2,0,0,2,0,0,4,1,0,13,8,0,10,1,0,4,1,0,10,7,0,7,1,0,4,1,0,7,4,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2010020025,2010-10-10,10.55,3.8666666666666667,1.0833333333333333,2,0,2,2,0,2,6,1,1,6,1,1,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,1,1,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,5,4,0,16,1,1,0,0,0,5,2,0,12,1,1,0,0,0,3,2,0,9,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010020047,2010-10-14,12.666666666666666,2.3,0.13333333333333333,0,0,0,3,0,0,3,0,1,8,1,1,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,0,0,3,0,0,2,0,0,0,0,0,5,1,0,17,4,0,8,0,0,4,1,0,9,2,0,6,0,0,3,1,0,6,1,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2010020065,2010-10-16,13.816666666666666,2.4833333333333334,0,0,0,0,12,2,0,0,0,0,5,1,0,2,0,0,5,0,0,1,0,0,5,0,0,0,0,0,3,0,0,2,1,0,4,1,0,0,0,0,2,0,0,3,1,0,11,7,0,13,0,0,3,1,0,9,6,0,10,0,0,3,1,0,8,6,0,7,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
2010020075,2010-10-19,13.383333333333333,0.7166666666666667,2.4166666666666665,0,0,2,3,0,2,0,0,3,10,0,3,0,0,0,4,0,1,0,0,0,4,0,1,2,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,18,0,0,5,0,1,2,0,0,15,0,0,4,0,1,2,0,0,11,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2010020085,2010-10-21,9.2,2.9833333333333334,2.3833333333333333,0,0,0,4,1,0,1,0,2,3,0,2,1,0,0,5,1,1,1,0,0,5,0,0,0,0,0,0,0,1,0,0,1,1,1,1,0,0,0,0,0,0,2,0,0,10,5,1,10,0,4,0,0,0,6,4,1,8,0,3,0,0,0,6,2,1,6,0,3,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2010020093,2010-10-22,10.066666666666666,4.983333333333333,0.95,1,0,1,4,2,1,0,0,1,5,4,1,0,0,0,7,0,0,0,0,0,5,1,0,2,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,11,0,12,1,2,1,0,0,2,7,0,10,0,2,1,0,0,1,5,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2010020113,2010-10-24,12.183333333333334,5.4,0.8166666666666667,0,0,0,7,1,0,0,0,0,4,4,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,16,10,0,10,1,2,0,0,0,14,8,0,7,1,1,0,0,0,10,3,0,4,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2010020120,2010-10-26,11.966666666666667,3.316666666666667,1.0333333333333334,3,0,1,5,1,1,0,0,1,5,2,1,0,0,0,4,0,0,0,0,0,5,0,0,1,0,1,2,0,1,0,0,0,1,1,0,0,0,0,0,0,0,3,4,1,14,8,1,11,1,1,2,3,1,11,7,1,8,1,0,1,2,1,9,5,1,6,1,0,0,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2010020136,2010-10-28,14.466666666666667,3.3333333333333335,3.8333333333333335,1,1,1,3,3,1,2,0,0,6,1,0,0,0,0,3,0,1,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,3,1,0,0,0,0,0,0,0,2,0,0,10,8,1,17,0,10,1,0,0,7,7,1,15,0,7,0,0,0,1,5,0,11,0,6,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2
