gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020670,2025-01-11,15.166666666666666,2.0166666666666666,0.08333333333333333,0,0,0,13,1,0,0,0,0,5,1,0,0,0,0,6,0,0,2,0,0,5,1,0,0,0,0,0,0,0,2,0,0,8,0,0,0,0,0,11,0,0,2,0,0,13,2,0,3,0,0,14,2,0,28,0,0,3,0,0,14,2,0,21,0,0,2,0,0,9,2,0,14,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,2,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2024020684,2025-01-12,19.45,1.95,0,0,0,0,3,0,0,0,0,0,12,1,0,0,0,0,6,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,1,0,14,2,0,16,1,0,4,1,0,13,2,0,12,1,0,4,1,0,9,2,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024020696,2025-01-14,21,0.8666666666666667,0,0,0,0,8,0,0,0,0,0,12,0,0,0,0,0,8,0,0,2,0,0,8,0,0,1,0,0,1,0,0,1,1,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,15,0,0,19,1,0,4,0,0,8,0,0,16,1,0,2,0,0,3,0,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020716,2025-01-16,20.45,0.85,0,0,0,0,5,2,0,0,0,0,9,1,0,2,0,0,6,0,0,3,0,0,6,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,11,4,0,27,0,0,1,1,0,5,2,0,21,0,0,0,1,0,3,2,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020736,2025-01-18,18.983333333333334,2.716666666666667,0,0,0,0,7,1,0,0,0,0,9,1,0,2,0,0,18,0,0,2,0,0,9,0,0,0,0,0,3,0,0,1,0,0,9,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,12,4,0,24,1,0,3,0,0,8,4,0,17,1,0,1,0,0,5,2,0,11,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2024020742,2025-01-20,19.966666666666665,0.6333333333333333,0.18333333333333332,0,0,0,10,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,4,0,0,0,1,0,1,1,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,19,1,0,22,1,0,4,0,0,17,1,0,18,1,0,2,0,0,11,0,0,10,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,5,0,0,4,0,0,0,0,0,5,0,0,4,1,0
2024020770,2025-01-23,23.983333333333334,0,0,0,0,0,4,0,0,0,0,0,9,0,0,1,0,0,7,0,0,4,0,0,5,0,0,0,0,0,3,0,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,7,0,0,27,0,0,23,0,0,4,0,0,16,0,0,19,0,0,3,0,0,8,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0
2024020778,2025-01-25,19.65,1.85,0.6,0,0,0,7,0,0,0,0,0,6,1,0,0,0,0,4,0,0,0,0,0,3,2,0,1,0,0,4,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,17,4,0,24,0,1,3,2,0,11,3,0,16,0,1,2,1,0,8,2,0,9,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2024020797,2025-01-27,22.166666666666668,2.65,0.5333333333333333,0,0,0,9,0,0,0,0,0,10,1,0,3,0,0,8,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0,11,0,0,17,1,1,27,1,1,7,0,0,12,1,1,18,1,0,5,0,0,9,0,0,11,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2024020806,2025-01-28,21.8,1.5166666666666666,0.3,0,0,0,17,1,0,0,0,0,8,2,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,6,1,0,20,5,0,16,1,0,4,1,0,16,4,0,14,1,0,4,0,0,10,2,0,9,1,0,0,0,0,2,1,0,2,0,0,1,0,0,2,1,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2024020821,2025-01-30,21.55,2.25,0,0,0,0,11,3,0,0,0,0,8,0,0,1,0,0,6,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,10,0,0,0,0,0,7,2,0,0,0,0,9,0,0,5,1,0,29,2,0,24,1,0,3,1,0,23,2,0,17,1,0,1,1,0,17,2,0,11,1,0,1,1,0,2,1,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,4,0,0,1,0,0,4,0,0,4,0,0
2024020843,2025-02-02,22.133333333333333,2.45,0.2833333333333333,0,0,0,9,0,0,0,0,0,19,0,1,0,0,0,7,0,0,2,0,0,5,0,0,0,0,0,2,0,0,0,0,0,10,1,0,2,0,0,4,0,0,2,0,0,6,0,0,11,3,0,33,3,1,26,0,0,8,3,0,23,3,1,19,0,0,7,1,0,16,1,1,14,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,1,0,7,1,0,3,0,0,2,1,0,7,1,0,3,0,0
2024020857,2025-02-04,21.5,1.05,0.25,0,0,0,8,2,0,0,0,0,15,0,0,2,0,0,7,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,11,2,0,29,0,0,3,0,0,7,2,0,24,0,0,2,0,0,5,1,0,15,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,1,0,2,0,0
2024020869,2025-02-06,17.066666666666666,5.666666666666667,0,0,0,0,6,2,0,0,0,0,5,2,0,2,0,0,6,0,0,1,0,0,7,0,0,0,0,0,2,0,0,1,0,0,4,3,0,2,0,0,11,0,0,0,0,0,9,0,0,5,4,0,15,13,0,19,1,0,5,4,0,11,9,0,12,1,0,2,4,0,3,6,0,10,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,1,0,2,0,0,1,0,0,2,1,0,2,0,0
2024020887,2025-02-08,3.4833333333333334,1.3333333333333333,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,2,0,0,3,2,0,5,5,0,6,0,0,2,0,0,4,2,0,4,0,0,0,0,0,1,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
2024020896,2025-02-22,20.65,0.9666666666666667,0.5,0,0,0,9,1,1,0,0,0,11,0,1,0,0,0,7,0,0,0,0,0,8,0,0,1,0,0,2,0,0,1,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,13,4,0,29,0,1,2,1,0,11,4,0,21,0,1,2,0,0,7,2,0,11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0
2024020909,2025-02-23,23.016666666666666,0.4,0,0,0,0,10,0,0,0,0,0,12,2,0,1,0,0,11,0,0,0,0,0,11,0,0,0,0,0,2,0,0,1,0,0,7,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,20,0,0,21,1,0,1,0,0,15,0,0,18,1,0,1,0,0,10,0,0,9,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,5,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2024020926,2025-02-25,18,2.5166666666666666,0,0,0,0,6,1,0,0,0,0,8,1,0,1,0,0,7,0,0,1,0,0,4,0,0,0,0,0,1,0,0,2,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,6,1,0,15,4,0,16,0,0,3,0,0,9,3,0,11,0,0,2,0,0,7,2,0,9,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024020960,2025-03-01,18.466666666666665,2.4166666666666665,0.7166666666666667,0,0,0,11,1,0,0,0,0,12,1,0,1,0,0,9,0,0,2,0,0,13,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,1,0,19,4,0,17,0,0,3,0,0,11,3,0,14,0,0,3,0,0,11,2,0,2,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,6,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020982,2025-03-04,22.866666666666667,2,0,0,0,0,15,2,0,0,0,0,15,0,0,2,0,0,9,0,0,1,0,0,7,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,2,0,0,10,2,0,36,5,0,18,0,0,9,1,0,26,3,0,13,0,0,6,1,0,16,3,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,5,1,0,1,0,0,0,0,0,6,1,0,1,0,0
2024020993,2025-03-06,21.216666666666665,2.683333333333333,0.36666666666666664,0,0,0,9,0,0,0,0,0,12,3,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,1,0,0,3,0,0,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,8,1,0,22,4,0,27,0,0,2,1,0,11,4,0,19,0,0,1,1,0,8,3,0,13,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,1,0,0,6,0,0,1,0,0,2,0,0,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0
2024021004,2025-03-08,17.466666666666665,1.6666666666666667,0.18333333333333332,0,0,0,4,1,1,0,0,0,8,1,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,2,0,2,2,0,9,0,0,20,0,0,19,0,0,7,0,0,14,0,0,14,0,0,5,0,0,8,0,0,12,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2024021014,2025-03-09,21.583333333333332,3.35,0,0,0,0,9,1,0,0,0,0,12,3,0,2,0,0,9,0,0,0,0,0,9,2,0,1,0,0,5,0,0,1,0,0,8,0,0,2,0,0,24,0,0,2,0,0,22,0,0,7,1,0,35,4,0,14,0,0,3,1,0,22,3,0,13,0,0,2,0,0,14,1,0,7,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0
2024021039,2025-03-12,21.6,2.1666666666666665,0,0,0,0,10,1,0,0,0,0,4,2,0,1,0,0,12,0,0,3,0,0,8,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,2,0,0,6,0,0,32,5,0,21,0,0,4,0,0,22,4,0,15,0,0,3,0,0,13,4,0,10,0,0,2,0,0,2,2,0,2,0,0,0,0,0,2,2,0,2,0,0,0,2,0,0,2,0,1,0,0,1,0,0,4,0,0,2,0,0,0,0,0,8,1,0,3,0,0,2,0,0,7,1,0,3,0,0
2024021054,2025-03-14,19.733333333333334,3.55,0,0,0,0,9,2,0,0,0,0,12,0,0,1,0,0,9,0,0,0,0,0,7,0,0,0,0,0,1,0,0,2,0,0,5,1,0,2,0,0,4,0,0,0,0,0,2,0,0,7,0,0,22,1,0,20,0,0,4,0,0,15,1,0,16,0,0,2,0,0,8,1,0,11,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024021072,2025-03-16,23.75,1.3,0,0,0,0,11,1,0,0,0,0,10,0,0,3,0,0,8,0,0,4,0,0,16,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,4,0,0,0,0,0,0,0,0,5,0,0,21,2,0,25,0,0,5,0,0,17,2,0,18,0,0,3,0,0,9,1,0,10,0,0,0,0,0,1,1,0,3,0,0,0,0,0,1,1,0,3,0,0,1,0,0,1,1,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0
2024021084,2025-03-18,19.45,0.5166666666666667,0,0,0,0,8,0,0,0,0,0,7,1,0,0,0,0,4,0,0,1,0,0,5,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,5,0,0,0,0,0,7,0,0,7,0,0,25,0,0,10,1,0,3,0,0,17,0,0,8,1,0,1,0,0,13,0,0,8,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2024021088,2025-03-19,20.866666666666667,0.7166666666666667,0,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,1,0,0,3,0,0,7,0,0,2,0,0,6,0,0,4,0,0,6,0,0,6,0,0,15,0,0,23,0,0,3,0,0,10,0,0,17,0,0,3,0,0,9,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024021116,2025-03-22,16.2,2.85,1.3666666666666667,0,0,0,8,0,0,0,0,0,10,3,1,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,1,1,0,0,9,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,15,5,2,15,1,2,2,0,0,11,4,1,10,1,1,2,0,0,7,4,1,8,1,1,0,0,0,2,2,0,2,1,1,0,0,0,2,2,0,2,1,1,0,0,0,0,2,0,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,2,0,2,0,0,0,0,0,0,2,0,2,0,0
2024021137,2025-03-25,19.25,3.2,0,0,0,0,9,0,0,0,0,0,10,2,0,1,0,0,6,0,0,1,0,0,8,0,0,1,0,0,3,0,0,3,0,0,8,0,0,5,0,0,9,0,0,11,0,0,13,0,0,4,0,0,14,2,0,31,0,0,4,0,0,13,2,0,19,0,0,2,0,0,7,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024021151,2025-03-27,18.6,1.65,0,0,0,0,12,2,0,0,0,0,12,0,0,1,0,0,7,0,0,0,0,0,4,2,0,0,0,0,2,0,0,3,0,0,12,0,0,0,0,0,4,0,0,2,0,0,4,0,0,7,1,0,18,2,0,23,0,0,4,1,0,15,2,0,17,0,0,3,0,0,10,0,0,13,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2024021169,2025-03-29,18.966666666666665,4.016666666666667,0,0,0,0,10,0,0,0,0,0,15,3,0,0,0,0,6,0,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,3,1,0,2,0,0,6,0,0,2,0,0,6,0,0,7,1,0,21,3,0,12,3,0,5,1,0,16,3,0,6,3,0,4,1,0,12,2,0,3,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021181,2025-03-31,20.8,2.183333333333333,0,0,0,0,6,2,0,0,0,0,11,1,0,3,0,0,13,0,0,0,0,0,2,0,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,2,0,2,2,0,4,2,0,7,0,0,19,2,0,20,2,0,5,0,0,15,1,0,15,1,0,4,0,0,12,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0
2024021196,2025-04-02,16.7,1.9333333333333333,0.08333333333333333,0,0,0,10,2,0,0,0,0,3,0,1,1,0,0,4,0,0,0,0,0,10,0,0,0,0,0,0,0,0,2,0,0,5,0,0,0,0,0,14,0,0,2,0,0,4,0,0,2,0,0,9,2,0,26,1,0,1,0,0,6,2,0,15,1,0,1,0,0,3,2,0,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2024021221,2025-04-05,16.316666666666666,4.433333333333334,0,0,0,0,7,1,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,8,0,0,1,0,0,2,0,0,3,0,0,11,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,18,3,0,12,0,0,0,0,0,11,2,0,9,0,0,0,0,0,4,1,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024021233,2025-04-07,20.016666666666666,1.1166666666666667,0.85,0,0,0,3,1,0,0,0,0,8,0,0,1,0,0,10,0,0,0,0,0,6,0,1,1,0,0,4,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,14,0,0,22,0,2,6,0,0,13,0,0,16,0,1,3,0,0,6,0,0,9,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2024021243,2025-04-08,16.133333333333333,1.95,2.433333333333333,0,0,0,8,1,0,0,0,0,10,1,0,0,0,0,7,1,0,1,0,0,5,0,0,1,0,0,2,0,0,2,0,0,5,1,1,0,0,0,7,0,0,0,2,0,7,4,0,3,0,0,13,1,0,20,1,7,2,0,0,9,1,0,19,1,3,2,0,0,8,0,0,11,1,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,1,0,0,0,0,0,0,3,0,1
2024021258,2025-04-10,22.916666666666668,1.8833333333333333,0,0,0,0,7,0,0,0,0,0,12,1,0,2,0,0,6,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,5,0,0,2,0,0,2,0,0,0,0,0,0,0,0,6,1,0,27,3,0,29,1,0,4,0,0,17,2,0,22,1,0,2,0,0,10,2,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,3,0,0,5,1,0,6,0,0,1,0,0,5,1,0,6,0,0
2024021275,2025-04-12,24.083333333333332,2.1333333333333333,0.2,0,0,0,5,2,0,0,0,0,5,0,1,1,0,0,7,0,0,3,0,0,11,0,0,0,0,0,2,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,13,2,0,20,1,1,2,1,0,5,2,0,11,1,0,2,1,0,4,2,0,7,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2024021300,2025-04-15,18.616666666666667,4.033333333333333,1.45,0,0,0,12,2,0,0,0,0,8,1,0,1,0,0,3,0,0,1,0,0,8,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,3,0,19,3,0,16,1,1,4,3,0,14,3,0,10,1,0,2,3,0,8,3,0,9,1,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,1,0,0,2,0,0,3,0,0
