gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2016021022,2017-03-13,13.066666666666666,2.7,0,0,0,0,5,5,0,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,17,6,0,7,0,0,5,0,0,16,6,0,6,0,0,5,0,0,13,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2016021031,2017-03-14,15.25,2.55,0,0,0,0,7,3,0,0,0,0,14,1,0,1,0,0,6,0,0,0,0,0,7,1,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,6,1,0,14,6,0,13,1,0,6,1,0,12,4,0,11,0,0,6,0,0,9,1,0,10,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016021046,2017-03-16,13.483333333333333,3.4166666666666665,0,0,0,0,9,3,0,0,0,0,8,1,0,0,0,0,3,1,0,1,0,0,5,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,4,0,0,1,2,0,11,6,0,15,1,0,1,2,0,6,4,0,12,1,0,1,1,0,3,1,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2016021060,2017-03-18,16.466666666666665,2.6333333333333333,0,0,0,0,13,0,0,0,0,0,9,2,0,1,0,0,5,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,3,1,0,21,2,0,19,1,0,3,1,0,17,2,0,17,1,0,1,0,0,11,0,0,13,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,1,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2016021072,2017-03-20,16,1.1666666666666667,0,0,0,0,5,1,0,0,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,11,1,0,24,0,0,3,0,0,7,1,0,18,0,0,1,0,0,4,1,0,12,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016021080,2017-03-21,14.15,2.3,0.08333333333333333,0,0,0,5,0,0,0,0,0,3,1,0,1,0,0,7,0,0,0,0,0,4,1,0,0,0,0,2,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,11,7,0,21,0,1,0,0,0,8,7,0,12,0,1,0,0,0,6,6,0,10,0,1,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2016021094,2017-03-23,18.983333333333334,0,0,0,0,0,9,0,0,0,0,0,9,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,5,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,9,0,0,24,0,0,1,0,0,7,0,0,20,0,0,1,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2016021112,2017-03-25,12.2,5.583333333333333,0.2,0,0,0,8,2,0,0,0,0,7,3,0,0,0,0,2,0,0,0,0,0,7,0,0,0,0,0,1,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,1,0,7,7,1,14,0,0,0,1,0,7,6,1,12,0,0,0,1,0,5,5,1,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016021125,2017-03-27,16.6,1.9833333333333334,0,0,0,0,5,0,0,0,0,0,8,2,0,0,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,17,1,0,11,0,0,1,0,0,11,1,0,8,0,0,1,0,0,9,0,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016021140,2017-03-29,13.516666666666667,2.85,0.6,1,0,0,10,1,0,0,0,0,5,2,1,0,0,0,8,0,0,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,17,3,0,13,0,1,3,0,0,13,3,0,11,0,1,2,0,0,7,2,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016021156,2017-03-31,13.033333333333333,1.7,0,0,0,0,7,0,0,0,0,0,6,1,0,0,0,0,6,0,0,1,0,0,3,1,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,11,1,0,8,1,0,0,0,0,8,1,0,8,1,0,0,0,0,7,1,0,7,1,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2016021175,2017-04-02,13.316666666666666,0.43333333333333335,0.05,0,0,0,4,0,0,1,0,0,11,1,0,0,0,0,6,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,2,0,0,7,2,0,18,0,0,2,0,0,5,2,0,15,0,0,0,0,0,3,2,0,9,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2016021187,2017-04-04,15.933333333333334,2.95,0,0,0,0,4,0,0,0,0,0,10,2,0,0,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,10,4,0,17,0,0,0,0,0,8,2,0,15,0,0,0,0,0,7,2,0,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2016021202,2017-04-06,14.516666666666667,0.9166666666666666,0,0,0,0,3,2,0,0,0,0,9,1,0,0,0,0,1,0,0,0,0,0,3,0,0,1,1,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,10,3,0,11,0,0,5,0,0,9,3,0,5,0,0,3,0,0,6,3,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2016021217,2017-04-08,14.966666666666667,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,13,0,0,12,0,0,1,0,0,13,0,0,11,0,0,1,0,0,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
