gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020730,2025-01-18,13.233333333333333,0,1.5,0,0,0,5,0,0,0,0,0,2,0,0,2,0,0,6,0,0,2,0,0,7,0,0,1,0,0,3,0,0,0,0,0,6,0,0,2,0,0,0,0,0,1,0,0,9,0,0,27,0,2,0,0,0,5,0,0,20,0,2,0,0,0,4,0,0,14,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020767,2025-01-23,14.366666666666667,0.2833333333333333,2.3833333333333333,0,0,0,7,0,1,0,0,0,6,1,0,5,0,1,8,0,1,1,0,0,5,0,1,0,0,0,1,0,0,2,0,0,5,0,0,0,0,0,0,0,0,2,0,0,9,1,0,25,0,2,1,0,0,8,1,0,19,0,1,1,0,0,6,1,0,13,0,1,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,4,0,0,1,0,0,2,0,0,4,0,0
2024020784,2025-01-25,14.35,0,1.75,0,0,0,9,0,1,0,0,0,5,0,0,4,0,1,8,0,1,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,15,0,1,14,0,3,1,0,0,10,0,0,9,0,3,1,0,0,9,0,0,7,0,3,0,0,0,2,0,0,2,0,1,0,0,0,2,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1
2024020791,2025-01-26,14.733333333333333,0,1.2333333333333334,0,0,0,6,0,0,0,0,0,5,0,0,1,0,0,11,0,0,1,0,0,9,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,14,0,0,9,0,2,3,0,0,12,0,0,8,0,2,1,0,0,8,0,0,4,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024020804,2025-01-28,11.766666666666667,0,2.35,0,0,0,6,0,0,0,0,0,4,0,0,1,0,0,5,0,1,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,2,0,0,5,0,0,15,0,0,11,0,5,1,0,0,8,0,0,8,0,4,0,0,0,5,0,0,7,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020818,2025-01-30,15.916666666666666,0,1.4833333333333334,0,0,0,6,0,0,0,0,0,7,0,1,1,0,0,10,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,0,0,2,0,0,14,0,0,17,0,3,1,0,0,10,0,0,10,0,1,0,0,0,5,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020834,2025-02-01,12.666666666666666,0,0,0,0,0,3,0,0,0,0,0,3,0,0,2,0,0,8,0,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,17,0,0,14,0,0,3,0,0,11,0,0,12,0,0,2,0,0,7,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020843,2025-02-02,10.583333333333334,0,1.7166666666666666,0,0,0,4,0,0,0,0,0,5,0,0,3,0,0,8,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2,0,0,4,0,0,14,0,0,11,0,2,2,0,0,12,0,0,8,0,2,2,0,0,11,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,1,1,0,0,3,0,0,0,0,1
2024020853,2025-02-04,12.233333333333333,0,1.5333333333333334,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,4,0,0,1,0,0,9,0,0,19,0,1,0,0,0,3,0,0,13,0,1,0,0,0,3,0,0,8,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020868,2025-02-06,13.233333333333333,0,2.05,0,0,0,5,0,0,0,0,0,7,0,0,1,0,0,8,0,1,1,0,0,1,0,1,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,0,1,0,0,8,0,1,13,0,4,0,0,0,4,0,1,8,0,3,0,0,0,4,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020887,2025-02-08,13.833333333333334,0,1.7833333333333334,0,0,0,1,0,1,0,0,0,4,0,0,2,0,0,5,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,0,0,18,0,2,0,0,0,5,0,0,16,0,2,0,0,0,4,0,0,7,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2024020914,2025-02-23,10.866666666666667,0,1.9333333333333333,0,0,0,2,0,1,0,0,0,8,0,0,1,0,0,5,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,13,0,1,9,0,2,0,0,0,6,0,0,7,0,2,0,0,0,5,0,0,6,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024020923,2025-02-25,12.366666666666667,0,0,0,0,0,2,0,0,0,0,0,7,0,0,2,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,2,0,0,0,0,0,12,0,0,14,0,0,0,0,0,10,0,0,11,0,0,0,0,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020936,2025-02-27,14.083333333333334,0,0,0,0,0,2,0,0,0,0,0,3,0,0,3,0,0,13,0,0,3,0,0,6,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,5,0,0,18,0,0,10,0,0,3,0,0,13,0,0,3,0,0,1,0,0,5,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0
2024020951,2025-03-01,10.583333333333334,0,1.3,0,0,0,1,0,0,0,0,0,3,0,0,2,0,1,5,0,1,2,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,7,0,0,17,0,4,0,0,0,5,0,0,12,0,3,0,0,0,4,0,0,12,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020977,2025-03-04,15.083333333333334,0,0.6166666666666667,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,2,0,1,3,0,0,6,0,0,0,0,0,0,0,0,2,0,0,19,0,0,8,0,0,1,0,0,14,0,0,6,0,0,1,0,0,10,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024020994,2025-03-06,13.983333333333333,0,0,0,0,0,3,0,0,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,9,0,0,19,0,0,2,0,0,7,0,0,13,0,0,1,0,0,6,0,0,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024021008,2025-03-08,12.95,0,0,0,0,0,2,0,0,0,0,0,8,0,0,3,0,0,4,0,0,1,0,0,1,0,0,0,0,0,2,0,0,3,0,0,5,0,0,0,0,0,0,0,0,2,0,0,11,0,0,15,0,0,1,0,0,6,0,0,14,0,0,1,0,0,6,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024021037,2025-03-12,10.133333333333333,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,10,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,8,0,0,9,0,0,0,0,0,2,0,0,6,0,0,0,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024021076,2025-03-17,15.15,0,0,0,0,0,2,0,0,0,0,0,6,0,0,1,0,0,7,0,0,3,0,0,8,0,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,13,0,0,18,0,0,1,0,0,8,0,0,15,0,0,1,0,0,4,0,0,13,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2024021108,2025-03-22,16.783333333333335,0,0.9166666666666666,0,0,0,4,0,0,0,0,0,9,0,0,3,0,0,8,0,0,1,0,0,5,0,0,1,0,0,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0,2,0,0,15,0,1,15,0,1,2,0,0,12,0,1,11,0,1,2,0,0,11,0,1,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024021167,2025-03-29,12.133333333333333,0,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,11,0,0,8,0,0,3,0,0,10,0,0,5,0,0,3,0,0,8,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024021180,2025-03-31,11.516666666666667,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,11,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,10,0,0,12,0,0,0,0,0,4,0,0,7,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021188,2025-04-01,12.366666666666667,0,0.03333333333333333,0,0,0,2,0,0,0,0,0,4,0,0,4,0,0,11,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,0,0,0,3,0,0,10,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021203,2025-04-03,14.983333333333333,0,0.5833333333333334,0,0,0,6,0,1,0,0,0,4,0,0,0,0,0,6,0,0,2,0,0,12,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,2,0,0,3,0,0,21,0,0,14,0,0,0,0,0,14,0,0,11,0,0,0,0,0,9,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024021220,2025-04-05,11.766666666666667,0,0.5,0,0,0,3,0,0,0,0,0,7,0,0,3,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,8,0,0,8,0,0,0,0,0,5,0,0,7,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024021234,2025-04-07,12.95,0,1.1166666666666667,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,8,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,19,0,0,10,0,1,3,0,0,18,0,0,7,0,1,2,0,0,13,0,0,7,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2024021249,2025-04-09,9.433333333333334,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,10,0,0,0,0,0,8,0,0,8,0,0,0,0,0,5,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024021264,2025-04-11,11.483333333333333,0,0.6333333333333333,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,9,0,0,3,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,4,0,1,1,0,0,10,0,0,2,0,1,1,0,0,8,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021283,2025-04-13,12.816666666666666,0,0,0,0,0,9,0,0,0,0,0,7,0,0,3,0,0,10,0,0,2,0,0,5,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,11,0,0,5,0,0,0,0,0,8,0,0,4,0,0,0,0,0,6,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024021299,2025-04-15,13.95,0,0.18333333333333332,0,0,0,4,0,0,0,0,0,7,0,0,3,0,0,7,0,0,0,0,0,4,0,0,0,0,0,1,0,1,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0,12,0,0,18,0,0,4,0,0,10,0,0,14,0,0,2,0,0,6,0,0,12,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020653,2025-04-17,14.733333333333333,0,0.75,0,0,0,10,0,0,0,0,0,6,0,2,0,0,0,6,0,1,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,19,0,0,13,0,1,0,0,0,17,0,0,11,0,1,0,0,0,13,0,0,6,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
