gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020710,2024-01-20,8.983333333333333,1.8166666666666667,1.9166666666666667,1,0,0,5,3,1,0,0,0,4,0,0,1,0,0,2,0,0,3,0,0,9,0,0,2,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,5,0,7,0,3,2,0,0,6,5,0,5,0,2,1,0,0,4,3,0,4,0,1,1,0,0,2,0,0,1,0,1,1,0,0,2,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023020724,2024-01-22,11.183333333333334,1.8833333333333333,2.3333333333333335,0,0,0,5,2,0,0,0,0,4,1,1,2,0,0,4,0,2,4,0,0,12,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,9,3,1,12,0,5,2,0,1,7,1,1,7,0,1,2,0,1,5,1,1,4,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023020741,2024-01-24,12.316666666666666,2.55,1.1,0,0,0,1,1,2,0,0,0,7,0,0,0,0,0,3,0,2,1,2,0,6,5,0,0,1,0,3,1,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,6,4,0,15,0,1,0,0,0,6,3,0,12,0,1,0,0,0,5,1,0,9,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023020749,2024-01-25,12.033333333333333,0,2.9166666666666665,0,0,0,4,0,2,0,0,0,3,0,1,0,0,0,4,0,0,3,0,0,6,0,0,1,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,10,0,0,11,0,2,1,0,0,7,0,0,9,0,2,1,0,0,5,0,0,8,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023020783,2024-02-06,13.316666666666666,2.183333333333333,0.5666666666666667,0,0,0,5,0,1,0,0,0,5,0,0,1,0,0,5,0,0,3,1,0,12,1,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,3,2,0,10,4,0,16,1,1,1,2,0,5,2,0,12,1,1,0,2,0,2,2,0,7,1,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,2,1,0,0,0,0,1,1,0,2,1,0,0,0,0
2023020794,2024-02-08,12.216666666666667,1.3833333333333333,1.7,0,0,0,3,1,1,0,0,0,5,0,1,1,0,0,3,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,9,0,0,9,1,2,2,0,0,8,0,0,6,1,1,1,0,0,4,0,0,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020808,2024-02-10,9.916666666666666,4.05,3.0166666666666666,0,0,0,3,3,0,0,0,0,5,1,1,1,0,0,5,0,2,2,0,0,5,3,0,1,0,0,1,1,0,1,0,0,4,0,0,0,0,0,0,0,0,2,3,2,7,8,2,11,1,6,1,3,2,5,7,2,8,1,4,1,1,2,3,2,2,5,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,1,0,1,1,1,1,1,0,1,0,0,1,1,1,1,1,0,1
2023020823,2024-02-13,14.883333333333333,3.6333333333333333,0.75,0,0,0,8,1,0,0,0,0,5,1,0,0,0,1,6,2,1,4,0,0,9,2,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,6,1,0,18,3,0,6,0,0,4,1,0,10,3,0,6,0,0,2,1,0,5,2,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023020837,2024-02-15,16.15,1.0166666666666666,1.2166666666666666,0,0,0,3,1,1,0,0,0,6,0,0,2,0,0,8,0,1,7,0,0,13,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,26,3,0,16,1,1,3,0,0,19,2,0,9,1,1,3,0,0,12,2,0,6,1,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,0,0,5,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0
2023020853,2024-02-17,15.383333333333333,1.7,2.25,0,0,0,12,1,1,0,0,0,7,0,0,3,0,0,12,1,0,1,1,0,10,1,0,1,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,5,0,0,14,1,0,17,0,7,5,0,0,11,0,0,12,0,6,4,0,0,9,0,0,10,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020867,2024-02-19,13.716666666666667,0.85,1.1833333333333333,0,0,0,9,0,0,0,0,0,7,0,0,0,0,0,4,0,0,3,0,0,9,0,0,0,0,0,1,0,1,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,7,0,1,18,0,0,1,0,0,4,0,1,15,0,0,1,0,0,3,0,1,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2023020888,2024-02-21,17.95,1.5166666666666666,1.2,0,0,0,12,2,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,4,0,0,2,0,0,5,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,1,0,19,3,0,30,1,2,6,0,0,17,2,0,18,1,2,6,0,0,14,1,0,11,1,2,1,0,0,2,1,0,1,0,0,1,0,0,2,1,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,4,0,0,2,0,0,2,0,0,4,0,0,2,0,0
2023020896,2024-02-22,16.333333333333332,1.6,0.18333333333333332,1,0,0,8,0,0,0,0,0,4,1,1,1,0,0,5,0,0,1,0,0,8,0,0,0,0,0,0,1,0,0,0,0,5,2,0,2,0,0,0,0,0,4,0,0,17,3,0,16,0,1,3,0,0,16,1,0,12,0,1,3,0,0,12,1,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2023020911,2024-02-24,14.516666666666667,3.8833333333333333,0.2,0,0,0,8,2,0,0,0,0,11,4,0,1,0,0,7,1,0,0,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,9,7,0,25,1,0,0,2,0,5,7,0,19,1,0,0,0,0,3,2,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023020926,2024-02-26,12.733333333333333,0.8833333333333333,2.816666666666667,0,0,0,5,0,0,0,0,0,6,1,1,1,0,0,1,0,0,0,0,1,2,0,1,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,15,1,0,12,0,2,4,0,0,9,1,0,6,0,1,4,0,0,8,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2023020941,2024-02-29,11.616666666666667,1.8833333333333333,1.6833333333333333,0,0,0,8,0,0,0,0,0,4,2,0,1,0,0,4,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,1,12,3,3,9,0,2,1,1,0,6,2,2,5,0,2,1,1,0,6,2,1,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,0
2023020957,2024-03-02,13.316666666666666,1.7,1.3166666666666667,0,0,0,3,1,0,1,0,0,9,1,1,2,0,1,9,1,1,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,12,2,0,10,0,0,3,0,0,8,1,0,8,0,0,3,0,0,5,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023020978,2024-03-04,11.183333333333334,1.5666666666666667,1.3166666666666667,0,0,0,5,0,1,0,0,0,7,0,0,4,0,0,9,0,0,4,0,0,12,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,2,8,4,3,15,0,4,2,0,2,4,4,3,11,0,4,1,0,0,2,3,1,6,0,3,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,1,0,0,2,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
2023020981,2024-03-05,15.383333333333333,1.7333333333333334,0.6,0,0,0,4,1,0,0,0,0,7,0,1,0,0,0,8,0,0,1,0,0,5,1,0,1,0,0,1,0,1,0,1,0,2,1,0,0,0,0,0,0,0,3,0,0,12,1,0,22,2,2,3,0,0,10,0,0,11,2,2,3,0,0,7,0,0,8,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2023020993,2024-03-07,10.633333333333333,1.9166666666666667,2.3,0,0,0,5,2,1,0,0,0,5,1,0,0,0,0,10,0,1,0,0,0,11,1,0,0,0,0,1,0,1,0,0,0,1,1,0,2,0,0,0,0,0,2,2,0,10,7,0,14,0,1,1,2,0,7,7,0,11,0,1,0,1,0,3,4,0,6,0,1,0,0,0,1,2,0,0,0,1,0,1,0,1,2,0,0,0,1,1,0,0,1,2,0,0,0,0,0,0,0,4,1,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023021012,2024-03-09,12.916666666666666,1.9333333333333333,0.5666666666666667,0,0,0,10,1,0,0,0,0,8,0,1,2,0,0,7,0,0,1,2,0,9,3,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,9,5,1,16,2,0,1,2,0,8,5,1,10,2,0,1,0,0,7,2,1,10,2,0,1,0,0,3,1,0,1,0,0,1,0,0,3,1,0,1,0,0,0,0,0,3,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021027,2024-03-11,13.8,1.9,1.1833333333333333,0,0,0,4,1,0,0,0,0,7,1,0,0,0,0,4,0,1,0,0,0,6,0,1,1,0,0,4,0,0,1,0,0,3,0,1,0,0,0,2,0,0,6,0,1,19,0,2,13,1,1,6,0,1,14,0,2,9,1,1,6,0,1,12,0,2,8,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0
2023021049,2024-03-14,12.366666666666667,4.316666666666666,1.95,0,0,0,3,1,0,0,0,0,4,4,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,0,12,9,0,8,1,5,4,0,0,8,6,0,6,1,4,4,0,0,5,5,0,3,1,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,2,1,0,1,0,1,2,0,0,2,1,0,1,0,1
2023021064,2024-03-16,14.933333333333334,1.1166666666666667,0.7,0,0,0,9,1,0,0,0,0,8,0,0,3,0,0,10,0,0,4,0,0,11,0,0,1,0,0,2,0,0,1,0,0,2,1,0,2,0,0,2,0,0,6,0,0,16,3,0,17,0,1,6,0,0,11,3,0,11,0,1,4,0,0,7,3,0,10,0,0,1,0,0,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,2,0,0,1,0,0,3,1,0,1,0,0,1,0,0,3,1,0,1,0,0
2023021082,2024-03-19,13.666666666666666,1.15,1.1,0,0,0,11,0,0,1,0,0,5,1,1,4,0,1,5,0,1,0,0,0,3,0,0,0,0,0,4,0,0,1,1,0,6,1,0,0,0,0,0,0,0,2,0,0,10,4,0,9,0,3,2,0,0,6,4,0,7,0,3,2,0,0,4,4,0,4,0,3,0,0,0,0,2,0,0,0,1,0,1,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,1,0,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2023021098,2024-03-21,16.4,2.9833333333333334,0.55,0,0,0,5,1,0,0,0,0,7,0,0,2,0,0,8,3,0,5,0,0,10,1,0,0,0,0,1,0,0,2,0,0,8,1,0,0,0,0,0,0,0,4,1,0,10,7,0,16,3,1,3,1,0,7,6,0,13,3,1,2,1,0,6,5,0,9,3,1,1,0,0,1,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2023021114,2024-03-23,13.633333333333333,1.15,1.2666666666666666,0,0,0,9,0,1,1,0,0,5,1,0,2,0,0,8,0,0,1,0,0,11,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,1,1,13,2,1,15,0,1,2,0,1,8,1,1,13,0,1,2,0,1,5,0,1,8,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021136,2024-03-26,13.783333333333333,0.8333333333333334,0.7,0,0,0,8,0,0,0,0,0,10,1,1,1,0,0,17,0,0,2,1,0,9,2,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,6,0,0,9,0,2,0,0,0,2,0,0,4,0,2,0,0,0,2,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021149,2024-03-27,16.233333333333334,0.7666666666666667,0.8333333333333334,0,0,0,5,0,0,0,0,0,6,0,0,2,0,0,8,0,0,3,0,0,11,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,12,1,0,17,0,0,3,0,0,8,1,0,12,0,0,3,0,0,7,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023021176,2024-03-30,14.716666666666667,0.85,1.05,0,0,0,6,1,0,0,0,0,6,0,0,2,0,0,10,0,0,2,0,0,11,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,16,1,0,11,0,3,4,0,0,11,1,0,6,0,1,3,0,0,6,1,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
2023021194,2024-04-02,14.016666666666667,1.6833333333333333,1.8833333333333333,0,0,0,5,0,0,0,0,0,10,1,0,1,0,0,3,0,1,3,0,0,7,0,0,1,0,0,1,1,1,0,0,0,5,0,0,0,0,0,2,0,0,0,0,1,5,1,2,18,0,0,0,0,1,4,1,2,16,0,0,0,0,1,3,1,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021202,2024-04-04,12.016666666666667,3.65,1.2,0,0,0,5,0,0,0,0,0,6,1,1,0,0,0,4,0,0,1,0,1,5,0,1,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,7,2,0,20,1,1,1,0,0,4,2,0,19,0,1,1,0,0,4,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2023021218,2024-04-06,14.216666666666667,3.3833333333333333,1.0333333333333334,1,0,0,7,1,0,0,0,0,7,0,0,2,1,0,11,1,1,3,0,0,15,2,0,0,0,0,1,1,0,0,0,0,3,2,0,0,0,0,0,0,0,1,0,0,11,4,0,20,1,4,0,0,0,8,3,0,11,1,4,0,0,0,6,2,0,6,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2023021239,2024-04-09,13.266666666666667,3.183333333333333,1.4833333333333334,0,0,0,5,1,0,0,0,0,8,2,1,0,0,0,12,0,0,1,1,0,4,1,0,0,0,0,2,0,0,0,1,0,4,2,0,2,0,0,0,0,0,0,2,0,11,3,0,12,1,4,0,2,0,10,3,0,11,1,4,0,2,0,9,3,0,4,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
2023021279,2024-04-13,13.383333333333333,3.6666666666666665,0.9,0,0,0,11,2,0,0,0,0,2,1,1,2,0,0,2,0,0,2,0,1,6,0,1,2,0,0,5,0,0,0,0,0,4,1,0,0,0,0,0,0,0,7,2,0,14,8,0,14,1,2,7,1,0,10,7,0,9,1,2,3,1,0,5,4,0,9,1,1,1,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,3,0,0,3,0,0,2,1,0,1,1,0,1,2,0,3,0,0,1,1,0,1,2,0,3,0,0
2023021291,2024-04-15,14.7,0,0.43333333333333335,0,0,0,6,0,1,0,0,0,11,0,0,1,0,0,13,0,0,2,0,0,9,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,8,0,1,17,0,0,0,0,0,6,0,0,13,0,0,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2023021295,2024-04-16,13.333333333333334,0.21666666666666667,1.2833333333333334,0,0,0,9,0,0,0,0,0,5,1,1,2,0,0,9,0,0,2,0,0,6,0,0,0,0,0,1,0,1,0,0,0,2,1,0,0,0,0,0,0,0,5,0,0,15,0,0,9,1,2,5,0,0,12,0,0,8,1,1,4,0,0,9,0,0,6,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
2023030121,2024-04-20,12.133333333333333,4.4,1.2333333333333334,0,0,0,10,1,0,1,0,0,8,1,0,5,0,0,12,1,0,2,1,0,16,2,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,2,1,6,7,1,16,1,2,0,2,1,4,6,1,16,0,0,0,2,1,3,4,1,11,0,0,0,2,0,1,2,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023030122,2024-04-22,14.583333333333334,1.1833333333333333,2.4166666666666665,0,0,0,5,1,0,0,0,0,13,0,0,2,0,0,10,0,0,3,0,0,12,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,16,1,2,15,0,5,2,0,0,14,1,1,11,0,4,2,0,0,11,1,0,7,0,4,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023030123,2024-04-24,12.75,1.3666666666666667,3.0166666666666666,0,0,0,4,3,0,0,0,0,8,0,0,7,0,0,17,0,3,1,0,0,18,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,2,0,10,6,0,15,0,4,0,2,0,4,6,0,12,0,3,0,2,0,3,5,0,8,0,1,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,1,0,1,0,1,0,1,0,0,1,0,5,0,0,0,0,0,0,1,0,5,0,0
2023030124,2024-04-27,13.783333333333333,1.95,1.85,0,0,0,7,1,0,0,0,0,10,2,0,2,0,0,8,0,0,4,0,0,16,1,0,0,0,0,3,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,4,0,8,6,0,16,1,4,0,2,0,8,4,0,12,1,3,0,1,0,5,2,0,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
2023030125,2024-04-30,15.633333333333333,0.7166666666666667,0.9833333333333333,0,0,0,4,0,0,0,0,0,6,1,0,3,0,0,10,0,1,2,0,0,8,1,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0,0,0,0,1,0,0,17,0,0,20,0,1,1,0,0,13,0,0,13,0,1,1,0,0,4,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023030126,2024-05-02,16.816666666666666,0.9166666666666666,2.1166666666666667,0,0,0,3,1,1,1,0,0,13,0,0,4,0,1,16,0,2,1,0,0,8,0,1,0,0,0,1,0,0,0,0,0,3,1,1,0,0,0,0,0,0,5,0,1,23,0,1,16,1,1,5,0,1,15,0,1,11,0,0,2,0,1,8,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2023030127,2024-05-04,15.25,1.55,0.7666666666666667,0,0,0,8,1,0,0,0,0,6,1,2,4,0,0,15,1,1,0,0,0,9,0,0,0,0,0,3,0,0,0,0,0,4,1,0,0,0,0,0,0,0,5,0,0,13,1,0,19,0,5,4,0,0,10,1,0,11,0,4,4,0,0,7,1,0,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,1,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
2023030211,2024-05-06,13.95,1.3166666666666667,1.85,0,0,0,7,1,1,0,0,0,11,3,0,4,0,0,12,0,2,2,0,0,15,0,0,0,0,0,1,0,0,0,0,1,3,0,1,0,0,0,0,0,0,5,0,0,15,1,0,24,0,5,3,0,0,12,0,0,18,0,4,3,0,0,7,0,0,15,0,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,1,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2023030212,2024-05-08,10.716666666666667,2.7333333333333334,2.15,0,0,0,4,2,1,0,0,0,2,1,1,1,0,0,8,0,1,4,1,0,13,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,0,0,1,0,7,4,0,7,1,2,0,1,0,5,3,0,6,1,1,0,1,0,3,2,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
