gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020745,2024-01-24,16.516666666666666,0,3.716666666666667,0,0,0,12,0,0,0,0,0,5,0,1,3,0,0,7,0,2,1,0,0,7,0,0,1,0,0,2,0,1,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,19,0,2,22,0,8,2,0,0,13,0,2,15,0,4,2,0,0,8,0,2,12,0,4,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,1,0,0,2
2023020757,2024-01-26,15.116666666666667,0,2.033333333333333,0,0,0,7,0,0,0,0,0,4,0,2,0,0,0,3,0,0,1,0,0,7,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,0,2,9,0,4,2,0,0,5,0,2,7,0,4,1,0,0,3,0,2,5,0,4,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020773,2024-01-28,17.483333333333334,0,4.333333333333333,0,0,0,9,0,3,0,0,0,12,0,3,2,0,0,5,0,1,2,0,0,9,0,0,1,0,0,4,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,28,0,1,10,0,8,1,0,0,20,0,1,8,0,8,1,0,0,14,0,1,6,0,8,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2023020779,2024-01-31,19.233333333333334,0,4.233333333333333,0,0,0,7,0,0,0,0,0,10,0,3,0,0,0,7,0,0,1,0,1,8,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,17,0,1,19,0,7,1,0,0,12,0,1,14,0,7,0,0,0,8,0,1,9,0,4,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023020816,2024-02-10,17.583333333333332,0,3.6333333333333333,0,0,0,8,0,1,0,0,0,9,0,1,2,0,0,8,0,1,4,0,0,9,0,1,0,0,1,3,0,1,0,0,1,3,0,1,0,0,0,0,0,0,2,0,1,10,0,3,26,0,7,1,0,1,5,0,3,17,0,5,1,0,0,4,0,2,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2023020824,2024-02-13,19.583333333333332,0,0.7333333333333333,0,0,0,13,0,1,0,0,0,2,0,1,3,0,0,6,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,4,0,0,26,0,0,14,0,1,2,0,0,17,0,0,9,0,1,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023020839,2024-02-15,18.283333333333335,0.016666666666666666,2.1166666666666667,0,0,0,6,1,1,0,0,0,4,0,1,2,0,0,9,0,0,0,0,0,12,0,0,0,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,18,0,1,12,0,6,1,0,0,10,0,1,9,0,5,0,0,0,7,0,1,5,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,2,0,2,0,0,0,3,0,0,2,0,2
2023020853,2024-02-17,20.883333333333333,0,2.466666666666667,0,0,0,11,0,1,0,0,0,16,0,1,3,0,0,16,0,1,3,0,0,19,0,1,0,0,0,4,0,1,0,0,0,2,0,1,2,0,0,0,0,0,3,0,0,27,0,0,15,0,4,1,0,0,22,0,0,15,0,2,0,0,0,19,0,0,12,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0
2023020865,2024-02-18,19.6,0,3.85,0,0,0,5,0,3,0,0,0,12,0,0,3,0,0,6,0,0,2,0,0,11,0,0,0,0,0,2,0,0,1,0,0,3,0,1,0,0,0,0,0,0,4,0,0,22,0,1,20,0,10,1,0,0,15,0,1,13,0,5,1,0,0,11,0,0,11,0,4,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,3,0,0,2,0,0,1,0,0,2,0,0,0,0,2,2,0,0,2,0,0,0,0,2
2023020883,2024-02-20,21.316666666666666,0,3.7,0,0,0,8,0,1,0,0,0,6,0,4,2,0,0,7,0,1,2,0,0,12,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,23,0,0,11,0,10,2,0,0,18,0,0,5,0,7,1,0,0,11,0,0,5,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023020899,2024-02-22,12.633333333333333,0,1.7333333333333334,0,0,0,2,0,1,0,0,0,7,0,1,3,0,0,8,0,0,3,0,0,8,0,0,1,0,0,1,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,11,0,0,8,0,2,0,0,0,7,0,0,5,0,1,0,0,0,5,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021030,2024-03-11,15.6,0,3.3833333333333333,0,0,0,2,0,0,0,0,0,4,0,2,2,0,0,4,0,1,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,15,0,0,12,0,5,1,0,0,10,0,0,9,0,4,1,0,0,8,0,0,8,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023021041,2024-03-13,15.216666666666667,0,1.05,0,0,0,6,0,0,0,0,0,10,0,0,3,0,0,9,0,1,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,16,0,1,13,0,2,4,0,0,11,0,1,10,0,1,4,0,0,10,0,1,8,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,1,1,0,0,4,0,0,2,0,0,0,0,0,4,0,0,2,0,0
2023021058,2024-03-15,13.933333333333334,0,3.8,0,0,0,4,0,1,0,0,0,4,0,3,2,0,0,3,0,2,1,0,0,6,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,18,0,1,13,0,9,2,0,0,13,0,1,9,0,7,2,0,0,9,0,1,6,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,1,0,0,2,0,0,2,0,1
2023021068,2024-03-16,20.616666666666667,0,1.15,0,0,0,9,0,1,0,0,0,13,0,1,1,0,0,10,0,0,4,0,0,12,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,21,0,1,14,0,1,2,0,0,12,0,0,7,0,1,1,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023021092,2024-03-19,17.7,0,2.566666666666667,0,0,0,13,0,2,0,0,0,7,0,2,2,0,0,5,0,0,2,0,0,7,0,1,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,14,0,0,12,0,3,1,0,0,9,0,0,10,0,3,1,0,0,7,0,0,5,0,3,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023021097,2024-03-20,16.033333333333335,0,1.5666666666666667,0,0,0,5,0,0,0,0,0,9,0,1,1,0,0,4,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,12,0,0,17,0,6,0,0,0,9,0,0,12,0,5,0,0,0,6,0,0,9,0,3,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,4,0,1
2023021121,2024-03-23,18.833333333333332,0,1.35,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,6,0,0,2,0,0,8,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,13,0,0,19,0,4,1,0,0,8,0,0,15,0,2,1,0,0,6,0,0,7,0,2,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023021135,2024-03-25,21.55,0,0.7333333333333333,0,0,0,8,0,1,0,0,0,10,0,1,6,0,0,10,0,0,5,0,0,17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,19,0,0,23,0,1,1,0,0,16,0,0,16,0,0,1,0,0,11,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021160,2024-03-28,19.3,0,0.8666666666666667,0,0,0,5,0,1,0,0,0,6,0,2,1,0,0,8,0,0,3,0,0,16,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,19,0,0,15,0,3,2,0,0,13,0,0,9,0,2,1,0,0,10,0,0,8,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,0,0,0,6,0,0,2,0,0,0,0,0,5,0,0,2,0,0
2023021178,2024-03-30,14.116666666666667,0,2.1666666666666665,0,0,0,5,0,2,0,0,0,6,0,1,0,0,1,9,0,1,3,0,0,8,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,18,0,0,11,0,8,0,0,0,11,0,0,7,0,6,0,0,0,6,0,0,4,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,2,0,0,1,0,0,0,0,0,3,0,0,1,0,1,1,0,0,3,0,0,1,0,1
2023021187,2024-04-01,20.1,0,0.9166666666666666,0,0,0,7,0,2,0,0,0,7,0,0,1,0,0,8,0,0,3,0,0,13,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,21,0,0,14,0,1,3,0,0,15,0,0,11,0,1,3,0,0,12,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021201,2024-04-03,14.733333333333333,0,2.5,0,0,0,6,0,0,0,0,0,3,0,4,3,0,1,7,0,2,1,0,0,9,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,8,0,0,15,0,5,0,0,0,6,0,0,9,0,4,0,0,0,4,0,0,7,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2023021210,2024-04-04,17.166666666666668,0,2.316666666666667,0,0,0,8,0,0,0,0,0,7,0,0,1,0,0,5,0,0,3,0,0,8,0,1,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,14,0,0,11,0,1,0,0,0,11,0,0,9,0,1,0,0,0,10,0,0,7,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023021227,2024-04-06,18.65,0,2.4166666666666665,0,0,0,11,0,0,0,0,0,7,0,2,0,0,0,8,0,0,4,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,0,0,22,0,7,3,0,0,12,0,0,12,0,6,2,0,0,9,0,0,7,0,4,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,2,0,2
2023021249,2024-04-09,18,0,1.8833333333333333,0,0,0,9,0,1,0,0,0,2,0,0,3,0,0,14,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,18,0,2,13,0,1,4,0,0,16,0,2,9,0,1,2,0,0,10,0,2,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021264,2024-04-11,20.133333333333333,0,0.7833333333333333,0,0,0,8,0,0,0,0,0,7,0,0,2,0,0,5,0,1,2,0,0,8,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,12,0,0,17,0,0,2,0,0,8,0,0,12,0,0,2,0,0,8,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021281,2024-04-13,15.666666666666666,0,1.2666666666666666,0,0,0,13,0,0,0,0,0,2,0,0,3,0,0,9,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,17,0,0,7,0,2,0,0,0,11,0,0,6,0,2,0,0,0,7,0,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2023021294,2024-04-15,16.533333333333335,0,0.85,0,0,0,5,0,1,0,0,0,8,0,0,3,0,0,6,0,0,2,0,0,5,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,8,0,0,15,0,1,1,0,0,4,0,0,12,0,1,1,0,0,2,0,0,8,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021312,2024-04-18,18.683333333333334,0,0.36666666666666664,0,0,0,10,0,0,0,0,0,6,0,0,1,0,0,7,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,28,0,0,1,0,1,1,0,0,24,0,0,0,0,1,1,0,0,12,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2023030181,2024-04-22,19.333333333333332,0,1.4666666666666666,0,0,0,10,0,1,0,0,0,14,0,1,2,0,0,16,0,1,2,0,0,19,0,1,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,26,0,0,18,0,3,1,0,0,17,0,0,15,0,3,1,0,0,14,0,0,10,0,2,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023030182,2024-04-24,18.85,0,2.35,0,0,0,12,0,1,0,0,0,12,0,2,5,0,0,18,0,1,4,0,0,19,0,1,0,0,0,3,0,1,1,0,0,6,0,0,0,0,0,0,0,0,4,0,0,23,0,1,22,0,4,4,0,0,20,0,1,14,0,4,2,0,0,13,0,1,8,0,3,0,0,0,4,0,0,3,0,0,0,0,0,4,0,0,3,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,6,0,0,0,0,0,3,0,0,4,0,0,1,0,0,3,0,0,4,0,0
2023030183,2024-04-26,16.166666666666668,0.06666666666666667,4.8,0,0,0,9,0,0,0,0,0,7,0,4,3,0,1,13,0,2,3,0,0,8,0,2,0,0,0,1,0,0,0,0,0,3,0,0,0,0,2,0,0,2,6,0,0,20,0,0,15,0,10,3,0,0,14,0,0,12,0,8,1,0,0,8,0,0,12,0,6,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1
2023030184,2024-04-28,19.316666666666666,0,0,0,0,0,10,0,0,0,0,0,9,0,0,3,0,0,14,0,0,2,0,0,12,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,5,0,0,15,0,0,11,0,0,3,0,0,11,0,0,8,0,0,3,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023030185,2024-05-01,14.3,0,3.6333333333333333,0,0,0,8,0,5,0,0,0,4,0,1,3,0,0,11,0,1,2,0,1,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,1,19,0,2,7,0,8,1,0,1,10,0,2,5,0,5,1,0,1,4,0,1,4,0,5,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1,0,0,4,0,0,0,2,0,1,0,0,4
