gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020761,2024-01-27,17.816666666666666,0,2.533333333333333,0,0,0,7,0,1,0,0,0,7,0,4,2,0,0,7,0,2,1,0,0,9,0,0,0,0,0,4,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2,0,0,14,0,0,26,0,6,1,0,0,8,0,0,19,0,4,1,0,0,6,0,0,11,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023020790,2024-02-06,18.666666666666668,0,1.8666666666666667,0,0,0,5,0,1,0,0,0,12,0,0,1,0,0,9,0,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,25,0,0,15,0,3,4,0,0,16,0,0,10,0,2,3,0,0,10,0,0,9,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2023020803,2024-02-09,17.716666666666665,0,1.55,0,0,0,7,0,1,0,0,0,7,0,0,1,0,0,7,0,0,4,0,0,9,0,0,0,0,0,3,0,0,0,0,1,3,0,1,0,0,0,0,0,0,1,0,0,17,0,0,7,0,2,1,0,0,15,0,0,5,0,2,1,0,0,8,0,0,5,0,2,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020816,2024-02-10,16.95,0,1.85,0,0,0,10,0,1,0,0,0,4,1,1,2,0,0,8,0,0,4,0,0,16,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,10,0,3,0,0,0,11,0,0,8,0,3,0,0,0,4,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,1,0,1,0,0,0,4,0,0,1,0,1
2023020833,2024-02-13,21.1,0,1.4333333333333333,0,0,0,9,0,0,0,0,0,7,0,2,3,0,0,11,0,1,4,0,0,10,0,0,1,0,0,3,0,1,0,0,0,5,0,1,0,0,0,0,0,0,2,0,0,13,0,0,23,0,6,2,0,0,10,0,0,17,0,5,2,0,0,9,0,0,15,0,5,1,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1,1,0,0,2,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2
2023020844,2024-02-15,13.216666666666667,0.31666666666666665,5.483333333333333,0,0,0,8,0,1,0,0,0,6,0,4,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,10,0,2,7,0,13,2,0,0,7,0,2,5,0,11,2,0,0,5,0,2,2,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,1,0,1,0,0,2
2023020850,2024-02-17,16.666666666666668,0,2.8833333333333333,0,0,0,8,0,4,0,0,0,9,0,1,2,0,0,8,0,0,2,0,0,15,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,1,15,0,3,13,0,5,3,0,1,11,0,3,6,0,5,1,0,1,6,0,3,6,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2023020871,2024-02-19,18.65,0,2.5,0,0,0,7,0,3,0,0,0,12,0,1,1,0,0,3,0,0,1,0,0,8,0,0,0,0,0,1,0,1,0,0,0,5,0,1,0,0,0,0,0,0,2,0,0,17,0,1,21,0,8,1,0,0,13,0,1,13,0,6,1,0,0,10,0,0,7,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,2,0,2
2023020888,2024-02-21,18.866666666666667,0.36666666666666664,1.4,0,0,0,9,0,0,0,0,0,8,0,1,1,0,0,10,0,0,2,1,0,9,1,0,0,0,0,1,0,1,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,16,0,1,26,0,3,1,0,0,14,0,1,19,0,3,1,0,0,7,0,1,11,0,3,0,0,0,2,0,0,3,0,1,1,0,0,2,0,0,3,0,1,1,0,0,1,0,0,2,0,1,1,0,0,5,0,0,4,0,0,0,0,0,2,0,0,5,0,0,1,0,0,2,0,0,5,0,0
2023020902,2024-02-23,18.883333333333333,0,3.8666666666666667,0,0,0,12,0,4,0,0,0,5,0,1,3,0,0,10,0,0,2,0,0,7,0,0,0,0,0,2,0,3,0,0,0,3,0,0,0,0,0,0,0,0,2,0,1,31,0,1,16,0,1,1,0,1,24,0,1,12,0,1,1,0,1,17,0,1,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0
2023020912,2024-02-24,19.05,0,4.05,0,0,0,6,0,2,0,0,0,11,0,1,1,0,1,14,0,2,3,0,0,10,0,1,0,0,0,1,0,0,1,0,0,3,0,2,0,0,0,0,0,0,3,0,0,24,0,0,22,0,7,1,0,0,14,0,0,17,0,4,1,0,0,12,0,0,14,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023020925,2024-02-26,15.983333333333333,0,1.9333333333333333,0,0,0,12,0,2,0,0,0,7,0,1,0,0,1,11,0,1,5,0,0,8,0,0,0,0,0,4,0,0,2,0,0,6,0,0,0,0,0,0,0,0,2,0,0,16,0,0,20,0,5,0,0,0,9,0,0,19,0,5,0,0,0,7,0,0,13,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,2
2023020940,2024-02-28,18.6,0,1.8166666666666667,0,0,0,14,0,1,0,0,0,6,0,3,1,0,1,13,0,2,2,0,0,11,0,0,1,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,25,0,1,13,0,1,2,0,0,14,0,0,13,0,1,2,0,0,12,0,0,8,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2023020958,2024-03-02,18.6,0.03333333333333333,2.0833333333333335,0,0,0,10,0,0,0,0,0,8,0,2,0,0,1,3,0,1,2,0,0,5,0,1,0,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,13,0,1,18,0,4,2,0,0,10,0,1,11,0,4,1,0,0,5,0,0,7,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023020974,2024-03-03,16.133333333333333,0.21666666666666667,2.4833333333333334,0,0,0,8,1,0,0,0,0,2,1,1,0,0,0,9,0,0,3,0,0,11,0,1,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,5,0,0,17,0,0,13,0,4,4,0,0,13,0,0,11,0,3,3,0,0,11,0,0,7,0,2,1,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023020981,2024-03-05,13.566666666666666,0,1.85,0,0,0,6,0,0,0,0,0,6,0,1,2,0,1,10,0,1,4,0,0,11,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,13,0,2,11,0,1,2,0,0,5,0,2,9,0,0,2,0,0,4,0,2,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020995,2024-03-07,16.05,0,1,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,19,0,0,16,0,2,2,0,0,14,0,0,13,0,1,2,0,0,11,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0
2023021009,2024-03-09,17.233333333333334,0,0.35,0,0,0,11,0,0,0,0,0,2,0,1,1,0,0,2,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,16,0,0,18,0,0,3,0,0,11,0,0,11,0,0,3,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2023021022,2024-03-10,15.583333333333334,0,4.183333333333334,0,0,0,6,0,4,0,0,0,6,0,4,0,0,0,1,0,0,1,0,0,8,0,1,1,0,0,3,0,1,0,0,0,5,0,0,0,0,0,0,0,0,3,0,1,13,0,2,20,0,7,2,0,1,10,0,2,15,0,6,1,0,1,7,0,2,11,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,2,0,0,4,0,1,1,0,0,2,0,0,4,0,1
2023021043,2024-03-13,15.866666666666667,0.8333333333333334,3.55,0,0,0,4,0,2,0,0,0,6,0,1,2,0,0,11,0,0,2,0,0,8,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,14,1,1,11,0,3,1,0,0,10,0,1,10,0,2,1,0,0,9,0,1,7,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021070,2024-03-16,19.266666666666666,0,0.7166666666666667,0,0,0,6,0,0,0,0,0,8,0,0,4,0,0,18,0,0,5,0,0,10,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,14,0,0,29,0,1,0,0,0,10,0,0,20,0,0,0,0,0,7,0,0,12,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2023021090,2024-03-19,15.183333333333334,0,2.3666666666666667,0,0,0,4,0,1,0,0,0,9,0,0,5,0,1,14,0,1,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,6,0,0,21,0,5,1,0,0,5,0,0,14,0,3,1,0,0,5,0,0,8,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,2
2023021104,2024-03-21,16.366666666666667,0,1.85,0,0,0,11,0,2,0,0,0,3,0,0,1,0,0,8,0,0,0,0,0,9,0,0,0,0,1,2,0,1,1,0,0,4,0,0,0,0,0,2,0,0,1,0,0,21,0,0,12,0,2,0,0,0,15,0,0,9,0,2,0,0,0,12,0,0,7,0,1,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0,1,0,0,2,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023021118,2024-03-23,15.133333333333333,0.3,2.033333333333333,0,0,0,6,0,0,0,0,0,9,0,1,0,0,0,9,0,1,2,0,0,8,0,0,0,0,0,0,0,1,0,0,0,3,0,1,0,0,0,0,0,0,4,0,0,21,1,1,10,0,4,2,0,0,14,1,1,7,0,4,1,0,0,12,1,1,4,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,0,0,1,0,1,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2023021128,2024-03-24,17.15,0,1.4666666666666666,0,0,0,9,0,1,0,0,0,7,0,0,1,0,0,8,0,0,3,0,0,10,0,0,2,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,8,0,1,15,0,0,2,0,0,5,0,0,11,0,0,2,0,0,4,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021142,2024-03-26,17.366666666666667,0,3.6333333333333333,0,0,0,10,0,1,0,0,0,8,0,2,3,0,0,12,0,2,2,0,0,10,0,0,1,0,1,1,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,16,0,1,18,0,3,0,0,0,10,0,0,10,0,2,0,0,0,10,0,0,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,4,0,1,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023021160,2024-03-28,18.183333333333334,0,2.35,0,0,0,9,0,0,0,0,0,14,0,0,1,0,0,17,0,1,0,0,0,8,0,0,0,0,0,5,0,2,0,0,0,2,0,1,0,0,0,0,0,0,4,0,0,16,0,1,17,0,1,3,0,0,9,0,1,14,0,0,3,0,0,5,0,1,9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2023021186,2024-04-01,17.883333333333333,0,3.1166666666666667,0,0,0,6,0,0,0,0,0,12,0,2,1,0,0,5,0,0,4,0,0,12,0,0,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,24,0,1,9,0,6,2,0,0,17,0,1,7,0,5,2,0,0,14,0,1,7,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1
2023021199,2024-04-03,14.466666666666667,1.05,2.2333333333333334,0,0,0,5,0,3,0,0,0,4,0,0,0,0,0,7,0,0,1,1,0,4,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,23,0,1,18,0,1,3,0,0,16,0,1,13,0,1,2,0,0,11,0,1,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,5,0,0,4,0,0,1,0,0,5,0,0,4,0,0
2023021214,2024-04-05,15.616666666666667,0,4.266666666666667,0,0,0,9,0,3,0,0,0,6,0,1,1,0,0,6,0,0,2,0,0,13,0,0,2,0,0,5,0,0,0,0,0,1,0,1,0,0,0,0,0,0,3,0,1,16,0,4,10,0,2,1,0,1,13,0,4,5,0,2,1,0,0,11,0,1,2,0,2,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,5,0,0,3,0,0,1,0,0,2,0,1,1,0,0,0,0,0,2,0,1,1,0,0
2023021226,2024-04-06,16.3,0.26666666666666666,4.95,0,0,0,11,0,2,0,0,0,6,1,4,1,0,0,5,0,0,2,0,0,5,0,0,0,0,0,3,0,2,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,12,0,2,23,1,8,2,0,0,10,0,2,17,1,7,2,0,0,10,0,1,12,0,5,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,1,0,0,0,1,0,0,3,0,1
2023021253,2024-04-10,20.433333333333334,0,0,0,0,0,13,0,0,0,0,0,9,0,0,0,0,0,10,0,0,4,0,0,12,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,21,0,0,20,0,0,1,0,0,14,0,0,16,0,0,1,0,0,7,0,0,9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2023021280,2024-04-13,16.066666666666666,0.16666666666666666,0.9833333333333333,0,0,0,4,0,0,0,0,0,9,1,0,6,0,0,15,0,0,5,0,0,18,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,13,0,0,1,0,0,9,0,0,12,0,0,1,0,0,7,0,0,9,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021293,2024-04-15,20.733333333333334,0,0.7,0,0,0,8,0,2,0,0,0,8,0,1,2,0,0,4,0,0,3,0,0,14,0,0,1,0,0,4,0,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0,0,30,0,0,10,0,1,1,0,0,23,0,0,9,0,1,1,0,0,17,0,0,5,0,1,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023021310,2024-04-18,19.9,0,4.216666666666667,0,0,0,12,0,2,0,0,0,6,0,1,2,0,0,7,0,0,1,0,0,3,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,20,0,3,25,0,5,1,0,0,15,0,3,16,0,5,1,0,0,9,0,2,9,0,5,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,3,0,0,0,0,0,4,0,2,1,0,1,0,0,0,4,0,2,1,0,1
2023030181,2024-04-22,19,0.2833333333333333,1.5833333333333333,0,0,0,9,1,0,0,0,0,11,1,4,4,0,0,20,0,0,7,0,0,21,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,22,4,0,27,0,5,1,0,0,19,2,0,20,0,5,1,0,0,16,1,0,15,0,4,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,4,2,0,3,0,1,1,0,0,4,2,0,3,0,1
2023030182,2024-04-24,17.216666666666665,0,2.566666666666667,0,0,0,8,0,1,0,0,0,12,0,0,4,0,0,19,0,0,3,0,0,15,0,0,0,0,0,5,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,19,0,1,15,0,3,2,0,0,11,0,1,11,0,3,0,0,0,7,0,1,8,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,5,0,0,1,0,1,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2023030183,2024-04-26,15.133333333333333,1.65,4.216666666666667,0,0,0,8,1,1,0,0,0,7,1,2,0,0,0,6,1,1,3,0,0,11,0,1,0,0,0,0,0,1,1,0,0,1,0,1,0,0,0,0,0,0,2,0,1,19,2,1,24,1,6,1,0,1,12,1,1,16,1,5,1,0,1,9,1,1,9,1,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,4,0,1,0,0,0,2,0,0,4,0,1
2023030184,2024-04-28,21.5,0,1.0833333333333333,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,8,0,0,2,0,0,14,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,8,0,1,39,0,0,0,0,0,6,0,0,33,0,0,0,0,0,5,0,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0
2023030185,2024-05-01,20.366666666666667,0,0.4666666666666667,0,0,0,10,0,0,0,0,0,10,0,0,1,0,0,10,0,0,3,0,0,21,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,13,0,0,20,0,1,0,0,0,8,0,0,9,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023030241,2024-05-08,16.033333333333335,0,2.4166666666666665,0,0,0,3,0,0,0,0,0,8,0,1,0,0,0,8,0,0,5,0,0,17,0,0,1,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,10,0,1,21,0,3,2,0,0,8,0,1,17,0,2,1,0,0,4,0,1,10,0,2,1,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0
2023030242,2024-05-10,16.966666666666665,0,0.7166666666666667,0,0,0,9,0,0,0,0,0,9,0,0,1,0,0,6,0,0,7,0,0,17,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,13,0,0,0,0,0,8,0,0,10,0,0,0,0,0,4,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023030243,2024-05-12,15.266666666666667,0.05,0.6666666666666666,0,0,0,5,0,0,0,0,0,9,0,0,0,0,0,12,0,0,4,0,0,18,0,1,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,20,0,0,9,0,0,2,0,0,11,0,0,8,0,0,2,0,0,8,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023030244,2024-05-14,15.283333333333333,0,2.816666666666667,0,0,0,2,0,0,0,0,0,5,0,1,1,0,0,12,0,1,4,0,0,15,0,0,0,0,0,3,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,7,0,0,14,0,2,1,0,0,5,0,0,8,0,1,0,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023030245,2024-05-16,17.083333333333332,0,2.65,0,0,0,4,0,0,0,0,0,12,0,2,3,0,0,12,0,0,3,0,0,13,0,0,1,0,1,1,0,2,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,15,0,0,29,0,6,1,0,0,11,0,0,21,0,4,1,0,0,7,0,0,15,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2023030246,2024-05-18,18.683333333333334,0.2833333333333333,1.7,0,0,0,6,0,0,0,0,0,9,1,1,4,0,0,14,0,0,4,0,0,13,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,19,0,0,18,0,2,3,0,0,14,0,0,13,0,1,3,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023030247,2024-05-20,16.766666666666666,0,2.9,0,0,0,10,0,2,0,0,0,12,0,0,0,0,0,8,0,1,2,0,0,14,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,13,0,1,22,0,4,3,0,0,11,0,1,18,0,2,3,0,0,9,0,1,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1
