gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2017020639,2018-01-06,14.833333333333334,1.4833333333333334,0,0,0,0,8,1,0,0,0,0,4,1,0,0,0,0,4,0,0,2,0,0,3,0,0,2,0,0,4,0,0,2,0,0,5,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,10,3,0,17,0,0,1,0,0,7,2,0,9,0,0,1,0,0,4,2,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020669,2018-01-12,16.866666666666667,1.1333333333333333,0,1,0,0,7,0,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,7,2,0,1,0,0,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,1,0,16,0,0,1,0,0,10,1,0,9,0,0,1,0,0,6,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020678,2018-01-13,14.433333333333334,1.65,0,0,0,0,6,0,0,1,0,0,6,1,0,0,0,0,3,0,0,3,0,0,5,0,0,2,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,10,4,0,15,0,0,1,1,0,5,1,0,13,0,0,1,1,0,4,1,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2017020692,2018-01-16,14.05,1.95,0.25,0,0,0,2,1,0,0,0,0,3,1,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,2,2,0,13,4,0,15,0,0,2,2,0,9,3,0,11,0,0,1,2,0,4,2,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020702,2018-01-18,12.5,0.9333333333333333,0.6166666666666667,1,0,0,4,0,0,0,0,0,5,1,0,0,0,0,5,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,11,0,0,8,0,1,1,0,0,8,0,0,7,0,1,1,0,0,6,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020715,2018-01-20,9.8,3.1666666666666665,0,0,0,0,9,2,0,0,0,0,5,1,0,0,0,0,2,0,0,2,0,0,7,1,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,1,0,20,5,0,10,0,0,4,1,0,17,3,0,8,0,0,4,1,0,14,3,0,5,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,2,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2017020731,2018-01-22,11.933333333333334,2.6,0,1,0,0,5,0,0,0,0,0,2,1,0,0,0,0,4,1,0,1,0,0,6,1,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,7,7,0,12,1,0,1,0,0,6,6,0,9,1,0,1,0,0,5,3,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,0,0,0,0,0,2,2,0,1,0,0
2017020756,2018-01-25,14.983333333333333,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,9,0,0,4,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,6,0,0,22,0,0,6,0,0,4,0,0,11,0,0,5,0,0,4,0,0,11,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2017020786,2018-02-01,12.516666666666667,5.983333333333333,1.2166666666666666,0,0,0,4,3,0,0,0,0,6,2,0,0,0,0,7,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,0,2,0,2,6,0,2,4,0,8,9,0,7,2,2,1,2,0,7,5,0,6,2,2,1,1,0,3,3,0,5,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0
2017020804,2018-02-03,14.733333333333333,0.85,0.26666666666666666,0,0,0,2,2,0,0,0,0,12,0,0,0,0,0,6,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,11,1,0,13,1,1,1,0,0,8,1,0,10,1,0,1,0,0,5,0,0,9,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2017020820,2018-02-06,15.133333333333333,4.15,0.36666666666666664,0,0,0,6,0,1,0,0,0,6,1,0,0,0,0,8,0,0,2,0,0,3,0,0,0,0,0,2,0,0,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,1,2,0,12,4,2,12,1,0,1,2,0,9,4,2,9,1,0,0,1,0,8,3,2,7,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2017020832,2018-02-08,19.583333333333332,1.2,0,0,0,0,11,0,0,0,0,0,6,1,0,0,0,0,7,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,30,2,0,15,0,0,5,0,0,22,1,0,13,0,0,4,0,0,16,1,0,7,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0
2017020850,2018-02-10,20.283333333333335,0.95,0,0,0,0,9,0,0,0,0,0,6,1,0,0,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,23,2,0,14,0,0,1,0,0,12,2,0,12,0,0,1,0,0,9,2,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017020863,2018-02-12,11.55,3.1,0,1,0,0,2,2,0,0,0,0,6,3,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,2,0,0,2,0,0,2,0,0,1,0,0,7,8,0,15,0,0,1,0,0,5,6,0,14,0,0,1,0,0,3,5,0,9,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,2,0,1,0,0,0,0,0,1,2,0,1,0,0
2017020875,2018-02-13,13.766666666666667,1.4166666666666667,0.13333333333333333,0,0,0,7,2,0,0,0,0,9,1,0,0,0,0,4,0,0,2,0,0,4,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,6,0,0,15,1,0,18,1,0,5,0,0,9,1,0,14,1,0,4,0,0,5,1,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2017020887,2018-02-15,14,1.7833333333333334,0,0,0,0,6,1,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,2,1,0,1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,2,0,0,2,0,0,1,2,0,9,5,0,21,0,0,0,2,0,6,4,0,15,0,0,0,1,0,5,3,0,9,0,0,0,1,0,2,2,0,0,0,0,1,1,0,2,2,0,0,0,0,1,0,0,2,2,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2017020897,2018-02-17,12.866666666666667,4.166666666666667,0,0,0,0,8,3,0,0,0,0,7,2,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,3,0,0,4,0,0,4,0,0,0,0,0,2,0,0,1,4,0,9,11,0,15,0,0,1,4,0,7,9,0,13,0,0,1,2,0,5,6,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,4,0,0
2017020939,2018-02-22,10.233333333333333,6.116666666666666,0,0,0,0,7,2,0,0,0,0,4,3,0,0,0,0,4,0,0,1,1,0,4,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,4,0,0,0,0,0,2,2,0,1,3,0,11,14,0,11,3,0,0,2,0,7,10,0,9,3,0,0,0,0,7,5,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,4,0,1,0,0,0,0,0,1,4,0,1,0,0
2017020956,2018-02-24,12.266666666666667,4.5,0,0,0,0,4,0,0,1,0,0,6,3,0,0,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0,0,3,0,0,4,0,0,4,0,0,2,0,0,2,0,0,1,1,0,9,8,0,20,0,0,1,0,0,9,4,0,15,0,0,1,0,0,8,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,4,0,0
2017020963,2018-02-25,13.416666666666666,4.7,0,0,0,0,2,1,0,1,0,0,7,4,0,0,0,0,3,1,0,2,0,0,5,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,2,0,5,1,0,25,2,0,13,5,0,5,1,0,20,2,0,9,5,0,3,0,0,15,1,0,5,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2017020988,2018-03-01,14.15,1,0,0,0,0,4,1,0,0,1,0,7,1,0,0,0,0,2,0,0,1,0,0,4,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,20,1,0,13,0,0,3,0,0,12,1,0,10,0,0,0,0,0,6,1,0,5,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021006,2018-03-03,14.516666666666667,3.966666666666667,0.18333333333333332,2,0,0,6,1,0,0,0,0,3,1,0,0,0,0,9,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,4,0,12,10,0,11,0,0,4,2,0,7,7,0,8,0,0,1,0,0,4,5,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0
2017021018,2018-03-05,12.8,3.683333333333333,0,0,1,0,6,2,0,1,0,0,11,2,0,0,0,0,8,0,0,1,0,0,5,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,13,3,0,10,3,0,0,0,0,9,2,0,7,2,0,0,0,0,7,1,0,6,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
2017021031,2018-03-07,15.966666666666667,2.6333333333333333,0,0,0,0,9,2,0,0,1,0,6,1,0,0,0,0,6,0,0,2,0,0,9,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,0,0,0,4,2,0,18,6,0,11,1,0,3,2,0,12,4,0,9,1,0,2,2,0,9,4,0,6,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
2017021052,2018-03-10,16.15,3.7333333333333334,0,0,0,0,9,0,0,1,0,0,8,1,0,0,0,0,6,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,4,0,0,2,3,0,16,8,0,19,0,0,1,1,0,11,6,0,13,0,0,1,1,0,7,3,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2017021062,2018-03-11,13.583333333333334,2.5833333333333335,0,0,0,0,3,0,0,1,0,0,8,2,0,0,0,0,6,0,0,1,1,0,6,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0,21,7,0,18,0,1,6,1,0,13,5,0,14,0,1,4,1,0,10,3,0,11,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0
2017021077,2018-03-13,16.633333333333333,0.9666666666666667,0,1,0,0,8,0,0,0,0,0,4,2,0,0,0,0,5,0,0,1,0,0,6,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,6,0,0,17,2,0,14,1,0,4,0,0,13,2,0,9,0,0,2,0,0,10,1,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0
2017021090,2018-03-15,14.25,5.033333333333333,0,0,0,0,10,5,0,0,0,0,10,3,0,0,0,0,4,0,0,1,0,0,4,0,0,2,0,0,3,0,0,1,0,0,3,1,0,0,0,0,4,0,0,0,0,0,2,0,0,6,3,0,17,13,0,14,0,0,4,3,0,12,10,0,11,0,0,3,2,0,9,7,0,8,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2017021106,2018-03-17,15.816666666666666,1.3166666666666667,0,0,1,0,11,2,0,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,19,2,0,11,1,0,1,0,0,11,2,0,7,1,0,1,0,0,10,0,0,5,1,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021120,2018-03-19,17.75,1.05,0.23333333333333334,0,0,0,3,0,0,0,0,1,10,1,2,0,0,0,6,0,0,2,0,0,7,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,2,0,2,0,0,0,2,0,0,5,0,0,17,2,0,19,0,0,4,0,0,12,1,0,17,0,0,1,0,0,7,0,0,10,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021132,2018-03-21,14.083333333333334,2.1,0.65,0,1,0,6,1,0,1,0,0,8,2,0,0,0,0,0,0,0,2,0,0,6,0,0,2,0,0,2,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,1,0,17,6,0,19,0,0,2,0,0,14,5,0,15,0,0,1,0,0,7,4,0,11,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2017021138,2018-03-22,15.95,2.5,1.1833333333333333,1,0,0,11,1,0,0,0,0,13,2,0,0,0,0,8,0,0,0,0,0,2,0,0,1,0,0,6,1,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,4,0,6,0,0,16,4,0,21,0,0,3,0,0,13,4,0,17,0,0,2,0,0,10,3,0,12,0,0,1,0,0,1,1,0,2,0,0,0,1,0,1,1,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2017021156,2018-03-24,15.233333333333333,0.8833333333333333,0.48333333333333334,2,0,0,7,1,0,1,0,0,6,0,0,0,0,0,4,0,0,0,0,0,3,1,0,1,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,17,3,0,18,0,1,3,0,0,12,1,0,17,0,1,3,0,0,9,1,0,9,0,1,1,0,0,1,1,0,2,0,1,0,0,0,1,1,0,2,0,1,0,1,0,1,1,0,2,0,1,1,0,0,4,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0
2017021173,2018-03-26,12.566666666666666,4.6,0,1,0,0,4,1,0,1,0,0,9,4,0,0,0,0,1,1,0,1,1,0,4,1,0,0,0,0,1,0,0,0,1,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,8,4,0,17,10,0,7,0,0,8,2,0,16,7,0,6,0,0,7,2,0,13,6,0,4,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2017021189,2018-03-28,15.866666666666667,1.5833333333333333,0.05,0,0,0,10,0,0,0,0,0,6,1,0,0,0,0,6,2,0,7,0,0,15,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,2,0,3,1,0,15,2,0,14,0,0,2,0,0,9,0,0,10,0,0,1,0,0,6,0,0,7,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2017021199,2018-03-29,14.233333333333333,2.0166666666666666,0.05,0,0,1,5,3,1,0,0,0,10,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,2,0,0,2,0,0,0,2,0,0,1,2,0,9,7,0,18,0,0,1,1,0,6,4,0,12,0,0,0,1,0,2,3,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2017021215,2018-03-31,12.683333333333334,1.8166666666666667,0.03333333333333333,2,0,0,9,1,0,1,0,0,6,1,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,2,0,0,0,2,0,0,6,1,0,12,3,0,11,0,0,6,1,0,11,3,0,8,0,0,5,1,0,8,3,0,5,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0
2017021235,2018-04-03,14.566666666666666,4.383333333333334,0,0,0,0,7,4,0,0,0,0,8,1,0,0,0,0,7,0,0,1,1,0,11,1,0,3,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,13,3,0,10,0,0,4,2,0,13,2,0,8,0,0,2,1,0,7,1,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021250,2018-04-05,18.766666666666666,1.75,0,0,0,0,6,2,0,1,0,0,12,0,0,1,0,0,1,0,0,1,0,0,3,0,0,2,0,0,5,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,4,2,0,2,1,0,12,4,0,23,0,0,2,1,0,7,3,0,18,0,0,2,1,0,7,1,0,15,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2017021267,2018-04-07,18.7,4.9,0,1,0,0,8,4,0,0,0,0,4,1,0,0,0,0,7,1,0,2,0,0,3,0,0,0,1,0,2,1,0,3,0,0,7,0,0,4,0,0,6,0,0,0,0,0,0,0,0,8,1,0,31,4,0,15,1,0,7,1,0,24,4,0,11,1,0,4,1,0,15,3,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0,0,0,0
