gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2011020035,2011-10-12,12.166666666666666,0,0.26666666666666666,0,0,0,7,0,0,0,0,0,9,0,1,2,0,0,3,0,0,2,0,0,9,0,1,2,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,12,0,1,9,0,0,0,0,0,8,0,1,7,0,0,0,0,0,6,0,1,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011020061,2011-10-15,13.316666666666666,0,1.5333333333333334,0,0,0,6,0,0,0,0,0,8,0,0,2,0,0,5,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,1,7,0,0,2,0,0,10,0,1,6,0,0,1,0,0,7,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011020076,2011-10-18,11.15,0,1.5166666666666666,0,0,0,4,0,0,0,0,0,4,0,0,6,0,0,9,0,0,0,0,0,5,0,0,1,0,0,4,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,7,0,1,7,0,3,0,0,0,4,0,0,5,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011020089,2011-10-20,11.05,0,3.05,0,0,0,2,0,2,0,0,0,7,0,1,2,0,2,4,0,2,1,0,2,4,0,3,0,0,1,3,0,2,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,17,0,1,16,0,4,0,0,0,14,0,1,12,0,3,0,0,0,12,0,1,8,0,3,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,3,0,1,0,0,0,3,0,0,2,0,1
2011020096,2011-10-22,15.033333333333333,0,2.216666666666667,0,0,0,7,0,2,0,0,0,4,0,1,1,0,1,12,0,1,5,0,0,11,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,2,0,0,3,0,0,9,0,1,2,0,1,0,0,0,5,0,1,2,0,1,0,0,0,3,0,1,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011020119,2011-10-25,15.733333333333333,0.16666666666666666,0.9166666666666666,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,10,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,3,0,0,20,0,0,16,0,1,2,0,0,14,0,0,13,0,0,2,0,0,9,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2011020174,2011-11-03,12.566666666666666,0,2.7,0,0,0,6,0,0,0,0,0,7,0,0,1,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,3,0,0,12,0,0,18,0,6,1,0,0,6,0,0,14,0,6,1,0,0,3,0,0,14,0,4,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2011020182,2011-11-04,16.533333333333335,0,1.15,0,0,0,5,0,1,0,0,0,3,0,0,3,0,0,7,0,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,16,0,2,0,0,0,9,0,0,9,0,2,0,0,0,7,0,0,6,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011020198,2011-11-06,16.533333333333335,0.5833333333333334,2.066666666666667,0,0,0,6,0,1,0,0,0,11,0,1,2,0,0,9,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,15,1,0,17,1,2,0,0,0,11,1,0,13,1,1,0,0,0,11,1,0,10,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2011020289,2011-11-20,12.466666666666667,0,0,0,0,0,3,0,0,0,0,0,7,0,0,1,0,0,9,0,0,2,0,0,7,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,5,0,0,20,0,0,0,0,0,3,0,0,16,0,0,0,0,0,2,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
