gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2021021061,2022-03-29,14.683333333333334,0,0,0,0,0,8,0,0,0,0,0,8,0,0,2,0,0,4,0,0,3,0,0,6,0,0,1,0,0,4,0,0,0,0,0,3,0,0,2,0,0,0,0,0,7,0,0,26,0,0,8,0,0,5,0,0,21,0,0,6,0,0,3,0,0,16,0,0,6,0,0,2,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,5,0,0,1,0,0,0,0,0,5,0,0,1,0,0
2021021076,2022-03-31,11.95,0,1.7,0,0,0,3,0,0,0,0,0,8,0,2,0,0,0,5,0,0,3,0,0,7,0,0,0,0,1,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,11,0,0,13,0,4,2,0,0,9,0,0,9,0,1,2,0,0,9,0,0,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2021021092,2022-04-02,11.783333333333333,0,1.2333333333333334,0,0,0,2,0,0,0,0,0,8,0,0,4,0,0,8,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,14,0,0,7,0,1,2,0,0,11,0,0,6,0,1,2,0,0,9,0,0,6,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021021100,2022-04-03,12.516666666666667,0,0.5166666666666667,0,0,0,3,0,0,0,0,0,5,0,1,2,0,0,6,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,10,0,0,5,0,1,2,0,0,9,0,0,4,0,1,2,0,0,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021116,2022-04-05,6.166666666666667,0,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,6,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,0,0,7,0,0,0,0,0,1,0,0,6,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021021138,2022-04-08,7.8,0,0.75,0,0,0,3,0,0,0,0,0,4,0,0,2,0,0,3,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,7,0,0,6,0,4,2,0,0,5,0,0,2,0,4,2,0,0,5,0,0,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,2,0,0,2,0,0,0,0,1
2021021148,2022-04-09,9.716666666666667,0,0,0,0,0,2,0,0,1,0,0,9,0,0,2,0,0,4,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,15,0,0,1,0,0,2,0,0,10,0,0,1,0,0,2,0,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021253,2022-04-23,6.916666666666667,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,8,0,0,1,0,0,5,0,0,5,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021260,2022-04-24,8,0,0.25,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,6,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,2,5,20,1,0,0,9,0,0,9,0,1,0,0,0,5,0,0,7,0,1,0,0,0,3,0,0,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021021291,2022-04-28,14.616666666666667,0,1.0166666666666666,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,11,0,0,10,0,0,3,0,0,10,0,0,3,0,0,2,0,0,5,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021021300,2022-04-29,18.516666666666666,0,1.5,0,0,0,10,0,0,0,0,0,9,0,2,0,0,0,4,0,1,0,0,0,9,0,0,2,0,0,4,0,0,0,0,0,9,0,2,0,0,0,0,0,0,4,0,0,25,0,0,19,0,1,1,0,0,17,0,0,17,0,1,1,0,0,14,0,0,12,0,1,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,8,0,0,0,0,0,4,0,0,4,0,0,2,0,0,4,0,0,4,0,0
2021030111,2022-05-03,7.65,0,0,0,0,0,1,0,0,0,0,0,2,0,0,5,0,0,11,0,0,1,0,0,8,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,6,0,0,7,0,0,1,0,0,5,0,0,6,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021030116,2022-05-13,12.25,0,0,0,0,0,4,0,0,0,0,0,8,0,0,6,0,0,12,0,0,4,0,0,16,0,0,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,0,2,0,3,0,0,9,0,0,10,0,0,3,0,0,8,0,0,7,0,0,3,0,0,7,0,0,7,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021030211,2022-05-17,5.533333333333333,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,5,0,0,2,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021030212,2022-05-19,10.166666666666666,0,0,0,0,0,4,0,0,0,0,0,2,0,0,2,0,0,15,0,0,2,0,0,6,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,15,0,0,8,0,0,2,0,0,7,0,0,6,0,0,2,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021030213,2022-05-22,5.283333333333333,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
