gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020704,2025-01-14,8.283333333333333,0.11666666666666667,3.6,2,0,2,4,0,2,2,0,1,4,1,1,0,0,0,4,0,0,1,0,0,3,0,1,4,0,0,5,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,8,0,0,4,1,8,1,0,0,2,0,0,3,1,4,0,0,0,0,0,0,3,1,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
2024020717,2025-01-16,11.483333333333333,0.1,1.75,3,0,1,6,0,2,3,0,0,5,1,1,1,0,0,4,0,0,2,0,0,10,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,0,11,0,0,10,0,4,1,0,0,9,0,0,6,0,1,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020734,2025-01-18,10.066666666666666,0,3.6166666666666667,0,0,0,5,0,5,3,0,0,6,0,2,0,0,0,1,0,0,2,0,1,4,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,5,0,0,1,0,0,5,0,1,7,0,8,1,0,0,4,0,1,5,0,5,0,0,0,3,0,0,4,0,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2
2024020747,2025-01-20,12.55,2.25,0,1,0,0,9,1,0,0,0,0,5,0,0,0,0,0,9,0,0,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,5,0,13,0,0,1,0,0,5,3,0,9,0,0,1,0,0,2,2,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020766,2025-01-23,11.25,0,2.95,2,0,0,5,0,2,4,0,0,6,0,2,0,0,0,4,0,1,0,0,1,1,0,1,1,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,10,0,0,9,0,7,2,0,0,8,0,0,7,0,6,2,0,0,6,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2
2024020775,2025-01-24,14.083333333333334,0,0.55,2,0,1,3,0,1,2,0,0,6,0,0,1,0,0,2,0,0,2,0,0,9,0,0,2,0,0,3,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,20,0,0,1,0,0,7,0,0,12,0,0,1,0,0,5,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2024020790,2025-01-26,9.766666666666667,0,2.8,3,0,0,4,0,1,2,0,2,5,0,2,2,0,0,8,0,0,1,0,0,5,0,0,0,0,1,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,12,0,2,12,0,5,1,0,1,7,0,2,9,0,3,1,0,0,6,0,1,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,1,1,0,0,1,0,0,2,0,1
2024020811,2025-01-29,16.283333333333335,0,0.5833333333333334,3,0,0,11,0,1,1,0,0,7,0,1,1,0,0,3,0,0,2,0,0,12,0,0,1,0,0,2,0,0,2,0,0,6,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,0,0,25,0,0,19,0,2,4,0,0,19,0,0,13,0,1,2,0,0,11,0,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,2,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2024020825,2025-01-31,15.05,0,1.75,6,0,1,13,0,3,7,0,0,9,0,0,1,0,0,6,0,0,3,0,0,5,0,0,0,0,0,4,0,0,1,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,14,0,0,14,0,3,2,0,0,9,0,0,6,0,3,2,0,0,6,0,0,5,0,3,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020841,2025-02-02,17.516666666666666,0,2,7,0,0,9,0,0,5,0,2,9,0,2,2,0,0,2,0,0,3,0,0,7,0,0,0,0,0,0,0,0,1,0,0,6,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,13,0,0,15,0,7,2,0,0,10,0,0,13,0,6,2,0,0,3,0,0,9,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,4,0,0,0,1,0,0,2,0,5
2024020854,2025-02-04,14.833333333333334,0,1.7,4,0,1,5,0,2,2,0,0,5,0,1,3,0,0,7,0,0,1,0,0,3,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,18,0,0,12,0,2,2,0,0,16,0,0,10,0,1,1,0,0,11,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020865,2025-02-06,15.983333333333333,0,2.65,4,0,1,9,0,2,3,0,0,7,0,1,1,0,0,2,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,1,6,0,1,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,15,0,0,14,0,5,2,0,0,10,0,0,9,0,4,1,0,0,9,0,0,4,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,6,0,0,0,0,0,2,0,0,6,0,0
2024020878,2025-02-08,12.85,0,1.8,5,0,0,9,0,0,5,0,0,8,0,3,2,0,1,3,0,1,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,5,0,0,2,0,0,4,0,0,0,0,0,0,0,0,4,0,0,16,0,0,11,0,3,3,0,0,11,0,0,10,0,2,1,0,0,8,0,0,8,0,2,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024020890,2025-02-09,16.833333333333332,0,1.5166666666666666,3,0,0,5,0,1,6,0,1,12,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,16,0,1,27,0,6,1,0,1,11,0,1,20,0,5,1,0,1,6,0,1,15,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,5,0,3,1,0,0,3,0,0,5,0,3
2024020904,2025-02-22,14.383333333333333,0,1.7833333333333334,5,0,0,7,0,1,5,0,1,7,0,1,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,6,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,16,0,0,10,0,6,1,0,0,12,0,0,8,0,3,1,0,0,10,0,0,6,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
2024020915,2025-02-23,10.45,0.05,3.25,1,0,0,4,0,1,1,1,1,4,1,3,0,0,0,6,0,0,2,0,0,6,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,14,0,0,7,0,7,2,0,0,12,0,0,5,0,5,0,0,0,7,0,0,3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
2024020929,2025-02-25,10.633333333333333,0.26666666666666666,0.9166666666666666,1,1,0,5,1,0,0,0,0,2,0,1,0,0,0,6,0,0,2,0,0,11,0,0,1,0,0,2,0,0,2,0,0,5,0,0,2,0,0,4,0,0,0,0,0,2,0,0,4,0,0,17,0,0,5,0,2,4,0,0,10,0,0,5,0,0,3,0,0,6,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,2,0,0,3,0,0,1,0,0
2024020942,2025-02-27,13.783333333333333,0,2.05,0,0,1,5,0,2,0,0,0,5,0,0,0,0,0,1,0,1,1,0,0,5,0,0,1,0,0,1,0,1,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,1,16,0,1,7,0,2,1,0,0,9,0,0,4,0,1,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020958,2025-03-01,13.916666666666666,0,2.1333333333333333,1,0,0,6,0,1,1,0,0,5,0,1,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,1,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,15,0,0,14,0,1,1,0,0,11,0,0,13,0,1,1,0,0,6,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020988,2025-03-06,11.15,0,3.316666666666667,2,0,0,8,0,1,1,0,1,4,0,3,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,2,0,1,0,0,1,2,0,1,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,10,0,0,17,0,8,1,0,0,7,0,0,12,0,8,0,0,0,5,0,0,9,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,2,0,0,0,2,0,0,2,0,2
2024020999,2025-03-07,16.6,0.03333333333333333,1.0166666666666666,1,0,1,9,0,1,0,0,1,6,0,1,1,0,0,5,0,0,1,0,0,10,0,0,1,0,0,2,0,0,1,0,0,6,0,0,0,0,0,5,0,0,0,0,0,5,0,0,3,0,0,28,0,0,13,0,1,3,0,0,23,0,0,10,0,1,2,0,0,16,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,4,0,0,2,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0
2024021024,2025-03-10,12.833333333333334,0,2.533333333333333,0,0,0,1,0,4,0,0,0,7,0,0,2,0,0,2,0,0,0,0,0,3,0,1,1,0,0,2,0,0,0,0,0,8,0,0,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,17,0,0,7,0,3,2,0,0,10,0,0,3,0,3,2,0,0,7,0,0,2,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2024021038,2025-03-12,12.766666666666667,0,1.95,1,0,2,7,0,3,0,0,0,9,0,0,1,0,0,5,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,21,0,0,16,0,2,3,0,0,16,0,0,10,0,0,3,0,0,12,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2024021054,2025-03-14,12.65,0,2.55,1,0,1,7,0,1,0,0,1,6,0,2,1,0,0,3,0,0,2,0,0,3,0,0,1,0,0,1,0,0,2,0,0,6,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,12,0,0,13,0,2,0,0,0,12,0,0,9,0,2,0,0,0,6,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021071,2025-03-16,14.866666666666667,0,2.85,6,0,1,12,0,3,2,0,0,5,0,1,1,0,0,3,0,0,6,0,0,13,0,0,0,0,0,0,0,0,1,0,1,2,0,1,0,0,0,2,0,0,0,0,0,4,0,0,1,0,0,13,0,0,13,0,3,0,0,0,7,0,0,10,0,2,0,0,0,4,0,0,5,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0
2024021085,2025-03-18,14.916666666666666,0,2.1666666666666665,6,0,0,9,0,1,3,0,0,5,0,1,2,0,0,5,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,20,0,4,0,0,0,11,0,0,17,0,3,0,0,0,9,0,0,13,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024021100,2025-03-20,12.333333333333334,0,3.2666666666666666,3,0,1,7,0,2,3,0,0,6,0,2,0,0,0,1,0,2,2,0,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,21,0,3,5,0,4,2,0,1,17,0,3,4,0,2,1,0,0,11,0,1,3,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021111,2025-03-22,12.35,0,2.4166666666666665,2,0,2,10,0,3,1,0,3,7,0,4,1,0,0,2,0,0,1,0,0,4,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,1,12,0,4,12,0,6,4,0,1,7,0,4,9,0,5,3,0,1,4,0,3,4,0,3,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2024021128,2025-03-24,9.7,0.03333333333333333,1.1,3,0,0,10,0,1,0,0,1,3,0,1,2,0,0,5,0,0,2,0,0,8,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,4,0,0,0,0,0,2,0,0,3,0,0,8,0,0,7,0,1,3,0,0,4,0,0,5,0,1,2,0,0,3,0,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024021145,2025-03-27,13.216666666666667,0,1.1,1,0,2,4,0,2,0,0,0,9,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,5,0,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,16,0,0,13,0,2,1,0,0,10,0,0,11,0,2,1,0,0,8,0,0,9,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024021153,2025-03-28,11.85,0,5.366666666666666,1,0,3,7,0,6,1,0,0,4,0,1,0,0,0,5,0,0,1,0,0,8,0,0,0,0,0,0,0,2,2,0,0,5,0,1,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,6,0,0,11,0,6,1,0,0,2,0,0,7,0,5,1,0,0,1,0,0,4,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024021173,2025-03-30,11.75,0,3.1333333333333333,5,0,0,7,0,2,1,0,0,5,0,1,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,6,0,1,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,15,0,1,13,0,3,4,0,0,15,0,1,10,0,2,3,0,0,11,0,0,5,0,2,1,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0
2024021188,2025-04-01,12.05,0.26666666666666666,2.3333333333333335,2,1,1,8,1,4,2,0,0,3,0,1,1,0,1,9,0,1,2,0,0,6,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,2,7,0,2,10,0,2,1,0,2,5,0,2,7,0,2,1,0,2,4,0,2,5,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2024021202,2025-04-03,13.616666666666667,0.15,0.85,0,0,0,6,1,0,2,0,0,9,0,1,3,0,0,6,0,0,3,0,0,11,0,0,0,0,0,0,0,0,1,0,0,8,0,0,2,0,0,4,0,0,0,0,0,2,0,0,2,0,0,8,1,0,10,0,2,2,0,0,7,0,0,5,0,1,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021219,2025-04-05,12.25,0,3.1333333333333333,1,0,1,9,0,2,4,0,1,5,0,3,0,0,0,1,0,0,2,0,0,7,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,12,0,0,13,0,5,1,0,0,10,0,0,9,0,4,1,0,0,8,0,0,3,0,4,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
2024021257,2025-04-10,11.383333333333333,0,2.683333333333333,1,0,1,6,0,2,1,0,1,5,0,2,4,0,0,5,0,0,0,0,0,5,0,0,0,0,0,2,0,0,2,0,0,5,0,1,0,0,0,0,0,2,0,0,0,0,0,2,3,0,0,11,0,0,9,0,7,2,0,0,8,0,0,8,0,5,0,0,0,4,0,0,6,0,4,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,3
2024021272,2025-04-12,12.883333333333333,0,3.216666666666667,1,0,0,8,0,3,4,0,0,8,0,2,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,12,0,1,11,0,4,3,0,0,11,0,1,9,0,4,2,0,0,8,0,1,5,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2024021288,2025-04-14,12.4,0,1.75,3,0,0,11,0,1,1,0,2,6,0,3,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,14,0,0,10,0,7,0,0,0,11,0,0,9,0,4,0,0,0,9,0,0,5,0,3,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,4,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024021297,2025-04-15,10.966666666666667,0.03333333333333333,3.95,2,0,0,5,0,5,1,0,0,5,0,0,2,0,0,7,0,0,1,0,0,4,0,0,0,0,0,1,0,0,2,0,1,6,0,1,0,0,0,14,0,0,0,0,0,12,0,0,1,0,0,9,0,0,8,0,8,1,0,0,5,0,0,5,0,6,0,0,0,4,0,0,4,0,5,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1
