gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2021021128,2022-02-07,14.516666666666667,0,0,8,0,0,8,0,0,3,0,0,3,0,0,1,0,0,10,0,0,3,0,0,16,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,19,0,0,12,0,0,3,0,0,10,0,0,6,0,0,2,0,0,6,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2021020666,2022-02-08,13.333333333333334,0,3.283333333333333,13,0,0,14,0,2,5,0,1,5,0,1,0,0,1,4,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,8,0,2,13,0,4,3,0,0,7,0,2,8,0,3,2,0,0,4,0,2,5,0,3,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020529,2022-02-10,13.166666666666666,0,2.55,7,0,0,11,0,0,6,0,0,7,0,1,0,0,0,2,0,0,0,0,0,9,0,0,5,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,17,0,0,11,0,4,2,0,0,12,0,0,10,0,3,1,0,0,9,0,0,7,0,3,1,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020817,2022-02-13,10.416666666666666,0.25,3.5166666666666666,2,0,1,3,0,1,4,0,3,4,0,4,0,0,0,9,0,1,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,1,18,0,4,1,0,0,2,0,0,13,0,4,1,0,0,2,0,0,8,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020631,2022-02-15,11.9,0,1.0333333333333334,9,0,0,9,0,0,4,0,0,5,0,0,2,0,0,7,0,0,2,0,0,6,0,1,0,0,0,2,0,0,2,0,0,5,0,0,0,0,0,4,0,10,0,0,0,22,0,0,1,0,0,7,0,0,7,0,1,0,0,0,6,0,0,6,0,1,0,0,0,4,0,0,6,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020497,2022-02-24,12.3,0.4,3.7666666666666666,6,0,2,6,0,2,6,1,2,6,1,4,1,0,0,4,0,0,2,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,2,0,0,2,0,0,8,0,0,14,0,2,2,0,0,7,0,0,10,0,1,0,0,0,5,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021020824,2022-02-25,7.366666666666666,0.1,1.2833333333333334,4,1,2,5,1,2,7,0,1,7,0,1,1,0,0,5,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,5,0,0,5,2,0,5,2,0,5,1,0,0,4,0,1,5,0,5,1,0,0,3,0,1,2,0,4,1,0,0,2,0,0,1,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020847,2022-02-28,15.716666666666667,0,1.55,11,0,0,14,0,0,4,0,1,5,0,1,1,0,1,10,0,1,1,0,0,16,0,0,0,0,0,2,0,0,2,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,12,0,0,20,0,4,1,0,0,8,0,0,19,0,3,1,0,0,5,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020854,2022-03-01,10.883333333333333,0,2.8333333333333335,11,0,1,12,0,2,8,0,4,8,0,4,0,0,0,2,0,0,4,0,0,10,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,2,0,0,0,12,0,2,8,0,1,0,0,0,8,0,1,7,0,1,0,0,0,5,0,1,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020875,2022-03-04,11.216666666666667,0.13333333333333333,3.433333333333333,5,0,1,6,0,1,2,0,1,3,1,2,4,0,0,11,0,0,0,0,1,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,4,0,0,2,0,0,11,0,1,5,0,5,2,0,0,10,0,1,4,0,4,2,0,0,7,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,2,1,0,0,2,0,0,0,0,2
2021020891,2022-03-06,11.183333333333334,0.3,0.8666666666666667,3,0,1,3,0,1,6,0,0,6,0,0,2,0,0,7,0,0,1,0,0,6,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,0,0,13,0,1,1,0,0,9,0,0,12,0,1,1,0,0,5,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021020904,2022-03-08,10.483333333333333,0.15,2.55,6,0,3,10,1,3,7,0,1,7,0,2,0,1,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,4,0,0,1,0,0,13,0,0,13,0,4,1,0,0,11,0,0,8,0,4,1,0,0,5,0,0,4,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2021020921,2022-03-10,10.183333333333334,0,1.35,4,0,0,4,0,1,7,0,0,7,0,1,1,0,0,2,0,0,2,0,0,5,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,9,0,1,2,0,0,10,0,0,6,0,1,2,0,0,6,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021020935,2022-03-12,8.8,0.23333333333333334,2.433333333333333,3,0,0,3,0,0,4,1,2,6,1,2,1,0,0,4,0,2,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1,6,0,2,11,0,4,1,0,1,5,0,2,6,0,3,1,0,1,2,0,2,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020961,2022-03-15,10.666666666666666,0,1.3833333333333333,8,0,1,8,0,1,3,0,1,4,0,1,1,0,0,4,0,1,4,0,0,11,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,9,0,2,1,0,0,4,0,0,4,0,1,1,0,0,4,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021020966,2022-03-16,11.616666666666667,0,0,11,0,0,12,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,7,0,0,12,0,0,2,0,0,6,0,0,9,0,0,2,0,0,6,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021020989,2022-03-19,7.85,0.2833333333333333,1.05,6,0,0,6,0,0,4,0,2,4,0,2,1,0,1,6,0,1,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,0,5,0,1,0,0,4,0,0,7,0,4,1,0,0,4,0,0,6,0,3,1,0,0,4,0,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2021021005,2022-03-22,7.2,0,0.4,6,0,1,6,0,1,2,0,0,2,0,0,1,0,0,7,0,0,1,0,0,3,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,8,0,3,1,0,0,2,0,0,7,0,3,1,0,0,2,0,0,3,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2021021015,2022-03-23,6.483333333333333,0,2.6166666666666667,1,0,1,1,0,1,4,0,1,4,0,2,3,0,0,8,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,1,4,0,1,0,0,1,4,0,1,4,0,1,0,0,1,3,0,1,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021038,2022-03-26,4.733333333333333,0,1.4,5,0,0,6,0,1,1,0,0,2,0,1,0,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,2,5,0,2,2,5,0,2,5,0,2,0,0,6,0,1,5,0,2,2,0,0,5,0,1,3,0,2,1,0,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021047,2022-03-27,6.566666666666666,0,4.433333333333334,2,0,2,2,0,2,2,0,4,3,0,5,1,0,0,4,0,0,1,0,0,4,0,0,0,0,2,0,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,7,0,0,3,0,6,1,0,0,4,0,0,3,0,4,1,0,0,3,0,0,3,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021074,2022-03-31,10.25,0,1.3666666666666667,6,0,0,7,0,0,6,0,0,7,0,1,1,0,0,8,0,0,1,0,0,9,0,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,0,15,0,0,0,0,0,12,5,0,1,0,0,10,0,0,11,0,4,1,0,0,8,0,0,11,0,4,1,0,0,7,0,0,9,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2021021092,2022-04-02,8.25,0,3.7666666666666666,2,0,0,2,0,0,5,0,2,5,0,6,3,0,0,12,0,0,2,0,0,6,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,5,0,0,0,3,0,0,6,0,5,0,0,0,2,0,0,2,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021117,2022-04-05,7.133333333333334,0.08333333333333333,1.25,4,0,0,7,0,1,1,0,1,2,0,2,2,0,0,2,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,7,0,0,4,0,1,1,0,0,6,0,0,3,0,1,0,0,0,3,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2021020512,2022-04-07,10.5,0,0,5,0,0,7,0,0,2,0,0,2,0,0,2,0,0,6,0,0,2,0,0,3,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,14,0,0,2,0,0,2,0,0,9,0,0,2,0,0,2,0,0,6,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2021021149,2022-04-09,6.15,0,2.8833333333333333,3,0,3,3,0,4,5,0,0,5,0,0,1,0,2,1,0,2,0,0,0,2,0,0,1,0,1,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,3,0,0,0,0,0,0,7,0,3,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021176,2022-04-12,6.933333333333334,0,1.35,4,0,1,4,0,1,1,0,1,2,0,1,3,0,0,10,0,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,13,0,0,8,0,0,2,0,0,11,0,0,6,0,0,1,0,0,8,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021021190,2022-04-14,9.283333333333333,0,0.75,8,0,0,9,0,0,1,0,0,1,0,0,1,0,0,8,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,0,0,7,0,1,0,0,0,9,0,0,4,0,1,0,0,0,7,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021209,2022-04-16,12.266666666666667,0.2833333333333333,1.2,5,1,1,5,1,1,6,0,2,7,0,2,2,0,0,8,0,1,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,14,0,0,12,0,1,1,0,0,9,0,0,7,0,1,0,0,0,7,0,0,2,0,1,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021021219,2022-04-18,12.433333333333334,0,0.7,3,0,0,3,0,0,12,0,0,13,0,0,2,0,0,18,0,0,5,0,0,6,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,22,0,3,1,0,0,9,0,0,17,0,2,1,0,0,9,0,0,10,0,1,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,3,0,0,0,0,0,5,0,0,3,0,1,1,0,0,5,0,0,3,0,1
2021021236,2022-04-21,11.2,0,1.5,4,0,0,5,0,0,2,0,1,2,0,1,2,0,0,10,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,9,0,0,11,0,2,1,0,0,8,0,0,8,0,1,1,0,0,5,0,0,7,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021021254,2022-04-23,7.433333333333334,0.3333333333333333,0.9166666666666666,4,0,1,4,0,1,2,1,0,4,1,0,2,0,0,7,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,2,0,0,0,0,0,1,0,11,0,2,0,0,0,0,1,0,9,0,1,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021261,2022-04-24,7.5,0.06666666666666667,2.6666666666666665,3,0,2,4,0,2,3,0,1,4,0,1,0,0,0,5,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,4,0,0,6,0,4,0,0,0,4,0,0,3,0,4,0,0,0,3,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2021021274,2022-04-26,10.2,0.16666666666666666,1.85,6,0,2,7,0,2,5,0,0,5,0,0,2,0,0,8,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,8,0,0,8,0,1,0,0,0,4,0,0,7,0,1,0,0,0,4,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021021294,2022-04-28,11.116666666666667,0,1.6666666666666667,7,0,2,8,0,2,3,0,1,5,0,1,4,0,0,7,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,11,0,0,9,0,3,2,0,0,10,0,0,7,0,3,1,0,0,6,0,0,2,0,3,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2021021301,2022-04-29,12.333333333333334,0,1.5333333333333334,2,0,3,3,0,3,2,0,0,3,0,0,2,0,1,4,0,1,3,0,0,7,0,0,1,0,0,3,0,0,0,0,0,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,10,0,1,14,0,0,0,0,0,7,0,0,8,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
