gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022020008,2022-10-12,12.483333333333333,0,3.183333333333333,1,0,3,1,0,5,4,0,0,5,0,0,1,0,1,11,0,2,7,0,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,5,0,0,2,0,0,5,0,0,10,0,3,1,0,0,1,0,0,7,0,2,1,0,0,1,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020019,2022-10-13,12.033333333333333,0,1.3666666666666667,5,0,1,5,0,1,7,0,2,7,0,2,1,0,0,9,0,0,0,0,0,3,0,0,0,0,0,0,0,2,1,0,0,4,0,0,0,0,0,2,0,0,1,0,0,10,0,0,17,0,3,1,0,0,5,0,0,13,0,2,1,0,0,3,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020038,2022-10-15,12.083333333333334,0,2.1,1,0,2,3,0,2,1,0,1,4,0,1,2,0,0,8,0,0,0,0,0,8,0,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,2,10,0,2,11,0,2,3,0,2,10,0,2,9,0,1,1,0,2,7,0,2,7,0,1,0,0,2,1,0,2,2,0,0,0,0,0,1,0,2,2,0,0,1,0,0,1,0,2,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2022020072,2022-10-21,12.116666666666667,0,3.716666666666667,1,0,3,5,0,4,1,0,2,4,0,3,4,0,0,7,0,2,1,0,0,3,0,0,0,0,1,1,0,1,1,0,0,4,0,0,2,0,0,0,2,0,3,0,1,11,0,3,9,0,6,2,0,1,8,0,3,6,0,5,2,0,1,7,0,3,5,0,4,0,0,0,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2022020087,2022-10-23,12.866666666666667,0,3.9833333333333334,5,0,3,10,0,4,3,0,0,7,0,0,3,0,1,11,0,1,1,0,0,4,0,0,2,0,1,3,0,2,2,0,0,4,0,1,2,0,0,0,0,0,2,0,0,6,0,0,20,0,5,1,0,0,4,0,0,14,0,5,1,0,0,3,0,0,10,0,4,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2022020103,2022-10-25,13.516666666666667,0,3.9166666666666665,2,0,2,7,0,2,1,0,1,5,0,1,2,0,0,6,0,0,1,0,1,6,0,1,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,6,0,1,11,0,2,16,0,5,5,0,1,9,0,2,13,0,4,2,0,1,5,0,2,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2022020116,2022-10-27,8.25,0,3.2,0,0,0,4,0,0,3,0,3,5,0,3,1,0,0,2,0,1,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,1,7,0,1,12,0,5,1,0,0,6,0,0,10,0,4,0,0,0,5,0,0,6,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0
2022020131,2022-10-29,11.25,0.48333333333333334,1.5666666666666667,3,0,1,5,0,3,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,8,1,0,17,0,0,3,0,0,5,1,0,11,0,0,3,0,0,5,0,0,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,5,0,0,1,0,0,3,0,0,5,0,0
2022020140,2022-10-30,12.816666666666666,0,1.8333333333333333,5,0,0,10,0,0,4,0,3,6,0,3,1,0,0,4,0,1,0,0,0,6,0,0,0,0,0,1,0,2,1,0,0,5,0,0,0,0,0,0,0,0,2,0,0,13,0,0,11,0,1,2,0,0,11,0,0,9,0,1,2,0,0,9,0,0,6,0,1,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020152,2022-11-01,10.183333333333334,0,3.3333333333333335,3,0,1,3,0,3,0,0,2,2,0,3,1,0,0,5,0,1,0,0,0,4,0,0,0,0,0,3,0,0,1,0,1,4,0,2,0,0,0,0,0,0,1,0,1,8,0,1,3,0,7,1,0,1,5,0,1,3,0,5,1,0,1,4,0,1,3,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2
