gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2014020016,2014-10-09,17.783333333333335,0.6166666666666667,2.8,0,0,0,11,1,1,0,0,0,6,0,0,1,0,0,6,1,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,4,0,2,2,0,0,8,0,0,2,0,0,13,0,1,10,0,4,1,0,0,12,0,1,7,0,4,1,0,0,9,0,1,7,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014020030,2014-10-11,25.366666666666667,0.13333333333333333,1.3,0,0,0,14,0,0,0,0,0,20,0,1,0,0,0,13,0,0,4,0,0,15,0,1,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,2,0,5,0,0,28,1,0,26,0,1,5,0,0,26,1,0,15,0,1,2,0,0,16,1,0,10,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2014020049,2014-10-15,20.25,1.55,1.25,0,0,0,11,1,0,0,0,0,10,2,0,3,0,0,11,2,1,0,0,0,7,0,1,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,2,2,0,3,2,0,21,2,0,23,0,0,2,2,0,15,2,0,12,0,0,2,2,0,12,2,0,8,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2014020072,2014-10-18,22.083333333333332,1.2166666666666666,0.8833333333333333,0,0,0,14,0,2,0,0,0,8,1,1,5,0,0,16,1,0,5,0,0,15,0,0,0,0,0,2,0,0,0,0,1,3,0,1,0,0,0,4,0,0,0,0,0,2,2,0,3,0,0,19,1,0,26,0,6,1,0,0,14,1,0,22,0,5,1,0,0,9,0,0,13,0,4,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,1,0,1,1,0,0,3,0,0,0,0,1,0,0,0,1,0,0,2,0,3,0,0,0,1,0,0,3,0,3
2014020083,2014-10-21,18.55,0,0,0,0,0,14,0,0,0,0,0,9,0,0,1,0,0,7,0,0,3,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,15,0,0,14,0,0,1,0,0,12,0,0,9,0,0,1,0,0,12,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014020097,2014-10-23,19.033333333333335,0.48333333333333334,0,0,0,0,11,0,0,0,0,0,7,0,0,2,0,0,7,0,0,1,0,0,4,1,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,4,0,2,5,0,0,17,0,0,23,0,0,4,0,0,12,0,0,16,0,0,3,0,0,7,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2014020115,2014-10-25,16.85,1.9166666666666667,0,0,0,0,3,2,0,0,0,0,10,0,0,3,0,0,9,0,0,1,0,0,6,0,0,0,0,0,4,0,0,1,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,2,2,0,10,3,0,16,1,0,2,1,0,8,1,0,12,1,0,1,1,0,5,1,0,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014020130,2014-10-28,19.033333333333335,0,1.2333333333333334,0,0,0,16,0,0,0,0,0,11,0,0,2,0,0,5,0,0,0,0,0,6,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,0,0,25,0,0,21,0,0,5,0,0,17,0,0,14,0,0,4,0,0,13,0,0,11,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,2,0,0,3,0,0,1,0,0,3,0,0,3,0,0,1,0,0
2014020143,2014-10-30,20.533333333333335,1.05,0.38333333333333336,0,0,0,12,0,0,0,0,0,9,0,1,2,0,0,12,0,0,3,0,0,10,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,13,0,0,0,0,0,9,0,0,3,2,0,9,2,0,25,0,1,1,1,0,5,1,0,15,0,1,1,1,0,3,1,0,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014020160,2014-11-01,20.133333333333333,1.1666666666666667,0,0,0,0,15,1,0,0,0,0,10,1,0,2,0,0,12,0,0,0,0,0,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,2,0,4,0,0,4,0,0,1,1,0,17,2,0,30,1,0,1,1,0,12,2,0,22,1,0,1,0,0,8,0,0,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
