gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2025020783,2026-01-20,16.433333333333334,2.433333333333333,0,0,0,0,6,1,0,1,0,0,14,1,0,1,0,0,8,0,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,7,0,0,0,0,0,2,0,0,1,0,0,8,4,0,24,1,0,1,0,0,6,3,0,16,1,0,1,0,0,4,1,0,10,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025020794,2026-01-22,15.1,2.433333333333333,0,0,0,0,9,1,0,0,0,0,10,2,0,1,0,0,4,0,0,2,0,0,6,1,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,12,0,0,23,4,0,13,0,0,9,0,0,17,4,0,10,0,0,6,0,0,11,3,0,6,0,0,1,0,0,1,2,0,1,0,0,0,2,0,1,2,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,5,0,0,1,0,0,1,0,0,5,0,0,1,0,0
2025020812,2026-01-24,16.333333333333332,3.533333333333333,0,0,0,0,8,2,0,0,0,0,11,2,0,1,0,0,4,0,0,0,0,0,6,0,0,0,0,0,1,1,0,0,0,0,6,0,0,0,0,0,2,0,0,7,4,0,16,10,0,13,0,0,5,4,0,11,10,0,8,0,0,3,3,0,6,5,0,7,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0
2025020826,2026-01-26,21.183333333333334,1.2666666666666666,0.05,0,0,0,6,1,0,0,0,0,10,1,0,1,0,0,5,0,0,1,0,0,9,0,0,0,0,0,0,0,0,2,0,0,10,0,0,0,0,0,0,0,0,6,0,0,24,3,0,23,1,0,4,0,0,19,3,0,16,0,0,2,0,0,12,1,0,12,0,0,0,0,0,3,0,0,3,0,0,3,0,0,3,0,0,3,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2025020830,2026-01-27,20.033333333333335,3.7333333333333334,0,0,0,0,10,1,0,0,0,0,7,1,0,3,0,0,9,0,0,1,0,0,3,0,0,0,1,0,1,1,0,4,0,0,10,0,0,2,0,0,2,0,0,7,2,0,12,6,0,24,0,0,5,2,0,10,6,0,21,0,0,5,2,0,10,4,0,11,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0
2025020843,2026-01-29,21.516666666666666,1.15,0,0,0,0,5,1,0,0,0,0,12,0,0,2,0,0,3,0,0,3,0,0,11,0,0,1,0,0,3,0,0,4,0,0,10,0,0,0,0,0,0,0,0,5,0,0,23,2,0,18,1,0,1,0,0,13,2,0,16,1,0,1,0,0,11,1,0,12,1,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2025020873,2026-02-01,20,3.1666666666666665,0,0,0,0,8,2,0,1,0,0,11,1,0,0,0,0,2,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,3,0,0,2,0,0,2,0,0,8,2,0,17,8,0,20,1,0,5,1,0,10,7,0,17,1,0,4,1,0,7,6,0,12,1,0,0,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,1,0,1,0,0,1,1,0,2,1,0,1,0,0
2025020893,2026-02-04,18.216666666666665,9.65,0,0,0,0,12,5,0,0,0,0,10,5,0,1,0,0,6,0,0,0,0,0,11,1,0,1,0,0,3,0,0,5,1,0,10,3,0,2,0,0,0,0,0,4,6,0,10,19,0,14,4,0,0,2,0,4,12,0,10,4,0,0,2,0,3,6,0,6,4,0,0,0,0,0,1,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,0,4,0,1,0,0,0,1,0,0,4,0,1,0,0
2025020918,2026-02-26,18.616666666666667,3.716666666666667,0,0,0,0,9,3,0,0,0,0,6,0,0,1,0,0,6,1,0,0,0,0,10,0,0,0,0,0,1,0,0,2,1,0,7,1,0,0,0,0,0,0,0,11,1,0,17,6,0,29,1,0,8,1,0,13,3,0,15,1,0,1,1,0,4,3,0,10,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,0,4,0,0,4,0,0,2,0,0,4,0,0,4,0,0
2025020935,2026-02-28,19.133333333333333,5.283333333333333,0.06666666666666667,0,0,0,11,3,0,0,0,0,9,4,0,1,0,0,8,0,0,3,1,0,8,1,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,1,0,21,9,0,20,0,0,2,1,0,13,8,0,13,0,0,1,1,0,7,7,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,1,0,3,0,0,0,0,0,1,1,0,4,0,0,0,1,0,1,1,0,4,0,0
2025020959,2026-03-03,17.183333333333334,2.6333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020979,2026-03-05,14.533333333333333,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020990,2026-03-07,12.983333333333333,7.716666666666667,0.23333333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021002,2026-03-08,16.716666666666665,4.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021012,2026-03-10,17.466666666666665,5.583333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025021027,2026-03-12,21.833333333333332,3.1666666666666665,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
