gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2019020625,2019-12-31,19.166666666666668,0.3333333333333333,0.9666666666666667,0,0,0,8,0,2,0,0,0,5,0,1,2,1,0,3,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,2,0,1,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,12,1,1,17,0,1,1,0,0,6,1,1,13,0,1,1,0,0,5,1,1,11,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2019020652,2020-01-04,16.666666666666668,1.2166666666666666,2.7,0,0,0,6,1,2,0,0,0,12,0,3,3,0,1,6,0,1,0,0,0,2,2,0,0,0,0,2,0,1,0,0,0,1,0,1,0,0,0,2,0,2,0,0,0,0,0,0,6,0,0,19,1,0,22,0,5,5,0,0,14,1,0,18,0,4,3,0,0,7,0,0,13,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2019020662,2020-01-06,24.05,0,0.7833333333333333,0,0,0,13,0,1,0,0,0,9,0,0,0,0,0,9,0,0,0,0,0,4,0,0,0,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,10,0,0,30,0,0,15,0,1,7,0,0,20,0,0,12,0,1,5,0,0,17,0,0,11,0,1,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0,1,0,0
2019020677,2020-01-08,17.8,1.2333333333333334,1.1666666666666667,0,0,0,11,0,2,0,0,0,6,1,0,0,0,0,3,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,2,0,0,0,0,0,2,0,0,1,1,0,21,2,0,17,0,2,1,1,0,17,2,0,12,0,2,1,1,0,12,1,0,11,0,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1
2019020686,2020-01-09,13.816666666666666,0,0.85,0,0,0,10,0,2,0,0,0,8,0,0,1,0,0,6,0,0,4,0,0,9,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,9,0,1,17,0,0,1,0,1,6,0,1,12,0,0,1,0,1,4,0,1,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020697,2020-01-11,12.883333333333333,1.7666666666666666,0.7666666666666667,0,0,0,2,1,1,0,0,0,8,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,1,0,21,2,0,14,1,0,3,1,0,18,2,0,12,1,0,3,1,0,13,2,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2019020716,2020-01-14,15.3,2.5833333333333335,0.4666666666666667,0,0,0,8,1,1,0,0,0,2,1,0,5,0,0,12,0,0,1,0,0,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,1,0,18,4,0,12,2,0,4,1,0,14,4,0,7,2,0,4,1,0,13,3,0,5,2,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2019020729,2020-01-16,14.866666666666667,1.7166666666666666,1.8333333333333333,0,0,0,5,0,2,0,0,0,6,0,0,1,0,0,7,0,0,2,0,0,11,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,3,11,0,3,2,0,0,13,0,2,8,0,3,2,0,0,10,0,1,5,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020750,2020-01-18,16.383333333333333,1.1,0.25,0,0,0,6,2,0,0,0,0,7,0,0,1,0,0,11,0,0,1,0,0,5,0,0,3,0,0,5,0,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,22,2,0,9,0,1,3,1,0,17,1,0,7,0,1,3,1,0,12,1,0,4,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020780,2020-01-29,16.183333333333334,0,0.6333333333333333,0,0,0,9,0,1,0,0,0,7,0,1,0,0,0,8,0,0,4,0,0,11,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,25,0,0,8,0,1,2,0,0,16,0,0,7,0,0,1,0,0,11,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2019020784,2020-01-30,18,0,1.65,0,0,0,8,0,0,0,0,0,9,0,1,1,0,0,12,0,1,0,0,0,7,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,20,0,0,19,0,3,1,0,0,15,0,0,15,0,3,1,0,0,12,0,0,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2019020804,2020-02-01,17.55,0.5833333333333334,0.25,0,0,0,7,0,0,0,0,0,11,0,0,0,0,0,5,0,0,2,0,0,7,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,5,0,0,0,5,0,0,4,0,0,26,1,0,12,0,1,2,0,0,20,1,0,9,0,1,1,0,0,14,1,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020817,2020-02-04,15.133333333333333,0,0,0,0,0,7,0,0,0,0,0,3,0,0,2,0,0,7,0,0,1,0,0,2,0,0,0,0,0,5,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,23,0,0,11,0,0,2,0,0,18,0,0,9,0,0,2,0,0,13,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019020831,2020-02-06,15.15,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,1,0,0,3,0,0,4,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,13,0,0,19,0,0,1,0,0,10,0,0,15,0,0,1,0,0,8,0,0,11,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019020848,2020-02-08,14.933333333333334,0.48333333333333334,2.1166666666666667,0,0,0,5,1,1,0,0,0,2,1,0,1,0,0,3,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,12,0,1,20,0,3,2,0,0,11,0,0,20,0,2,0,0,0,8,0,0,9,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
2019020857,2020-02-09,16.55,0,0.5666666666666667,0,0,0,14,0,0,0,0,0,6,0,1,3,0,0,7,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,0,0,0,7,0,0,29,0,0,19,0,3,4,0,0,20,0,0,18,0,2,1,0,0,12,0,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,2,0,0,0,1,0,0,1,0,2
2019020878,2020-02-12,18.633333333333333,0.7666666666666667,1.25,0,0,0,11,2,0,0,0,0,9,0,1,0,0,0,4,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,14,0,0,0,0,0,2,0,2,6,0,0,23,3,1,18,1,0,5,0,0,21,3,1,13,1,0,4,0,0,13,1,1,10,1,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2019020902,2020-02-15,19.533333333333335,0.3,0.05,0,0,0,11,1,0,0,0,0,11,0,1,2,0,0,10,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,2,0,0,4,1,0,25,3,0,18,0,0,2,1,0,17,2,0,15,0,0,0,1,0,11,2,0,10,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,1,2,0,1,0,0,0,0,0,1,2,0,1,0,0
2019020926,2020-02-18,16.55,1.1666666666666667,0,0,0,0,7,0,0,0,0,0,5,1,0,0,0,0,3,0,0,2,0,0,4,0,0,1,0,0,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,2,0,0,2,0,0,4,1,0,21,2,0,11,1,0,3,1,0,17,1,0,9,1,0,3,1,0,11,1,0,7,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2019020940,2020-02-20,15.2,1.7833333333333334,1.2833333333333334,0,0,0,6,2,0,0,0,0,8,0,0,0,0,0,8,1,0,2,0,0,7,0,0,0,0,0,2,0,0,1,0,0,5,1,0,2,0,0,4,0,0,0,2,0,0,2,0,2,0,0,13,6,0,13,2,1,1,0,0,9,6,0,10,2,1,1,0,0,9,6,0,6,2,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,2,0,1,0,0,1,0,0,2,2,0,1,0,0
2019020958,2020-02-22,16.05,0.5,2.15,0,0,0,7,0,1,0,0,0,7,0,0,0,0,1,6,0,1,1,0,0,4,1,0,0,0,0,3,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,0,0,6,0,0,2,0,0,15,0,1,17,1,1,1,0,0,11,0,1,14,1,1,1,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020966,2020-02-23,15.133333333333333,0.5333333333333333,0.8833333333333333,0,0,0,4,1,0,0,0,0,4,0,0,3,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,1,4,0,1,0,0,0,2,0,0,0,2,0,0,2,0,3,0,0,15,0,0,19,0,2,3,0,0,10,0,0,16,0,1,1,0,0,6,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2019020983,2020-02-26,14.883333333333333,2.1166666666666667,1.4333333333333333,0,0,0,4,2,1,0,0,0,4,0,0,2,0,0,4,0,0,2,0,0,8,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,4,0,0,1,1,0,9,7,1,14,0,1,0,1,0,5,6,1,10,0,1,0,1,0,4,5,1,5,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2019021001,2020-02-29,17.116666666666667,0,0.5166666666666667,0,0,0,9,0,0,0,0,0,9,0,1,0,0,0,11,0,0,1,0,0,7,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,13,0,0,14,0,2,1,0,0,9,0,0,10,0,2,1,0,0,8,0,0,8,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019021016,2020-03-01,16.466666666666665,0,2.8666666666666667,0,0,0,8,0,3,0,0,0,7,0,3,0,0,0,2,0,0,4,0,0,13,0,0,0,0,1,1,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,4,0,0,27,0,8,1,0,0,2,0,0,17,0,5,1,0,0,2,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019021041,2020-03-05,16.216666666666665,1.0833333333333333,2.8333333333333335,0,0,0,6,0,1,0,0,0,3,1,1,0,0,1,7,0,1,2,0,0,6,0,0,0,0,0,1,0,1,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,18,4,0,19,2,3,3,1,0,16,4,0,16,1,2,3,1,0,13,2,0,9,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,0,0,1,0
2019021052,2020-03-07,13.416666666666666,3.6333333333333333,1.0166666666666666,0,0,0,7,2,0,0,0,0,7,1,0,3,0,0,10,0,0,0,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,11,3,1,17,1,1,0,1,0,6,2,1,14,1,0,0,0,0,5,1,1,11,1,0,0,0,0,1,0,1,3,0,0,0,0,0,1,0,1,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019021069,2020-03-09,14.766666666666667,1.6,0.9166666666666666,0,0,0,9,0,1,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,5,1,1,0,0,0,0,1,1,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,3,1,16,1,0,2,0,0,9,3,0,9,1,0,2,0,0,8,3,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0
2019021082,2020-03-11,15.716666666666667,1.4166666666666667,2.1333333333333333,0,0,0,3,1,1,0,0,0,11,1,0,0,0,0,4,0,0,1,0,0,3,1,0,0,0,0,5,0,0,0,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,19,2,0,13,0,3,2,0,0,13,2,0,11,0,3,2,0,0,10,2,0,6,0,2,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
