gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022020181,2022-11-05,11.3,5.033333333333333,0,0,0,0,2,2,0,0,0,0,6,4,0,0,0,0,5,0,0,2,0,0,3,1,0,0,0,0,3,0,0,1,0,0,1,0,0,2,2,0,0,0,0,3,1,0,9,9,0,12,2,0,2,1,0,7,8,0,5,2,0,2,1,0,5,5,0,4,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2022020190,2022-11-06,16.316666666666666,4.4,0.1,0,0,0,15,2,0,0,0,0,5,4,0,0,0,0,2,0,0,2,1,0,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,12,13,0,15,0,0,0,1,0,9,12,0,8,0,0,0,1,0,8,8,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,0
2022020203,2022-11-08,15.083333333333334,8.516666666666667,0,0,0,0,6,3,0,0,0,0,5,5,0,0,0,0,0,0,0,1,0,0,3,1,0,2,0,0,2,0,0,1,0,0,3,1,0,2,0,0,0,0,0,1,2,0,11,17,0,4,3,0,1,2,0,9,12,0,3,2,0,1,1,0,7,8,0,3,2,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,2,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0
2022020217,2022-11-10,14.65,2.716666666666667,0.06666666666666667,0,0,0,7,2,0,0,0,0,4,1,0,1,0,0,6,0,0,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,7,4,0,13,0,0,2,0,0,5,2,0,11,0,0,2,0,0,4,0,0,7,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020237,2022-11-12,16.983333333333334,1.8166666666666667,0,0,0,0,9,0,0,0,0,0,9,1,0,1,0,0,6,0,0,5,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,16,3,0,12,0,0,1,0,0,10,3,0,8,0,0,0,0,0,7,2,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2022020255,2022-11-15,15.233333333333333,2.3833333333333333,0,0,0,0,9,2,0,1,0,0,7,1,0,0,0,0,4,0,0,0,0,0,5,1,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,2,0,1,1,0,19,5,0,9,0,0,1,1,0,13,3,0,6,0,0,1,1,0,11,2,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2022020272,2022-11-17,12.283333333333333,2.45,0,0,1,0,7,2,0,0,0,0,4,1,0,0,0,0,5,0,0,1,0,0,3,1,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,10,3,0,14,0,0,0,0,0,7,2,0,11,0,0,0,0,0,6,2,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2022020279,2022-11-19,14.966666666666667,0.85,0,0,0,0,6,1,0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,13,1,0,12,0,0,0,0,0,8,1,0,9,0,0,0,0,0,7,1,0,7,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020311,2022-11-23,12.583333333333334,0.4166666666666667,0,0,0,0,7,1,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,9,3,0,16,0,0,1,0,0,6,3,0,13,0,0,1,0,0,4,3,0,9,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2022020325,2022-11-25,12.533333333333333,3.35,0,0,0,0,4,1,0,0,0,0,5,3,0,0,0,0,2,1,0,2,0,0,4,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,4,2,0,18,8,0,6,0,0,4,1,0,14,6,0,6,0,0,2,1,0,8,6,0,4,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0
2022020348,2022-11-28,16.383333333333333,2.216666666666667,0,0,0,0,4,1,0,0,0,0,11,0,0,0,0,0,4,0,0,2,0,0,3,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,13,0,0,10,0,0,0,0,0,10,0,0,10,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020361,2022-11-30,14.95,6.966666666666667,0,0,0,0,9,4,0,0,0,0,5,1,0,2,0,0,6,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,3,3,0,13,15,0,21,2,0,3,3,0,10,13,0,17,2,0,3,3,0,7,10,0,10,2,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,3,0,0,0,1,0,0,3,0,3,0,0
2022020386,2022-12-03,13.566666666666666,1.35,0,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,3,0,0,1,1,0,2,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0,19,0,0,9,0,0,2,0,0,8,0,0,4,0,0,1,0,0,6,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020394,2022-12-04,13.316666666666666,3.783333333333333,0.18333333333333332,0,0,0,4,1,0,0,0,0,4,4,0,0,0,0,0,0,0,1,1,0,2,1,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,14,4,0,6,4,0,0,1,0,10,4,0,6,4,0,0,1,0,8,3,0,3,4,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020405,2022-12-06,15.166666666666666,0.7833333333333333,0,1,0,0,3,1,0,0,0,0,8,0,0,0,0,0,9,0,0,3,0,0,9,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,32,1,0,2,0,0,10,0,0,28,1,0,2,0,0,5,0,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,10,0,0,0,0,0,1,0,0,9,0,0
2022020419,2022-12-08,11.583333333333334,4.083333333333333,0.05,0,0,0,4,3,0,0,0,0,1,4,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,1,1,0,7,9,0,15,2,0,1,1,0,6,7,0,11,2,0,1,1,0,4,5,0,10,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0
2022020435,2022-12-10,14.65,1.0833333333333333,0.06666666666666667,0,0,1,7,1,1,1,1,0,9,1,1,1,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,12,1,1,12,0,0,0,0,0,10,1,1,10,0,0,0,0,0,6,0,1,7,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020460,2022-12-13,13.483333333333333,2.2666666666666666,0,0,0,0,6,1,0,0,0,0,9,0,0,0,0,0,5,0,0,1,0,0,2,0,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,12,1,0,18,0,0,5,0,0,11,0,0,13,0,0,4,0,0,8,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,3,0,0,1,0,0,2,0,0,3,0,0
2022020467,2022-12-14,13.25,3.05,0,0,0,0,3,1,0,0,0,0,6,2,0,1,0,0,5,0,0,0,0,0,7,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,2,1,0,10,5,0,7,0,0,0,0,0,6,3,0,6,0,0,0,0,0,3,2,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0
2022020485,2022-12-17,7.716666666666667,4.916666666666667,0,0,0,0,1,4,0,0,0,0,5,3,0,1,0,0,2,0,0,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,6,0,4,2,0,2,0,0,3,5,0,1,2,0,2,0,0,3,5,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020503,2022-12-19,13.733333333333333,4.333333333333333,0,0,0,0,3,2,0,0,0,0,3,3,0,1,0,0,6,0,0,0,1,0,4,1,0,1,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,10,5,0,17,0,0,1,0,0,7,3,0,15,0,0,1,0,0,4,3,0,10,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022020519,2022-12-21,14.15,3.1,0,0,0,0,5,1,0,0,0,0,7,2,0,1,0,0,4,0,0,3,0,0,5,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,2,0,10,6,0,21,0,0,0,0,0,6,3,0,15,0,0,0,0,0,6,2,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,1,0,2,1,0,2,0,0,0,1,0,2,1,0,2,0,0
2022020560,2022-12-28,12.65,3.7333333333333334,0,0,0,0,3,4,0,0,0,0,1,0,0,1,1,0,8,1,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,2,0,7,14,0,9,0,0,0,1,0,6,10,0,6,0,0,0,0,0,6,7,0,3,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,2,0,0,3,0,1,0,0
2022020563,2022-12-29,12.766666666666667,1.6166666666666667,0.2,0,0,0,4,1,0,0,0,0,5,1,0,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,14,0,0,15,0,0,2,0,0,13,0,0,11,0,0,2,0,0,11,0,0,6,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020584,2022-12-31,11.95,4.333333333333333,0,0,0,0,4,5,0,0,0,0,3,2,0,2,0,0,8,0,0,1,2,0,7,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,0,0,3,1,0,9,8,0,16,1,0,2,1,0,6,6,0,10,1,0,1,1,0,4,5,0,6,1,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020609,2023-01-04,15.45,1.45,0,0,0,0,8,0,0,1,0,0,7,2,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,8,3,0,13,1,0,1,1,0,6,2,0,12,1,0,1,1,0,5,2,0,8,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020623,2023-01-06,14.733333333333333,3.816666666666667,0,1,0,0,9,3,0,0,0,0,3,1,0,0,0,0,5,0,0,3,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,0,0,23,7,0,7,1,0,3,0,0,19,5,0,7,1,0,2,0,0,11,4,0,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2022020630,2023-01-07,13.216666666666667,2.3,0,0,0,0,7,2,0,0,0,0,6,0,0,2,0,0,16,0,0,4,0,0,8,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,12,0,0,13,0,0,2,0,0,10,0,0,11,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020654,2023-01-10,17.05,2.066666666666667,0,0,0,0,8,2,0,1,0,0,10,0,0,0,0,0,10,0,0,0,1,0,3,2,0,0,0,0,2,1,0,0,0,0,3,1,0,2,0,0,0,0,0,2,1,0,13,5,0,27,0,0,2,1,0,11,4,0,17,0,0,2,0,0,8,2,0,12,0,0,1,0,0,3,1,0,1,0,0,0,0,0,3,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020666,2023-01-12,11.383333333333333,4.516666666666667,0,0,0,0,4,2,0,0,0,0,5,3,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,11,6,0,10,1,0,1,0,0,10,4,0,6,1,0,1,0,0,8,2,0,5,1,0,1,0,0,2,1,0,1,0,0,1,0,0,2,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2022020678,2023-01-14,14.866666666666667,2.1333333333333333,0,0,0,0,10,1,0,0,0,0,8,1,0,1,0,0,4,0,0,2,0,0,12,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,1,0,13,5,0,10,0,0,3,0,0,8,1,0,8,0,0,2,0,0,5,1,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,2,0,1,0,0,1,1,0,2,2,0,1,0,0
2022020696,2023-01-16,13.166666666666666,2.3,0.18333333333333332,0,0,0,8,0,0,0,0,0,2,1,0,0,0,0,5,0,0,0,0,0,4,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,5,0,10,0,0,1,0,0,9,4,0,6,0,0,1,0,0,5,2,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2022020710,2023-01-17,18.483333333333334,2.683333333333333,0,0,0,0,9,1,0,1,0,0,7,2,0,0,1,0,4,1,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,3,1,0,20,7,0,21,0,0,3,1,0,11,6,0,14,0,0,2,1,0,9,5,0,10,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,1,0,3,0,0,1,0,0,2,1,0,3,0,0
2022020727,2023-01-19,16.283333333333335,0.8166666666666667,0,0,0,0,8,0,0,0,0,0,9,1,0,1,0,0,7,0,0,2,0,0,5,0,0,1,0,0,4,0,0,1,0,0,1,1,0,0,0,0,0,0,0,3,0,0,17,0,0,19,0,0,1,0,0,12,0,0,12,0,0,1,0,0,9,0,0,10,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
