gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2019020656,2020-01-05,19.616666666666667,1.85,0.85,0,0,0,9,0,1,0,0,0,8,0,0,0,0,0,2,1,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,26,4,0,16,1,1,4,0,0,19,4,0,11,1,1,3,0,0,12,2,0,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,3,1,0,0,0,0,0,0,0,3,1,0,0,0,0
2019020672,2020-01-07,17.383333333333333,1.6666666666666667,0.7333333333333333,0,0,0,6,0,0,0,0,0,11,3,0,1,0,0,11,0,0,1,0,0,11,2,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,0,2,0,0,5,0,0,16,0,0,21,0,1,4,0,0,11,0,0,16,0,0,4,0,0,9,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020685,2020-01-09,19.783333333333335,0.9833333333333333,1,0,0,0,10,2,0,0,0,0,11,0,1,2,0,0,5,0,0,0,0,0,3,1,0,3,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16,3,1,22,0,0,0,0,0,12,3,1,21,0,0,0,0,0,9,3,1,14,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,1,0,2,0,0
2019020700,2020-01-11,23.55,0.7166666666666667,0,0,0,0,13,0,0,0,0,0,9,0,0,1,0,0,10,1,0,1,0,0,8,0,0,1,0,0,3,0,0,0,0,0,6,0,0,0,0,0,2,0,0,4,0,0,18,0,0,24,0,0,2,0,0,15,0,0,19,0,0,1,0,0,8,0,0,15,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2019020709,2020-01-13,15.016666666666667,1.0666666666666667,2.466666666666667,0,0,0,3,0,0,0,0,0,8,0,0,1,0,0,7,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,13,0,0,29,0,7,1,0,0,9,0,0,19,0,7,0,0,0,7,0,0,15,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,0,0,3,0,3
2019020728,2020-01-16,17.45,1.2666666666666666,2.9833333333333334,0,0,0,8,1,0,0,0,0,7,1,1,2,0,1,7,0,1,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,4,0,1,0,0,0,0,0,0,4,0,0,18,1,1,16,0,6,3,0,0,14,1,1,10,0,4,3,0,0,11,1,1,6,0,3,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020746,2020-01-18,16.883333333333333,2.7333333333333334,0,0,0,0,7,0,0,0,0,0,7,3,0,1,0,0,5,1,0,0,0,0,5,0,0,0,0,0,4,0,0,1,0,0,2,1,0,0,0,0,0,0,0,5,1,0,25,5,0,3,1,0,3,1,0,18,4,0,2,1,0,3,1,0,12,3,0,2,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0
2019020775,2020-01-28,18.516666666666666,0,0.6333333333333333,0,0,0,9,0,0,0,0,0,15,0,0,2,0,0,8,0,0,1,0,0,8,0,0,1,0,0,4,0,0,2,0,0,5,0,0,0,0,0,0,0,0,1,0,0,20,0,1,16,0,2,1,0,0,17,0,1,13,0,2,1,0,0,11,0,0,11,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,4,0,0,3,0,1,0,0,0,4,0,0,3,0,1
2019020778,2020-01-29,16.883333333333333,0.7833333333333333,1.2166666666666666,0,0,0,11,1,0,0,0,0,5,0,2,0,0,0,7,0,0,1,0,0,14,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,13,2,0,24,0,2,1,1,0,9,2,0,21,0,2,1,0,0,6,1,0,15,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2019020803,2020-02-01,20.1,1.7166666666666666,1.8666666666666667,0,0,0,10,2,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,8,1,0,0,0,0,0,0,0,2,1,0,15,4,0,23,0,3,0,1,0,11,3,0,20,0,3,0,0,0,10,2,0,17,0,2,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2019020823,2020-02-04,18.05,0.5166666666666667,1.3833333333333333,0,0,0,7,0,2,0,0,0,9,0,0,1,0,0,7,0,0,1,0,0,5,0,0,1,0,0,4,0,0,2,0,0,13,0,0,0,0,0,0,0,0,3,0,0,15,0,0,19,0,0,2,0,0,9,0,0,14,0,0,2,0,0,8,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2019020836,2020-02-06,21.066666666666666,2.433333333333333,0,0,0,0,7,2,0,0,0,0,14,0,0,2,0,0,7,0,0,2,0,0,7,0,0,1,0,0,5,0,0,2,0,0,6,0,0,0,0,0,0,0,0,3,1,0,21,3,0,23,0,0,2,1,0,13,3,0,21,0,0,2,1,0,12,3,0,15,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0
2019020853,2020-02-08,19.533333333333335,1.1333333333333333,2.65,0,0,0,6,0,1,0,0,0,7,1,0,1,0,0,6,0,0,1,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,27,2,0,14,0,5,4,0,0,20,2,0,12,0,4,2,0,0,13,2,0,6,0,4,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,1,0,0,0,0,1,0,0,7,1,0,0,0,0
2019020865,2020-02-10,17.45,7.066666666666666,0.38333333333333336,0,0,0,3,3,0,0,0,0,12,4,1,1,0,0,5,0,0,0,0,0,6,0,0,0,0,0,1,0,0,2,0,0,3,0,0,2,0,0,0,0,0,2,1,0,18,8,0,18,2,2,2,1,0,17,7,0,16,2,1,2,0,0,14,4,0,14,2,1,0,0,0,2,1,0,0,0,1,0,1,0,2,1,0,0,0,1,1,0,0,2,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,1,0,0,5,0,0,1,0,0
2019020878,2020-02-12,19.283333333333335,3.066666666666667,0.7666666666666667,0,0,0,13,3,0,0,0,0,14,3,2,0,0,0,6,0,0,1,0,0,9,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,1,0,21,6,1,19,1,3,2,1,0,15,5,1,17,0,3,1,1,0,13,4,1,14,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,2,0,0,0,0,0,2,1,0,2,0,0
2019020890,2020-02-13,17.433333333333334,2.2,3.85,0,0,0,12,0,3,0,0,0,7,3,2,0,0,0,5,0,0,1,0,0,6,0,0,0,0,0,1,0,0,1,0,0,4,1,0,0,0,0,0,0,0,4,0,0,20,0,2,24,0,9,4,0,0,14,0,1,19,0,9,1,0,0,10,0,1,13,0,5,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2019020903,2020-02-15,18.333333333333332,4.85,1.4166666666666667,0,0,0,9,3,0,0,0,0,5,3,1,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,4,2,0,0,0,0,0,0,0,6,1,0,22,8,1,13,2,2,6,1,0,17,7,1,11,2,2,3,1,0,12,5,1,9,2,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,2,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2019020915,2020-02-17,16.65,4.65,1.6166666666666667,0,0,0,11,3,0,0,0,0,7,5,0,1,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,1,1,0,0,5,1,1,2,0,0,0,0,0,3,0,0,21,6,0,18,0,2,2,0,0,17,5,0,18,0,2,2,0,0,15,4,0,11,0,2,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,2,1,0,2,0,0,1,0,0,2,1,0,2,0,0
2019020945,2020-02-21,22.816666666666666,1.9166666666666667,0,0,0,0,10,0,0,0,0,0,10,0,0,0,0,0,3,1,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,4,2,0,19,4,0,20,0,0,4,2,0,15,3,0,16,0,0,1,2,0,10,3,0,12,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,2,0,2,0,0,0,1,0,1,2,0,2,0,0
2019020963,2020-02-23,17.483333333333334,1.6666666666666667,2.0166666666666666,0,0,0,10,1,1,0,0,0,6,0,0,0,0,0,4,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,20,1,2,13,0,2,3,0,0,17,0,2,11,0,1,1,0,0,8,0,2,8,0,1,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019020968,2020-02-25,18.133333333333333,1.2666666666666666,1.0833333333333333,0,0,0,8,1,1,0,0,0,12,1,0,2,0,0,7,0,0,1,0,0,5,0,0,1,0,0,3,0,0,0,0,0,2,1,0,2,0,0,0,0,0,3,0,0,16,0,0,14,1,2,3,0,0,11,0,0,11,1,1,3,0,0,7,0,0,6,1,1,0,0,0,2,0,0,1,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020991,2020-02-27,15.483333333333333,0,0.16666666666666666,0,0,0,4,0,0,0,0,0,8,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,21,0,0,15,0,1,2,0,0,18,0,0,14,0,1,1,0,0,14,0,0,5,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2019021000,2020-02-29,19.8,0.03333333333333333,1.3166666666666667,0,0,0,8,0,0,0,0,0,9,1,0,1,0,0,8,1,0,0,0,0,9,0,0,1,0,1,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,16,0,1,20,0,2,3,0,0,9,0,0,17,0,2,2,0,0,7,0,0,11,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2019021012,2020-03-01,18.4,0.25,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,3,0,0,1,0,0,7,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,0,0,15,0,0,14,0,0,2,0,0,9,0,0,11,0,0,2,0,0,7,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019021030,2020-03-04,21.35,0,0,0,0,0,5,0,0,0,0,0,10,0,0,0,0,0,7,0,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,19,0,0,14,0,0,2,0,0,13,0,0,9,0,0,1,0,0,10,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019021046,2020-03-06,18.4,0.1,0.06666666666666667,0,0,0,9,0,1,0,0,0,7,1,0,1,0,0,5,0,0,0,0,0,5,0,0,2,0,0,4,0,0,2,0,0,9,0,0,0,0,0,2,0,0,5,0,0,17,1,0,22,0,1,5,0,0,17,1,0,19,0,1,0,0,0,9,1,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2019021062,2020-03-08,2,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030091,2020-08-01,15.316666666666666,0,1.2166666666666666,0,0,0,8,0,0,0,0,0,6,0,0,1,0,0,13,0,0,4,0,0,13,0,0,0,0,0,2,0,0,2,0,0,5,0,0,0,0,0,0,0,0,5,0,0,12,0,0,10,0,0,5,0,0,8,0,0,8,0,0,4,0,0,5,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030092,2020-08-03,14.4,0,0.9333333333333333,0,0,0,5,0,0,0,0,0,5,0,1,1,0,0,10,0,0,2,0,0,11,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,16,0,0,8,0,1,2,0,0,11,0,0,7,0,1,2,0,0,9,0,0,5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019030093,2020-08-04,19,0,0,0,0,0,7,0,0,0,0,0,7,0,0,1,0,0,9,0,0,1,0,0,8,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,19,0,0,18,0,0,4,0,0,14,0,0,12,0,0,3,0,0,10,0,0,11,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,1,0,0,3,0,0,1,0,0,2,0,0,3,0,0,1,0,0
2019030094,2020-08-06,15.25,0,1.3166666666666667,0,0,0,9,0,1,0,0,0,4,0,0,2,0,0,11,0,0,1,0,0,6,0,1,0,0,0,1,0,0,1,0,0,8,0,0,0,0,0,0,0,0,4,0,0,16,0,0,14,0,4,3,0,0,12,0,0,9,0,4,3,0,0,8,0,0,7,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030171,2020-08-11,17.75,0,0,0,0,0,8,0,0,0,0,0,6,0,0,4,0,0,10,0,0,1,0,0,6,0,0,0,0,0,4,0,0,4,0,0,7,0,0,0,0,0,0,0,0,4,0,0,11,0,0,16,0,0,4,0,0,9,0,0,9,0,0,3,0,0,4,0,0,5,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019030172,2020-08-13,15.9,0,0.5666666666666667,0,0,0,8,0,0,0,0,0,9,0,1,0,0,0,18,0,0,5,0,0,19,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,9,0,0,11,0,1,2,0,0,7,0,0,9,0,0,2,0,0,5,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030173,2020-08-14,19,0.16666666666666666,0.6166666666666667,0,0,0,6,0,0,0,0,0,8,1,0,2,0,0,14,0,0,5,0,0,11,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,0,0,27,0,0,1,0,0,8,0,0,20,0,0,1,0,0,6,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019030174,2020-08-16,25.133333333333333,0,0.6333333333333333,0,0,0,13,0,1,0,0,0,9,0,0,3,0,0,22,0,0,6,0,0,11,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,4,0,0,15,0,0,38,0,1,3,0,0,14,0,0,29,0,0,2,0,0,12,0,0,23,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2019030175,2020-08-18,18.966666666666665,0,0.85,0,0,0,10,0,0,0,0,0,9,0,0,1,0,1,10,0,1,3,0,0,15,0,0,1,0,0,3,0,0,1,0,0,7,0,1,0,0,0,0,0,0,10,0,0,26,0,0,22,0,2,5,0,0,16,0,0,15,0,1,2,0,0,11,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,2,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2019030176,2020-08-20,21.333333333333332,0,0,0,0,0,8,0,0,0,0,0,8,0,0,3,0,0,20,0,0,4,0,0,17,0,0,0,0,0,2,0,0,2,0,0,6,0,0,0,0,0,0,0,0,4,0,0,25,0,0,10,0,0,1,0,0,19,0,0,10,0,0,0,0,0,13,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
