gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2019020154,2019-10-24,24.483333333333334,2.966666666666667,0,16,0,0,19,1,0,9,0,0,15,2,0,0,0,0,10,0,0,2,0,0,9,1,0,1,0,0,6,1,0,3,0,0,5,2,0,0,0,0,0,0,0,6,0,0,34,3,0,24,0,0,5,0,0,27,1,0,20,0,0,4,0,0,23,1,0,13,0,0,1,0,0,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019020170,2019-10-27,18.883333333333333,4.283333333333333,0,7,0,0,10,1,0,6,0,0,8,2,0,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,4,2,0,0,0,0,0,0,0,6,2,0,19,11,0,17,1,0,6,1,0,16,8,0,13,1,0,4,0,0,9,5,0,10,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,1,0,2,0,0,1,0,0,1,1,0,2,0,0,1,0,0,3,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019020184,2019-10-29,20.333333333333332,5.516666666666667,0.3,1,0,0,3,3,1,6,0,0,12,2,0,2,1,0,8,1,0,1,1,0,5,2,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,2,0,13,9,0,25,2,0,3,2,0,12,6,0,19,2,0,2,1,0,10,4,0,15,2,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020189,2019-10-30,16.433333333333334,6.983333333333333,0,3,0,0,6,3,0,4,1,0,7,4,0,0,0,0,2,1,0,1,0,0,6,0,0,1,0,0,2,1,0,0,0,0,0,1,0,0,0,0,0,0,0,2,4,0,23,14,0,8,4,0,1,2,0,16,10,0,5,2,0,1,2,0,11,7,0,2,2,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2019020204,2019-11-02,19.483333333333334,2.8666666666666667,0.16666666666666666,5,0,0,9,3,0,8,0,0,12,2,0,1,0,0,10,0,0,2,0,0,5,1,0,1,0,0,4,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,2,0,7,5,0,29,2,0,1,2,0,5,5,0,24,2,0,1,2,0,4,4,0,18,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020223,2019-11-04,19.516666666666666,2.933333333333333,0.65,2,0,0,11,2,1,1,0,0,4,1,0,0,0,0,3,0,0,2,0,0,7,2,0,0,0,0,0,1,0,2,1,0,8,2,0,2,0,0,2,0,0,5,3,0,15,8,0,18,1,0,5,1,0,12,5,0,16,1,0,4,0,0,8,2,0,10,1,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020236,2019-11-06,17.05,4.566666666666666,0.08333333333333333,0,0,0,6,6,0,2,0,2,6,1,2,0,0,0,1,0,0,1,0,0,4,0,0,3,0,0,6,0,0,1,0,0,9,2,0,0,0,0,0,0,0,6,2,0,21,6,0,17,3,0,5,2,0,17,5,0,13,2,0,5,2,0,13,3,0,7,2,0,0,1,0,1,1,0,1,2,0,0,0,0,1,1,0,1,2,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020251,2019-11-08,15.483333333333333,3.8,0,4,0,0,7,4,0,4,0,0,5,1,0,0,0,0,3,1,0,0,1,0,5,2,0,1,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,4,3,0,18,10,0,19,1,0,3,1,0,13,6,0,16,1,0,2,1,0,9,5,0,9,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,1,2,0,2,0,0,1,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0
2019020269,2019-11-10,14.783333333333333,1.5333333333333334,0,3,0,0,5,1,0,2,0,0,5,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,5,0,0,0,0,0,4,0,0,4,2,0,12,6,0,24,1,0,4,2,0,11,4,0,20,1,0,3,2,0,8,4,0,18,1,0,2,1,0,2,2,0,1,0,0,0,0,0,2,2,0,1,0,0,0,0,0,2,2,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2019020280,2019-11-12,16.6,1.45,0,0,0,0,4,2,0,3,0,0,8,0,0,0,0,0,9,0,0,1,0,0,4,0,0,2,0,0,7,0,0,2,0,0,6,0,0,2,0,0,0,0,0,3,1,0,17,3,0,6,0,0,3,0,0,12,2,0,5,0,0,1,0,0,7,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,1,0,2,2,0,0,0,0,0,1,0,2,2,0,0,0,0
2019020290,2019-11-14,13.85,3.8,0.26666666666666666,7,0,0,8,2,0,6,0,0,7,4,0,0,0,0,7,0,0,0,0,0,2,0,0,1,0,0,4,0,0,2,1,0,7,1,0,0,0,0,0,0,0,3,4,0,11,13,0,13,0,1,2,4,0,10,12,0,11,0,1,2,4,0,10,11,0,8,0,0,0,3,0,2,4,0,1,0,0,1,1,0,2,4,0,1,0,0,1,0,0,2,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2019020301,2019-11-16,18.016666666666666,5.566666666666666,0,1,0,0,9,0,0,6,1,0,9,4,0,0,0,0,4,0,0,1,0,0,8,1,0,2,0,0,4,2,0,0,0,0,4,2,0,0,0,0,0,0,0,6,1,0,19,12,0,15,3,0,5,0,0,16,8,0,11,3,0,5,0,0,14,4,0,8,1,0,0,0,0,2,1,0,3,1,0,2,1,0,2,1,0,3,1,0,0,0,0,2,1,0,3,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2019020330,2019-11-19,17.933333333333334,2.9833333333333334,0,1,0,0,4,0,0,1,0,0,8,3,0,1,0,0,3,0,0,4,0,0,8,2,0,1,0,0,3,0,0,2,0,0,3,0,0,0,0,2,2,0,0,6,0,0,19,4,0,14,1,0,4,0,0,14,3,0,9,1,0,3,0,0,9,3,0,6,1,0,1,0,0,2,1,0,1,0,0,1,1,0,2,1,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0
2019020345,2019-11-21,16.466666666666665,3.9833333333333334,0.5333333333333333,5,0,0,5,2,0,6,0,0,8,0,0,2,0,0,12,0,0,0,1,0,3,1,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,18,7,0,14,0,0,6,0,0,16,7,0,11,0,0,4,0,0,10,2,0,9,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019020360,2019-11-23,16.8,5.3,0,2,1,0,10,2,0,2,0,0,7,5,0,1,0,0,10,0,0,0,0,0,2,3,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,6,3,0,21,11,0,13,3,0,2,3,0,13,8,0,9,2,0,1,3,0,10,6,0,6,0,0,1,1,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020364,2019-11-24,25.4,0.4,0,3,0,0,13,1,0,4,0,0,7,0,0,2,0,0,4,0,0,1,0,0,4,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0,8,0,0,27,1,0,24,0,0,6,0,0,19,1,0,18,0,0,3,0,0,15,1,0,12,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0
2019020387,2019-11-27,17.883333333333333,1.5666666666666667,0.2833333333333333,3,0,0,8,0,0,2,1,0,11,1,0,0,0,0,8,0,0,1,0,0,5,0,0,1,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,15,0,0,23,1,1,4,0,0,12,0,0,19,0,1,3,0,0,9,0,0,16,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0
2019020414,2019-11-30,16.783333333333335,5.35,0,3,1,0,6,6,0,2,0,0,9,2,0,0,0,0,6,0,0,0,1,0,4,1,0,0,0,0,2,0,0,3,0,1,6,1,1,0,0,0,0,0,0,1,1,0,9,11,1,24,3,0,1,1,0,6,10,1,19,3,0,1,1,0,5,7,0,16,3,0,1,0,0,2,0,0,1,1,0,1,0,0,2,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,3,0,0,0,0,0,0,1,0,3,0,0
2019020418,2019-12-01,21.083333333333332,2.433333333333333,0,7,0,0,8,3,0,5,0,0,5,3,0,1,0,0,8,0,0,1,0,0,6,0,0,2,0,0,3,0,0,1,0,0,3,0,0,0,0,0,2,0,0,3,1,0,18,5,0,22,0,0,3,0,0,16,3,0,12,0,0,2,0,0,9,3,0,9,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0
2019020436,2019-12-04,15.733333333333333,8.533333333333333,0,7,4,0,9,6,0,1,1,0,6,3,0,1,0,0,8,0,0,1,1,0,5,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,4,0,12,15,0,19,1,0,1,3,0,12,10,0,17,1,0,1,2,0,6,7,0,13,1,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,0,0,2,1,0,2,0,0
2019020450,2019-12-06,18.216666666666665,2.966666666666667,0.26666666666666666,7,0,0,8,2,0,7,0,0,10,2,0,0,0,0,7,0,0,1,0,0,9,0,0,0,1,0,1,2,0,1,0,0,4,1,0,0,0,0,0,0,0,2,0,0,12,9,0,17,0,0,2,0,0,11,8,0,15,0,0,2,0,0,7,5,0,11,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0
2019020467,2019-12-08,19.983333333333334,5.4,0,3,1,0,6,3,0,4,0,0,6,1,0,0,1,0,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,2,1,0,11,3,0,0,0,0,2,0,0,3,2,0,15,5,0,25,2,0,3,2,0,12,4,0,20,2,0,2,2,0,7,4,0,13,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020479,2019-12-10,17.683333333333334,6.9,0,7,0,0,8,4,0,10,0,0,12,4,0,4,0,0,12,0,0,1,0,0,7,0,0,1,0,0,3,0,0,3,2,0,11,4,0,0,2,0,0,0,0,4,1,0,25,12,0,12,4,0,4,0,0,24,10,0,10,3,0,1,0,0,17,7,0,6,3,0,0,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,0,4,0,0,3,1,0,0,0,0,2,0,0,1,0,0,0,0,0,2,1,0,1,0,0
2019020493,2019-12-12,18.633333333333333,1.75,0.08333333333333333,2,0,0,8,1,0,10,0,0,15,1,0,1,0,0,3,0,0,2,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,23,1,0,18,1,0,2,0,0,17,1,0,15,1,0,1,0,0,12,1,0,9,1,0,1,0,0,2,1,0,3,0,0,0,1,0,2,1,0,3,0,0,0,0,0,2,1,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020511,2019-12-14,19.316666666666666,2.4166666666666665,0.6333333333333333,1,0,0,7,2,1,3,0,0,9,2,0,1,0,0,7,0,0,1,0,0,2,1,0,2,0,0,7,0,0,1,0,1,5,0,2,2,0,0,0,0,0,2,0,0,15,4,0,24,0,1,2,0,0,12,4,0,21,0,1,1,0,0,7,2,0,19,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,1,0,2,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2019020523,2019-12-16,12.033333333333333,7.033333333333333,0,1,0,0,1,8,0,3,0,0,3,3,0,0,0,0,6,0,0,1,0,0,7,2,0,2,0,0,4,0,0,1,1,0,5,1,0,0,0,0,0,0,0,1,4,0,5,12,0,16,0,0,0,3,0,3,9,0,13,0,0,0,3,0,3,8,0,9,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,1,0,3,0,0
2019020537,2019-12-18,15.866666666666667,6.45,0,4,0,0,8,3,0,2,1,0,6,3,0,0,0,0,0,0,1,1,1,0,4,2,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,1,0,22,5,0,15,0,0,3,1,0,21,4,0,14,0,0,2,1,0,16,3,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2019020551,2019-12-20,19.033333333333335,4,0,9,0,0,9,2,0,11,0,0,12,2,0,0,0,0,8,1,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,8,1,0,0,0,0,0,0,0,6,1,0,18,5,0,14,1,0,5,1,0,15,5,0,9,1,0,2,1,0,9,3,0,7,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,1,0,1,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0
2019020561,2019-12-21,15.8,7.916666666666667,0,3,1,0,9,4,0,4,0,0,11,4,0,0,0,0,9,0,0,0,0,0,5,0,0,0,0,0,1,1,0,2,0,0,8,1,0,0,0,0,0,0,0,0,5,0,8,13,0,18,2,0,0,5,0,7,11,0,11,2,0,0,5,0,6,9,0,9,2,0,0,1,0,1,1,0,1,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0
2019020579,2019-12-23,18.316666666666666,2.5833333333333335,0.016666666666666666,4,1,0,7,1,1,3,0,0,6,2,0,1,0,0,4,0,0,0,0,0,1,0,0,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,15,6,0,13,0,0,1,1,0,11,3,0,9,0,0,1,1,0,9,2,0,8,0,0,0,0,0,0,1,0,3,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020590,2019-12-27,15.783333333333333,3,0.08333333333333333,5,0,1,8,1,1,3,0,0,7,3,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,6,0,0,2,0,0,0,0,0,3,0,0,14,5,0,13,3,0,3,0,0,12,3,0,12,2,0,3,0,0,10,3,0,10,2,0,1,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020623,2019-12-31,15.716666666666667,6.5,0,8,1,0,11,4,0,12,0,0,12,3,0,1,0,0,5,0,0,0,0,0,7,0,0,1,0,0,3,0,0,0,1,0,9,1,0,0,0,0,0,0,0,3,1,0,20,8,0,20,1,0,2,0,0,16,6,0,13,1,0,2,0,0,12,6,0,10,1,0,0,0,0,1,3,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020628,2020-01-02,19.133333333333333,1.7333333333333334,0,8,0,0,8,1,0,7,0,0,8,1,0,0,0,0,6,0,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,0,3,1,0,2,0,0,0,0,0,4,0,0,12,3,0,17,2,0,4,0,0,10,3,0,14,2,0,4,0,0,10,1,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0
