gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020698,2024-01-18,14.516666666666667,0.08333333333333333,2.2,0,0,0,5,0,0,0,0,0,10,0,2,4,0,1,15,0,1,1,0,0,6,0,0,0,0,0,0,0,1,0,0,0,2,0,0,2,0,0,14,0,0,0,0,0,5,0,0,14,0,4,0,0,0,4,0,0,11,0,4,0,0,0,3,0,0,8,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2023020723,2024-01-21,19.95,0.16666666666666666,1.4833333333333334,0,0,0,4,0,1,0,0,0,11,0,0,4,0,0,9,0,0,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,15,0,0,24,0,3,2,0,0,8,0,0,17,0,2,0,0,0,4,0,0,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020743,2024-01-24,18.95,0,0.7,0,0,0,8,0,0,0,0,0,8,0,2,0,0,0,2,0,1,0,0,0,8,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,22,0,0,14,0,3,1,0,0,12,0,0,8,0,3,1,0,0,10,0,0,6,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,2,1,0,0,1,0,0,0,0,2
2023020758,2024-01-26,16.3,0,0.9833333333333333,0,0,0,10,0,0,0,0,0,4,0,1,0,0,0,3,0,0,1,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,16,0,0,9,0,1,4,0,0,11,0,0,6,0,1,2,0,0,8,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020774,2024-01-28,17.116666666666667,0.21666666666666667,0.6833333333333333,0,0,0,8,0,2,0,0,0,7,0,0,2,0,1,5,0,1,4,0,0,10,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,23,0,0,16,0,0,2,0,0,12,0,0,12,0,0,1,0,0,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020777,2024-01-30,16.35,0,0.2833333333333333,0,0,0,6,0,0,0,0,0,3,0,0,3,0,0,5,0,0,1,0,0,5,0,0,0,0,0,5,0,0,0,0,0,1,0,0,5,0,0,5,0,0,3,0,0,15,0,0,11,0,0,2,0,0,12,0,0,6,0,0,1,0,0,8,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023020813,2024-02-10,11.983333333333333,0.15,1.4,0,0,0,4,0,1,0,0,0,9,0,0,1,0,0,9,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,7,0,0,21,0,1,0,0,0,4,0,0,17,0,1,0,0,0,2,0,0,14,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023020819,2024-02-12,16.95,0.2833333333333333,1.5166666666666666,0,0,0,2,0,1,0,0,0,9,0,0,3,0,0,13,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,23,1,0,22,0,5,1,0,0,14,0,0,16,0,5,1,0,0,7,0,0,12,0,4,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,6,0,2,0,0,0,0,0,0,6,0,2
2023020829,2024-02-13,16.733333333333334,0,0.5666666666666667,0,0,0,2,0,0,0,0,0,9,0,1,4,0,0,7,0,1,5,0,0,8,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,0,5,0,0,24,0,0,16,0,0,2,0,0,18,0,0,11,0,0,2,0,0,16,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023020837,2024-02-15,17.25,0,2.183333333333333,0,0,0,10,0,1,0,0,0,6,0,1,2,0,0,13,0,0,2,0,0,7,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,14,0,1,26,0,5,0,0,0,11,0,1,21,0,3,0,0,0,9,0,1,15,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1
2023020870,2024-02-19,17.183333333333334,0,0.7333333333333333,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,24,0,1,26,0,1,3,0,0,18,0,1,19,0,1,2,0,0,13,0,1,14,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,5,0,0,2,0,0,1,0,0,5,0,0,2,0,0
2023020897,2024-02-22,14.233333333333333,0,2.683333333333333,0,0,0,9,0,1,0,0,0,5,0,0,0,0,1,3,0,1,2,0,1,5,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,14,0,1,16,0,1,0,0,0,12,0,1,8,0,1,0,0,0,10,0,0,5,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2023020913,2024-02-24,10.366666666666667,0.13333333333333333,4.25,0,0,0,6,0,0,0,0,0,5,0,5,3,0,2,5,0,5,2,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0,16,0,0,11,0,9,2,0,0,11,0,0,10,0,8,0,0,0,7,0,0,9,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023020926,2024-02-26,15.583333333333334,0,0.7166666666666667,0,0,0,4,0,0,0,0,0,9,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,19,0,0,15,0,0,3,0,0,17,0,0,12,0,0,3,0,0,14,0,0,7,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023020950,2024-02-29,15.7,0,1.7333333333333334,0,0,0,4,0,1,0,0,0,6,0,0,3,0,1,5,0,1,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,13,0,1,18,0,3,3,0,0,9,0,1,10,0,2,3,0,0,8,0,1,9,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2023020958,2024-03-02,15.3,0,1.5833333333333333,0,0,0,6,0,1,0,0,0,7,0,0,0,0,1,2,0,1,0,0,0,3,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,0,0,9,0,3,1,0,0,8,0,0,9,0,3,0,0,0,4,0,0,6,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023020980,2024-03-04,16.366666666666667,0.18333333333333332,2.433333333333333,0,0,0,6,0,0,0,0,0,16,0,1,4,0,0,12,0,0,2,0,0,10,0,0,0,1,0,2,1,0,1,0,0,3,0,0,2,0,0,0,0,0,4,0,0,15,0,1,21,1,7,3,0,0,9,0,1,13,1,7,3,0,0,7,0,1,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2,0,0,0,0,0,3,0,0,2,0,2,2,0,0,3,0,1,2,0,2
2023020986,2024-03-05,19.6,0,0.4166666666666667,0,0,0,5,0,1,0,0,0,11,0,0,3,0,0,12,0,0,0,0,0,5,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,16,0,0,16,0,2,1,0,0,12,0,0,11,0,1,1,0,0,11,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1
2023021008,2024-03-08,20.666666666666668,0,0,0,0,0,8,0,0,0,0,0,7,0,0,1,0,0,5,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,15,0,0,22,0,0,1,0,0,10,0,0,19,0,0,0,0,0,5,0,0,14,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2023021040,2024-03-12,16.766666666666666,0.11666666666666667,1.1666666666666667,0,0,0,7,0,0,0,0,0,11,1,0,3,0,0,5,0,0,1,0,0,5,0,0,0,0,0,3,0,0,0,0,0,2,0,1,0,0,0,0,0,0,3,0,0,17,2,0,18,0,2,1,0,0,13,1,0,11,0,2,1,0,0,10,1,0,7,0,1,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021056,2024-03-14,17.9,0.05,1.1333333333333333,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,7,0,0,2,0,0,10,0,0,0,0,0,5,0,0,0,1,0,1,1,0,0,0,0,0,0,0,4,0,0,10,0,0,18,0,1,3,0,0,7,0,0,12,0,1,2,0,0,5,0,0,6,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0
2023021071,2024-03-16,15.383333333333333,0,1.3,0,0,0,7,0,0,0,0,0,10,0,0,2,0,0,11,0,0,3,0,0,9,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,20,0,0,18,0,1,0,0,0,12,0,0,15,0,1,0,0,0,4,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2023021081,2024-03-18,15.583333333333334,0,1.1166666666666667,0,0,0,3,0,0,0,0,0,10,0,1,4,0,0,14,0,0,4,0,0,12,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,12,0,1,21,0,1,2,0,1,9,0,1,16,0,1,1,0,1,8,0,1,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021107,2024-03-21,15.333333333333334,0,1.5,0,0,0,7,0,0,0,0,0,13,0,1,2,0,0,9,0,1,1,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,8,0,0,16,0,3,0,0,0,6,0,0,13,0,1,0,0,0,3,0,0,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021112,2024-03-22,14.3,0,2,0,0,0,6,0,0,0,0,0,8,0,1,2,0,0,6,0,0,2,0,0,7,0,0,0,0,0,3,0,0,1,0,0,2,0,0,5,0,0,5,0,0,4,0,0,15,0,0,12,0,5,1,0,0,9,0,0,9,0,5,1,0,0,4,0,0,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021133,2024-03-24,19.383333333333333,0,0.7666666666666667,0,0,0,9,0,0,0,0,0,8,0,0,0,0,0,9,0,0,2,0,0,5,0,0,0,0,0,4,0,0,1,0,0,3,0,0,0,0,0,0,0,0,9,0,1,24,0,1,17,0,1,6,0,1,18,0,1,12,0,0,5,0,1,13,0,1,10,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,2,0,0,1,0,0,1,0,0,4,0,0,1,0,0,0,0,0,4,0,0,1,0,0
2023021146,2024-03-26,15.133333333333333,0,0.6,0,0,0,8,0,0,0,0,0,7,0,0,3,0,0,9,0,0,1,0,0,3,0,0,1,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,16,0,0,13,0,0,4,0,0,12,0,0,9,0,0,4,0,0,11,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021162,2024-03-28,13.383333333333333,0.06666666666666667,1.0666666666666667,0,0,0,5,0,1,0,0,0,3,0,0,1,0,0,10,0,0,2,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,10,0,0,13,0,1,3,0,0,8,0,0,10,0,1,2,0,0,6,0,0,5,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021179,2024-03-30,16.933333333333334,0,2.8333333333333335,0,0,0,8,0,2,0,0,0,5,0,2,0,0,0,8,0,0,0,0,0,3,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,1,13,0,2,18,0,6,3,0,1,11,0,2,10,0,4,2,0,1,6,0,2,4,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1
2023021188,2024-04-01,17.983333333333334,0.23333333333333334,0.7166666666666667,0,0,0,8,0,0,0,0,0,9,0,0,0,0,0,2,0,0,5,0,0,10,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,14,0,0,24,0,0,0,0,0,11,0,0,17,0,0,0,0,0,6,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023021201,2024-04-03,15.6,0,1.5166666666666666,0,0,0,6,0,1,0,0,0,5,0,0,3,0,0,8,0,0,1,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,3,0,0,19,0,0,12,0,2,1,0,0,10,0,0,7,0,2,1,0,0,6,0,0,5,0,2,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023021215,2024-04-05,18.933333333333334,0.48333333333333334,0.9,0,0,0,10,1,2,0,0,0,9,1,0,6,0,0,14,0,0,4,0,0,18,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,1,15,1,1,18,0,2,3,0,1,11,0,1,13,0,2,1,0,1,4,0,1,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023021250,2024-04-09,16.283333333333335,0,0.7,0,0,0,7,0,0,0,0,0,8,0,0,1,0,0,3,0,0,2,0,0,7,0,0,0,0,0,5,0,1,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,12,0,0,27,0,0,1,0,0,7,0,0,20,0,0,1,0,0,4,0,0,15,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2023021263,2024-04-11,11.85,0,1.6,0,0,0,6,0,0,0,0,0,9,0,0,5,0,0,12,0,0,0,0,0,7,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,14,0,1,17,0,0,1,0,0,9,0,1,13,0,0,1,0,0,5,0,1,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,4,0,0,0,0,0,4,0,0,2,0,0,1,0,0,4,0,0,2,0,0
2023021271,2024-04-13,16.45,0,1.5166666666666666,0,0,0,4,0,1,0,0,0,7,0,1,0,0,0,8,0,0,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,2,0,1,16,0,2,23,0,4,2,0,1,13,0,2,17,0,3,1,0,1,5,0,2,12,0,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2023021283,2024-04-14,15.183333333333334,0.016666666666666666,0.85,0,0,0,4,1,0,0,0,0,6,0,1,1,0,0,3,0,0,0,0,0,6,0,0,0,0,0,3,0,0,1,0,0,1,0,1,0,0,0,0,0,0,5,0,0,12,0,0,22,0,3,0,0,0,5,0,0,17,0,2,0,0,0,4,0,0,11,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2023021300,2024-04-16,15,0,3.15,0,0,0,4,0,0,0,0,0,2,0,0,1,0,1,12,0,1,1,0,0,9,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,6,0,0,14,0,1,11,0,2,2,0,0,7,0,1,9,0,2,2,0,0,6,0,1,6,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023021307,2024-04-18,16.066666666666666,0,2.533333333333333,0,0,0,12,0,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,13,0,0,9,0,4,3,0,0,9,0,0,6,0,3,1,0,0,5,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
