gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023021033,2024-03-12,14.733333333333333,0,0,0,0,0,5,0,0,0,0,0,1,0,0,5,0,0,10,0,0,1,0,0,4,0,0,0,0,0,2,0,0,2,0,0,7,0,0,0,0,0,4,0,0,2,0,0,4,0,0,1,0,0,6,0,0,25,0,0,1,0,0,5,0,0,18,0,0,0,0,0,2,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,6,0,0
2023021066,2024-03-16,15.4,0.1,0,0,0,0,7,0,0,0,0,0,2,0,0,2,0,0,6,0,0,1,0,0,8,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,9,0,0,29,0,0,6,0,0,3,0,0,18,0,0,3,0,0,3,0,0,14,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2023021133,2024-03-24,16.683333333333334,0,0,0,0,0,5,0,0,0,0,0,3,0,0,5,0,0,9,0,0,1,0,0,8,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,4,0,0,1,0,0,12,0,0,16,0,0,0,0,0,8,0,0,11,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023021144,2024-03-26,16.033333333333335,0.1,0,0,0,0,6,0,0,0,0,0,4,0,0,2,0,0,3,0,0,1,0,0,7,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,10,0,0,20,0,0,0,0,0,8,0,0,13,0,0,0,0,0,6,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2023021152,2024-03-28,13.85,0,0,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,10,0,0,2,0,0,7,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,4,0,0,2,0,0,6,0,0,6,0,0,16,0,0,10,0,0,5,0,0,9,0,0,7,0,0,2,0,0,3,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2023021172,2024-03-30,17.7,0.95,0,0,0,0,9,0,0,0,0,0,9,0,0,4,0,0,6,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,23,1,0,20,0,0,2,0,0,17,1,0,17,0,0,1,0,0,9,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0
2023021190,2024-04-02,13.9,0.3333333333333333,0.75,0,0,0,4,0,0,0,0,0,9,0,1,2,0,0,6,0,0,4,0,0,11,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,15,0,0,16,2,0,1,0,0,12,0,0,13,2,0,0,0,0,10,0,0,9,2,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,1,0,0,0,0,2,0,0,2,1,0
2023021204,2024-04-04,16.766666666666666,0.4666666666666667,0.31666666666666665,0,0,0,6,0,1,0,0,0,15,1,0,0,0,0,7,0,0,1,0,0,8,0,0,0,0,0,1,0,0,1,0,0,4,0,0,4,0,0,6,0,0,8,0,0,10,0,0,5,0,0,21,0,0,16,0,0,3,0,0,15,0,0,15,0,0,0,0,0,11,0,0,11,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,2,0,0,4,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2023021223,2024-04-06,19.65,0,0,0,0,0,9,0,0,0,0,0,6,0,0,6,0,0,17,0,0,1,0,0,10,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,7,0,0,6,0,0,19,0,0,13,0,0,3,0,0,10,0,0,12,0,0,1,0,0,5,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023021234,2024-04-07,20.116666666666667,0.11666666666666667,0,0,0,0,6,0,0,0,0,0,12,0,0,4,0,0,12,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,23,0,0,22,0,0,2,0,0,17,0,0,17,0,0,2,0,0,12,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,2,0,0,4,0,0,1,0,0
2023021242,2024-04-09,20.483333333333334,0,0,0,0,0,9,0,0,0,0,0,11,0,0,0,0,0,4,0,0,4,0,0,9,0,0,0,0,0,1,0,0,2,0,0,5,0,0,2,0,0,2,0,0,2,0,0,4,0,0,1,0,0,24,0,0,30,0,0,1,0,0,15,0,0,25,0,0,1,0,0,11,0,0,16,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023021261,2024-04-11,16.716666666666665,0,0.9,0,0,0,5,0,0,0,0,0,7,0,0,2,0,0,8,0,0,1,0,0,7,0,0,1,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,11,0,0,25,0,0,0,0,0,7,0,0,21,0,0,0,0,0,7,0,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2023021276,2024-04-13,17.3,0,0.9833333333333333,0,0,0,5,0,1,0,0,0,7,0,0,3,0,0,8,0,0,1,0,0,5,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,13,0,0,27,0,3,1,0,0,6,0,0,21,0,3,1,0,0,6,0,0,12,0,3,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2023021298,2024-04-16,15.116666666666667,0,0,0,0,0,5,0,0,0,0,0,5,0,0,3,0,0,8,0,0,1,0,0,5,0,0,0,0,0,3,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,10,0,0,14,0,0,1,0,0,7,0,0,11,0,0,1,0,0,6,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
