gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020705,2025-01-15,13.133333333333333,0,0.65,0,0,0,6,0,0,1,0,0,10,0,2,2,0,0,9,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,5,0,0,22,0,0,8,0,1,1,0,0,11,0,0,6,0,1,0,0,0,4,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0,0,0,0
2024020721,2025-01-17,12.533333333333333,0.4666666666666667,2.716666666666667,0,0,0,13,1,2,0,0,0,3,2,2,0,0,1,5,0,2,1,0,0,2,0,1,0,0,0,0,0,0,3,0,0,5,1,0,2,0,0,0,0,0,4,0,0,14,0,0,14,3,8,1,0,0,5,0,0,11,2,8,0,0,0,3,0,0,5,2,6,0,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,2,1,1,0,0,3,0,0,0,2,1
2024020746,2025-01-20,15.1,0,1.9166666666666667,0,0,0,10,0,1,0,0,1,5,0,3,0,0,0,4,0,0,2,0,0,7,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,28,0,0,14,0,6,4,0,0,19,0,0,9,0,4,3,0,0,13,0,0,4,0,2,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,4,0,0,0,0,1,0,0,0,4,0,0,0,0,1
2024020753,2025-01-21,15.2,0.23333333333333334,2.466666666666667,0,0,0,6,1,3,0,1,0,9,1,0,1,0,0,11,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,9,0,0,15,0,2,1,0,0,7,0,0,10,0,2,0,0,0,5,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2024020764,2025-01-23,14.9,0,1.8333333333333333,0,0,0,7,0,0,0,0,0,6,0,1,4,0,0,8,0,0,5,0,0,9,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,5,0,0,17,0,0,13,0,0,3,0,0,15,0,0,10,0,0,1,0,0,9,0,0,8,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2024020785,2025-01-25,13.9,0,3.4,0,0,0,8,0,1,0,0,0,11,0,4,1,0,0,4,0,0,2,0,0,9,0,0,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,11,0,0,13,0,2,2,0,0,6,0,0,11,0,1,2,0,0,4,0,0,9,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020802,2025-01-28,12.9,0,1.6333333333333333,0,0,0,6,0,3,0,0,0,5,0,0,3,0,0,8,0,0,1,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,0,4,0,0,14,0,0,13,0,4,4,0,0,13,0,0,9,0,3,2,0,0,9,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2024020817,2025-01-30,14.2,0,1.6666666666666667,0,0,0,8,0,0,0,0,0,7,0,3,0,0,0,5,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,9,0,2,9,0,1,0,0,0,4,0,1,4,0,1,0,0,0,4,0,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020832,2025-02-01,14.583333333333334,0,0.9666666666666667,1,0,0,8,0,1,0,0,1,8,0,1,2,0,0,5,0,0,1,0,1,6,0,1,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,12,0,0,16,0,1,1,0,0,7,0,0,13,0,1,0,0,0,2,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2024020852,2025-02-04,11.9,0,2.9,1,0,0,13,0,2,1,0,0,7,0,1,0,0,0,6,0,0,2,0,0,4,0,1,1,0,1,2,0,2,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,13,0,1,11,0,1,1,0,0,8,0,1,7,0,1,1,0,0,5,0,1,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024020867,2025-02-06,10.916666666666666,0.1,3.2666666666666666,1,0,0,5,2,2,2,0,0,8,0,1,0,0,1,1,0,1,0,0,0,4,0,0,1,0,0,3,0,0,0,0,0,4,0,1,0,0,0,0,0,0,4,0,0,16,0,0,11,0,2,3,0,0,10,0,0,11,0,2,1,0,0,5,0,0,10,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020878,2025-02-08,11.683333333333334,0,4.533333333333333,0,0,1,6,0,4,0,0,1,6,0,3,0,0,0,6,0,1,0,0,1,2,0,2,0,0,0,0,0,0,1,0,0,3,0,2,0,0,0,0,0,0,4,0,0,10,0,2,20,0,4,3,0,0,7,0,2,16,0,2,2,0,0,3,0,1,12,0,2,1,0,0,2,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2024020900,2025-02-22,12.85,0,2.2,0,0,0,2,0,2,1,0,0,9,0,2,2,0,0,7,0,0,1,0,0,8,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,19,0,1,8,0,2,2,0,0,16,0,1,8,0,2,2,0,0,9,0,1,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024020920,2025-02-25,11.066666666666666,0,2.4,0,0,0,6,0,2,0,0,0,5,0,4,2,0,0,5,0,0,2,0,0,9,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,11,0,0,7,0,2,1,0,0,8,0,0,6,0,1,0,0,0,3,0,0,4,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024020940,2025-02-27,11.8,0.03333333333333333,3.1,0,0,0,11,1,4,0,0,0,6,0,1,0,0,0,4,0,0,4,0,0,6,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,0,0,0,2,0,3,19,0,4,14,0,2,2,0,3,13,0,4,10,0,2,1,0,2,7,0,3,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,1,0,0,1,2,0,0,0,0,1,0,0,1,2,0,0
2024020955,2025-03-01,14.866666666666667,0.45,1.4,0,0,0,8,1,1,1,1,0,7,1,0,0,1,0,3,1,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,7,0,0,0,0,0,0,0,0,2,0,0,10,1,0,18,0,3,2,0,0,10,1,0,13,0,2,1,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2024020963,2025-03-02,11.1,0,2.5833333333333335,0,0,0,3,0,1,1,0,0,8,0,3,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,5,0,0,13,0,0,4,0,3,4,0,0,8,0,0,2,0,2,3,0,0,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024020975,2025-03-04,14.3,0,1.55,2,0,0,8,0,3,0,0,0,7,0,1,0,0,0,8,0,0,1,0,0,6,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,17,0,0,15,0,2,2,0,0,12,0,0,12,0,2,1,0,0,8,0,0,6,0,2,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024020992,2025-03-06,14.133333333333333,0,1.7666666666666666,0,0,0,5,0,0,0,0,1,9,0,3,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,8,0,1,17,0,2,1,0,0,5,0,1,13,0,2,0,0,0,2,0,1,9,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2024021016,2025-03-09,12.583333333333334,0,2.3666666666666667,0,0,0,5,0,2,0,0,0,8,0,0,2,0,0,4,0,0,1,0,0,5,0,1,1,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,15,0,0,7,0,3,2,0,0,11,0,0,3,0,2,0,0,0,5,0,0,3,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024021029,2025-03-11,9.166666666666666,0,1.7333333333333334,0,0,0,5,0,1,0,0,0,5,0,0,0,0,1,3,0,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,10,0,0,16,0,6,3,0,0,8,0,0,12,0,5,2,0,0,5,0,0,10,0,1,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1
2024021049,2025-03-14,12.8,0,0.9,0,0,0,10,0,1,0,0,0,5,0,0,0,0,0,3,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,15,0,0,18,0,1,1,0,0,8,0,0,13,0,1,1,0,0,5,0,0,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024021061,2025-03-15,13.216666666666667,0,1.0333333333333334,0,0,0,2,0,1,0,0,0,6,0,1,1,0,1,3,0,1,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,5,0,0,21,0,0,11,0,1,4,0,0,15,0,0,8,0,1,2,0,0,7,0,0,5,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024021102,2025-03-20,12.05,0,3.35,2,0,0,7,0,0,0,0,0,5,0,3,1,0,0,2,0,0,0,0,0,7,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,11,0,0,14,0,10,0,0,0,9,0,0,7,0,6,0,0,0,6,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2024021109,2025-03-22,14.333333333333334,0.03333333333333333,0.9833333333333333,0,0,0,10,0,1,0,0,0,10,1,2,0,0,0,3,0,0,0,0,0,5,0,0,1,0,0,1,0,0,2,0,0,9,0,0,0,0,0,0,0,0,3,0,0,16,0,0,10,0,1,2,0,0,13,0,0,7,0,1,0,0,0,7,0,0,4,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024021123,2025-03-23,11.566666666666666,0,3.9,0,0,0,10,0,4,0,0,0,3,0,4,0,0,0,5,0,1,2,0,0,7,0,0,0,0,0,1,0,0,1,0,0,5,0,1,0,0,0,2,0,0,8,0,1,23,0,2,15,0,3,6,0,1,16,0,2,12,0,2,5,0,0,9,0,1,9,0,1,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,3,0,0,6,0,0,3,0,0,2,0,0,6,0,0,3,0,0
2024021132,2025-03-25,11.933333333333334,0,1.5,0,0,0,8,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,13,0,2,5,0,2,0,0,2,10,0,2,4,0,2,0,0,2,7,0,2,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2024021154,2025-03-28,14.2,0,1.7,0,0,0,10,0,2,0,0,0,7,0,0,1,0,0,6,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,1,1,0,1,2,0,0,0,0,0,3,0,0,16,0,0,10,0,0,2,0,0,8,0,0,7,0,0,1,0,0,4,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2024021175,2025-03-30,11.066666666666666,0,5.45,0,0,0,6,0,3,0,0,0,7,0,4,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,3,0,2,0,0,0,0,0,0,2,0,0,9,0,1,9,0,16,1,0,0,7,0,1,6,0,13,0,0,0,4,0,1,4,0,9,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4
2024021193,2025-04-02,12.583333333333334,0.2,3.216666666666667,0,0,0,2,0,2,0,0,0,12,0,3,2,0,0,2,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,13,0,1,14,1,3,1,0,0,10,0,1,9,0,3,0,0,0,5,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2024021206,2025-04-04,13.133333333333333,0,1.5,0,0,0,7,0,1,0,0,0,7,0,2,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,0,0,0,0,0,3,0,0,14,0,0,5,0,3,1,0,0,6,0,0,4,0,3,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021214,2025-04-05,14.466666666666667,0,1.6333333333333333,0,0,0,9,0,2,0,0,0,9,0,1,0,0,1,4,0,1,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,17,0,0,7,0,1,2,0,0,10,0,0,7,0,0,1,0,0,5,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2024021235,2025-04-08,13.333333333333334,0,1.6833333333333333,1,0,0,11,0,1,1,0,0,5,0,0,0,0,0,4,0,0,2,0,0,5,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,13,0,0,8,0,0,2,0,0,6,0,0,7,0,0,0,0,0,4,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024021252,2025-04-10,15.083333333333334,0,1.4333333333333333,1,0,0,12,0,2,0,0,0,6,0,0,1,0,0,5,0,0,1,0,1,5,0,1,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,8,0,0,24,0,1,7,0,0,6,0,0,17,0,1,4,0,0,4,0,0,10,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2024021266,2025-04-12,13.866666666666667,0,0.5833333333333334,1,0,0,11,0,0,2,0,0,5,0,2,1,0,0,3,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,16,0,0,16,0,2,2,0,0,14,0,0,11,0,2,1,0,0,8,0,0,7,0,2,1,0,0,3,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2024030141,2025-04-20,12.383333333333333,0,1.05,0,0,0,5,0,3,1,0,0,8,0,0,3,0,0,10,0,0,1,0,0,11,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,18,0,1,13,0,0,5,0,0,13,0,1,10,0,0,3,0,0,8,0,1,5,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,5,0,0,1,0,0,0,0,0,4,0,0,5,0,0,1,0,0,4,0,0,5,0,0
2024030142,2025-04-22,11.583333333333334,0,3.0166666666666666,0,0,1,7,0,4,0,0,0,10,0,4,2,0,0,6,0,1,3,0,0,8,0,1,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,1,14,0,1,16,0,4,4,0,1,14,0,1,12,0,2,4,0,1,9,0,1,5,0,1,0,0,1,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2
2024030143,2025-04-25,13.8,0,5,0,0,0,13,0,2,1,0,0,7,0,2,4,0,0,11,0,1,3,0,0,10,0,0,0,0,0,1,0,0,1,0,0,3,0,0,2,0,0,2,0,0,5,0,0,22,0,1,12,0,6,2,0,0,10,0,1,9,0,3,0,0,0,5,0,0,8,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,2,0,0,2,0,0,3,0,0,2,0,1,0,0,0,3,0,0,2,0,1
2024030144,2025-04-27,13.433333333333334,0,2.6166666666666667,1,0,0,17,0,2,2,0,0,9,0,1,6,0,0,11,0,2,1,0,0,14,0,0,0,0,0,2,0,0,0,0,0,3,0,1,2,0,0,0,0,0,3,0,0,13,0,1,21,0,4,2,0,0,7,0,1,15,0,2,0,0,0,2,0,1,10,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024030145,2025-04-29,19.766666666666666,0.05,3.3,0,0,0,13,1,0,0,0,0,12,0,3,8,0,2,18,0,3,1,0,0,8,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,3,0,1,18,0,3,13,0,6,3,0,1,16,0,3,12,0,6,1,0,1,8,0,3,12,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024030221,2025-05-06,15.35,0,2.2666666666666666,0,0,0,8,0,2,0,0,1,3,0,3,4,0,0,15,0,0,1,0,0,12,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,1,19,0,2,6,0,5,4,0,1,12,0,2,5,0,3,1,0,0,5,0,1,4,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,2,0,1,0,0,1,1,0,1,2,0,1,0,0,1
2024030222,2025-05-08,14.116666666666667,0,2.9166666666666665,0,0,0,5,0,2,0,0,0,8,0,4,2,0,0,10,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,0,0,19,0,0,9,0,4,1,0,0,11,0,0,8,0,2,0,0,0,7,0,0,4,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2024030223,2025-05-10,12.466666666666667,0,2.8,0,0,0,8,0,2,0,0,0,10,0,3,3,0,0,11,0,0,2,0,0,12,0,3,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,18,0,0,8,0,7,2,0,0,11,0,0,6,0,5,0,0,0,4,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2024030224,2025-05-12,10.266666666666667,0.7333333333333333,2.4833333333333334,0,1,0,9,1,3,0,1,1,3,1,2,1,0,0,9,0,0,4,0,0,13,0,2,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,1,11,2,3,7,0,6,0,0,1,6,1,3,6,0,4,0,0,0,5,1,1,3,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2024030225,2025-05-15,11.833333333333334,0,2.3,0,0,0,10,0,0,0,0,0,7,0,2,1,0,0,6,0,1,4,0,0,12,0,0,0,0,0,1,0,0,1,0,0,3,0,1,0,0,0,2,0,0,3,0,0,15,0,0,14,0,4,3,0,0,11,0,0,9,0,2,1,0,0,6,0,0,5,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,5,0,0,2,0,0,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2024030311,2025-05-20,14.633333333333333,0,2.566666666666667,0,0,0,10,0,4,0,0,0,9,0,1,4,0,0,23,0,0,2,0,0,12,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,17,0,1,13,0,6,1,0,0,12,0,0,8,0,3,0,0,0,7,0,0,4,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2024030312,2025-05-22,14.416666666666666,0,1.6333333333333333,0,0,0,7,0,1,1,0,0,8,0,1,4,0,0,11,0,0,2,0,0,10,0,0,0,0,0,2,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,1,14,0,1,7,0,5,1,0,1,7,0,1,6,0,3,1,0,1,4,0,1,6,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
