gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2020020015,2021-01-14,14.15,0,0,0,0,0,3,0,0,0,0,0,5,0,0,1,0,0,10,0,0,1,0,0,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,12,0,0,14,0,0,0,0,0,5,0,0,10,0,0,0,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020031,2021-01-16,13.583333333333334,0,0,0,0,0,5,0,0,0,0,0,3,0,0,3,0,0,7,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,14,0,0,15,0,0,1,0,0,9,0,0,8,0,0,1,0,0,6,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020045,2021-01-18,16.933333333333334,0.05,1.9166666666666667,0,0,0,11,0,1,0,0,0,10,0,0,5,0,0,8,0,0,3,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,12,0,2,19,0,2,0,0,0,9,0,2,15,0,1,0,0,0,6,0,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020059,2021-01-20,14.783333333333333,0,4.383333333333334,0,0,0,8,0,0,0,0,0,4,0,3,2,0,0,4,0,0,0,0,0,9,0,0,0,0,0,2,0,0,1,0,1,4,0,1,0,0,0,0,0,0,4,0,0,15,0,0,16,0,9,2,0,0,9,0,0,10,0,6,2,0,0,6,0,0,7,0,5,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
2020020074,2021-01-22,15.266666666666667,0,4.85,0,0,0,9,0,2,0,0,0,9,0,4,1,0,1,9,0,1,3,0,0,8,0,0,0,0,0,1,0,1,1,0,0,3,0,0,2,0,0,0,0,0,3,0,0,12,0,0,11,0,7,3,0,0,10,0,0,7,0,6,2,0,0,8,0,0,4,0,6,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,0,1,0,2
2020020091,2021-01-24,17.266666666666666,0.13333333333333333,4.933333333333334,0,0,0,8,0,0,0,0,0,3,0,5,5,0,0,9,0,0,2,0,0,9,0,0,0,0,0,1,0,2,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,13,0,1,19,0,11,0,0,0,7,0,1,10,0,8,0,0,0,5,0,0,8,0,6,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2020020105,2021-01-26,16.966666666666665,0,2.033333333333333,0,0,0,9,0,0,0,0,0,10,0,1,0,0,1,9,0,1,3,0,1,7,0,1,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,11,0,0,17,0,3,1,0,0,8,0,0,11,0,2,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2020020121,2021-01-28,12.883333333333333,0,4.566666666666666,0,0,0,8,0,1,0,0,0,7,0,4,1,0,0,7,0,1,1,0,0,7,0,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,6,0,0,18,0,9,1,0,0,3,0,0,13,0,6,1,0,0,3,0,0,6,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2020020135,2021-01-30,15.35,0,1.2666666666666666,0,0,0,6,0,0,0,0,0,5,0,1,3,0,0,11,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,11,0,0,11,0,2,1,0,0,7,0,0,8,0,2,1,0,0,4,0,0,7,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2020020143,2021-01-31,17.85,0,2.8,0,0,0,11,0,0,0,0,0,4,0,4,3,0,2,9,0,2,6,0,0,13,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,4,0,0,19,0,0,21,0,6,2,0,0,14,0,0,13,0,3,0,0,0,9,0,0,9,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,4,0,0,4,0,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
