gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2025020149,2025-10-27,12.666666666666666,0,1.1666666666666667,8,0,0,8,0,0,8,0,0,8,0,0,4,0,0,9,0,0,2,0,0,10,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,1,15,0,1,4,0,2,2,0,1,13,0,1,4,0,1,1,0,1,7,0,1,2,0,1,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2025020154,2025-10-28,12.316666666666666,0,3.066666666666667,1,0,0,1,0,0,2,0,0,4,0,0,4,0,0,9,0,0,0,0,0,6,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,6,0,0,16,0,8,2,0,0,5,0,0,11,0,7,1,0,0,2,0,0,9,0,7,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,2,0,0,0,0,0,0,2,0,2
2025020167,2025-10-30,11.466666666666667,0,3.783333333333333,4,0,0,6,0,0,0,0,3,4,0,3,0,0,0,1,0,0,1,0,0,6,0,0,1,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,11,0,0,17,0,7,1,0,0,8,0,0,14,0,5,1,0,0,4,0,0,10,0,4,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2025020181,2025-11-01,14.016666666666667,0,0.6333333333333333,3,0,0,4,0,0,2,0,1,5,0,1,1,0,0,6,0,0,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,0,22,0,0,16,0,1,4,0,0,18,0,0,10,0,1,3,0,0,10,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,6,0,0,4,0,0,2,0,0,6,0,0,4,0,0
2025020205,2025-11-04,13.716666666666667,0.3,2.45,6,0,0,8,0,1,5,1,0,7,1,0,1,0,0,8,0,1,3,0,0,5,1,0,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,0,0,0,3,0,0,11,0,0,8,0,9,2,0,0,5,0,0,6,0,9,2,0,0,3,0,0,6,0,5,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0,3,0,0,0,0,1
2025020218,2025-11-06,15.316666666666666,0,1.65,4,0,0,10,0,0,3,0,1,4,0,1,2,0,0,11,0,0,2,0,0,7,0,0,1,0,0,4,0,0,2,0,0,5,0,0,0,0,0,0,0,0,2,0,0,15,0,0,12,0,2,1,0,0,10,0,0,9,0,2,0,0,0,8,0,0,6,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2025020234,2025-11-08,11.85,0,3.033333333333333,4,0,0,8,0,0,3,0,0,8,0,0,0,0,0,6,0,0,1,0,1,4,0,1,0,0,1,0,0,1,2,0,0,4,0,0,0,0,0,0,0,0,3,0,0,16,0,1,18,0,5,2,0,0,14,0,1,16,0,5,2,0,0,8,0,0,9,0,5,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,1,0,0,4,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2025020256,2025-11-11,10.05,0.5833333333333334,2.433333333333333,1,0,1,3,0,2,3,0,1,5,0,1,2,0,0,5,0,0,1,0,0,4,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,17,2,1,8,0,2,0,1,0,12,2,1,4,0,1,0,0,0,8,1,1,2,0,1,0,0,0,2,1,0,0,0,1,0,0,0,2,1,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,4,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2025020271,2025-11-13,15.666666666666666,0,0.9333333333333333,1,0,0,6,0,0,1,0,0,4,0,1,0,0,0,10,0,0,2,0,0,6,0,0,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,7,0,0,9,0,0,0,0,0,5,0,0,5,0,0,0,0,0,3,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025020285,2025-11-15,10.266666666666667,0.35,3.05,3,0,0,7,0,1,0,0,0,3,0,1,4,0,0,8,0,1,4,0,0,10,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,4,0,0,2,0,0,7,0,0,15,0,5,2,0,0,6,0,0,10,0,5,2,0,0,3,0,0,8,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2025020301,2025-11-17,14.683333333333334,0,0.1,7,0,0,9,0,0,4,0,0,9,0,0,3,0,0,8,0,0,4,0,0,10,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,2,0,0,4,0,0,11,0,0,10,0,0,3,0,0,8,0,0,5,0,0,3,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025020318,2025-11-19,15.5,0,1.5,5,0,0,8,0,0,4,0,0,8,0,0,4,0,0,13,0,0,1,0,0,4,0,0,1,0,0,1,0,1,0,0,0,4,0,0,2,0,0,0,0,0,4,0,0,24,0,1,13,0,1,2,0,0,14,0,1,10,0,1,1,0,0,10,0,1,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2025020334,2025-11-21,12.816666666666666,0,2.966666666666667,0,0,0,2,0,0,3,0,0,6,0,0,2,0,0,9,0,0,0,0,0,2,0,0,0,0,0,1,0,1,0,0,0,3,0,1,0,0,0,0,0,0,1,0,0,14,0,1,18,0,4,1,0,0,11,0,1,14,0,3,1,0,0,3,0,1,8,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,1,0,0,0,2,0,0,4,0,0,0,0,0,2,0,0,4,0,0
2025020351,2025-11-23,12.883333333333333,0.08333333333333333,1.15,7,0,0,10,0,0,4,0,0,4,0,0,2,0,0,13,0,0,3,0,0,8,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,17,0,0,10,0,2,2,0,0,11,0,0,9,0,2,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,2,0,0,1,0,0,5,0,0,2,0,0
2025020365,2025-11-26,12.55,0.016666666666666666,2.9166666666666665,1,0,1,7,0,1,3,1,0,4,1,0,3,0,0,10,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,1,15,0,2,16,0,1,2,0,1,9,0,2,14,0,1,0,0,1,4,0,2,11,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2025020376,2025-11-28,14.033333333333333,0.8166666666666667,0.9166666666666666,4,0,0,5,1,0,2,0,0,5,1,0,2,0,0,6,0,0,2,0,0,11,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,13,2,0,7,1,1,3,0,0,8,2,0,6,0,1,2,0,0,2,2,0,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2025020394,2025-11-29,13.5,0.08333333333333333,2.8333333333333335,1,0,0,4,0,0,5,0,1,6,0,2,2,0,0,13,0,2,1,0,0,10,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,6,0,1,12,0,3,0,0,0,5,0,1,12,0,1,0,0,0,3,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2025020412,2025-12-02,14.2,0.16666666666666666,0.8333333333333334,5,0,0,6,0,0,4,0,1,5,0,1,7,0,0,19,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,13,0,0,17,0,3,3,0,0,10,0,0,10,0,2,3,0,0,9,0,0,5,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,2,0,0,1,0,0,2,0,0,5,0,1,0,0,0,2,0,0,5,0,1
2025020426,2025-12-04,13.933333333333334,0.16666666666666666,1.8333333333333333,7,0,0,7,0,0,6,0,0,7,0,0,5,0,0,9,0,0,1,0,0,7,0,0,0,0,0,0,0,1,0,0,0,4,0,0,0,0,0,0,0,0,2,0,0,14,0,1,22,0,2,2,0,0,12,0,1,20,0,2,1,0,0,8,0,1,17,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,1,0,0,2,0,0,4,0,0,1,0,0,2,0,0,4,0,0
2025020443,2025-12-06,14,0.23333333333333334,0.55,1,0,0,6,0,0,5,0,0,7,0,0,2,0,0,12,0,0,3,0,0,4,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,15,0,0,14,0,0,2,0,0,11,0,0,10,0,0,1,0,0,8,0,0,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,1,0,0,1,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0
2025020472,2025-12-09,14.816666666666666,0.6833333333333333,0.35,1,0,0,1,0,0,8,0,0,9,0,0,1,0,0,4,0,0,0,0,0,9,0,0,1,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,15,1,0,13,0,0,4,0,0,13,1,0,8,0,0,4,0,0,8,0,0,5,0,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2025020489,2025-12-11,12.233333333333333,0,1.95,5,0,0,6,0,0,6,0,1,6,0,1,0,0,0,2,0,2,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,11,0,0,13,0,2,0,0,0,8,0,0,10,0,2,0,0,0,5,0,0,5,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2025020511,2025-12-14,12.116666666666667,0.05,2.283333333333333,9,0,1,9,0,1,4,0,2,5,0,2,1,0,0,4,0,1,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,14,0,0,11,0,3,2,0,0,13,0,0,10,0,2,1,0,0,10,0,0,7,0,1,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2025020519,2025-12-16,12.216666666666667,0.016666666666666666,2.65,4,0,0,5,0,1,3,0,0,3,0,2,2,0,0,4,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,1,2,0,0,0,0,0,2,0,0,10,0,0,12,0,5,2,0,0,8,0,0,5,0,5,1,0,0,7,0,0,3,0,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020534,2025-12-18,12.133333333333333,0,1.65,3,0,0,5,0,0,5,0,0,6,0,0,2,0,0,6,0,0,1,0,0,4,0,1,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,12,0,0,7,0,4,2,0,0,6,0,0,5,0,3,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2025020555,2025-12-20,13.55,0.16666666666666666,1.9833333333333334,4,0,0,10,1,0,2,0,0,4,0,0,1,0,0,9,0,0,0,0,0,8,0,0,0,0,0,3,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,15,0,1,8,0,2,1,0,0,10,0,1,4,0,1,1,0,0,9,0,1,3,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2025020564,2025-12-21,11.016666666666667,0.03333333333333333,2.566666666666667,1,0,0,4,0,1,3,0,2,5,0,2,3,0,0,14,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,7,0,0,7,0,1,0,0,0,4,0,0,4,0,1,0,0,0,1,0,0,3,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020577,2025-12-23,8.316666666666666,3.216666666666667,3.6333333333333333,4,0,1,6,0,1,2,1,1,2,2,1,2,0,0,6,1,1,2,0,0,8,0,1,1,0,0,1,0,1,0,0,0,2,1,2,0,0,0,0,0,0,2,0,0,7,4,0,8,0,4,1,0,0,4,2,0,6,0,3,1,0,0,3,1,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020589,2025-12-27,11.383333333333333,0,1.3666666666666667,3,0,0,6,0,0,4,0,0,4,0,0,6,0,0,11,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,13,0,0,11,0,0,0,0,0,12,0,0,8,0,0,0,0,0,7,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2025020613,2025-12-29,13.633333333333333,1.8666666666666667,3.3666666666666667,4,0,1,4,0,3,3,2,0,3,2,1,2,0,0,3,0,0,2,0,0,6,0,0,2,0,0,2,0,1,1,1,0,4,1,0,0,0,0,0,0,0,1,0,0,11,3,0,7,1,4,1,0,0,8,3,0,5,1,2,0,0,0,5,3,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020631,2025-12-31,14.283333333333333,0.9333333333333333,2.6333333333333333,6,0,0,6,0,0,7,0,1,7,0,1,1,0,0,3,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,13,0,0,19,0,1,2,0,0,12,0,0,14,0,1,1,0,0,10,0,0,10,0,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0
2025020656,2026-01-03,16.616666666666667,1.1166666666666667,2.7666666666666666,6,1,2,7,1,2,5,0,1,5,0,1,1,0,0,4,0,1,0,0,1,6,1,1,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,2,1,11,3,2,11,0,4,4,2,1,7,3,2,9,0,4,4,1,1,6,2,1,7,0,4,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,2,0,0,0,1,0,0,2,0,2
2025020676,2026-01-06,12.85,1.7333333333333334,0.7,2,1,1,2,2,1,6,0,0,7,1,0,3,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,4,0,0,2,0,0,0,0,0,6,0,0,21,3,0,10,1,0,4,0,0,13,3,0,7,0,0,2,0,0,8,2,0,4,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
