gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022020854,2023-02-13,8.85,0,1.4166666666666667,1,0,0,4,0,0,0,0,0,4,0,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,12,0,0,7,0,2,2,0,0,7,0,0,6,0,2,1,0,0,5,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2022020868,2023-02-15,10.133333333333333,0.26666666666666666,0,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,9,1,0,4,0,0,0,0,0,8,1,0,1,0,0,0,0,0,6,1,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020893,2023-02-18,14.083333333333334,0,0,0,0,0,11,0,0,0,0,0,13,0,0,0,0,0,4,0,0,0,0,0,3,0,0,2,0,0,4,0,0,2,0,0,4,0,0,0,0,0,0,0,0,4,0,0,11,0,0,11,0,0,2,0,0,7,0,0,9,0,0,0,0,0,3,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020912,2023-02-21,13.483333333333333,0,0,0,0,0,5,0,0,0,0,0,6,0,0,3,0,0,6,0,0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,0,0,4,0,0,8,0,0,4,0,0,4,0,0,7,0,0,4,0,0,4,0,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020921,2023-02-23,12.95,0,0,0,0,0,6,0,0,0,0,0,3,0,0,1,0,0,8,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,12,0,0,12,0,0,1,0,0,6,0,0,12,0,0,1,0,0,3,0,0,9,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020930,2023-02-24,13.383333333333333,0.11666666666666667,0,0,0,0,4,0,0,0,0,0,3,1,0,1,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,2,0,5,0,0,10,0,0,14,0,0,4,0,0,8,0,0,13,0,0,1,0,0,4,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020947,2023-02-26,12.533333333333333,0.8333333333333334,0,0,0,0,8,1,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,1,1,0,2,5,0,0,5,0,1,0,0,12,0,0,9,1,0,0,0,0,10,0,0,8,1,0,0,0,0,7,0,0,5,1,0,0,0,0,3,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2022020958,2023-02-28,13.733333333333333,1.75,0,0,0,0,12,1,0,0,0,0,5,1,0,1,0,0,2,0,0,2,0,0,7,0,0,0,0,0,2,0,0,0,0,0,3,0,0,2,0,0,0,0,0,3,3,0,19,7,0,13,0,0,3,2,0,16,6,0,10,0,0,3,1,0,13,3,0,7,0,0,1,0,0,2,1,0,2,0,0,0,0,0,2,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,1,0,1,0,0,0,1,0,2,1,0,1,0,0
2022020974,2023-03-02,12.633333333333333,1.3666666666666667,0,0,0,0,5,1,0,0,0,0,9,2,0,1,1,0,5,1,0,1,0,0,8,1,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,2,0,10,2,0,14,1,0,1,2,0,7,2,0,12,1,0,1,2,0,2,2,0,10,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2022020536,2023-03-04,12.466666666666667,1.3,0.5,0,0,0,6,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,7,1,0,10,3,1,1,0,0,5,0,0,9,3,1,1,0,0,3,0,0,7,3,1,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0
2022021006,2023-03-06,14.583333333333334,1.45,0,0,0,0,6,0,0,1,0,0,7,1,0,0,0,0,4,0,0,2,0,0,6,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,19,2,0,8,0,0,2,1,0,16,2,0,7,0,0,2,0,0,11,1,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2022021017,2023-03-07,15.85,0.75,0,0,0,0,5,0,0,0,0,0,7,0,0,1,0,0,2,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,16,0,0,10,1,0,1,0,0,6,0,0,10,1,0,0,0,0,4,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0
2022021025,2023-03-09,11.35,1.95,0.2,0,0,0,7,1,0,0,0,0,9,1,1,1,0,0,6,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,1,0,3,1,0,0,0,0,0,0,0,2,1,0,7,1,0,16,1,0,1,1,0,4,1,0,15,1,0,1,1,0,4,1,0,14,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022021040,2023-03-11,13.183333333333334,1.4666666666666666,0,0,0,0,5,1,0,0,0,0,5,0,0,1,0,0,4,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,5,0,0,24,1,0,9,0,0,4,0,0,18,1,0,8,0,0,3,0,0,15,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2022021061,2023-03-13,11.616666666666667,1.6333333333333333,0.75,0,0,0,7,2,0,0,0,0,7,0,0,0,1,0,4,1,0,1,0,0,3,0,0,1,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,13,1,0,13,0,1,2,0,0,10,0,0,10,0,1,1,0,0,4,0,0,8,0,1,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2022021076,2023-03-15,11.566666666666666,1.0333333333333334,0,0,0,0,7,1,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,9,1,0,12,1,0,1,0,0,8,1,0,8,1,0,1,0,0,4,0,0,7,1,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022021091,2023-03-17,11.7,2.45,0,0,0,0,1,2,0,0,0,0,3,0,0,1,0,0,8,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,1,0,7,8,0,9,0,0,2,1,0,5,8,0,5,0,0,1,1,0,3,7,0,3,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,1,0,0,0,0,0,1,3,0,1,0,0
2022021108,2023-03-19,11.5,3.433333333333333,1.3,0,0,0,3,0,0,1,0,0,5,1,0,1,0,0,5,0,0,2,1,0,2,1,1,0,0,1,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,6,0,2,11,1,2,9,0,2,5,0,2,9,1,2,7,0,2,2,0,2,3,1,2,5,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2022021124,2023-03-21,13.683333333333334,2.433333333333333,1.8,0,0,0,4,1,0,0,0,0,6,1,0,0,0,0,3,0,1,3,1,0,8,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,2,0,12,3,1,11,0,2,2,1,0,10,2,1,8,0,2,2,0,0,6,1,1,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022021148,2023-03-24,11.5,2.283333333333333,2.3833333333333333,0,0,0,9,1,1,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,4,1,1,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,0,1,15,1,5,1,0,0,6,0,1,14,0,3,1,0,0,6,0,0,9,0,1,1,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2022021157,2023-03-25,12.416666666666666,2.8,0.7,0,0,0,2,0,0,0,0,0,9,1,0,0,1,0,3,1,0,3,0,0,6,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,2,0,0,1,0,0,10,2,0,16,2,0,1,0,0,9,1,0,10,1,0,1,0,0,9,1,0,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2022021171,2023-03-27,15.533333333333333,1.6666666666666667,0.8666666666666667,0,0,0,10,0,1,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,6,3,0,25,0,6,1,1,0,5,3,0,19,0,5,1,1,0,4,3,0,16,0,5,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,4,0,2
2022021200,2023-03-31,12.566666666666666,2.1166666666666667,1.0333333333333334,1,0,0,5,0,0,0,0,0,3,2,0,1,0,0,3,0,0,2,0,0,10,0,0,0,0,0,0,0,0,1,1,0,4,2,0,0,0,0,0,0,0,5,1,0,20,2,0,13,1,2,5,1,0,15,1,0,12,1,2,4,1,0,11,1,0,8,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0
2022021206,2023-04-01,10.783333333333333,1.8833333333333333,1.75,0,0,0,5,0,0,0,0,0,7,2,0,0,0,0,0,0,0,1,1,0,7,1,0,0,0,1,0,1,1,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,9,1,2,15,0,3,2,0,0,7,1,2,14,0,2,1,0,0,4,1,2,9,0,2,0,0,0,0,0,1,2,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021229,2023-04-04,13.6,0.8333333333333334,2.7666666666666666,1,0,0,5,0,0,0,0,0,5,1,0,3,0,0,4,0,3,1,0,0,6,0,0,0,0,0,1,0,0,2,0,0,4,1,0,0,0,0,0,0,0,3,0,0,11,3,0,17,0,7,2,0,0,7,3,0,15,0,5,1,0,0,6,3,0,9,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,1,0,0,2,2,0,4,0,0,1,0,0,2,2,0,4,0,0
2022021248,2023-04-06,9.316666666666666,1.5833333333333333,1.75,0,0,0,2,1,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,1,3,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,5,3,0,10,0,3,3,0,0,5,3,0,7,0,2,2,0,0,3,3,0,5,0,2,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,1,0,2,0,0,0,0,1,0,0,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2022021257,2023-04-08,7.416666666666667,2.1666666666666665,1,0,0,0,1,1,0,1,0,0,4,0,0,0,0,0,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,2,1,0,10,2,0,0,0,0,2,1,0,7,2,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021275,2023-04-10,7.95,0.75,1.3333333333333333,0,0,0,3,1,0,0,0,0,2,0,1,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,7,2,0,6,0,1,2,0,0,7,2,0,4,0,1,2,0,0,6,1,0,3,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021285,2023-04-11,13.183333333333334,1.5166666666666666,1.45,0,0,0,4,0,1,0,0,0,4,1,0,0,0,0,2,0,1,0,0,0,7,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,8,1,0,20,1,1,12,1,3,4,1,0,11,1,1,9,1,2,3,1,0,7,1,1,7,0,2,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,2,0,0,5,0,0,1,0,0,1,0,0,3,0,0,1,0,0,3,0,0,4,0,0,1,0,0
2022021302,2023-04-13,11.4,3.3,1.6333333333333333,0,0,0,4,0,0,1,0,1,6,3,1,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,1,0,15,3,0,10,0,2,2,1,0,11,2,0,9,0,2,2,1,0,8,2,0,5,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020547,2023-04-14,14.366666666666667,0.9833333333333333,0.85,0,0,0,6,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,16,0,0,16,0,2,3,0,0,11,0,0,12,0,1,1,0,0,8,0,0,9,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
