gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022020718,2023-01-19,21.016666666666666,0.06666666666666667,0,0,0,0,7,0,0,0,0,0,5,0,0,3,0,0,12,0,0,2,0,0,7,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,2,0,0,2,0,0,21,0,0,26,0,0,2,0,0,16,0,0,17,0,0,2,0,0,10,0,0,12,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2022020748,2023-01-22,19.116666666666667,1.1,0,0,0,0,10,0,0,0,0,0,3,0,0,4,0,0,9,0,0,1,0,0,12,0,0,0,0,0,4,0,0,1,0,0,2,0,0,2,0,0,0,0,0,2,0,0,21,0,0,17,0,0,1,0,0,13,0,0,14,0,0,0,0,0,9,0,0,8,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2022020755,2023-01-24,15.95,0,0.05,0,0,0,3,0,1,0,0,0,5,0,0,4,0,0,10,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,16,0,0,12,0,0,1,0,0,12,0,0,8,0,0,0,0,0,9,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2022020771,2023-01-26,16.85,0,0.6666666666666666,0,0,0,12,0,0,0,0,0,9,0,1,2,0,0,10,0,0,3,0,0,9,0,0,0,0,0,4,0,0,0,0,0,1,0,0,5,0,0,0,5,0,1,0,0,12,0,1,21,0,0,1,0,0,9,0,1,19,0,0,1,0,0,8,0,1,15,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020789,2023-01-28,17,0.18333333333333332,0,0,0,0,12,0,0,0,0,0,9,2,0,1,0,0,5,0,0,2,0,0,9,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,27,0,0,18,0,0,2,0,0,19,0,0,14,0,0,2,0,0,15,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,4,0,0,2,0,0,0,0,0,4,0,0,2,0,0
2022020799,2023-01-29,14.316666666666666,0.08333333333333333,0.35,0,0,0,9,1,0,0,0,0,4,0,0,1,0,0,5,0,0,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,1,0,12,0,0,0,0,0,8,1,0,10,0,0,0,0,0,8,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022020806,2023-02-01,18.2,0,0,0,0,0,5,0,0,0,0,0,8,0,0,3,0,0,7,0,0,1,0,0,10,0,0,0,0,0,4,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,13,0,0,22,0,0,2,0,0,11,0,0,17,0,0,2,0,0,9,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020838,2023-02-11,15.633333333333333,0,0.75,0,0,0,5,0,0,0,0,0,3,0,2,2,0,0,7,0,0,3,0,0,10,0,0,0,0,0,0,0,0,1,0,0,7,0,0,0,0,0,0,0,0,2,0,0,19,0,1,19,0,0,2,0,0,17,0,0,16,0,0,0,0,0,9,0,0,10,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022020861,2023-02-14,15.35,0,0.3333333333333333,0,0,0,2,0,0,0,0,0,9,0,0,3,0,0,9,0,0,1,0,0,7,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,3,0,0,22,0,1,16,0,0,3,0,0,16,0,0,12,0,0,2,0,0,12,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2022020873,2023-02-16,16.833333333333332,0,0.18333333333333332,0,0,0,6,0,1,0,0,0,5,0,0,4,0,0,9,0,0,2,0,0,16,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,10,0,0,23,0,0,1,0,0,8,0,0,19,0,0,1,0,0,5,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020885,2023-02-18,20.433333333333334,0,0.65,0,0,0,4,0,0,0,0,0,5,0,0,4,0,0,9,0,0,3,0,0,13,0,0,0,0,1,3,0,1,1,0,0,7,0,0,0,0,0,0,0,0,1,0,0,12,0,0,22,0,0,1,0,0,12,0,0,17,0,0,0,0,0,8,0,0,13,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020903,2023-02-20,14.55,0,0.08333333333333333,0,0,0,8,0,0,0,0,0,6,0,0,2,0,0,10,0,0,3,0,0,6,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,14,0,0,7,0,0,0,0,0,10,0,0,3,0,0,0,0,0,6,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020927,2023-02-23,16.4,0,0.9833333333333333,0,0,0,8,0,0,0,0,0,6,0,0,3,0,0,6,0,0,2,0,0,6,0,0,0,0,0,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,13,0,0,16,0,0,2,0,0,12,0,0,11,0,0,1,0,0,6,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022020954,2023-02-27,13.25,0,0,0,0,0,4,0,0,0,0,0,6,0,0,0,0,0,6,0,0,3,0,0,5,0,0,1,0,0,3,0,0,0,0,0,8,0,0,2,0,0,0,0,0,1,0,0,8,0,0,9,0,0,0,0,0,6,0,0,6,0,0,0,0,0,4,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020965,2023-02-28,15.1,0,1.9333333333333333,0,0,0,14,0,0,0,0,0,4,0,0,2,0,1,5,0,1,4,0,0,9,0,0,0,0,0,0,0,1,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,1,0,0,15,0,2,0,0,0,1,0,0,8,0,1,0,0,0,0,0,0,7,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020974,2023-03-02,17.35,0,1.9666666666666666,0,0,0,4,0,2,0,0,0,13,0,0,3,0,0,8,0,1,2,0,0,8,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,1,11,0,2,18,0,1,0,0,1,9,0,2,12,0,1,0,0,1,7,0,2,8,0,1,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2022020991,2023-03-04,15.416666666666666,0,0.05,0,0,0,7,0,0,0,0,0,2,0,1,4,0,0,9,0,0,1,0,0,9,0,0,0,0,0,1,0,0,1,0,0,2,0,0,2,0,0,0,0,0,1,0,0,8,0,0,17,0,0,1,0,0,6,0,0,13,0,0,1,0,0,4,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2022021038,2023-03-11,13.55,0,0.6,0,0,0,11,0,1,0,0,0,4,0,1,5,0,0,11,0,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,10,0,1,14,0,1,2,0,0,6,0,1,13,0,0,2,0,0,6,0,1,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2022021053,2023-03-12,15.833333333333334,0,1.1666666666666667,0,0,0,5,0,0,0,0,0,5,0,0,2,0,1,4,0,1,4,0,0,8,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,17,0,0,15,0,1,1,0,0,10,0,0,13,0,1,1,0,0,6,0,0,9,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2022021070,2023-03-14,11.783333333333333,0.11666666666666667,1.8333333333333333,0,0,0,5,0,1,0,0,0,4,0,0,1,0,0,7,0,0,2,0,0,15,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,7,0,1,14,0,3,2,0,0,7,0,1,13,0,3,1,0,0,6,0,0,10,0,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2022021096,2023-03-18,18.283333333333335,0.11666666666666667,1.0166666666666666,0,0,0,9,0,1,0,0,0,3,1,0,4,0,0,12,0,0,2,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,26,0,0,12,0,2,2,0,0,23,0,0,10,0,1,0,0,0,17,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022021108,2023-03-19,18.3,0,0.3333333333333333,0,0,0,6,0,1,0,0,0,5,0,0,1,0,1,5,0,1,2,0,0,4,0,0,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,11,0,0,22,0,0,2,0,0,11,0,0,18,0,0,1,0,0,7,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2022021125,2023-03-21,13.183333333333334,0,0,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,10,0,0,2,0,0,8,0,0,0,0,0,4,0,0,1,0,0,3,0,0,2,0,0,0,0,0,1,0,0,12,0,0,16,0,0,0,0,0,7,0,0,14,0,0,0,0,0,6,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021137,2023-03-23,14.216666666666667,0.2,0.8,0,0,0,5,0,0,0,0,0,6,0,1,2,0,0,7,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,11,1,1,16,0,2,0,0,0,10,1,1,14,0,2,0,0,0,8,0,1,8,0,1,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021151,2023-03-25,12.3,0,0.9666666666666667,0,0,0,6,0,1,0,0,0,3,0,0,1,0,1,5,0,1,3,0,0,15,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,10,0,0,10,0,0,2,0,0,6,0,0,8,0,0,2,0,0,5,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2022021166,2023-03-26,14.55,0,1.3333333333333333,0,0,0,6,0,0,0,0,0,6,0,0,3,0,1,9,0,1,3,0,0,5,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,1,0,0,11,0,1,21,0,3,0,0,0,9,0,1,14,0,3,0,0,0,8,0,1,11,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
2022021178,2023-03-28,15.183333333333334,0.26666666666666666,2.1166666666666667,0,0,0,4,0,0,0,0,0,6,0,0,2,0,1,5,0,1,2,0,0,6,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,27,0,3,7,0,3,4,0,0,22,0,1,5,0,2,2,0,0,14,0,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2022021189,2023-03-30,12.35,0.05,0.7,0,0,0,4,1,0,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,14,0,1,7,0,1,4,0,0,10,0,1,1,0,1,2,0,0,5,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022021205,2023-04-01,13.883333333333333,0,1.15,0,0,0,4,0,0,0,0,0,3,0,0,4,0,0,13,0,0,0,0,0,11,0,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,13,0,0,13,0,2,2,0,0,11,0,0,9,0,2,1,0,0,7,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2022021218,2023-04-02,15.5,0,1.2166666666666666,0,0,0,10,0,0,0,0,0,5,0,0,1,0,0,6,0,0,0,0,0,4,0,0,0,0,0,5,0,0,1,0,0,1,0,0,4,0,0,2,4,0,2,0,0,13,0,0,19,0,5,1,0,0,11,0,0,14,0,2,0,0,0,9,0,0,12,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,0,0,2,0,1,1,0,0,2,0,0,2,0,1
2022021246,2023-04-06,20.083333333333332,0,1.8333333333333333,0,0,0,7,0,0,0,0,0,12,0,0,2,0,0,17,0,0,2,0,1,13,0,1,1,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,14,0,1,20,0,3,0,0,0,10,0,1,16,0,2,0,0,0,8,0,1,10,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022021273,2023-04-09,17.5,0,3.15,0,0,0,11,0,2,0,0,0,6,0,0,0,0,0,5,0,0,4,0,0,6,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,0,2,0,0,0,3,0,0,19,0,1,23,0,3,3,0,0,15,0,1,18,0,3,2,0,0,11,0,1,14,0,3,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,0,1,0,0,0,2,0,0,3,0,1
2022021290,2023-04-11,19.95,0,0.21666666666666667,0,0,0,20,0,1,0,0,0,9,0,0,1,0,0,6,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,2,0,0,21,0,0,20,0,0,1,0,0,15,0,0,17,0,0,1,0,0,8,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022021298,2023-04-13,18.25,0,0.05,0,0,0,8,0,0,0,0,0,7,0,0,4,0,0,5,0,0,2,0,0,2,0,0,1,0,0,2,0,0,1,0,0,4,0,0,0,0,0,2,0,0,2,0,0,14,0,0,27,0,0,2,0,0,12,0,0,22,0,0,1,0,0,8,0,0,16,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,5,0,0,0,0,0,2,0,0,5,0,0
2022030111,2023-04-17,14.716666666666667,0,0.03333333333333333,0,0,0,8,0,0,0,0,0,3,0,0,4,0,0,12,0,0,3,0,0,15,0,1,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,0,0,0,4,0,0,14,0,0,21,0,0,0,0,0,9,0,0,14,0,0,0,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2022030112,2023-04-19,15.866666666666667,0,0,0,0,0,10,0,0,0,0,0,14,0,0,2,0,0,13,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,16,0,0,14,0,0,4,0,0,12,0,0,9,0,0,4,0,0,9,0,0,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2022030116,2023-04-28,13.366666666666667,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,7,0,0,1,0,0,5,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,11,0,0,21,0,0,2,0,0,8,0,0,15,0,0,1,0,0,6,0,0,12,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
