gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2024020004,2024-10-08,13.25,0,5.8,0,0,0,6,0,2,0,0,0,6,0,4,0,0,0,7,0,0,2,0,0,8,0,0,0,0,0,0,0,1,3,0,0,6,0,0,0,0,0,6,0,0,0,0,0,4,0,0,2,0,0,6,0,1,16,0,8,1,0,0,4,0,1,12,0,5,0,0,0,2,0,1,9,0,2,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,3,0,1
2024020011,2024-10-10,14.133333333333333,0.08333333333333333,6,0,0,0,5,0,2,0,0,0,9,0,5,1,0,0,8,0,2,2,0,0,11,0,0,0,0,0,0,0,0,2,0,0,5,0,1,0,0,0,4,0,2,0,0,0,4,0,0,2,0,0,15,1,2,16,0,6,0,0,0,12,0,2,12,0,4,0,0,0,8,0,1,5,0,3,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1,2,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2024020024,2024-10-12,14.883333333333333,0,3.683333333333333,0,0,0,4,0,2,0,0,0,7,0,2,1,0,0,13,0,0,0,0,0,7,0,0,0,0,1,0,0,3,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,2,0,0,3,0,0,18,0,1,11,0,5,3,0,0,12,0,1,7,0,1,3,0,0,9,0,1,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,1
2024020042,2024-10-14,12.366666666666667,0.18333333333333332,2.283333333333333,0,0,0,7,0,0,0,0,0,5,0,3,0,0,0,5,0,1,1,0,0,10,0,1,0,0,0,1,0,0,1,0,0,3,0,1,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,11,0,0,7,0,4,2,0,0,10,0,0,4,0,3,2,0,0,8,0,0,3,0,3,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1
2024020059,2024-10-16,18.75,0,1.3,0,0,0,14,0,2,0,0,0,6,0,0,4,0,0,12,0,0,0,0,0,12,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,12,0,0,26,0,2,0,0,0,10,0,0,16,0,2,0,0,0,9,0,0,7,0,2,0,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020086,2024-10-19,13.75,0,4.516666666666667,0,0,0,5,0,2,0,0,0,9,0,3,3,0,0,11,0,0,3,0,0,5,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,7,0,0,16,0,6,0,0,0,6,0,0,9,0,4,0,0,0,6,0,0,6,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2024020101,2024-10-22,13.85,0.21666666666666667,3.8333333333333335,0,0,0,2,0,4,0,0,0,6,0,4,1,0,0,5,0,0,1,0,0,6,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,2,0,0,0,4,0,0,2,0,0,7,1,3,19,0,11,2,0,0,6,1,3,11,0,8,2,0,0,6,1,2,9,0,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,2,0,0,0,1,0,0,2,0,2
2024020109,2024-10-24,13.766666666666667,0.75,4.083333333333333,0,0,0,3,0,3,0,0,0,6,0,3,0,0,0,8,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,4,1,1,0,0,0,2,0,4,0,0,0,2,0,0,3,0,0,17,1,1,12,0,6,2,0,0,12,0,1,8,0,5,1,0,0,8,0,1,6,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2024020125,2024-10-26,11.65,0.03333333333333333,3.1,0,0,0,3,0,5,0,0,0,6,0,2,0,0,0,3,0,0,3,0,0,9,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,13,0,1,8,0,5,0,0,0,7,0,1,6,0,5,0,0,0,5,0,1,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2024020148,2024-10-29,14.266666666666667,0,0.6,0,0,0,5,0,0,0,0,0,7,0,2,1,0,0,5,0,0,1,0,0,6,0,0,0,0,0,3,0,0,2,0,0,4,0,0,0,0,0,4,0,0,2,0,0,6,0,0,2,0,0,10,0,0,10,0,0,1,0,0,5,0,0,6,0,0,1,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
