gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2020020007,2021-01-14,18.733333333333334,1.0333333333333334,2.6166666666666667,0,0,0,9,0,0,0,0,0,11,0,1,0,0,0,7,1,0,0,0,0,8,0,0,0,0,1,2,0,1,0,0,0,3,1,0,0,0,0,2,0,2,0,0,0,4,0,0,2,0,0,14,1,2,16,0,2,1,0,0,12,1,2,14,0,2,1,0,0,8,1,1,11,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0
2020020023,2021-01-16,18.633333333333333,0,2.8333333333333335,0,0,0,8,0,0,0,0,0,13,0,4,0,0,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,1,0,0,0,2,0,1,0,0,0,0,0,7,0,0,0,9,0,0,1,0,0,15,0,1,13,0,4,0,0,0,11,0,1,11,0,3,0,0,0,10,0,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1
2020020046,2021-01-19,16.1,0,6.766666666666667,0,0,0,11,0,5,0,0,0,4,0,4,1,0,0,3,0,1,3,0,0,9,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,17,0,0,11,0,19,1,0,0,10,0,0,9,0,15,1,0,0,7,0,0,9,0,10,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2
2020020061,2021-01-21,19.066666666666666,0,2.566666666666667,0,0,0,8,0,3,0,0,0,15,0,2,1,0,0,9,0,1,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20,0,2,20,0,4,1,0,0,10,0,1,14,0,3,1,0,0,10,0,1,12,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2020020081,2021-01-24,21.083333333333332,0.03333333333333333,1.6,0,0,0,8,0,1,0,0,0,10,0,2,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,3,0,1,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,9,0,0,19,0,2,0,0,0,6,0,0,17,0,2,0,0,0,5,0,0,12,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2020020095,2021-01-26,16.75,0,3.7666666666666666,0,0,0,6,0,0,0,0,0,10,0,6,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,2,0,1,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,6,0,0,2,0,0,19,0,0,14,0,9,2,0,0,15,0,0,12,0,8,2,0,0,10,0,0,8,0,8,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,1,0,2,1,0,0,1,0,0,1,0,2
2020020111,2021-01-28,16.516666666666666,0,2.15,0,0,0,4,0,0,0,0,0,10,0,1,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,14,0,0,12,0,3,1,0,0,12,0,0,10,0,1,0,0,0,9,0,0,8,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2020020124,2021-01-30,15.866666666666667,0,4.966666666666667,0,0,0,6,0,3,0,0,0,11,0,5,1,0,0,2,0,1,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,4,0,0,1,0,0,14,0,0,16,0,6,1,0,0,12,0,0,11,0,6,0,0,0,6,0,0,8,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020136,2021-01-31,18.666666666666668,0,3.1666666666666665,0,0,0,10,0,2,0,0,0,14,0,1,1,0,0,6,0,0,1,0,1,5,0,2,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,14,0,0,26,0,9,0,0,0,10,0,0,22,0,8,0,0,0,6,0,0,14,0,8,0,0,0,2,0,0,1,0,2,0,0,0,2,0,0,1,0,2,1,0,0,2,0,0,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2020020392,2021-02-21,15.366666666666667,0,2.15,0,0,0,8,0,2,0,0,0,8,0,1,5,0,1,6,0,1,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,5,0,0,0,0,0,0,0,0,2,0,0,2,0,0,1,0,0,11,0,1,22,0,2,1,0,0,10,0,1,18,0,1,0,0,0,5,0,1,12,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
