gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2019020797,2020-02-01,12.283333333333333,3.4,0,1,0,0,3,2,0,6,0,0,7,4,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,2,0,7,7,0,15,0,0,2,2,0,7,6,0,12,0,0,2,2,0,6,3,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2019020815,2020-02-04,13.966666666666667,4.166666666666667,0,7,1,0,9,1,0,4,1,1,3,1,1,0,0,0,2,0,0,0,0,0,5,0,0,2,0,0,3,0,0,1,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,9,2,0,12,4,4,1,0,0,8,2,0,10,2,3,0,0,0,6,0,0,10,2,3,0,0,0,2,0,0,2,1,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020832,2020-02-06,12.25,2.5833333333333335,0,2,1,0,2,1,0,5,3,0,5,3,0,1,0,0,3,0,0,2,0,0,8,0,0,0,0,0,3,0,0,1,0,0,3,0,0,2,0,0,4,0,0,0,0,0,0,0,0,1,0,0,7,6,0,9,2,0,0,0,0,5,4,0,9,2,0,0,0,0,4,4,0,6,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2019020848,2020-02-08,11.966666666666667,4.25,0,0,1,0,0,2,0,4,2,0,5,2,0,0,0,0,2,0,0,0,0,0,5,1,0,0,1,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,4,1,0,12,5,0,17,2,0,4,1,0,11,4,0,16,2,0,2,0,0,6,3,0,10,2,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0
2019020868,2020-02-11,15.433333333333334,1.8,0,2,1,0,3,1,0,11,2,0,11,3,0,0,0,0,3,0,0,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,17,2,0,17,0,0,3,1,0,11,2,0,12,0,0,2,1,0,9,2,0,8,0,0,0,1,0,1,1,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020884,2020-02-13,12.366666666666667,6.15,0,2,2,0,2,2,0,2,3,0,2,4,0,0,0,0,4,0,0,3,1,0,4,1,0,2,0,0,4,1,0,0,1,0,1,2,0,0,0,0,2,0,0,0,0,0,4,0,0,2,3,0,15,12,0,10,0,0,1,2,0,13,9,0,7,0,0,0,0,0,5,6,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019020894,2020-02-14,11.533333333333333,3.75,0,1,1,0,1,2,0,4,2,0,5,2,0,0,0,0,1,0,0,1,0,0,4,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,8,9,0,14,4,0,3,1,0,8,9,0,9,4,0,2,1,0,6,9,0,6,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,2,0,0,0,0,1,1,0,1,2,0,0,0,0
2019020911,2020-02-16,15.8,0,0,2,0,0,4,0,0,0,0,0,4,0,0,0,0,0,3,0,0,2,0,0,4,0,0,1,0,0,2,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,13,0,0,15,0,0,5,0,0,11,0,0,12,0,0,4,0,0,7,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019020924,2020-02-18,15.85,2.2333333333333334,0,0,0,0,3,1,0,0,0,0,3,1,0,0,0,0,3,0,0,1,0,0,4,0,0,1,0,0,4,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,2,0,1,1,0,9,2,0,14,0,0,1,1,0,6,2,0,13,0,0,1,1,0,3,2,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020934,2020-02-20,12.85,5.616666666666666,0,0,0,0,3,5,0,0,0,0,5,2,0,0,0,0,5,1,0,0,0,0,3,1,0,1,0,0,2,0,0,1,1,0,1,3,0,0,0,0,4,2,0,0,0,0,0,2,0,2,1,0,7,4,0,17,1,0,2,1,0,6,3,0,16,1,0,2,0,0,4,2,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2019020948,2020-02-22,12.35,3.35,0,0,0,0,6,3,0,0,0,0,7,0,0,0,0,0,5,0,0,2,0,0,3,0,0,0,1,0,2,1,0,0,0,0,1,0,0,0,0,0,2,2,0,0,0,0,2,0,0,1,1,0,6,11,0,9,0,0,0,1,0,4,8,0,7,0,0,0,1,0,2,6,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0
2019020975,2020-02-25,14.35,4.6,0,0,0,0,7,2,0,0,0,0,5,1,0,0,0,0,3,0,0,1,0,0,8,1,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,8,0,10,2,0,0,7,0,20,1,0,0,5,4,0,12,0,0,1,0,0,3,4,0,8,0,0,1,0,0,2,4,0,8,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020993,2020-02-27,11.966666666666667,3.65,0,0,0,0,5,3,0,0,0,0,4,1,0,0,0,0,6,0,0,0,0,0,7,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,9,7,0,13,1,0,1,1,0,6,6,0,8,1,0,0,1,0,3,4,0,6,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,1,0,1,1,0,2,0,0
2019021001,2020-02-29,15.216666666666667,0.9166666666666666,0,0,0,0,4,1,0,0,0,0,4,1,0,0,0,0,2,0,0,3,1,0,10,1,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,19,2,0,20,0,0,5,0,0,18,2,0,14,0,0,3,0,0,11,2,0,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,5,0,0,2,0,0,2,0,0,5,0,0
2019021015,2020-03-01,12.983333333333333,1.5666666666666667,0,0,0,0,4,0,0,1,0,0,9,1,0,0,0,0,4,0,0,1,0,0,4,1,0,1,0,0,1,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,22,1,0,0,0,0,8,0,0,15,1,0,0,0,0,6,0,0,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019021027,2020-03-03,14.15,3.55,0,2,0,0,6,3,0,0,0,0,8,1,0,0,0,0,4,0,0,1,0,0,5,1,0,1,0,0,3,0,0,3,0,0,5,0,0,2,0,0,2,0,0,0,0,0,0,0,0,3,1,0,12,7,0,16,0,0,2,1,0,8,5,0,14,0,0,1,1,0,7,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0
2019021043,2020-03-06,13.266666666666667,1.1833333333333333,0,0,0,0,9,1,0,1,0,0,8,0,0,0,0,0,5,0,0,2,0,0,5,0,0,0,0,0,2,0,0,1,0,0,7,0,0,2,0,0,2,0,0,0,0,0,4,0,0,4,0,0,11,2,0,12,1,0,3,0,0,9,1,0,10,1,0,2,0,0,8,1,0,6,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019021055,2020-03-07,12.933333333333334,0.48333333333333334,0,0,0,0,5,0,0,0,0,0,6,0,0,0,0,0,4,0,0,2,0,0,9,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,11,1,0,11,0,0,2,0,0,6,1,0,8,0,0,2,0,0,3,1,0,6,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019021072,2020-03-10,9.55,2.75,0,0,0,0,4,1,0,1,1,0,4,2,0,0,0,0,2,2,0,0,0,0,6,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,2,7,0,13,0,0,1,0,0,2,4,0,8,0,0,0,0,0,1,3,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
