gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2014020015,2014-10-09,16.4,2.1333333333333333,0,0,0,0,11,2,0,0,0,0,12,1,0,0,0,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,2,0,0,4,0,0,21,4,0,7,0,0,2,0,0,13,4,0,5,0,0,2,0,0,8,3,0,4,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014020031,2014-10-11,16.983333333333334,2.933333333333333,0.9,0,0,0,10,2,0,2,0,0,15,1,0,0,0,0,5,0,0,4,0,0,15,0,0,0,0,0,2,0,0,1,0,0,3,0,0,2,0,0,2,0,0,3,0,0,13,8,0,23,0,0,3,0,0,11,6,0,19,0,0,3,0,0,9,3,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,1,0,2,0,0
2014020049,2014-10-15,17.2,2.0166666666666666,0.15,0,0,0,8,0,0,0,0,0,8,3,0,1,0,0,9,1,0,1,0,0,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,12,2,0,14,0,0,2,0,0,6,2,0,12,0,0,1,0,0,4,2,0,9,0,0,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2014020061,2014-10-17,12.4,5.183333333333334,0,0,0,0,12,3,0,0,0,0,5,3,0,2,0,0,5,0,0,1,0,0,5,2,0,0,0,0,2,1,0,2,0,0,5,2,0,0,0,0,0,0,0,3,2,0,13,8,0,10,0,0,1,2,0,6,4,0,9,0,0,1,2,0,6,4,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2014020078,2014-10-20,17.1,1.4666666666666666,0,0,0,0,5,1,0,0,0,0,11,1,0,1,0,0,3,0,0,0,0,0,4,0,0,1,0,0,4,0,0,1,0,0,7,1,0,0,0,0,0,0,0,3,1,0,11,5,0,11,0,0,2,1,0,7,5,0,9,0,0,1,0,0,5,2,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2014020091,2014-10-22,18.7,0.6833333333333333,0,0,0,0,8,2,0,0,0,0,11,0,0,1,0,0,5,0,0,7,0,0,13,0,0,1,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,1,0,0,7,2,0,26,0,0,1,0,0,4,2,0,16,0,0,0,0,0,3,2,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2014020104,2014-10-24,15.383333333333333,3.533333333333333,0,0,0,0,7,1,0,0,0,0,5,4,0,0,0,0,4,1,0,1,1,0,8,2,0,0,0,0,2,0,0,1,0,0,5,0,0,2,0,0,0,0,0,5,1,0,18,7,0,13,0,0,4,1,0,13,6,0,10,0,0,3,1,0,10,3,0,8,0,0,1,1,0,2,1,0,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0
2014020123,2014-10-27,12.633333333333333,4.816666666666666,0,0,0,0,9,3,0,0,0,0,8,2,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,1,0,2,1,0,6,3,0,2,0,0,2,0,0,3,1,0,11,5,0,13,2,0,2,1,0,7,5,0,8,1,0,1,1,0,2,4,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,2,0,0,1,0,0,1,1,0,0,0,0,0,1,0,1,1,0,0,0,0
2014020137,2014-10-29,18.25,2.4,0,0,0,0,10,5,0,0,0,0,7,0,0,0,0,0,2,0,0,6,0,0,12,0,0,0,0,0,3,0,0,2,0,0,8,0,0,0,0,0,0,0,0,2,4,0,21,9,0,14,0,0,2,4,0,11,6,0,9,0,0,1,2,0,8,3,0,8,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,1,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2014020163,2014-11-01,16.733333333333334,2.716666666666667,0,0,0,0,9,1,0,0,0,0,8,3,0,0,0,0,3,0,0,2,0,0,9,0,0,0,0,0,1,1,0,0,1,0,2,2,0,2,0,0,2,0,0,2,2,0,18,5,0,10,2,0,1,2,0,12,5,0,9,2,0,1,2,0,11,3,0,7,2,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,4,1,0,0,0,0,0,0,0,4,1,0,0,0,0
