gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2020020601,2021-04-19,18.95,0.3,3.216666666666667,0,0,0,6,0,3,0,0,0,12,0,0,2,0,1,8,0,1,1,0,0,5,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,1,17,0,1,0,0,0,5,0,1,12,0,1,0,0,0,4,0,1,11,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2020020725,2021-04-21,14.833333333333334,0,1.6833333333333333,0,0,0,5,0,0,0,0,0,4,0,0,2,0,1,12,0,1,2,0,1,11,0,1,0,0,0,1,0,1,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,15,0,1,13,0,2,0,0,0,7,0,1,11,0,0,0,0,0,5,0,1,10,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020740,2021-04-23,14.4,0,1.4333333333333333,0,0,0,5,0,1,0,0,0,6,0,0,7,0,0,15,0,0,4,0,0,12,0,1,1,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,9,0,0,12,0,2,2,0,0,6,0,0,7,0,2,1,0,0,4,0,0,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2020020772,2021-04-27,14.9,0.15,3.8666666666666667,0,0,0,3,0,1,0,0,0,10,0,1,3,0,0,4,0,0,1,0,0,9,0,1,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,0,5,0,0,0,0,10,0,0,12,0,5,0,0,0,7,0,0,8,0,3,0,0,0,6,0,0,7,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020020787,2021-04-29,16.95,0.3,3.45,0,0,0,9,0,1,0,0,0,3,0,1,8,0,0,18,0,1,1,0,0,14,0,0,0,0,0,4,0,0,0,0,1,3,0,2,0,0,0,0,0,0,1,0,0,6,0,1,13,0,6,1,0,0,3,0,1,9,0,5,1,0,0,3,0,1,6,0,5,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020020802,2021-05-01,17.533333333333335,0.06666666666666667,1.3666666666666667,0,0,0,9,1,1,0,0,0,9,0,3,3,0,1,9,0,1,1,0,0,7,0,0,1,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,4,1,0,25,0,2,0,0,0,3,1,0,18,0,2,0,0,0,2,1,0,10,0,2,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020816,2021-05-03,19.45,0.21666666666666667,3.1333333333333333,0,0,0,4,1,0,0,0,0,7,0,1,3,0,0,12,0,0,4,0,0,13,0,0,1,0,0,3,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,0,0,12,0,1,22,1,4,1,0,0,9,0,1,14,1,4,0,0,0,6,0,0,8,1,3,0,0,0,2,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2020020827,2021-05-04,15.6,0,2.3666666666666667,0,0,0,8,0,0,0,0,0,8,0,2,2,0,0,7,0,0,2,0,0,8,0,0,0,0,0,1,0,0,1,0,0,8,0,0,0,0,0,0,0,0,3,0,0,12,0,1,15,0,9,2,0,0,10,0,1,11,0,9,2,0,0,9,0,1,8,0,6,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,4,0,0,0,0,0,0,1,0,4
2020020280,2021-05-06,24.45,0,1.7833333333333334,0,0,0,10,0,0,0,0,0,14,0,1,8,0,0,13,0,0,3,0,0,11,0,0,0,0,0,0,0,1,0,0,0,6,0,0,0,0,0,0,0,0,2,0,0,19,0,1,25,0,3,1,0,0,14,0,0,19,0,2,1,0,0,8,0,0,16,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2020020843,2021-05-09,19.283333333333335,0,0,0,0,0,5,0,0,0,0,0,7,0,0,5,0,0,10,0,0,6,0,0,15,0,0,1,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,5,0,0,12,0,0,0,0,0,2,0,0,10,0,0,0,0,0,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020860,2021-05-10,18.233333333333334,0,2.8666666666666667,0,0,0,4,0,2,0,0,0,8,0,1,2,0,1,8,0,1,0,0,0,15,0,0,0,0,0,2,0,2,0,0,0,3,0,2,0,0,0,0,0,0,3,0,0,10,0,0,28,0,7,1,0,0,7,0,0,20,0,6,0,0,0,5,0,0,16,0,5,0,0,0,3,0,0,2,0,1,0,0,0,3,0,0,2,0,1,0,0,0,2,0,0,2,0,1,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
