gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020004,2023-10-11,16,0.06666666666666667,3.9166666666666665,0,0,0,9,0,1,0,0,0,11,0,2,3,0,1,11,0,2,3,0,0,7,0,2,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,15,0,4,25,0,3,0,0,0,14,0,4,20,0,2,0,0,0,10,0,4,15,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,0,1,0,0,0,1,0,0,6,0,1
2023020019,2023-10-14,15.9,0.23333333333333334,2.15,0,0,0,7,0,0,0,0,0,9,0,0,4,0,0,10,0,0,1,0,0,8,0,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,4,0,0,1,0,0,12,0,0,14,0,2,0,0,0,9,0,0,12,0,2,0,0,0,6,0,0,8,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,1,1,0,0,3,0,0,0,0,1
2023020033,2023-10-15,16.883333333333333,0,2.4833333333333334,0,0,0,10,0,3,0,0,0,11,0,0,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,26,0,1,16,0,4,1,0,0,18,0,1,10,0,3,1,0,0,17,0,1,8,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2023020049,2023-10-18,12.566666666666666,0.08333333333333333,1.5333333333333334,0,0,0,6,0,1,0,0,0,7,0,0,0,0,0,6,0,1,4,0,0,9,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,6,0,0,12,0,5,1,0,0,5,0,0,8,0,3,1,0,0,4,0,0,5,0,2,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2
2023020197,2023-11-09,18.716666666666665,0.08333333333333333,2.4,0,0,0,8,0,1,0,0,0,7,0,4,3,0,1,11,0,1,1,0,0,9,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,4,0,0,20,0,1,8,0,4,4,0,0,15,0,1,6,0,1,2,0,0,10,0,1,5,0,1,1,0,0,2,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020213,2023-11-11,15.2,0.15,4.866666666666666,0,0,0,10,0,2,0,0,0,4,1,5,2,0,0,8,0,1,2,0,0,6,0,1,1,0,0,3,0,1,0,0,0,2,0,0,0,0,0,0,0,0,5,0,1,18,0,3,11,0,9,5,0,1,13,0,3,9,0,7,3,0,1,10,0,3,7,0,3,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2023020242,2023-11-16,18.966666666666665,0.23333333333333334,0.9333333333333333,0,0,0,4,0,2,0,0,0,15,0,0,1,0,0,3,0,0,2,0,0,13,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,20,0,0,20,0,0,2,0,0,17,0,0,14,0,0,0,0,0,12,0,0,10,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2023020254,2023-11-18,14.733333333333333,0.26666666666666666,5.65,0,0,0,10,1,2,0,0,0,4,0,4,1,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,16,1,0,9,0,10,2,0,0,9,1,0,7,0,5,1,0,0,7,1,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020302,2023-11-24,19.066666666666666,0.13333333333333333,0.9833333333333333,0,0,0,8,0,0,0,0,0,13,0,2,5,0,0,13,0,0,2,0,0,8,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,3,0,0,24,0,0,17,0,2,2,0,0,14,0,0,12,0,2,1,0,0,10,0,0,11,0,2,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,5,0,0,0,0,0,4,0,0,5,0,0
2023020323,2023-11-27,15.633333333333333,0.13333333333333333,4.016666666666667,0,0,0,4,0,4,0,0,0,7,0,4,2,0,0,9,0,0,1,0,0,9,0,0,0,0,0,1,0,1,1,0,1,2,0,1,0,0,0,0,0,0,2,0,0,11,0,1,24,0,9,0,0,0,7,0,1,16,0,7,0,0,0,4,0,1,13,0,6,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
