gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2011020024,2011-10-09,11.083333333333334,0.21666666666666667,9.816666666666666,0,0,0,8,0,9,0,0,0,5,0,4,1,0,1,3,0,2,1,0,0,2,0,1,0,0,0,4,0,2,0,0,1,4,0,2,0,0,0,0,0,2,0,0,0,4,0,0,1,0,0,14,0,3,13,0,21,0,0,0,11,0,2,5,0,15,0,0,0,9,0,1,4,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,2,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2011020044,2011-10-13,17.283333333333335,0.03333333333333333,4.916666666666667,0,0,0,7,0,1,0,0,0,7,0,2,3,0,0,8,0,0,0,0,0,7,0,0,0,0,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,13,0,2,11,0,5,1,0,0,11,0,2,9,0,3,1,0,0,6,0,2,6,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2011020061,2011-10-15,18.516666666666666,0,2.1166666666666667,0,0,0,11,0,2,0,0,0,5,1,0,1,0,0,7,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,8,0,1,2,0,0,2,0,0,0,0,0,2,0,2,0,0,0,9,0,0,17,0,3,0,0,0,5,0,0,12,0,2,0,0,0,5,0,0,9,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011020067,2011-10-17,17.666666666666668,0.03333333333333333,3.3833333333333333,0,0,0,9,0,3,0,0,0,8,0,1,2,0,0,3,0,2,1,0,0,1,0,0,1,0,0,4,0,0,2,0,0,6,0,0,2,0,0,6,0,0,2,0,0,6,0,0,0,0,0,21,0,0,9,0,1,0,0,0,15,0,0,8,0,1,0,0,0,5,0,0,5,0,1,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2011020075,2011-10-18,15.05,0.11666666666666667,2.5,0,0,0,5,0,2,0,0,0,9,0,1,0,0,0,6,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,13,0,1,0,0,0,7,0,0,9,0,0,0,0,0,6,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011020088,2011-10-20,16.333333333333332,0,4.166666666666667,0,0,0,10,0,2,0,0,0,7,0,1,4,0,0,8,0,0,1,0,0,9,0,0,0,0,0,5,0,1,0,0,0,5,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,13,0,1,20,0,6,1,0,0,11,0,1,14,0,4,1,0,0,8,0,0,12,0,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2011020107,2011-10-22,14.716666666666667,0,4.933333333333334,0,0,0,6,0,3,0,0,0,3,0,3,1,0,0,6,0,1,4,0,0,11,0,0,1,0,1,2,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,11,0,1,9,0,5,2,0,0,10,0,0,8,0,4,2,0,0,8,0,0,5,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2011020119,2011-10-25,19.133333333333333,0,1.9333333333333333,0,0,0,7,0,1,0,0,0,12,0,3,2,0,0,8,0,0,0,0,0,6,0,0,0,0,0,4,0,0,2,0,0,12,0,0,0,0,0,0,0,0,2,0,0,6,0,0,0,0,0,8,0,0,33,0,4,0,0,0,7,0,0,19,0,2,0,0,0,5,0,0,12,0,1,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2011020134,2011-10-27,13.216666666666667,0.15,3.316666666666667,0,0,0,3,0,4,0,0,0,10,0,3,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,2,0,2,2,0,0,4,0,0,0,0,0,10,0,0,17,1,5,0,0,0,8,0,0,12,0,4,0,0,0,7,0,0,8,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2011020138,2011-10-28,19.433333333333334,0.16666666666666666,2.4833333333333334,0,0,0,9,0,1,0,0,0,9,0,2,0,0,0,3,0,0,0,0,0,4,0,0,1,0,0,3,0,1,0,0,0,2,0,0,0,0,0,4,0,0,2,0,0,2,0,0,1,0,0,15,0,0,36,0,7,1,0,0,12,0,0,26,0,3,1,0,0,9,0,0,17,0,3,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,5,0,0,0,0,0,2,0,0,4,0,0
