gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022020003,2022-10-11,15.683333333333334,0.5166666666666667,1.2666666666666666,0,0,0,4,1,0,1,0,0,3,1,0,4,0,0,6,0,0,2,0,0,12,0,0,0,0,0,5,0,0,2,0,0,3,0,0,0,0,0,0,0,0,6,0,0,14,1,1,14,0,0,4,0,0,10,1,1,11,0,0,4,0,0,8,1,1,7,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022020017,2022-10-13,13.116666666666667,2.8833333333333333,0,0,0,0,4,1,0,0,0,0,5,1,0,1,0,0,5,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,2,0,16,3,0,13,4,0,3,2,0,12,3,0,9,4,0,2,2,0,10,3,0,6,3,0,0,0,0,3,0,0,1,0,0,2,0,0,3,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020023,2022-10-14,17.75,0.03333333333333333,0,1,0,0,6,0,0,0,0,0,8,0,0,1,0,0,6,0,0,3,0,0,10,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,0,0,9,0,0,24,0,0,17,0,0,6,0,0,17,0,0,15,0,0,5,0,0,11,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,3,0,0,2,0,0,1,0,0,3,0,0,2,0,0
2022020039,2022-10-17,14.6,0.5166666666666667,0,0,0,0,11,0,0,0,0,0,2,1,0,1,0,0,4,0,0,4,0,0,9,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,0,0,0,3,0,0,15,1,0,13,1,0,2,0,0,12,1,0,9,1,0,2,0,0,11,0,0,8,1,0,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2022020064,2022-10-20,13.833333333333334,1.2333333333333334,0.2833333333333333,0,0,0,4,0,0,0,0,0,7,1,0,1,0,0,7,0,0,1,0,0,5,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,4,0,0,12,3,0,9,0,0,3,0,0,10,1,0,4,0,0,3,0,0,6,0,0,4,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2022020089,2022-10-23,17.2,1.75,0,0,1,0,11,2,0,0,0,0,4,0,0,0,0,0,5,0,0,2,0,0,5,0,0,1,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,3,0,0,23,4,0,12,1,0,2,0,0,17,3,0,10,1,0,1,0,0,10,3,0,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2022020099,2022-10-25,16.4,1.5333333333333334,0,1,0,0,9,1,0,0,0,0,4,1,0,1,1,0,8,1,0,3,0,0,8,0,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,2,0,0,6,1,0,29,5,0,15,0,0,4,1,0,23,5,0,11,0,0,3,1,0,17,4,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,2,0,2,0,0,0,0,0,0,2,0,2,0,0
2022020108,2022-10-26,13.733333333333333,1.2666666666666666,0,0,2,0,1,2,0,0,1,0,4,1,0,2,0,0,13,0,0,0,0,0,10,1,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,4,0,0,18,2,0,5,0,0,4,0,0,13,1,0,4,0,0,3,0,0,8,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2022020127,2022-10-29,14.716666666666667,0.43333333333333335,0,0,0,0,4,0,0,0,0,0,5,0,0,3,0,0,5,0,0,1,0,0,5,0,0,2,0,0,3,0,0,1,0,0,4,0,0,2,0,0,0,0,0,2,0,0,12,0,0,14,0,0,2,0,0,9,0,0,10,0,0,1,0,0,6,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020141,2022-10-30,15.966666666666667,1.3666666666666667,0,0,0,0,6,0,0,2,0,0,7,0,0,1,0,0,7,0,0,3,0,0,12,0,0,0,1,0,1,1,0,0,0,0,5,0,0,0,0,0,0,0,0,3,2,0,16,3,0,17,0,0,1,2,0,13,2,0,12,0,0,1,0,0,11,0,0,9,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
