gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020172,2023-11-04,10.55,2,0,0,0,0,5,1,0,0,0,0,2,1,0,0,0,0,10,0,0,1,1,0,5,1,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,4,1,0,11,3,0,6,2,0,4,1,0,8,3,0,4,1,0,3,1,0,5,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023020179,2023-11-06,9.166666666666666,1.0166666666666666,0,0,0,0,8,0,0,0,0,0,6,0,0,1,0,0,5,0,0,1,0,0,4,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,11,1,0,11,0,0,3,0,0,8,1,0,9,0,0,3,0,0,7,1,0,7,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2023020197,2023-11-09,13.95,0.7833333333333333,0,0,0,0,3,1,0,0,0,0,9,0,0,1,0,0,10,0,0,3,0,0,5,0,0,0,0,0,1,0,0,2,0,0,4,0,0,2,0,0,2,0,0,5,0,0,12,2,0,10,0,0,2,0,0,7,1,0,6,0,0,2,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020215,2023-11-11,12.966666666666667,3.283333333333333,0,0,0,0,5,3,0,0,0,0,3,1,0,1,0,0,8,0,0,4,0,0,10,0,0,1,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,24,7,0,5,2,0,3,0,0,18,5,0,4,2,0,3,0,0,8,5,0,1,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,5,1,0,0,0,0
2023020224,2023-11-12,11.266666666666667,0.7833333333333333,0,0,0,0,3,0,0,0,0,0,3,1,0,0,0,0,5,1,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,9,0,0,19,1,0,10,0,0,7,0,0,15,1,0,5,0,0,5,0,0,12,1,0,3,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2023020241,2023-11-15,14.216666666666667,1.0666666666666667,0,0,0,0,9,1,0,0,0,0,6,1,0,1,0,0,12,0,0,2,0,0,8,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,6,0,0,23,1,0,8,0,0,4,0,0,14,1,0,5,0,0,1,0,0,11,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,1,0,0,1,0,0,4,0,0,1,0,0
2023020247,2023-11-16,12.883333333333333,0.6833333333333333,0,0,0,0,11,0,0,0,0,0,4,1,0,0,0,0,4,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,1,0,11,1,0,15,0,0,1,1,0,7,1,0,12,0,0,1,1,0,4,1,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020265,2023-11-18,12.666666666666666,0,0,0,0,0,7,0,0,0,0,0,6,0,0,0,0,0,7,0,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,9,0,0,5,0,0,3,0,0,6,0,0,5,0,0,1,0,0,2,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020278,2023-11-20,11.5,1.3833333333333333,0,0,0,0,9,1,0,0,0,0,2,2,0,0,0,0,6,0,0,1,0,0,3,0,0,1,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0,0,0,4,0,0,14,4,0,6,2,0,3,0,0,11,3,0,5,2,0,3,0,0,9,3,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,2,0,1,0,0
2023020291,2023-11-22,9.2,1.3666666666666667,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,1,0,8,3,0,4,0,0,1,1,0,7,2,0,3,0,0,1,1,0,4,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2023020307,2023-11-24,12.45,1.85,0,0,0,0,6,0,0,0,1,0,5,1,0,0,0,0,8,0,0,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,11,1,0,11,0,0,2,0,0,10,0,0,6,0,0,1,0,0,6,0,0,4,0,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2023020314,2023-11-25,13.583333333333334,0.8666666666666667,0,0,0,0,6,0,0,0,0,0,12,0,0,1,0,0,4,0,0,2,1,0,4,1,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,7,0,0,13,0,0,12,0,0,6,0,0,10,0,0,9,0,0,5,0,0,7,0,0,7,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020336,2023-11-28,12.116666666666667,1.4833333333333334,0,0,0,0,4,0,0,0,0,0,4,2,0,0,0,0,3,0,0,1,1,0,7,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,5,0,0,15,1,0,10,1,0,3,0,0,11,0,0,8,1,0,2,0,0,7,0,0,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,4,0,0,1,0,0,1,0,0,3,0,0
2023020353,2023-11-30,12.5,1.55,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,7,0,0,1,0,0,7,1,0,0,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,7,0,0,22,1,0,12,0,0,5,0,0,14,0,0,8,0,0,3,0,0,9,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,3,0,0,1,0,0,5,0,0,3,0,0
2023020367,2023-12-02,10.3,2.8333333333333335,0,0,0,0,6,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,7,0,0,3,0,0,3,0,0,6,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020387,2023-12-05,13.133333333333333,1.5833333333333333,0,0,0,0,7,0,0,0,0,0,4,2,0,0,0,0,11,0,0,2,0,0,8,1,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,6,2,0,16,0,0,1,0,0,5,0,0,13,0,0,1,0,0,4,0,0,13,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020404,2023-12-07,13.433333333333334,0.8,0,0,0,0,10,0,0,0,0,0,7,0,0,0,0,0,3,0,0,2,0,0,7,0,0,1,0,0,1,0,0,0,0,0,1,1,0,4,0,0,0,0,0,4,0,0,14,0,0,10,1,0,3,0,0,9,0,0,4,1,0,2,0,0,5,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2023020419,2023-12-09,10.15,2.0833333333333335,0,0,0,0,6,0,0,0,0,0,4,2,0,1,0,0,6,1,0,1,0,0,2,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,1,0,5,4,0,6,0,0,3,1,0,4,3,0,5,0,0,2,1,0,3,2,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020439,2023-12-12,12.716666666666667,0.23333333333333334,0,0,0,0,4,1,0,0,0,0,8,0,0,1,0,0,7,0,0,2,0,0,5,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,4,0,0,9,0,0,6,0,0,4,0,0,6,0,0,6,0,0,3,0,0,4,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2023020454,2023-12-14,11.783333333333333,1.2666666666666666,0,0,0,0,7,1,0,0,0,0,4,0,0,0,0,0,6,1,0,3,0,0,5,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,11,3,0,9,0,0,3,0,0,8,1,0,5,0,0,2,0,0,6,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,2,2,0,1,0,0,0,0,0,2,2,0,1,0,0
2023020461,2023-12-16,13.9,1.55,0,0,0,0,6,1,0,0,0,0,5,0,0,0,0,0,4,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,9,1,0,12,0,0,4,0,0,7,1,0,9,0,0,4,0,0,7,0,0,7,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020474,2023-12-17,12.933333333333334,0.9833333333333333,0,0,0,0,6,1,0,0,0,0,3,0,0,1,0,0,8,0,0,2,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,13,0,0,11,0,0,3,0,0,11,0,0,8,0,0,2,0,0,6,0,0,6,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023020491,2023-12-19,13.683333333333334,0.4666666666666667,0,0,0,0,8,1,0,0,0,0,5,0,0,0,0,0,4,0,0,3,0,0,8,1,0,3,0,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,10,0,0,17,0,0,2,0,0,9,0,0,14,0,0,2,0,0,8,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2023020505,2023-12-21,13.1,1.2,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,5,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,14,1,0,10,0,0,3,0,0,12,0,0,7,0,0,2,0,0,9,0,0,4,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020527,2023-12-23,14.3,1.8166666666666667,0,0,0,0,4,0,0,0,0,0,6,0,0,1,0,0,9,0,0,2,0,0,7,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,1,0,16,2,0,7,0,0,1,0,0,9,0,0,5,0,0,0,0,0,4,0,0,4,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020543,2023-12-28,12.65,2.283333333333333,0,0,0,0,6,1,0,0,0,0,9,1,0,0,0,0,6,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,1,0,10,3,0,11,2,0,1,0,0,7,1,0,8,2,0,1,0,0,4,1,0,7,2,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
2023020584,2024-01-02,15.216666666666667,0,0,0,0,0,10,0,0,0,0,0,6,0,0,0,0,0,6,0,0,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,20,0,0,17,0,0,4,0,0,13,0,0,15,0,0,1,0,0,8,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,2,0,0,6,0,0,3,0,0,2,0,0,6,0,0,3,0,0
2023020596,2024-01-04,14.5,1.5166666666666666,0,0,0,0,4,0,0,0,0,0,8,1,0,0,0,0,8,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,12,1,0,14,0,0,2,0,0,9,0,0,12,0,0,2,0,0,6,0,0,8,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020611,2024-01-06,13.033333333333333,0,0,0,0,0,9,0,0,0,0,0,10,0,0,0,0,0,5,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,16,0,0,11,0,0,3,0,0,12,0,0,9,0,0,3,0,0,10,0,0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2023020621,2024-01-08,13.583333333333334,0,0,0,0,0,6,0,0,0,0,0,8,0,0,0,0,0,3,0,0,2,0,0,6,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,6,0,0,15,0,0,14,0,0,6,0,0,14,0,0,10,0,0,3,0,0,9,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020628,2024-01-09,13.516666666666667,2.7333333333333334,0,0,0,0,5,1,0,0,0,0,10,2,0,0,0,0,4,0,0,0,0,0,6,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,8,2,0,14,6,0,7,0,0,7,0,0,11,4,0,4,0,0,4,0,0,7,4,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,2,0,0,0,0,1,0,0,1,2,0,0,0,0
2023020643,2024-01-11,13.35,0.7666666666666667,0,0,0,0,8,1,0,0,0,0,4,0,0,0,0,0,3,0,0,4,0,0,7,0,0,2,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,3,1,0,11,3,0,12,0,0,3,1,0,8,3,0,8,0,0,1,1,0,5,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020654,2024-01-13,13.866666666666667,1.3166666666666667,0,0,0,0,5,0,0,0,0,0,4,1,0,2,0,0,6,0,0,4,0,0,9,0,0,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,12,2,0,10,0,0,1,0,0,9,2,0,5,0,0,1,0,0,6,2,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0
2023020673,2024-01-15,12.1,1.8666666666666667,0,0,0,0,6,0,0,0,0,0,2,1,0,0,0,0,6,0,0,1,0,0,9,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,5,4,0,12,0,0,3,0,0,4,3,0,10,0,0,2,0,0,3,3,0,7,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
