gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2021020825,2022-02-25,14.966666666666667,3.216666666666667,0,0,0,0,5,1,0,0,0,0,6,1,0,0,0,0,5,1,0,0,0,0,5,0,0,0,0,0,3,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,22,1,0,7,1,0,0,0,0,17,1,0,6,1,0,0,0,0,15,0,0,4,1,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2021020843,2022-02-27,20.233333333333334,0.3,0,0,0,0,7,0,0,0,0,0,12,0,0,2,0,0,7,0,0,1,0,0,5,0,0,1,0,0,3,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,19,1,0,19,0,0,0,0,0,12,1,0,15,0,0,0,0,0,9,1,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2021020860,2022-03-02,19.15,1.25,0,0,0,0,10,1,0,0,0,0,12,0,0,2,0,0,7,0,0,0,0,0,4,1,0,0,0,0,4,1,0,1,0,0,3,0,0,0,0,0,0,0,0,3,1,0,18,3,0,15,0,0,2,1,0,15,3,0,15,0,0,2,1,0,13,2,0,10,0,0,0,1,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,1,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021020873,2022-03-04,17.75,0.45,0.21666666666666667,0,0,0,12,0,0,0,0,0,12,1,0,0,0,0,1,0,0,1,0,0,5,0,0,0,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,18,3,0,18,0,0,0,0,0,14,3,0,11,0,0,0,0,0,11,3,0,8,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,1,0,0,0,0
2021020890,2022-03-06,22.65,1.0666666666666667,0,0,0,0,3,0,0,0,0,0,13,0,0,1,0,0,8,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,12,0,0,22,0,0,0,0,0,11,0,0,17,0,0,0,0,0,7,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2021020899,2022-03-07,17.066666666666666,5.8,0,0,0,0,9,3,0,0,0,0,9,0,0,0,0,0,4,0,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,2,0,11,8,0,5,1,0,0,2,0,7,6,0,5,1,0,0,1,0,5,4,0,4,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2021020916,2022-03-10,17.95,1.1333333333333333,0.4666666666666667,0,0,0,6,1,0,0,0,0,8,1,0,3,0,0,5,0,0,0,0,0,6,0,0,0,0,0,2,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,9,1,0,22,0,0,1,0,0,8,1,0,17,0,0,0,0,0,6,1,0,14,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021020942,2022-03-13,16.433333333333334,0.4666666666666667,0.4,0,0,0,3,0,0,0,0,0,10,0,0,1,0,0,8,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,10,1,0,22,0,1,0,0,0,7,1,0,17,0,1,0,0,0,6,1,0,10,0,1,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,3,1,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2021020973,2022-03-17,18.583333333333332,0.55,2.05,0,0,0,12,0,0,0,0,0,6,0,1,3,0,1,8,0,1,2,0,0,7,0,0,0,0,0,1,0,1,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,18,0,1,21,1,2,1,0,0,15,0,1,17,1,1,1,0,0,12,0,1,10,1,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2021020980,2022-03-18,20.816666666666666,0.65,0.13333333333333333,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,6,0,0,0,0,0,6,0,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,17,0,1,15,0,0,0,0,0,16,0,1,13,0,0,0,0,0,12,0,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021020998,2022-03-20,16.666666666666668,0.5,2.5166666666666666,0,0,0,7,2,0,0,0,0,6,0,2,1,0,0,5,0,0,3,0,0,10,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,9,1,2,15,0,6,1,0,0,6,1,2,13,0,4,1,0,0,6,0,2,11,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2021021014,2022-03-23,19.283333333333335,0.48333333333333334,0,0,0,0,10,0,0,0,0,0,6,1,0,0,0,0,2,0,0,0,0,0,5,0,0,3,0,0,7,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,20,1,0,12,0,0,1,0,0,18,1,0,9,0,0,1,0,0,15,1,0,6,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2021021028,2022-03-25,20.216666666666665,0,0.5833333333333334,0,0,0,8,0,0,0,0,0,7,0,0,1,0,0,7,0,0,3,0,0,8,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,9,0,0,19,0,0,0,0,0,5,0,0,15,0,0,0,0,0,3,0,0,10,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021021049,2022-03-27,17.35,0,0,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,11,0,0,13,0,0,0,0,0,6,0,0,11,0,0,0,0,0,5,0,0,9,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021021055,2022-03-28,16.033333333333335,0.016666666666666666,0.6833333333333333,0,0,0,8,0,0,0,0,0,5,0,0,0,0,0,5,0,0,3,0,0,8,0,0,2,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,17,0,0,11,0,0,1,0,0,12,0,0,8,0,0,1,0,0,10,0,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021068,2022-03-30,19.583333333333332,0.05,0.75,0,0,0,10,1,0,0,0,0,6,0,1,0,0,0,4,0,0,2,0,0,5,0,0,1,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,13,0,0,10,0,1,2,0,0,11,0,0,8,0,1,2,0,0,8,0,0,6,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021021083,2022-04-01,14.95,0,0,0,0,0,7,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,0,0,2,0,0,1,0,0,4,0,0,2,0,0,0,0,0,0,0,0,10,0,0,9,0,0,0,0,0,10,0,0,6,0,0,0,0,0,8,0,0,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021021100,2022-04-03,13.766666666666667,0,0.25,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,15,0,1,0,0,0,9,0,0,12,0,1,0,0,0,5,0,0,11,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021021113,2022-04-05,14.533333333333333,0.3,0,0,0,0,9,0,0,0,0,0,4,0,0,0,0,0,1,0,0,4,0,0,7,0,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,8,0,0,12,0,0,1,0,0,6,0,0,11,0,0,1,0,0,5,0,0,7,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021021130,2022-04-07,16.483333333333334,0.18333333333333332,0,0,0,0,6,0,0,0,0,0,12,0,0,1,0,0,3,0,0,3,0,0,10,0,0,1,0,0,3,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,1,0,6,1,0,13,0,0,0,0,0,6,0,0,11,0,0,0,0,0,4,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021138,2022-04-08,14.483333333333333,0,0,0,0,0,8,0,0,0,0,0,8,0,0,0,0,0,5,0,0,4,0,0,9,0,0,1,0,0,2,0,0,1,0,0,5,0,0,0,0,0,0,0,0,1,0,0,8,0,0,20,0,0,0,0,0,3,0,0,16,0,0,0,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2021021156,2022-04-10,18.233333333333334,0,2.033333333333333,0,0,0,6,0,2,0,0,0,10,0,0,2,0,0,7,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,16,0,1,15,0,4,1,0,1,15,0,1,11,0,2,1,0,1,10,0,1,7,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2021021165,2022-04-12,10.716666666666667,0.05,0.3,0,0,0,4,0,0,0,0,0,7,0,0,0,0,0,10,0,0,0,0,0,5,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,7,0,0,12,0,1,1,0,0,4,0,0,10,0,1,1,0,0,3,0,0,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2021021182,2022-04-14,15.133333333333333,0,0.95,0,0,0,5,0,1,0,0,0,4,0,3,0,0,0,1,0,0,3,0,0,7,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,19,0,1,10,0,1,1,0,0,16,0,0,9,0,1,1,0,0,12,0,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2021021197,2022-04-16,10.9,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,8,0,0,0,0,0,8,0,0,7,0,0,0,0,0,7,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2021021212,2022-04-17,11.716666666666667,0,0.11666666666666667,0,0,0,6,0,0,0,0,0,5,0,0,4,0,0,10,0,0,3,0,0,7,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,11,0,0,7,0,0,0,0,0,8,0,0,4,0,0,0,0,0,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2021021236,2022-04-21,15.3,0,0.26666666666666666,0,0,0,4,0,0,0,0,0,4,0,1,0,0,0,5,0,0,1,0,0,9,0,0,1,0,0,3,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,8,0,0,14,0,0,0,0,0,6,0,0,11,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2021021249,2022-04-23,12.233333333333333,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,7,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,21,0,0,5,0,0,1,0,0,18,0,0,2,0,0,1,0,0,15,0,0,2,0,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2021021290,2022-04-28,14.8,0,0.45,0,0,0,3,0,0,0,0,0,13,0,0,0,0,0,5,0,0,1,0,0,6,0,0,2,0,0,7,0,0,2,0,0,6,0,0,0,0,0,0,0,0,1,0,0,8,0,0,10,0,2,0,0,0,5,0,0,10,0,2,0,0,0,4,0,0,8,0,2,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,0,2,0,1
2021021298,2022-04-29,12.933333333333334,0,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,13,0,0,9,0,0,0,0,0,10,0,0,7,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
