gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2013020005,2013-10-02,15.05,7.7,0.43333333333333335,0,0,0,4,4,0,0,0,0,4,7,0,1,0,0,12,0,0,1,0,0,5,0,0,0,0,0,1,0,1,0,0,0,1,2,0,2,0,0,2,0,0,0,2,0,7,6,0,14,0,0,0,0,0,5,4,0,11,0,0,0,0,0,4,4,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2013020015,2013-10-04,15.783333333333333,3.716666666666667,1.1166666666666667,0,0,0,9,1,1,0,0,0,7,2,1,0,0,0,4,0,0,2,0,0,7,0,0,0,0,0,2,0,0,1,0,0,2,0,0,2,2,0,0,2,0,4,0,0,17,5,0,16,1,5,3,0,0,13,3,0,13,1,5,3,0,0,10,2,0,9,1,5,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2013020025,2013-10-05,18.233333333333334,1.95,0.43333333333333335,0,0,0,9,1,0,0,0,0,11,2,2,1,0,0,5,0,0,3,0,0,8,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,1,0,5,1,0,23,2,2,1,1,0,3,1,0,19,2,0,0,1,0,2,1,0,15,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,3,1,0
2013020041,2013-10-08,19.916666666666668,1.8166666666666667,1.2166666666666666,0,0,0,6,2,1,0,0,0,7,0,1,2,0,0,12,0,0,0,0,0,6,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,0,0,2,0,0,3,2,0,15,6,0,15,0,4,2,1,0,9,4,0,10,0,2,0,0,0,3,3,0,8,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,2,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2013020049,2013-10-10,17.45,0.31666666666666665,0.7,0,0,0,7,0,0,0,0,0,10,0,0,2,0,0,9,0,0,1,0,0,7,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,2,0,0,4,0,0,11,0,0,16,0,1,1,0,0,8,0,0,14,0,1,1,0,0,6,0,0,10,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2013020069,2013-10-12,20.1,1.9833333333333334,2.533333333333333,0,0,0,8,2,0,0,0,0,11,0,1,4,0,0,13,0,0,0,0,0,2,1,1,0,0,0,1,0,2,1,0,1,5,0,2,0,2,0,2,0,0,3,0,0,19,0,1,22,1,6,2,0,0,12,0,1,16,1,6,2,0,0,11,0,0,11,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013020081,2013-10-14,15.75,2.85,3.2333333333333334,0,0,0,4,1,3,0,0,0,5,2,1,1,0,0,6,1,0,0,0,0,4,0,0,1,0,0,2,1,0,2,0,0,5,1,0,0,0,0,0,0,0,0,1,0,10,3,0,12,0,11,0,0,0,7,1,0,9,0,9,0,0,0,6,1,0,3,0,6,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2013020083,2013-10-15,21.266666666666666,4.416666666666667,2.2333333333333334,0,0,0,13,2,1,0,0,0,13,3,2,2,0,1,11,0,2,1,0,0,12,1,0,0,0,0,3,0,0,0,1,0,2,1,0,0,0,0,0,0,0,6,1,0,17,5,0,24,3,4,4,1,0,11,4,0,21,3,3,1,1,0,6,4,0,17,2,3,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2013020096,2013-10-17,12.75,3.5166666666666666,3.1666666666666665,0,0,0,1,2,2,0,0,0,10,2,1,2,0,0,7,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,6,7,1,7,0,9,0,1,0,5,6,1,5,0,8,0,1,0,3,5,0,2,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0
2013020112,2013-10-19,15.966666666666667,1.9833333333333334,1.1833333333333333,0,0,0,10,2,0,0,0,0,5,0,1,0,0,0,5,0,0,1,0,0,2,0,0,0,0,0,2,1,0,1,0,0,2,0,0,0,0,0,2,0,0,3,1,0,18,4,0,9,0,0,2,0,0,14,3,0,9,0,0,2,0,0,13,3,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0
