gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2025020669,2026-01-06,21.15,0.03333333333333333,0,0,0,0,7,0,0,0,0,0,9,0,0,0,0,0,4,0,0,3,0,0,6,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,29,0,0,8,0,0,3,0,0,25,0,0,6,0,0,2,0,0,19,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2025020687,2026-01-08,20.65,0,2.283333333333333,0,0,0,5,0,2,0,0,0,11,0,2,0,0,0,11,0,0,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,2,2,0,0,16,0,0,27,0,5,1,0,0,14,0,0,17,0,4,1,0,0,12,0,0,10,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,2,0,0,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,3,0,0
2025020711,2026-01-11,18.166666666666668,0.05,0.6,0,0,0,5,1,0,0,0,0,6,0,0,1,0,0,6,0,0,0,0,0,4,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,16,0,0,14,0,1,0,0,0,15,0,0,11,0,1,0,0,0,8,0,0,7,0,1,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,5,0,0,2,0,0,0,0,0,5,0,0,3,0,0
2025020721,2026-01-12,18.583333333333332,0.21666666666666667,0.95,0,0,0,10,1,1,0,0,0,10,0,0,0,0,0,7,0,0,2,0,0,6,0,0,1,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,0,34,0,3,1,0,0,11,0,0,25,0,2,1,0,0,8,0,0,13,0,2,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,3,0,1,0,0,0,1,0,0,3,0,1
2025020735,2026-01-14,19.25,0,0.23333333333333334,0,0,0,10,0,0,0,0,0,3,0,0,1,0,0,6,0,0,1,0,0,5,0,0,1,0,0,4,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,19,0,0,11,0,0,0,0,0,13,0,0,7,0,0,0,0,0,8,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2025020759,2026-01-17,18.683333333333334,0.03333333333333333,0.6333333333333333,0,0,0,9,0,0,0,0,0,5,0,1,2,0,0,8,0,0,5,0,0,9,0,0,0,0,0,1,0,0,6,0,0,10,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,11,0,0,24,0,0,0,0,0,8,0,0,15,0,0,0,0,0,5,0,0,11,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2025020777,2026-01-19,18.983333333333334,0.11666666666666667,1.5166666666666666,0,0,0,8,0,1,0,0,0,7,0,0,4,0,0,9,1,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,2,0,0,4,0,0,3,0,0,22,0,1,17,1,2,2,0,0,14,0,1,11,1,2,1,0,0,12,0,1,7,1,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2025020786,2026-01-20,23.083333333333332,0,1.15,0,0,0,12,0,0,0,0,0,11,0,1,4,0,0,7,0,0,2,0,0,8,0,0,0,0,0,1,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,17,0,0,20,0,0,0,0,0,11,0,0,16,0,0,0,0,0,6,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0
2025020807,2026-01-23,21.3,0,1.4666666666666666,0,0,0,8,0,0,0,0,0,11,0,0,0,0,0,4,0,1,0,0,0,8,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,6,0,0,0,0,0,2,0,0,2,0,0,18,0,0,19,0,3,2,0,0,13,0,0,16,0,2,2,0,0,8,0,0,9,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2025020820,2026-01-25,17.733333333333334,0,2.4166666666666665,0,0,0,9,0,0,0,0,0,6,0,2,0,0,0,5,0,0,1,0,0,6,0,0,0,0,0,1,0,1,1,0,0,5,0,1,2,0,0,2,0,0,0,0,0,0,0,0,2,0,0,17,0,1,5,0,2,1,0,0,12,0,1,5,0,1,0,0,0,6,0,1,3,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0
2025020835,2026-01-27,14.816666666666666,0,1.7333333333333334,0,0,0,8,0,1,0,0,0,7,0,0,2,0,0,7,0,0,3,0,0,13,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,13,0,0,8,0,2,1,0,0,9,0,0,6,0,1,1,0,0,5,0,0,5,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2025020848,2026-01-29,19,0.5,1.8333333333333333,0,0,0,8,0,1,0,0,0,8,0,1,0,0,0,10,0,1,3,0,0,7,0,1,0,0,0,4,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,16,0,0,24,0,5,2,0,0,12,0,0,16,0,5,0,0,0,7,0,0,9,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,1,0,0,3,0,0,2,0,0,0,0,0,3,0,0,2,0,0
2025020866,2026-01-31,16.15,0,1.9166666666666667,0,0,0,8,0,1,0,0,0,6,0,0,1,0,0,5,0,0,2,0,0,14,0,0,1,0,0,2,0,0,2,0,0,7,0,1,0,0,0,2,0,0,2,0,0,2,0,0,1,0,0,16,0,0,15,0,3,0,0,0,9,0,0,11,0,3,0,0,0,5,0,0,10,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2025020887,2026-02-03,16.816666666666666,0,0.8666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020905,2026-02-05,17.483333333333334,0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020910,2026-02-25,15.2,0,0.7833333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020922,2026-02-26,14.9,0,2.183333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020943,2026-02-28,17.833333333333332,0,3.4833333333333334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020961,2026-03-03,15.85,0,1.7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020971,2026-03-04,16.983333333333334,0,3.5833333333333335,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2025020991,2026-03-07,14.033333333333333,0.11666666666666667,4.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
