gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2019020675,2020-01-08,19.133333333333333,4.75,0.11666666666666667,0,0,0,5,3,1,0,0,0,6,0,0,0,0,0,3,0,0,0,0,0,9,1,0,1,0,0,5,0,0,1,0,0,3,1,0,0,0,0,0,0,0,5,0,0,21,5,0,15,1,0,4,0,0,16,4,0,11,1,0,2,0,0,8,1,0,9,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2019020707,2020-01-12,13.616666666666667,2.6333333333333333,0.1,0,0,0,10,2,0,0,0,0,8,3,0,0,0,0,3,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,4,0,0,0,0,0,0,0,0,9,1,0,21,4,0,10,1,0,8,1,0,17,2,0,9,1,0,8,1,0,15,2,0,8,1,0,0,0,0,1,0,0,4,1,0,1,0,0,1,0,0,3,1,0,0,0,0,1,0,0,3,0,0,1,0,0,1,0,0,2,1,0,1,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0
2019020715,2020-01-14,11.383333333333333,4.983333333333333,0,0,0,0,5,6,0,0,0,0,8,2,0,0,0,0,1,1,0,0,0,0,5,0,0,0,0,0,3,0,0,0,0,0,4,0,0,2,0,0,0,0,0,6,0,0,12,10,0,16,2,0,6,0,0,11,8,0,13,1,0,5,0,0,9,5,0,8,1,0,1,0,0,2,1,0,2,0,0,0,0,0,2,1,0,2,0,0,1,0,0,2,1,0,2,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019020728,2020-01-16,18,5.683333333333334,0.23333333333333334,0,0,0,6,4,0,0,0,0,4,2,0,0,0,0,6,0,0,1,0,0,7,1,0,0,0,0,5,1,0,2,0,0,4,0,0,0,0,0,0,0,0,6,1,0,21,11,0,9,1,0,3,1,0,15,6,0,8,1,0,2,1,0,11,6,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020747,2020-01-18,18.066666666666666,2.55,0,0,0,0,9,3,0,0,0,0,7,0,0,0,0,0,6,0,0,1,1,0,7,1,0,2,0,0,3,0,0,1,0,0,5,1,0,0,0,0,0,0,0,5,3,0,18,4,0,17,0,0,5,3,0,16,4,0,13,0,0,3,1,0,9,2,0,7,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2019020770,2020-01-27,16.933333333333334,1.6,0,0,0,0,8,0,0,0,0,0,6,1,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,4,0,0,20,2,0,17,0,0,4,0,0,17,2,0,16,0,0,4,0,0,15,1,0,10,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2019020777,2020-01-29,14.3,1.1166666666666667,0,0,0,0,7,0,0,0,0,0,2,1,0,0,0,0,5,0,0,1,0,0,9,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,14,0,0,17,0,0,1,0,0,11,0,0,9,0,0,1,0,0,9,0,0,6,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019020795,2020-02-01,16.366666666666667,3.1166666666666667,0,1,0,0,5,4,0,0,0,0,5,3,0,1,0,0,9,0,0,1,0,0,9,2,0,3,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,2,0,21,4,0,8,3,0,3,2,0,13,3,0,6,3,0,3,2,0,7,3,0,5,2,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2019020809,2020-02-03,16.066666666666666,4.533333333333333,0,0,0,0,10,3,0,0,0,0,5,1,0,0,0,0,2,0,0,1,0,0,6,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,1,0,10,8,0,6,1,0,3,1,0,10,6,0,5,1,0,2,1,0,6,5,0,2,1,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020825,2020-02-05,14.866666666666667,2.05,0,0,0,0,11,2,0,0,0,0,5,0,0,0,0,0,2,1,0,0,0,0,7,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,13,3,0,10,0,0,2,1,0,12,2,0,9,0,0,2,0,0,9,1,0,7,0,0,0,0,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2019020867,2020-02-11,18.15,2.783333333333333,0,3,0,0,10,3,0,0,0,0,6,0,0,0,0,0,1,0,0,2,0,0,8,0,0,0,0,0,2,1,0,1,0,0,6,2,0,2,0,0,0,0,0,3,1,0,20,4,0,22,4,0,2,1,0,15,4,0,16,4,0,1,1,0,9,4,0,15,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0
2019020881,2020-02-13,19.583333333333332,1.4166666666666667,0,0,0,0,8,1,0,1,0,0,6,1,0,0,0,0,1,0,0,1,0,0,9,0,0,1,0,0,1,1,0,0,0,0,2,0,0,0,0,0,0,0,0,5,2,0,36,4,0,10,0,0,5,2,0,29,4,0,9,0,0,4,1,0,12,3,0,5,0,0,0,0,0,1,1,0,1,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,8,1,0,0,0,0,1,0,0,8,1,0,0,0,0
2019020901,2020-02-15,13.916666666666666,1.9833333333333334,0,0,0,0,4,0,0,0,0,0,5,1,0,0,0,0,6,0,0,1,0,0,13,0,0,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,18,5,0,12,0,0,3,1,0,16,5,0,8,0,0,3,1,0,14,4,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2019020913,2020-02-16,15.6,1.1666666666666667,0.06666666666666667,0,0,0,7,0,0,2,0,0,10,1,0,0,0,0,5,0,0,1,0,0,6,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,0,0,0,1,0,0,9,1,1,14,0,0,1,0,0,5,0,0,11,0,0,1,0,0,5,0,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,1,0,0
2019020921,2020-02-18,12.883333333333333,4.233333333333333,0,0,0,0,3,3,0,0,0,0,4,1,0,0,0,0,3,0,0,1,0,0,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,8,7,0,10,1,0,0,1,0,6,6,0,10,1,0,0,1,0,5,4,0,8,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020933,2020-02-20,15.016666666666667,3.1166666666666667,0,1,0,0,11,4,0,1,0,0,6,1,0,0,0,0,6,0,0,0,0,0,3,1,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,1,0,23,5,0,14,1,0,2,1,0,17,3,0,5,1,0,2,1,0,13,3,0,3,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020951,2020-02-22,12.683333333333334,4.583333333333333,0,0,0,0,10,2,0,1,0,0,9,2,0,0,0,0,3,0,0,1,0,0,5,0,0,0,0,0,2,0,0,0,1,0,4,2,0,0,0,0,2,0,0,2,0,0,7,0,0,17,5,0,1,0,0,5,0,0,15,5,0,0,0,0,3,0,0,12,5,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,3,1,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,5,0,0
2019020970,2020-02-25,14.1,4.383333333333334,0,0,0,0,2,2,0,0,0,0,5,1,0,0,0,0,4,0,0,2,1,0,9,3,0,0,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,2,0,10,4,0,13,1,0,1,1,0,8,2,0,11,1,0,0,1,0,7,2,0,9,1,0,0,1,0,1,2,0,1,0,0,1,0,0,1,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019020987,2020-02-27,16.183333333333334,1.3166666666666667,0,0,0,0,3,1,0,1,0,0,6,0,0,0,0,0,6,0,0,1,1,0,7,1,0,0,0,0,1,0,0,3,0,0,8,0,0,0,0,0,0,0,0,2,1,0,16,4,0,10,2,0,2,1,0,10,3,0,6,2,0,2,1,0,7,3,0,5,1,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,2,1,0,0,0,0,1,1,0,2,1,0
2019021003,2020-02-29,12.833333333333334,5.216666666666667,0,0,0,0,11,4,0,0,0,0,5,4,0,0,0,0,2,0,0,1,1,0,5,1,0,1,0,0,2,0,0,0,0,0,4,0,0,0,0,0,2,0,0,3,1,0,10,9,0,14,1,0,2,1,0,8,9,0,11,1,0,1,1,0,4,8,0,8,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019021028,2020-03-03,16.033333333333335,4.383333333333334,0,0,0,0,7,2,0,0,0,0,5,1,0,0,0,0,6,0,0,1,0,0,3,0,0,0,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,2,0,9,9,0,17,0,0,0,2,0,7,8,0,15,0,0,0,2,0,4,4,0,11,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019021041,2020-03-05,17.016666666666666,4.583333333333333,0,0,0,0,10,2,0,1,0,0,7,3,0,0,0,0,2,0,0,0,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,10,0,0,26,6,0,16,0,0,9,0,0,21,5,0,13,0,0,9,0,0,16,4,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2019021048,2020-03-06,16.866666666666667,4.066666666666666,0,0,0,0,9,2,0,1,0,0,7,2,0,1,0,0,7,0,0,0,0,0,5,0,0,1,1,0,4,2,0,0,0,0,2,0,0,0,0,0,0,0,0,6,1,0,17,7,0,14,0,0,5,1,0,14,6,0,12,0,0,4,1,0,9,4,0,10,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019021070,2020-03-10,12.7,5.05,0,0,0,0,8,4,0,0,0,0,7,2,0,0,0,0,3,0,0,1,0,0,8,1,0,0,0,0,2,1,0,0,0,0,4,1,0,2,0,0,0,0,0,6,1,0,15,9,0,12,1,0,4,1,0,11,8,0,9,1,0,3,1,0,9,5,0,8,1,0,0,1,0,0,2,0,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,2,1,0,0,0,0,1,1,0,2,1,0,1,0,0,2,0,0,2,1,0,1,0,0
2019030051,2020-08-02,20.316666666666666,1.5333333333333334,0,0,0,0,11,0,0,0,0,0,5,2,0,0,0,0,9,0,0,2,0,0,17,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,25,3,0,19,2,0,1,1,0,18,3,0,18,2,0,0,1,0,11,2,0,12,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019030052,2020-08-04,11.45,6.583333333333333,0,1,0,0,7,5,0,2,0,0,6,3,0,1,0,0,2,0,0,2,1,0,8,2,0,0,0,0,0,0,0,0,3,0,2,4,0,0,0,0,0,0,0,0,3,0,14,12,0,10,4,0,0,2,0,9,8,0,7,4,0,0,1,0,7,7,0,5,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,3,0,0,0,0
2019030053,2020-08-06,21.25,2.1666666666666665,0,0,0,0,14,2,0,0,0,0,11,2,0,0,0,0,4,0,0,2,0,0,6,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,2,0,24,3,0,32,0,0,4,1,0,19,1,0,27,0,0,3,1,0,14,1,0,17,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019030054,2020-08-07,16.266666666666666,3.5833333333333335,0,6,0,0,8,0,0,2,0,0,7,4,0,1,0,0,6,0,0,0,0,0,7,0,0,0,0,0,2,0,0,0,1,0,2,3,0,2,0,0,0,0,0,5,0,0,25,6,0,23,3,0,2,0,0,17,6,0,19,2,0,2,0,0,16,6,0,10,2,0,1,0,0,3,1,0,1,0,0,0,0,0,3,1,0,1,0,0,1,0,0,3,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030055,2020-08-09,16.7,1.25,0,4,0,0,8,0,0,3,1,0,5,1,0,1,0,0,5,0,0,2,0,0,7,0,0,0,0,0,0,0,0,2,0,0,7,0,0,0,0,0,0,0,0,3,0,0,14,1,0,11,0,0,2,0,0,10,1,0,9,0,0,2,0,0,8,1,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
