gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2019020772,2020-01-27,12.2,1.8833333333333333,0,1,0,0,6,2,0,5,0,0,7,0,0,0,0,0,2,0,0,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,1,0,11,5,0,9,0,0,2,1,0,5,3,0,8,0,0,0,1,0,3,3,0,6,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0
2019020775,2020-01-28,15.616666666666667,0.8833333333333333,0,2,0,0,7,1,0,3,0,0,5,0,0,0,0,0,0,0,0,2,1,0,8,1,0,1,0,0,2,0,0,1,0,0,3,0,0,0,0,0,0,0,0,0,1,0,16,3,0,9,1,0,0,1,0,13,2,0,8,1,0,0,1,0,13,2,0,5,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0
2019020790,2020-01-31,13.266666666666667,2.75,0,1,0,0,6,1,0,4,0,0,8,1,0,0,0,0,3,1,0,0,0,0,7,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,3,1,0,14,6,0,21,1,0,3,0,0,10,2,0,14,1,0,2,0,0,8,1,0,12,1,0,1,0,0,1,0,0,2,1,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,1,0,0,0,0,1,0,0,2,0,0,2,0,0,1,0,0,2,0,0,2,0,0
2019020799,2020-02-01,16.1,0.5833333333333334,0.16666666666666666,1,0,0,8,0,0,2,1,0,6,1,0,0,0,0,1,0,0,0,0,0,2,0,1,2,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,6,0,0,25,1,0,13,0,0,5,0,0,20,0,0,11,0,0,3,0,0,13,0,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020820,2020-02-04,14.616666666666667,1.55,0,3,0,0,7,1,0,1,0,0,4,0,0,0,0,0,4,0,0,1,0,0,4,0,0,2,0,0,5,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,6,0,0,16,0,0,0,0,0,5,0,0,14,0,0,0,0,0,3,0,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019020834,2020-02-06,18.366666666666667,1.45,0,1,0,0,5,2,0,4,0,0,9,1,0,0,0,0,8,0,0,1,0,0,2,0,0,0,0,0,2,1,0,1,0,0,3,0,0,0,0,0,0,0,0,1,2,0,14,5,0,21,0,0,0,2,0,10,4,0,12,0,0,0,1,0,8,3,0,7,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,2,0,0,0,1,0,1,1,0,2,0,0
2019020852,2020-02-08,15.3,1.3,0,3,0,0,4,2,0,4,0,0,4,1,0,1,0,0,6,0,0,3,0,0,9,0,0,0,1,0,1,1,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,7,6,0,13,0,0,1,0,0,4,5,0,10,0,0,1,0,0,2,3,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020889,2020-02-13,13.733333333333333,1.9166666666666667,0,2,0,0,9,0,0,2,0,0,6,1,0,0,0,0,11,1,0,2,2,0,9,3,0,1,0,0,3,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,1,0,9,7,0,13,0,0,1,0,0,5,3,0,11,0,0,1,0,0,4,1,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
2019020896,2020-02-15,11.883333333333333,2.95,0,0,2,0,1,3,0,4,0,0,6,0,0,0,0,0,4,2,0,0,0,0,4,0,0,1,0,0,1,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,8,4,0,4,0,0,0,0,0,5,4,0,3,0,0,0,0,0,4,2,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019020912,2020-02-16,12.05,1.6666666666666667,0,3,0,0,3,0,0,3,0,0,4,0,0,0,0,0,3,0,0,0,0,0,4,0,0,0,0,0,1,0,0,0,1,0,2,1,0,2,0,2,0,0,0,3,0,0,16,2,0,6,0,0,2,0,0,11,2,0,6,0,0,1,0,0,9,2,0,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019020924,2020-02-18,14.266666666666667,1.55,0,3,0,0,3,1,0,7,0,0,8,1,0,0,0,0,5,0,0,0,0,0,6,1,0,2,0,0,2,1,0,0,0,0,3,0,0,0,0,0,6,0,0,1,0,0,13,2,0,10,1,0,1,0,0,11,2,0,6,1,0,1,0,0,9,1,0,5,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020938,2020-02-20,12.6,2.4833333333333334,0,3,0,0,3,1,0,9,0,0,10,1,0,0,0,0,2,0,0,2,0,0,4,0,0,1,0,0,1,0,0,0,0,0,2,1,0,2,0,0,0,0,0,6,0,0,19,2,0,6,0,0,5,0,0,15,2,0,5,0,0,5,0,0,12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2019020944,2020-02-21,12.65,1.05,0,5,0,0,6,0,0,3,0,0,4,0,0,0,0,0,2,0,0,1,0,0,9,1,0,1,0,0,2,0,0,2,0,0,4,0,0,0,0,0,0,0,0,5,0,0,15,1,0,6,0,0,3,0,0,8,1,0,3,0,0,3,0,0,8,0,0,2,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,4,0,0,0,0,0,2,0,0,4,0,0,0,0,0
2019020964,2020-02-23,11.716666666666667,1.3666666666666667,0,3,1,0,3,1,0,4,0,0,5,0,0,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,9,4,0,13,2,0,3,2,0,6,4,0,8,1,0,2,2,0,5,3,0,5,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,2,1,0,0,1,0,0,1,0,2,1,0
2019020976,2020-02-25,13.4,2.3666666666666667,0,5,0,0,6,1,0,10,0,0,11,1,0,0,0,0,1,1,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,14,6,0,9,0,0,1,1,0,13,5,0,8,0,0,1,1,0,10,4,0,6,0,0,1,0,0,2,1,0,1,0,0,1,1,0,2,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
2019020990,2020-02-27,17.65,0.9666666666666667,0,8,0,0,8,0,0,5,0,0,5,1,0,0,0,0,3,1,0,3,0,0,7,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,15,1,0,4,0,0,2,0,0,10,0,0,2,0,0,1,0,0,9,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2019021006,2020-02-29,15.45,2.0833333333333335,0,7,1,0,9,4,0,4,0,0,5,0,0,0,0,0,3,0,0,3,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,11,6,0,12,0,0,0,0,0,9,3,0,11,0,0,0,0,0,7,3,0,7,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019021021,2020-03-03,13.416666666666666,0.4666666666666667,0,5,0,0,5,0,0,4,0,0,5,0,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,13,0,0,0,0,0,4,1,0,13,0,0,0,0,0,3,1,0,8,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2019021043,2020-03-06,14.533333333333333,2.566666666666667,0,2,0,0,4,0,0,5,0,0,7,1,0,0,0,0,6,0,0,4,1,0,8,3,0,2,0,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,16,4,0,10,0,0,0,0,0,14,4,0,10,0,0,0,0,0,9,4,0,10,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019021061,2020-03-08,11.283333333333333,1.75,0,3,0,0,4,1,0,0,0,0,2,0,0,1,0,0,3,0,0,2,0,0,8,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,11,1,0,4,1,0,2,0,0,6,1,0,4,1,0,2,0,0,5,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2019021075,2020-03-09,16.233333333333334,1.8666666666666667,0,3,0,0,8,0,0,4,0,0,10,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,18,2,0,18,0,0,2,0,0,11,2,0,14,0,0,1,0,0,9,1,0,11,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2019020876,2020-03-11,11.233333333333333,1.0333333333333334,0,2,1,0,2,1,0,6,0,0,7,0,0,1,0,0,7,0,0,0,0,0,3,0,0,1,0,0,2,0,0,1,1,0,5,1,0,0,0,0,0,0,0,2,1,0,9,1,0,12,0,0,2,1,0,6,1,0,11,0,0,2,1,0,6,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030011,2020-08-02,11.433333333333334,2.966666666666667,0,1,1,0,1,2,0,3,0,0,4,1,0,0,0,0,8,0,0,4,0,0,12,2,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,1,0,13,4,0,13,1,0,1,1,0,10,4,0,13,1,0,1,1,0,10,4,0,12,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2019030016,2020-08-09,10.95,3.7,0,1,0,0,3,3,0,1,0,0,3,2,0,0,0,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,2,0,1,0,0,5,4,0,15,0,0,1,0,0,5,2,0,9,0,0,1,0,0,3,1,0,8,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019030181,2020-08-12,14.766666666666667,1.3833333333333333,0,3,0,0,9,1,0,1,0,0,5,2,0,0,0,0,4,0,0,0,0,0,6,1,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,13,1,0,12,1,0,1,0,0,9,1,0,6,1,0,0,0,0,4,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2019030182,2020-08-14,12.466666666666667,3.1666666666666665,0,3,0,0,3,0,0,6,0,0,8,0,0,0,0,0,5,0,0,2,1,0,9,1,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,11,3,0,12,0,0,1,0,0,9,2,0,10,0,0,1,0,0,7,2,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030183,2020-08-16,15.4,1.4166666666666667,0,6,0,0,6,0,0,6,0,0,9,0,0,2,0,0,9,0,0,3,0,0,14,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,14,0,0,17,0,0,1,0,0,8,0,0,14,0,0,0,0,0,4,0,0,13,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019030184,2020-08-17,12.216666666666667,1.2833333333333334,0,3,0,0,6,0,0,4,0,0,5,0,0,0,0,0,7,0,0,2,0,0,12,1,0,1,0,0,1,0,0,0,0,0,2,0,0,0,2,0,0,0,0,2,0,0,11,1,0,9,0,0,1,0,0,9,0,0,6,0,0,0,0,0,8,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2019030185,2020-08-19,14.25,1.4166666666666667,0,4,1,0,4,1,0,1,0,0,3,1,0,0,0,0,12,0,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,0,14,4,0,17,0,0,1,0,0,9,3,0,10,0,0,1,0,0,7,3,0,7,0,0,0,0,0,0,1,0,2,0,0,0,1,0,0,1,0,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0
2019030186,2020-08-21,19.083333333333332,0.9166666666666666,0,6,0,0,12,0,0,2,0,0,10,0,0,0,0,0,7,0,0,1,0,0,4,0,0,0,0,0,3,0,0,3,0,0,6,1,0,0,0,0,0,0,0,3,1,0,28,1,0,11,0,0,3,1,0,15,1,0,9,0,0,3,1,0,11,1,0,6,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
