gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2023020017,2023-10-13,11.866666666666667,2.3,0,0,0,0,6,2,0,0,0,0,9,0,0,1,2,0,4,4,0,1,1,0,8,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,4,0,0,9,1,0,12,2,0,3,0,0,6,1,0,8,2,0,2,0,0,5,1,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020037,2023-10-16,14.45,0.9333333333333333,0,0,0,0,4,0,0,0,0,0,2,0,0,1,0,0,2,0,0,1,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,14,1,0,18,0,0,3,0,0,10,0,0,14,0,0,2,0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0
2023020043,2023-10-17,12.516666666666667,2.6333333333333333,0,0,0,0,6,0,0,0,0,0,4,2,0,2,1,0,4,1,0,0,1,0,7,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,4,0,0,10,3,0,13,0,0,3,0,0,7,1,0,7,0,0,1,0,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,1,0,1,0,0,0,0,0,2,1,0,1,0,0
2023020057,2023-10-19,12.733333333333333,2.466666666666667,0,1,0,0,9,1,0,0,0,0,4,2,0,1,0,0,2,0,0,1,0,0,9,0,0,0,0,0,3,0,0,2,0,0,3,0,0,0,0,0,0,0,0,7,2,0,15,7,0,8,0,0,7,2,0,13,7,0,6,0,0,5,2,0,10,4,0,3,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2023020066,2023-10-21,5.4,0.15,0,0,0,0,1,1,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,5,0,0,2,0,0,2,0,0,1,0,0,1,0,0,2,0,0,2,0,0,1,1,0,4,1,0,6,0,0,1,1,0,4,1,0,4,0,0,1,1,0,2,1,0,2,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2023020199,2023-11-09,11.016666666666667,1.0333333333333334,0,0,0,0,3,1,0,0,0,0,9,0,0,2,0,0,5,0,0,0,0,0,5,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,13,0,0,11,0,0,2,0,0,7,0,0,10,0,0,1,0,0,6,0,0,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2023020218,2023-11-11,11.866666666666667,0.8666666666666667,0,0,0,0,3,0,0,0,0,0,3,0,0,6,0,0,12,0,0,0,0,0,11,0,0,0,0,0,1,0,0,1,1,0,1,1,0,2,0,0,0,0,0,4,0,0,18,0,0,10,0,0,1,0,0,13,0,0,8,0,0,1,0,0,9,0,0,5,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,0,2,0,0,3,0,0,2,0,0
2023020233,2023-11-14,13.2,1.4666666666666666,0,0,0,0,6,1,0,2,0,0,5,2,0,0,0,0,4,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,10,3,0,25,0,0,0,1,0,7,3,0,17,0,0,0,1,0,6,2,0,14,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,5,0,0
2023020243,2023-11-16,14.816666666666666,0.95,0.13333333333333333,0,0,0,7,0,0,0,0,0,7,0,0,2,0,0,3,0,0,0,0,0,7,0,0,1,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,5,0,0,15,0,0,31,1,0,4,0,0,11,0,0,23,1,0,3,0,0,9,0,0,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,8,0,0,0,0,0,4,0,0,8,0,0
2023020262,2023-11-18,12.516666666666667,0.7333333333333333,0,1,0,0,6,0,0,0,0,0,8,0,0,0,0,0,6,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,3,0,0,8,1,0,14,0,0,2,0,0,4,0,0,12,0,0,1,0,0,2,0,0,8,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,1,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
