gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2011020002,2011-10-06,17.45,0.1,2.05,0,0,0,10,0,1,0,0,0,6,1,1,1,0,0,2,0,0,1,0,0,5,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,0,18,0,0,15,0,5,1,0,0,11,0,0,9,0,5,1,0,0,9,0,0,3,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2011020023,2011-10-09,14.9,0.1,5.966666666666667,0,0,0,4,0,3,0,0,0,6,0,3,1,0,0,2,0,0,3,0,0,6,0,1,0,0,0,2,0,0,1,0,1,3,0,2,0,0,0,0,0,0,2,0,0,19,0,0,18,0,6,1,0,0,15,0,0,13,0,4,1,0,0,10,0,0,9,0,4,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011020040,2011-10-13,15.9,0,3.7333333333333334,0,0,0,8,0,2,0,0,0,5,0,1,1,0,1,9,0,1,2,0,0,7,0,0,0,0,0,2,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,16,0,2,10,0,5,1,0,0,8,0,1,4,0,3,0,0,0,6,0,1,2,0,3,0,0,0,1,0,0,0,0,2,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,3,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2011020050,2011-10-15,21.466666666666665,0,1.6833333333333333,0,0,0,9,0,1,0,0,0,16,0,2,0,0,0,8,0,0,1,0,0,9,0,0,0,0,0,2,0,0,1,0,0,6,0,0,0,0,0,0,0,0,2,0,0,22,0,1,26,0,3,2,0,0,19,0,1,19,0,2,1,0,0,14,0,1,14,0,2,0,0,0,2,0,0,1,0,1,1,0,0,2,0,0,1,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
2011020072,2011-10-18,17.583333333333332,0.05,1.3833333333333333,0,0,0,12,1,1,0,0,0,10,0,2,0,0,0,10,0,0,1,0,0,5,0,0,1,0,0,2,0,0,3,0,0,5,0,1,0,0,0,0,0,0,4,0,0,25,0,1,18,0,0,0,0,0,16,0,1,14,0,0,0,0,0,12,0,0,10,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011020082,2011-10-20,15.166666666666666,0.36666666666666664,6.383333333333334,0,0,0,8,0,5,0,0,0,10,1,3,0,1,0,1,1,0,1,0,0,4,0,0,0,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,3,0,0,16,0,5,11,0,8,2,0,0,14,0,3,10,0,5,2,0,0,9,0,3,7,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
2011020098,2011-10-22,14.616666666666667,0.2,6.516666666666667,0,0,0,5,0,5,0,0,0,5,0,6,0,0,0,7,0,1,2,0,0,9,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,17,0,2,9,0,7,0,0,0,14,0,2,7,0,5,0,0,0,11,0,2,6,0,3,0,0,0,2,0,0,2,0,1,1,0,0,2,0,0,1,0,1,0,0,0,2,0,0,1,0,1,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2011020111,2011-10-24,17.616666666666667,0,2.4,0,0,0,6,0,1,0,0,0,8,0,0,0,0,0,5,0,0,3,0,0,5,0,0,0,0,1,1,0,1,0,0,0,2,0,0,0,0,0,2,0,0,7,0,0,22,0,0,15,0,6,4,0,0,18,0,0,9,0,6,4,0,0,16,0,0,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0
2011020122,2011-10-26,17.416666666666668,0.16666666666666666,3.05,0,0,0,7,0,1,0,0,0,11,0,2,4,0,0,10,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,17,0,0,15,0,5,2,0,0,11,0,0,10,0,4,1,0,0,10,0,0,6,0,1,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,0,0,4,0,0,1,0,0,1,0,0,4,0,0,1,0,0
2011020125,2011-10-27,19.966666666666665,0,3.7333333333333334,0,0,0,11,0,3,0,0,0,14,1,1,1,0,0,9,0,0,2,0,0,6,0,1,0,0,1,0,0,2,1,0,0,2,0,0,0,0,0,2,0,0,3,0,0,21,0,2,22,0,3,3,0,0,19,0,1,17,0,1,3,0,0,15,0,1,13,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
