gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2013020016,2013-10-04,19.116666666666667,2.4,0.1,0,0,0,8,2,0,0,0,0,8,0,0,0,0,0,1,0,0,1,0,0,3,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,6,5,0,21,0,0,1,1,0,5,4,0,15,0,0,1,0,0,5,3,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2013020024,2013-10-05,16.283333333333335,3.466666666666667,0,0,0,0,4,2,0,1,0,0,9,1,0,2,0,0,4,0,0,0,0,0,7,0,0,1,0,0,4,1,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,2,0,0,1,2,0,15,6,0,19,0,0,1,2,0,14,5,0,14,0,0,0,2,0,11,5,0,10,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2013020038,2013-10-08,14.65,2.4,0.3,0,0,0,3,0,0,0,0,0,4,2,0,1,0,0,1,0,0,4,0,0,12,2,0,0,0,1,4,0,1,0,0,0,1,1,0,0,0,0,2,0,0,0,0,0,2,0,0,2,1,0,14,3,0,14,0,0,2,1,0,9,3,0,10,0,0,1,1,0,8,3,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2013020061,2013-10-11,16.383333333333333,3.6,0.36666666666666664,0,0,0,5,1,0,1,0,0,18,2,0,3,0,0,7,0,0,1,0,0,4,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,2,0,0,2,0,4,4,0,4,0,0,17,7,1,17,0,0,3,0,0,11,6,0,8,0,0,2,0,0,8,3,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2013020071,2013-10-12,16.8,4.233333333333333,0,0,0,0,2,2,0,4,0,0,10,4,0,1,0,0,2,0,0,0,1,0,4,1,0,1,0,0,3,0,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,4,2,0,14,5,0,18,2,0,2,0,0,7,2,0,17,2,0,0,0,0,5,1,0,13,2,0,0,0,0,2,0,0,1,0,0,2,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2013020083,2013-10-15,18,0.9166666666666666,0,0,0,0,9,0,0,0,0,0,5,1,0,0,0,0,4,0,0,1,0,0,8,0,0,3,0,0,5,0,0,3,0,0,7,0,0,4,0,0,4,0,0,4,0,0,8,0,0,8,1,0,31,2,0,23,0,0,6,1,0,25,2,0,16,0,0,4,1,0,20,2,0,12,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2013020098,2013-10-17,12.783333333333333,4.683333333333334,0,0,1,0,3,4,0,0,0,0,6,4,0,1,0,0,3,0,0,0,1,0,0,2,0,2,0,0,5,1,0,0,0,0,0,0,0,2,0,0,4,0,0,2,0,0,4,0,0,2,1,0,11,8,0,11,1,0,2,1,0,9,5,0,11,1,0,2,1,0,8,4,0,9,1,0,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2013020117,2013-10-19,16.933333333333334,6.05,0,2,0,0,8,5,0,0,0,0,11,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,3,2,0,0,0,0,8,0,0,0,0,0,2,0,0,3,1,0,10,6,0,16,1,0,2,1,0,5,5,0,11,1,0,1,1,0,4,4,0,6,1,0,1,0,0,1,2,0,0,0,0,0,1,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0
2013020130,2013-10-22,16.233333333333334,4.2,0.23333333333333334,0,0,0,8,4,0,0,0,0,5,1,0,2,0,0,7,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,1,0,4,2,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,14,6,0,26,0,0,1,0,0,8,6,0,20,0,0,0,0,0,5,5,0,14,0,0,0,0,0,1,2,0,2,0,0,0,1,0,1,2,0,2,0,0,1,0,0,1,2,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,1,0,0,0,0,0,2,1,0,1,0,0
2013020149,2013-10-25,16.466666666666665,0.9166666666666666,0,1,0,0,10,0,0,0,0,0,10,1,0,3,0,0,4,0,0,1,0,0,8,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,4,0,0,5,0,0,25,2,0,16,0,0,2,0,0,15,2,0,12,0,0,2,0,0,11,2,0,10,0,0,0,0,0,2,1,0,0,0,0,0,0,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,1,0,2,0,0,0,0,0,2,1,0,2,0,0
