gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022020183,2022-11-05,12.183333333333334,1.3,0,0,0,0,4,0,0,0,0,0,6,0,0,2,0,0,11,0,0,1,0,0,5,2,0,1,0,0,1,0,0,0,0,0,1,0,0,2,0,0,0,0,0,4,1,0,13,2,0,9,0,0,1,0,0,6,1,0,6,0,0,1,0,0,3,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2022020208,2022-11-09,6.683333333333334,0,0,0,0,0,3,0,0,0,0,0,2,0,0,1,0,0,6,0,0,0,0,0,8,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,8,0,0,5,0,0,1,0,0,8,0,0,3,0,0,0,0,0,4,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020268,2022-11-17,15.916666666666666,0,0.15,0,0,0,8,0,0,0,0,0,6,0,0,1,0,0,6,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,12,0,0,15,0,0,1,0,0,9,0,0,10,0,0,0,0,0,7,0,0,7,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020281,2022-11-19,15.483333333333333,0,0.016666666666666666,0,0,0,8,0,1,0,0,0,10,0,0,1,0,0,7,0,0,0,0,0,6,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,12,0,0,15,0,0,0,0,0,9,0,0,14,0,0,0,0,0,7,0,0,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022020290,2022-11-20,15.533333333333333,0.06666666666666667,0,0,0,0,11,0,0,0,0,0,3,0,0,0,0,0,3,0,0,1,0,0,8,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,0,12,0,0,12,0,0,0,0,0,8,0,0,9,0,0,0,0,0,6,0,0,7,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022020305,2022-11-23,15.65,0.5333333333333333,0.13333333333333333,0,0,0,6,1,0,0,0,0,6,0,0,1,0,0,8,1,0,2,0,0,11,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,15,3,0,21,0,0,3,1,0,11,3,0,18,0,0,2,1,0,9,1,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,1,0,2,1,0,0,0,0,1,0,0,2,1,0,0,0,0
2022020324,2022-11-25,17,0.9,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,7,0,0,0,0,0,11,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,15,1,0,18,0,0,1,0,0,8,1,0,14,0,0,0,0,0,7,0,0,12,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020335,2022-11-26,13.55,0.4166666666666667,0.016666666666666666,0,0,0,6,0,0,0,0,0,7,0,0,1,0,0,15,0,0,2,0,0,6,0,0,0,1,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,2,0,0,12,1,0,12,0,0,2,0,0,11,0,0,9,0,0,0,0,0,7,0,0,6,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2022020352,2022-11-29,15.366666666666667,1,0.05,0,0,0,7,0,1,0,0,0,6,0,1,2,0,0,15,0,0,1,0,0,4,0,0,0,0,0,1,0,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,15,1,0,21,1,0,0,0,0,14,0,0,19,1,0,0,0,0,14,0,0,15,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2022020368,2022-12-01,12.116666666666667,2.2666666666666666,0,0,0,0,2,0,0,0,0,0,7,0,0,2,1,0,7,2,0,0,0,0,10,0,0,2,0,0,5,1,0,1,0,0,6,0,0,0,0,0,0,0,0,7,1,0,22,4,0,9,1,0,4,0,0,13,2,0,8,1,0,3,0,0,12,2,0,6,1,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,3,1,0,1,0,0,2,0,0,3,1,0,1,0,0
2022020384,2022-12-03,15.15,2.7333333333333334,0,0,0,0,7,2,0,0,0,0,5,1,0,5,0,0,8,0,0,1,0,0,9,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,2,0,0,3,1,0,17,6,0,10,0,0,1,1,0,11,6,0,9,0,0,1,1,0,9,4,0,8,0,0,0,0,0,3,2,0,1,0,0,1,0,0,3,2,0,1,0,0,0,0,0,3,2,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,3,1,0,0,0,0
2022020404,2022-12-06,12.583333333333334,1.9666666666666666,0,0,0,0,5,0,0,0,0,0,5,3,0,0,0,0,7,0,0,2,0,0,8,0,0,1,0,0,3,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,14,1,0,9,1,0,1,0,0,13,1,0,7,1,0,1,0,0,9,1,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022020426,2022-12-09,11.2,2.8666666666666667,0,0,0,0,4,1,0,0,0,0,4,0,0,2,0,0,4,0,0,0,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0,0,0,0,2,0,0,5,1,0,12,7,0,8,0,0,5,1,0,11,7,0,7,0,0,4,1,0,10,5,0,6,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020437,2022-12-10,17.3,0.2,0.08333333333333333,0,0,0,7,0,1,0,0,0,3,0,0,4,0,0,15,0,0,0,0,0,12,0,0,1,0,0,1,0,0,1,0,0,3,0,0,2,0,0,0,0,0,1,0,0,8,0,0,21,0,0,1,0,0,7,0,0,17,0,0,1,0,0,5,0,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022020449,2022-12-12,12.216666666666667,1.4,0,0,0,0,4,2,0,0,0,0,5,0,0,1,0,0,6,0,0,1,0,0,9,1,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,2,1,0,15,1,0,8,1,0,1,1,0,9,1,0,5,1,0,1,1,0,8,1,0,3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020474,2022-12-15,14.933333333333334,0.3,0,0,0,0,6,1,0,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,3,0,0,0,0,0,2,0,0,4,0,0,8,0,0,0,0,0,0,0,0,1,0,0,12,0,0,14,0,0,1,0,0,11,0,0,13,0,0,0,0,0,5,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2022020498,2022-12-18,15.266666666666667,1.7333333333333334,0,0,0,0,5,0,0,0,0,0,6,0,0,4,0,0,13,0,0,2,0,0,4,1,0,1,0,0,6,0,0,1,0,0,4,0,0,0,0,0,0,0,0,2,0,0,15,2,0,17,0,0,2,0,0,12,2,0,13,0,0,2,0,0,7,1,0,13,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020511,2022-12-20,12.633333333333333,0.5666666666666667,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,9,0,0,1,0,0,4,1,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,2,0,0,3,0,0,10,2,0,15,0,0,2,0,0,7,2,0,8,0,0,2,0,0,4,1,0,6,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2022020526,2022-12-22,12.4,0.06666666666666667,0.7833333333333333,0,0,0,7,0,0,0,0,0,5,0,0,1,0,0,6,0,0,0,0,0,4,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,7,0,0,19,0,3,2,0,0,7,0,0,14,0,3,2,0,0,6,0,0,11,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,2,0,1
2022020550,2022-12-27,18.883333333333333,0.2,0,0,0,0,9,0,0,0,0,0,12,0,0,1,0,0,6,0,0,2,0,0,12,0,0,0,0,0,1,0,0,1,0,0,7,0,0,0,0,0,0,0,0,5,0,0,13,0,0,29,0,0,4,0,0,10,0,0,19,0,0,3,0,0,8,0,0,14,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,4,0,0,2,0,0,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,3,0,0
2022020560,2022-12-28,13.716666666666667,0.48333333333333334,0,0,0,0,4,1,0,0,0,0,5,0,0,1,0,0,9,0,0,1,0,0,7,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,0,0,15,3,0,12,0,0,1,0,0,12,3,0,7,0,0,1,0,0,10,3,0,6,0,0,0,0,0,2,2,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,2,0,0,0,0,0,1,1,0,2,0,0
2022020576,2022-12-30,11.85,5.283333333333333,0,0,0,0,6,1,0,0,0,0,9,0,0,0,1,0,9,2,0,0,0,0,9,2,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,2,0,9,7,0,13,1,0,0,2,0,4,5,0,10,1,0,0,2,0,1,4,0,5,1,0,0,0,0,1,0,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0,1,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0
2022020595,2023-01-02,10.683333333333334,1.7333333333333334,0,0,0,0,10,1,0,0,0,0,5,1,0,0,0,0,5,0,0,0,0,0,3,2,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,0,2,0,0,4,0,0,12,1,0,16,0,0,2,0,0,7,1,0,12,0,0,2,0,0,4,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0
2022020620,2023-01-05,16.516666666666666,2.066666666666667,0,0,0,0,5,1,0,0,0,0,9,2,0,0,0,0,11,0,0,0,0,0,4,0,0,2,1,0,4,3,0,0,0,0,1,0,0,0,0,0,0,0,0,2,4,0,16,7,0,14,2,0,2,1,0,14,4,0,13,2,0,2,1,0,9,4,0,9,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2022020641,2023-01-08,12.183333333333334,2.8333333333333335,0.8333333333333334,0,0,0,4,1,0,0,0,0,7,0,0,0,0,0,5,0,0,1,0,1,7,1,1,0,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,1,0,10,3,0,5,0,1,1,1,0,5,2,0,5,0,0,1,1,0,3,1,0,4,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020652,2023-01-10,8.533333333333333,1.6333333333333333,0,0,0,0,3,1,0,0,0,0,2,1,0,3,0,0,9,0,0,0,0,0,3,1,0,1,0,0,2,0,0,0,0,0,0,1,0,0,0,0,4,0,0,1,1,0,8,1,0,5,1,0,0,1,0,5,1,0,5,1,0,0,1,0,4,1,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020674,2023-01-13,18.316666666666666,1.4,0,0,0,0,11,0,0,0,0,0,7,0,0,2,0,0,15,0,0,2,0,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,13,2,0,20,0,0,1,0,0,11,1,0,17,0,0,1,0,0,8,1,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020682,2023-01-14,16.25,1.5833333333333333,0,0,0,0,4,0,0,0,0,0,11,0,0,0,0,0,11,0,0,0,0,0,4,0,0,2,0,0,3,1,0,2,0,0,5,1,0,0,0,0,0,0,0,4,0,0,17,3,0,18,0,0,2,0,0,14,3,0,15,0,0,1,0,0,9,3,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,4,0,0,1,0,0,3,0,0,4,0,0
2022020700,2023-01-16,12.65,0.25,0.08333333333333333,0,0,0,4,1,0,0,0,0,0,0,0,2,0,0,10,0,0,1,0,0,7,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,21,1,0,10,0,1,2,0,0,16,0,0,9,0,1,1,0,0,12,0,0,8,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,3,0,0,1,0,0,5,0,0,1,0,0,1,0,0,5,0,0,1,0,0
2022020712,2023-01-18,10.05,1.65,0.5666666666666667,0,0,0,3,0,0,0,0,0,5,1,0,1,0,0,8,0,0,1,0,0,6,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,0,0,1,0,8,3,0,9,0,0,0,1,0,6,3,0,8,0,0,0,0,0,3,1,0,6,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0
2022020730,2023-01-20,13.333333333333334,0.5166666666666667,0,0,0,0,7,0,0,0,0,0,4,0,0,1,0,0,9,0,0,0,0,0,8,0,0,0,0,0,1,0,0,0,0,0,3,0,0,2,0,0,0,2,0,4,0,0,18,0,0,18,0,0,4,0,0,13,0,0,14,0,0,4,0,0,12,0,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,3,0,0,0,0,0,2,0,0,3,0,0
2022020746,2023-01-22,16.016666666666666,0.11666666666666667,0.03333333333333333,0,0,0,4,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,4,0,0,17,0,0,15,0,0,1,0,0,11,0,0,8,0,0,0,0,0,7,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2022020756,2023-01-24,9.733333333333333,0,0,0,0,0,5,0,0,0,0,0,3,0,0,1,0,0,12,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,4,0,0,16,0,0,9,0,0,2,0,0,12,0,0,8,0,0,2,0,0,12,0,0,3,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020773,2023-01-26,13.5,0,0,0,0,0,6,0,0,0,0,0,3,0,0,1,0,0,4,0,0,0,0,0,6,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,18,0,0,9,0,0,1,0,0,12,0,0,8,0,0,1,0,0,8,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,0,0,1,0,0
