gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,iMC_ev,iMC_pp,iMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2020020191,2021-04-26,21.033333333333335,0.6666666666666666,0.55,0,0,0,8,0,0,0,0,0,11,0,0,1,0,0,15,0,0,3,0,0,10,0,0,0,0,0,4,0,0,2,0,0,10,0,0,0,0,0,0,0,0,4,0,0,21,0,0,11,0,0,2,0,0,14,0,0,11,0,0,0,0,0,10,0,0,9,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020020779,2021-04-28,18.083333333333332,2.3666666666666667,1.75,0,0,0,11,0,0,0,0,0,10,1,1,2,0,0,18,0,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,4,0,0,2,0,0,2,0,0,2,0,0,16,3,1,22,1,0,2,0,0,13,3,1,17,0,0,0,0,0,10,1,1,10,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2020020793,2021-04-30,18.133333333333333,0.4,2.65,0,0,0,6,0,0,0,0,0,8,1,0,0,0,0,2,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,18,0,1,10,0,2,1,0,0,12,0,0,6,0,2,1,0,0,10,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2020020688,2021-05-12,15.183333333333334,2.55,1.3,0,0,0,11,1,0,0,0,0,4,1,0,0,0,0,6,0,0,0,0,0,3,0,0,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,0,12,4,0,12,0,3,3,1,0,11,3,0,8,0,1,2,1,0,5,3,0,4,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020020704,2021-05-13,20.9,0.75,1.35,0,0,0,8,0,0,0,0,0,12,1,1,1,0,0,6,0,0,1,0,0,5,0,0,0,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,26,1,0,17,0,2,1,0,0,16,1,0,10,0,1,1,0,0,12,1,0,8,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2020030151,2021-05-17,19.7,1.5833333333333333,1.4,0,0,0,13,2,1,0,0,0,13,0,0,1,0,0,7,0,1,1,0,1,5,0,1,0,0,0,3,0,0,0,0,0,3,1,0,2,0,0,0,0,0,2,0,0,27,2,0,14,1,2,1,0,0,19,0,0,11,1,2,1,0,0,17,0,0,8,0,2,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,1,0,0,0,0,2,0,0,1,0,0,1,0,0,2,0,0,1,0,0
2020030152,2021-05-19,21.5,0,0.95,0,0,0,14,0,0,0,0,0,9,0,0,0,0,0,9,0,0,1,0,0,8,0,0,2,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,22,0,0,16,0,2,2,0,0,16,0,0,13,0,0,1,0,0,12,0,0,11,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0
2020030153,2021-05-21,19.433333333333334,2.5833333333333335,0.5666666666666667,0,0,0,7,0,0,0,0,0,7,0,0,1,0,0,12,0,0,3,0,0,17,1,0,0,0,0,1,0,0,2,0,0,4,0,0,2,0,0,0,2,0,3,0,0,18,0,0,22,0,0,2,0,0,16,0,0,16,0,0,2,0,0,10,0,0,16,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2020030154,2021-05-23,21.783333333333335,1.05,0,0,0,0,10,0,0,0,0,0,11,1,0,1,0,0,6,0,0,0,0,0,6,0,0,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,36,1,0,16,0,0,4,0,0,27,1,0,12,0,0,2,0,0,19,1,0,8,0,0,0,0,0,2,1,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,9,0,0,0,0,0
2020030231,2021-05-30,15.616666666666667,4.35,1.4333333333333333,0,0,0,7,1,0,0,0,0,12,0,0,4,0,0,9,0,0,2,0,0,9,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16,8,1,11,0,2,0,1,0,13,6,1,7,0,2,0,1,0,10,4,1,6,0,2,0,0,0,3,1,0,1,0,0,0,0,0,3,1,0,1,0,0,1,0,0,3,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020030232,2021-06-02,17.2,3.433333333333333,1.4,0,0,0,8,0,0,0,0,0,14,1,0,1,0,0,7,0,0,1,0,0,6,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,0,0,12,13,0,31,3,4,0,0,0,7,8,0,24,3,3,0,0,0,5,5,0,21,2,2,0,0,0,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,1,4,0,2,0,0,0,0,0,1,4,0,2,0,0
2020030233,2021-06-04,20.7,0.7,0.5166666666666667,0,0,0,11,0,0,0,0,0,10,0,0,2,0,0,20,1,0,3,0,0,13,1,0,0,0,0,7,0,0,1,0,0,3,0,0,0,0,0,0,0,0,2,0,0,18,0,0,32,0,2,1,0,0,14,0,0,24,0,0,1,0,0,10,0,0,18,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0,0,0,0,1,0,0,4,0,0
2020030234,2021-06-06,19.166666666666668,0.7833333333333333,0.31666666666666665,0,0,0,5,1,0,0,0,0,5,0,0,2,0,0,16,0,0,2,0,0,13,2,0,0,0,0,4,0,0,1,0,0,4,0,0,0,0,0,0,0,0,3,0,0,14,1,0,18,0,1,2,0,0,8,0,0,11,0,0,1,0,0,5,0,0,8,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020030235,2021-06-08,22.766666666666666,0.6333333333333333,0.3333333333333333,0,0,0,14,0,0,0,0,0,7,0,0,4,0,1,14,0,1,1,0,0,8,0,0,0,0,0,4,1,0,0,0,0,6,0,0,0,0,0,0,0,0,5,0,0,27,0,0,24,0,0,3,0,0,17,0,0,21,0,0,3,0,0,13,0,0,14,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,3,0,0,1,0,0,1,0,0,3,0,0,1,0,0
2020030236,2021-06-10,22.916666666666668,0,0.65,0,0,0,8,0,0,0,0,0,14,0,0,0,0,0,17,0,0,3,0,0,21,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,22,0,0,21,0,0,1,0,0,13,0,0,14,0,0,1,0,0,10,0,0,9,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,3,0,0,0,0,0,5,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
