gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2020020659,2021-04-13,12.233333333333333,3.0166666666666666,0,0,0,0,13,1,0,0,0,0,4,3,0,0,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,3,2,0,0,0,0,0,0,0,0,0,0,2,0,0,4,1,0,12,2,0,10,0,0,3,1,0,11,2,0,6,0,0,3,0,0,11,0,0,5,0,0,2,0,0,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020020678,2021-04-15,15.783333333333333,4.283333333333333,0.16666666666666666,1,0,0,5,7,0,0,0,0,1,2,0,1,0,0,5,0,0,1,0,0,7,1,0,0,0,0,2,0,1,0,1,0,1,3,0,2,0,0,6,0,0,0,0,0,2,6,0,4,0,0,10,1,0,16,1,0,2,0,0,6,1,0,12,1,0,0,0,0,3,1,0,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2020020693,2021-04-17,14.05,1.3,0,1,0,0,6,0,0,0,0,0,10,1,0,2,0,0,11,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,0,14,0,0,26,0,0,3,0,0,12,0,0,22,0,0,3,0,0,8,0,0,15,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,2,0,0,4,0,0,1,0,0,1,0,0,6,0,0,0,0,0,1,0,0,6,0,0
2020020601,2021-04-19,11.866666666666667,5.733333333333333,0.06666666666666667,0,0,0,3,1,0,0,0,0,4,4,0,0,0,0,3,1,0,1,0,0,2,1,0,1,0,0,2,0,0,0,2,0,1,3,0,0,0,0,4,0,0,0,0,0,2,2,0,1,0,0,6,6,0,14,1,0,1,0,0,5,4,0,11,1,0,1,0,0,4,3,0,9,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020020725,2021-04-21,14.15,1.3833333333333333,0,0,0,0,8,0,0,0,0,0,7,1,0,2,0,0,10,0,0,1,0,0,6,1,0,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,4,0,0,4,0,0,5,1,0,14,2,0,13,1,0,5,0,0,13,1,0,8,1,0,4,0,0,11,1,0,6,1,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2020020740,2021-04-23,15.366666666666667,1.6833333333333333,0,1,0,0,7,0,0,1,0,0,8,1,0,0,0,0,7,1,0,4,0,0,9,0,0,0,0,0,2,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,20,2,0,14,0,0,4,0,0,13,2,0,11,0,0,4,0,0,11,2,0,8,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,0,0
2020020758,2021-04-26,13.3,0.9,0,0,0,0,4,0,0,1,0,0,7,0,0,0,0,0,1,0,0,2,0,0,3,0,0,1,0,0,3,0,0,1,0,0,4,0,0,0,0,0,0,0,2,0,0,0,2,0,0,1,0,0,2,2,0,19,0,0,0,0,0,1,2,0,15,0,0,0,0,0,1,2,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2020020773,2021-04-27,5.683333333333334,1.3,0.08333333333333333,0,0,0,5,0,0,0,0,0,4,1,0,0,0,0,3,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,5,4,0,6,0,0,2,0,0,3,4,0,5,0,0,1,0,0,2,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,2,0,1,0,0
2020030131,2021-05-17,13.983333333333333,2.683333333333333,0,0,0,0,7,1,0,0,0,0,8,1,0,0,0,0,7,0,0,1,0,0,12,0,0,0,0,0,0,0,0,0,1,0,3,1,0,0,0,0,0,0,0,0,0,0,6,0,0,2,1,0,16,4,0,21,1,0,2,0,0,15,2,0,16,1,0,1,0,0,11,2,0,12,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020030132,2021-05-19,7.983333333333333,5.416666666666667,0,0,0,0,3,3,0,0,0,0,1,3,0,2,0,0,5,0,0,3,0,0,8,0,0,0,0,0,0,0,0,0,1,0,3,4,0,2,0,0,4,0,0,0,2,0,2,2,0,3,1,0,11,5,0,8,5,0,1,0,0,7,4,0,8,5,0,1,0,0,4,2,0,5,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0
