gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2022020018,2022-10-13,8.916666666666666,0.35,2.75,1,0,0,8,0,0,0,0,2,5,1,2,3,0,0,7,0,1,0,0,0,3,0,0,2,0,0,2,0,2,0,0,0,2,0,0,0,0,0,6,0,0,0,0,0,2,2,0,1,0,0,12,0,0,11,0,5,1,0,0,10,0,0,10,0,4,1,0,0,8,0,0,8,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1
2022020036,2022-10-15,14.383333333333333,0,1.4833333333333334,0,0,1,9,0,1,1,0,0,8,0,0,0,0,0,7,0,0,6,0,0,9,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,4,0,0,0,0,0,4,0,0,8,0,0,22,0,0,17,0,2,7,0,0,20,0,0,13,0,1,4,0,0,14,0,0,10,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0
2022020055,2022-10-18,9.45,0.13333333333333333,3.5,0,0,0,9,1,1,1,0,1,2,0,1,1,0,0,3,0,0,3,0,0,5,0,1,0,0,0,4,0,1,1,0,0,3,0,0,0,0,0,2,0,0,0,0,0,2,0,0,3,0,1,10,0,2,3,0,5,3,0,1,7,0,2,3,0,5,3,0,1,5,0,1,3,0,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2022020068,2022-10-20,10.483333333333333,0,2.716666666666667,0,0,0,7,0,0,0,0,0,4,0,1,0,0,0,6,0,1,1,0,0,1,0,0,1,0,0,2,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,17,0,1,5,0,4,5,0,0,14,0,1,3,0,3,3,0,0,10,0,1,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2022020085,2022-10-22,12.033333333333333,0.13333333333333333,3.1,0,0,0,5,1,0,2,0,0,6,0,0,0,0,0,8,0,1,2,0,0,4,0,0,1,0,1,1,0,2,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,1,6,1,2,10,0,4,1,0,1,5,1,2,6,0,4,0,0,1,4,1,2,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,2,0,0
2022020104,2022-10-25,12.483333333333333,0,1.1333333333333333,1,0,1,7,0,1,1,0,0,8,0,0,3,0,0,6,0,0,0,0,1,6,0,1,0,0,0,3,0,0,1,0,0,1,0,0,0,0,0,2,0,0,2,0,0,2,0,0,2,0,0,18,0,0,12,0,2,1,0,0,13,0,0,8,0,2,0,0,0,9,0,0,4,0,2,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,1,0,0,1,0,1
2022020137,2022-10-29,12.95,0.11666666666666667,1.5,3,0,0,12,0,0,1,1,0,6,1,1,1,0,0,5,0,1,2,0,0,8,0,0,1,0,0,1,0,0,0,0,0,3,0,0,0,0,0,2,0,0,0,0,0,4,0,0,5,0,0,15,0,1,5,1,4,3,0,0,11,0,1,4,1,3,2,0,0,9,0,1,3,1,1,0,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
2022020155,2022-11-01,6.016666666666667,0.21666666666666667,1.4,3,0,0,6,0,0,0,0,0,2,0,0,1,0,0,7,0,0,0,0,0,4,0,0,0,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,7,0,1,3,0,0,3,0,1,7,0,1,1,0,0,3,0,1,6,0,1,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2022020169,2022-11-03,10.683333333333334,0.8333333333333334,1.5833333333333333,0,0,1,4,1,1,3,0,0,7,0,0,2,0,0,8,0,0,2,0,0,4,0,0,0,0,0,1,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,11,5,0,10,0,1,0,0,0,7,3,0,8,0,1,0,0,0,6,2,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,1,2,0,0,0,0
2022020187,2022-11-05,12.333333333333334,0,3.816666666666667,3,0,1,5,0,1,5,0,1,10,0,1,5,0,1,11,0,1,1,0,1,3,0,2,1,0,1,5,0,2,0,0,1,2,0,1,0,0,0,2,0,0,0,0,0,0,0,0,5,0,0,15,0,2,6,0,8,5,0,0,11,0,2,4,0,5,3,0,0,7,0,1,2,0,3,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0
