gameId,gameDate,mP_ev,mP_pp,mP_sh,iFW_ev,iFW_pp,iFW_sh,oFW_ev,oFW_pp,oFW_sh,iFL_ev,iFL_pp,iFL_sh,oFL_ev,oFL_pp,oFL_sh,iHG_ev,iHG_pp,iHG_sh,oHG_ev,oHG_pp,oHG_sh,iHT_ev,iHT_pp,iHT_sh,oHT_ev,oHT_pp,oHT_sh,iTW_ev,iTW_pp,iTW_sh,oTW_ev,oTW_pp,oTW_sh,iGW_ev,iGW_pp,iGW_sh,oGW_ev,oGW_pp,oGW_sh,iMD_ev,iMD_pp,iMD_sh,oMD_ev,oMD_pp,oMD_sh,iMC_ev,iMC_pp,iMC_sh,oMC_ev,oMC_pp,oMC_sh,iCF_ev,iCF_pp,iCF_sh,oCF_ev,oCF_pp,oCF_sh,oCA_ev,oCA_pp,oCA_sh,iFF_ev,iFF_pp,iFF_sh,oFF_ev,oFF_pp,oFF_sh,oFA_ev,oFA_pp,oFA_sh,iSF_ev,iSF_pp,iSF_sh,oSF_ev,oSF_pp,oSF_sh,oSA_ev,oSA_pp,oSA_sh,iGF_ev,iGF_pp,iGF_sh,oGF_ev,oGF_pp,oGF_sh,oGA_ev,oGA_pp,oGA_sh,iAPF_ev,iAPF_pp,iAPF_sh,oAPF_ev,oAPF_pp,oAPF_sh,oAPA_ev,oAPA_pp,oAPA_sh,iASF_ev,iASF_pp,iASF_sh,oASF_ev,oASF_pp,oASF_sh,oASA_ev,oASA_pp,oASA_sh,iRSF_ev,iRSF_pp,iRSF_sh,oRSF_ev,oRSF_pp,oRSF_sh,oRSA_ev,oRSA_pp,oRSA_sh,iRBF_ev,iRBF_pp,iRBF_sh,oRBF_ev,oRBF_pp,oRBF_sh,oRBA_ev,oRBA_pp,oRBA_sh,iRCF_ev,iRCF_pp,iRCF_sh,oRCF_ev,oRCF_pp,oRCF_sh,oRCA_ev,oRCA_pp,oRCA_sh
2020020846,2021-05-10,15.5,2.65,2.35,0,0,0,6,1,2,0,0,0,8,3,1,0,0,0,4,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,1,0,2,2,0,0,0,4,0,0,0,0,0,2,0,0,3,2,0,13,3,0,11,4,1,3,1,0,11,2,0,9,2,1,3,1,0,10,2,0,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0
2020030131,2021-05-17,10.766666666666667,2.95,0.016666666666666666,0,0,0,5,1,1,0,0,0,4,2,0,0,0,0,16,1,0,4,0,0,17,0,0,0,0,0,0,0,0,2,0,0,3,1,0,0,0,0,2,0,2,0,0,0,6,2,0,0,0,0,6,6,0,13,0,0,0,0,0,4,4,0,9,0,0,0,0,0,4,2,0,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,2,0,1,0,0
2020030132,2021-05-19,10.55,0.9,0.5,0,0,0,6,0,0,0,0,0,4,0,0,1,0,0,15,0,0,3,0,0,12,1,0,0,0,0,2,0,0,1,0,0,2,1,1,0,0,0,2,0,4,0,0,0,8,0,0,2,0,0,10,0,0,14,0,1,2,0,0,9,0,0,10,0,1,0,0,0,5,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020030133,2021-05-21,25.666666666666668,1.65,0,0,0,0,5,0,0,0,0,0,13,1,0,0,0,0,11,0,0,2,1,0,7,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,0,2,0,0,5,0,0,25,1,0,24,1,0,4,0,0,18,1,0,19,1,0,2,0,0,15,1,0,12,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,0,0,3,0,0,1,0,0
2020030134,2021-05-23,24.366666666666667,2.683333333333333,0,0,0,0,13,1,0,0,0,0,9,1,0,0,0,0,9,0,0,3,0,0,6,0,0,0,0,0,1,0,0,2,0,0,5,0,0,0,0,0,4,0,0,0,0,0,0,0,0,6,0,0,34,4,0,18,0,0,3,0,0,23,3,0,14,0,0,1,0,0,12,1,0,12,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,0,0,2,0,0,0,0,0,2,0,0,2,0,0
2020030135,2021-05-25,7.016666666666667,0.7333333333333333,0.15,0,0,0,6,1,0,0,0,0,6,0,0,0,0,0,10,0,0,2,0,0,6,1,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,0,9,0,0,0,0,0,5,1,0,7,0,0,0,0,0,5,0,0,5,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020030136,2021-05-27,9.583333333333334,0.65,0,0,0,0,3,0,0,0,0,0,3,0,0,0,0,0,6,0,0,1,0,0,5,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,0,0,10,0,0,1,0,0,5,0,0,8,0,0,0,0,0,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020030221,2021-05-30,7.5,3.1333333333333333,0,0,0,0,4,1,0,0,0,0,6,1,0,0,0,0,12,1,0,1,0,0,2,1,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,2,0,0,0,0,0,2,0,0,3,1,0,11,1,0,6,1,0,1,1,0,6,1,0,4,1,0,0,1,0,5,1,0,4,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0
2020030222,2021-06-01,11.266666666666667,0.7833333333333333,0,0,0,0,4,1,0,0,0,0,9,0,0,0,0,0,11,0,0,1,0,0,9,0,0,0,0,0,2,0,0,2,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,19,0,0,3,1,0,3,0,0,14,0,0,1,1,0,2,0,0,11,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,3,0,0,0,0,0,1,0,0,3,0,0,0,0,0
2020030223,2021-06-03,15.333333333333334,1.1833333333333333,0,0,0,0,7,0,0,0,0,0,5,0,0,0,0,0,7,0,0,0,0,0,10,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,10,0,0,17,0,0,4,0,0,9,0,0,13,0,0,3,0,0,5,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0
2020030224,2021-06-05,12.733333333333333,0.8833333333333333,0.7666666666666667,0,0,0,5,0,0,0,0,0,3,0,1,1,0,0,9,0,0,1,0,0,4,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,8,0,0,14,0,0,0,0,0,6,0,0,13,0,0,0,0,0,4,0,0,7,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020030225,2021-06-08,5.4,1.2833333333333334,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,4,3,0,7,0,0,1,1,0,4,1,0,5,0,0,0,1,0,3,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
